  Labeled   attachment score: 126574 / 286646 * 100 = 44.16 %
  Unlabeled attachment score: 170453 / 286646 * 100 = 59.46 %
  Label accuracy score:       161428 / 286646 * 100 = 56.32 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25-nowords.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 170453 |  59% | 161428 |  56% | 126574 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 39911 |  49% | 30719 |  38% | 20502 |  25%
  VERB       | 41466 | 19355 |  47% | 15831 |  38% | 14415 |  35%
  ADJ        | 33304 | 25216 |  76% | 25325 |  76% | 23220 |  70%
  ADP        | 30051 | 26043 |  87% | 28432 |  95% | 25708 |  86%
  ADV        | 19172 | 11598 |  60% | 14006 |  73% |  9382 |  49%
  PRON       | 17589 | 11005 |  63% |  5545 |  32% |  4267 |  24%
  PROPN      | 15943 |  6212 |  39% |  5707 |  36% |  3970 |  25%
  CONJ       | 12169 |  5795 |  48% | 10869 |  89% |  5670 |  47%
  DET        | 11716 | 10204 |  87% |  9614 |  82% |  8500 |  73%
  NUM        |  7707 |  4520 |  59% |  4207 |  55% |  3183 |  41%
  SCONJ      |  6412 |  3908 |  61% |  5703 |  89% |  3751 |  58%
  AUX        |  5790 |  4406 |  76% |  4074 |  70% |  3141 |  54%
  PART       |  3168 |  1780 |  56% |   754 |  24% |   630 |  20%
  PUNCT      |   516 |   135 |  26% |   484 |  94% |   125 |  24%
  INTJ       |   352 |   238 |  68% |    70 |  20% |    57 |  16%
  X          |   262 |    89 |  34% |    58 |  22% |    43 |  16%
  SYM        |   144 |    38 |  26% |    30 |  21% |    10 |   7%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 116193 |  41% | 125218 |  44% | 81339 |  28%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40974 |  51% | 50166 |  62% | 30757 |  38%
  VERB       | 41466 | 22111 |  53% | 25635 |  62% | 20695 |  50%
  ADJ        | 33304 |  8088 |  24% |  7979 |  24% |  5983 |  18%
  ADP        | 30051 |  4008 |  13% |  1619 |   5% |  1284 |   4%
  ADV        | 19172 |  7574 |  40% |  5166 |  27% |  2950 |  15%
  PRON       | 17589 |  6584 |  37% | 12044 |  68% |  5306 |  30%
  PROPN      | 15943 |  9731 |  61% | 10236 |  64% |  7994 |  50%
  CONJ       | 12169 |  6374 |  52% |  1300 |  11% |  1175 |  10%
  DET        | 11716 |  1512 |  13% |  2102 |  18% |   398 |   3%
  NUM        |  7707 |  3187 |  41% |  3500 |  45% |  2163 |  28%
  SCONJ      |  6412 |  2504 |  39% |   709 |  11% |   552 |   9%
  AUX        |  5790 |  1384 |  24% |  1716 |  30% |   451 |   8%
  PART       |  3168 |  1388 |  44% |  2414 |  76% |  1264 |  40%
  PUNCT      |   516 |   381 |  74% |    32 |   6% |    22 |   4%
  INTJ       |   352 |   114 |  32% |   282 |  80% |   101 |  29%
  X          |   262 |   173 |  66% |   204 |  78% |   158 |  60%
  SYM        |   144 |   106 |  74% |   114 |  79% |    86 |  60%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    8  nmod *root* nmod dobj / dummy *root* 
    8  mark nsubj *ccomp* dobj / mark dummy *ccomp* dummy 
    8  cc *appos* nmod / *appos* nmod 
    8  *csubj* dobj nmod / *csubj* 
    8  case nmod *nmod* / dummy *nmod* 
    8  mark *advcl* xcomp / mark *advcl* 
    8  *root* compound:reflex dobj / *root* 
    8  nmod *xcomp* dobj / dummy *xcomp* 
    8  case:acc det:def *dobj* / dummy *dobj* 
    8  mark nsubj *ccomp* dobj / *ccomp* dummy 
    8  nsubj cop *acl* nmod / *acl* nmod 
    8  mark *xcomp* nmod / mark *xcomp* 
    8  det *dobj* nmod acl / det *dobj* nmod 
    8  name *nmod* acl / *nmod* 
    8  *dobj* advcl / *dobj* 
    8  det *advmod* / *advmod* 
    8  nsubj *root* xcomp / *root* 
    8  amod:att *dobj* / dummy *dobj* 
    8  nsubj *acl:relcl* nmod / nsubj *acl:relcl* 
    8  *conj* advmod dobj / *conj* dummy 
    8  dobj *root* advmod nsubj / dummy *root* 
    8  case nummod *nmod* amod / case nummod *nmod* 
    8  *dobj* appos / *dobj* dummy 
    8  nmod *root* nmod / dummy *root* nmod 
    8  amod:att *nsubj* / dummy *nsubj* 
    7  amod *conj* amod / amod *conj* 
    7  advcl *root* nsubj / *root* dummy 
    7  nsubj aux *acl:relcl* / *acl:relcl* 
    7  nsubj *root* nmod cc conj / nsubj *root* nmod 
    7  dobj *root* nsubj dobj / dummy *root* 
    7  advmod *conj* nmod / advmod *conj* 
    7  cop advmod *conj* / advmod *conj* 
    7  ** root root root root / ** root 
    7  *nmod* nmod nmod acl / *nmod* 
    7  *amod* nmod cc conj / *amod* 
    7  case *nmod* case / case *nmod* dummy 
    7  neg *root* ccomp / *root* 
    7  nsubj cop *root* advcl / *root* 
    7  nsubj *root* advmod / *root* 
    7  advmod *acl* dobj / advmod *acl* 
    7  nsubj cop amod *root* nmod / amod *root* nmod 
    7  case nummod *nmod* nmod / *nmod* 
    7  advmod:emph *root* / dummy *root* 
    7  *dobj* conj / *dobj* 
    7  nsubj *root* dobj advcl / nsubj *root* 
    7  nsubj *root* advcl / *root* 
    7  dobj nsubj *acl:relcl* / *acl:relcl* 
    7  dobj *conj* dobj / dummy *conj* dummy 
    7  cc *advmod* / *advmod* 
    7  nmod *xcomp* dobj / *xcomp* dummy 
    7  foreign *conj* / dummy *conj* 
    7  *nmod* foreign / *nmod* 
    7  advmod:emph *nmod* / dummy *nmod* 
    7  *nmod:poss* amod acl:relcl / *nmod:poss* amod 
    7  *amod* nmod:poss / *amod* 
    7  nmod *conj* nmod / dummy *conj* nmod 
    7  amod amod *conj* nmod / amod amod *conj* 
    7  mark *acl* dobj / dummy *acl* dummy 
    7  nsubj cop advmod *acl* / advmod *acl* 
    7  det *nsubj* amod nmod / det *nsubj* amod 
    7  *root* advmod nsubj / *root* dummy 
    7  *mwe* mwe / *mwe* dummy 
    7  nmod expl *root* nsubj / dummy dummy *root* dummy 
    7  advmod:emph *advmod* nmod / *advmod* 
    7  nsubj *root* dobj conj / nsubj *root* 
    7  *nsubj* dep / *nsubj* dummy 
    7  nmod *nsubj* nmod / *nsubj* nmod 
    7  case det *nmod* / dummy *nmod* 
    7  mark *advcl* dobj / *advcl* dummy 
    7  *nsubj* nmod:smixut / *nsubj* 
    7  *nsubj* name appos / *nsubj* 
    7  *conj* appos / *conj* dummy 
    7  xcomp *root* nsubj / *root* dummy 
    7  advmod:emph case *nmod* nmod / dummy case *nmod* nmod 
    7  case amod compound *nmod* / *nmod* 
    7  case amod *nmod* acl:relcl / case amod *nmod* 
    7  det *nsubjpass* / dummy *nsubjpass* 
    7  det *dobj* appos / det *dobj* 
    7  det nmod *dobj* / *dobj* 
    7  dobj aux *acl* nmod / dummy aux *acl* nmod 
    7  nmod *acl* / dummy *acl* 
    7  case det amod *nmod* / det amod *nmod* 
    7  case det *nmod* nmod cc conj / case det *nmod* nmod 
    7  amod *nsubj* nmod amod / amod *nsubj* 
    7  amod *nmod* conj cc conj / amod *nmod* 
    7  case det:def *nmod* amod / case dummy *nmod* dummy 
    7  *conj* cop nsubj / *conj* 
    7  case amod *dobj* nmod nmod / case amod *dobj* nmod 
    7  *advcl* nmod nmod / *advcl* nmod 
    7  case *nmod* amod amod / case *nmod* amod 
    7  *conj* compound:reflex ccomp / *conj* dummy 
    7  *root* dobj advcl / *root* dummy dummy 
    7  nmod *root* nsubj / nmod *root* 
    7  nmod *root* nmod nsubj / dummy *root* nmod 
    7  dobj *root* nsubj conj / dummy *root* dummy 
    7  *dobj* conj conj cc conj / *dobj* 
    7  nsubj *root* dobj conj / nsubj *root* dummy 
    7  amod amod *dobj* appos / amod amod *dobj* 
    7  *appos* name / *appos* dummy 
    7  amod *nmod* nmod cc conj / amod *nmod* nmod 
    7  case amod *nmod* nmod acl / case amod *nmod* 
    7  det amod:att *dobj* / det dummy *dobj* 
    7  *conj* nmod:smixut amod / *conj* dummy 
    7  mark nsubj *csubj* dobj / mark nsubj *csubj* dummy 
    7  aux *ccomp* iobj / dummy *ccomp* dummy 
    7  nmod:poss *dobj* nmod / *dobj* nmod 
    7  det *dobj* nmod / dummy *dobj* 
    7  nsubj nmod *root* dobj / nsubj dummy *root* dummy 
    7  nsubj cop advmod *root* cc conj / advmod *root* cc 
    7  mark nsubj *advcl* nmod / mark nsubj *advcl* dummy 
    7  *root* amod / *root* 
    7  amod *appos* / *appos* 
    7  mark cop *ccomp* csubj / *ccomp* dummy 
    7  nsubj *root* ccomp / dummy *root* 
    7  *root* advmod nmod / *root* nmod 
    7  det *appos* acl:relcl / det *appos* 
    7  *compound:prt* mwe / *compound:prt* 
    7  *nmod* mwe / *nmod* 
    7  dobj compound:reflex *root* nsubj / dummy dummy *root* 
    7  auxpass *ccomp* nmod / dummy *ccomp* nmod 
    7  nsubj aux *conj* xcomp / nsubj aux *conj* 
    7  nsubj neg *root* ccomp / *root* 
    7  advcl *root* nsubj dobj / *root* 
    7  nsubjpass *root* nmod / dummy *root* nmod 
    7  amod amod *root* cop nsubj / amod amod *root* 
    7  case *nmod* nummod nmod / case *nmod* nummod 
    7  nmod nummod *nmod* / nummod *nmod* 
    7  compound:nn *nmod* / *nmod* 
    7  advmod *nmod* case / advmod *nmod* 
    7  *nmod* foreign / *nmod* dummy 
    7  *appos* nmod nmod / *appos* 
    7  *xcomp* iobj / *xcomp* 
    7  amod *root* cc conj / amod *root* cc dummy 
    7  amod *nmod* nmod / *nmod* nmod 
    7  det amod:att *nsubj* / det dummy *nsubj* 
    7  *root* advmod dobj / *root* 
    7  case *nmod* nmod:poss cc conj / case *nmod* dummy 
    7  det amod *dobj* acl / *dobj* 
    7  nmod *root* nsubj nmod / nmod *root* dummy 
    7  *nsubj* cc conj nmod / *nsubj* cc 
    7  case det amod *nmod* / amod *nmod* 
    7  advmod:emph case *nmod* / *nmod* 
    7  *conj* aux xcomp / *conj* dummy 
    7  det det *dobj* / det dummy *dobj* 
    7  case *advmod* nmod / case *advmod* 
    7  nmod *root* dobj nsubj / dummy *root* 
    7  amod *nsubj* nmod appos / amod *nsubj* nmod 
    7  amod:att *nmod:att* / dummy *nmod:att* 
    7  advmod:emph case nummod *nmod* / dummy case nummod *nmod* 
    7  dobj *root* nsubj / *root* dummy 
    7  case *nmod* conj conj cc conj / case *nmod* 
    7  *xcomp* advmod / *xcomp* 
    7  case *iobj* amod / case *iobj* 
    7  cop amod *xcomp* / amod *xcomp* 
    7  amod *nsubj* nmod cc conj / amod *nsubj* nmod 
    7  case:acc *dobj* nmod:smixut / dummy *dobj* dummy 
    7  advmod:emph case *dobj* nmod / case *dobj* nmod 
    7  mark nsubj cop *ccomp* / cop *ccomp* 
    7  advmod:emph case *dobj* / case *dobj* 
    7  nsubj *acl* / *acl* 
    7  *root* nmod cop csubj / *root* 
    7  advmod case det *nmod* / case det *nmod* 
    7  *auxpass* aux / *auxpass* dummy 
    7  *root* conj conj / *root* dummy 
    7  det amod *conj* / dummy amod *conj* 
    7  nsubj aux *conj* xcomp / nsubj aux *conj* dummy 
    7  *amod* conj conj / *amod* 
    7  case *nmod* conj / case *nmod* dummy 
    7  nsubj *root* dobj dobj / nsubj *root* dummy 
    7  name name *conj* / *conj* 
    7  advmod amod *dobj* / amod *dobj* 
    7  nsubj nmod *root* ccomp / nsubj dummy *root* 
    7  advcl *root* dobj / *root* dummy 
    7  *advmod* nmod:poss / *advmod* dummy 
    7  nsubj *root* dobj conj / nsubj *root* dummy conj 
    7  amod *nsubj* acl / *nsubj* 
    7  nmod amod *dobj* / dummy amod *dobj* 
    7  advmod dobj *conj* / advmod dummy *conj* 
    7  det:def *nsubj* appos / dummy *nsubj* dummy 
    7  det *dobj* nmod cc conj / det *dobj* nmod 
    7  neg *root* / dummy *root* 
    7  case det *nmod* name / case det *nmod* dummy 
    7  nsubj *parataxis* dobj / *parataxis* dummy 
    7  nmod *root* nmod / *root* 
    7  case det *nmod* appos / case det *nmod* 
    7  case nmod:poss *nmod* cc conj / *nmod* cc dummy 
    7  amod *nmod* nmod nmod / amod *nmod* 
    7  case amod *nmod* nmod / *nmod* 
    7  nsubj cop advmod *conj* / *conj* 
    7  case *nmod* cc conj / *nmod* cc 
    7  cc *appos* / *appos* 
    7  nmod *root* nsubj nmod / dummy *root* dummy 
    7  amod *nmod* nmod acl / amod *nmod* 
    7  case nmod:poss *nmod* nmod / *nmod* 
    7  *root* advmod nsubj / *root* 
    7  advmod:emph *nsubj* nmod / dummy *nsubj* 
    7  case det *nmod* nmod / det *nmod* nmod 
    7  nsubj aux *root* ccomp / *root* 
    7  case *amod* / *amod* 
    7  *conj* dobj advcl / *conj* dummy 
    7  nsubj expl *root* iobj / nsubj dummy *root* dummy 
    7  nmod det *nmod* / det *nmod* 
    7  dobj *root* nsubj nmod / dummy *root* dummy 
    7  nsubj neg *root* dobj / *root* dummy 
    7  case det *nmod* nmod / case dummy *nmod* 
    7  nmod *nmod* cc conj / *nmod* cc 
    7  dobj aux *root* / *root* 
    6  *compound:lvc* nmod:poss / *compound:lvc* dummy 
    6  advmod *advmod* cc conj / advmod *advmod* 
    6  det *dobj* nmod acl:relcl / det *dobj* nmod 
    6  ccomp *root* advmod nsubj / *root* 
    6  mark nsubj *ccomp* xcomp / mark nsubj *ccomp* dummy 
    6  *nsubj* nmod xcomp / *nsubj* 
    6  det amod *nmod* nmod / dummy amod *nmod* nmod 
    6  *conj* amod cc conj / *conj* amod 
    6  case nummod:gov *advmod* nmod / case dummy *advmod* 
    6  case amod *nmod* conj / case amod *nmod* 
    6  nsubj nmod *root* ccomp / nsubj *root* dummy 
    6  dep *root* nsubj / dummy *root* dummy 
    6  nsubj *root* dobj nmod / nsubj *root* dummy nmod 
    6  case compound *nmod* nmod / *nmod* nmod 
    6  nmod name *dobj* / dummy *dobj* 
    6  nmod nmod *root* nsubj / dummy dummy *root* 
    6  *parataxis* dobj / *parataxis* 
    6  *conj* xcomp:ds / *conj* dummy 
    6  nmod nmod *conj* / *conj* 
    6  case amod amod *nmod* cc conj / case amod amod *nmod* cc 
    6  case amod *dobj* cc conj / case amod *dobj* cc dummy 
    6  advmod:emph amod *dobj* acl / amod *dobj* 
    6  det *nsubj* acl:relcl / dummy *nsubj* 
    6  advmod *csubj* dobj / advmod *csubj* dummy 
    6  name *conj* dep / *conj* 
    6  det:def *dep* / dummy *dep* 
    6  nmod *conj* dobj / dummy *conj* 
    6  nmod *conj* acl / *conj* 
    6  mark *advcl* dobj nmod / mark *advcl* dummy 
    6  amod *nsubj* cc conj / amod *nsubj* 
    6  *conj* dobj nmod / *conj* nmod 
    6  *amod* nmod:smixut / *amod* 
    6  nsubj *conj* advmod / nsubj *conj* 
    6  *advmod:emph* cc / *advmod:emph* 
    6  nmod *acl* dobj / dummy *acl* dummy 
    6  case *conj* cc conj / case *conj* cc 
    6  det *root* cop nsubj / det *root* 
    6  *dobj* amod nmod / *dobj* amod 
    6  nummod *conj* / *conj* 
    6  case *nmod* mwe / case *nmod* 
    6  det amod compound *dobj* / *dobj* 
    6  nsubj advmod *root* ccomp / advmod *root* 
    6  mark nmod nmod *acl:relcl* cop / *acl:relcl* 
    6  advmod *amod* conj / advmod *amod* 
    6  dobj *dobj* / *dobj* 
    6  nsubj compound:reflex advmod *root* dobj / nsubj dummy advmod *root* 
    6  advmod *nsubj* nmod / *nsubj* 
    6  case nummod *advmod* nummod / nummod *advmod* 
    6  mark nsubj *ccomp* nmod / mark nsubj *ccomp* 
    6  mark nsubj *advcl* dobj nmod / mark nsubj *advcl* dummy 
    6  case det *nmod* nmod / *nmod* nmod 
    6  case *nmod* acl / *nmod* 
    6  mark nsubj *acl* dobj / mark nsubj *acl* 
    6  *nsubj* nmod:smixut nmod / *nsubj* dummy 
    6  *conj* advmod dobj / *conj* advmod 
    6  nmod *nsubj* cc conj / *nsubj* cc 
    6  nsubj aux *ccomp* dobj / *ccomp* dummy 
    6  *appos* dobj / *appos* dummy 
    6  advmod amod *nsubj* / amod *nsubj* 
    6  nmod *conj* nsubj / dummy *conj* 
    6  case *dobj* cc conj / case *dobj* cc dummy 
    6  *nummod* cc / *nummod* 
    6  nsubj nmod *root* ccomp / *root* 
    6  advmod:emph *conj* acl / *conj* 
    6  *nmod:poss* name / *nmod:poss* 
    6  case *nmod* nmod nmod nmod / case *nmod* nmod 
    6  amod *root* conj / amod *root* 
    6  case:acc *dobj* nmod:smixut nmod / dummy *dobj* dummy 
    6  *root* compound:reflex csubj / *root* dummy 
    6  advmod:emph case amod amod *nmod* / case amod amod *nmod* 
    6  *root* nmod nmod nmod / *root* nmod 
    6  case *nmod* nmod:smixut amod / case *nmod* dummy 
    6  nmod compound:reflex *root* dobj / dummy dummy *root* 
    6  neg aux *root* / *root* 
    6  dep *conj* / *conj* 
    6  dobj *amod* / dummy *amod* 
    6  *root* dobj nmod / *root* dummy nmod 
    6  nmod:gobj *dobj* / *dobj* 
    6  mark nsubj *advcl* nmod / mark nsubj *advcl* 
    6  *root* advmod nmod / *root* 
    6  acl *conj* / *conj* 
    6  advmod *root* xcomp / advmod *root* 
    6  *csubj* dobj nmod / *csubj* dummy 
    6  det *nmod* nmod / dummy *nmod* 
    6  det *nmod* acl:relcl / dummy *nmod* 
    6  acl *advmod* / *advmod* 
    6  advcl *root* dobj nsubj / *root* dummy 
    6  nsubj cop amod *conj* / amod *conj* 
    6  nsubj *root* advmod advcl / nsubj *root* dummy 
    6  nmod *root* nsubj xcomp / dummy *root* dummy dummy 
    6  *amod* nmod dobj / *amod* 
    6  dobj *acl* advmod / dummy *acl* advmod 
    6  det amod *root* cop csubj / det amod *root* 
    6  case nummod *nmod* nmod:poss / case nummod *nmod* dummy 
    6  advmod:emph *nsubj* amod / *nsubj* 
    6  advmod:emph amod amod *nsubj* / amod amod *nsubj* 
    6  advmod *root* nsubj dobj / advmod *root* 
    6  *dobj* nmod case / *dobj* nmod 
    6  mark *acl:relcl* dobj / mark *acl:relcl* 
    6  nmod *nsubjpass* / *nsubjpass* 
    6  name *nmod* cc conj / *nmod* cc 
    6  nummod:gov *advmod* nmod / dummy *advmod* 
    6  mark *acl* dobj / mark *acl* 
    6  *dep* dobj dep / *dep* dummy 
    6  advmod *root* nsubj / advmod *root* 
    6  case nmod *dobj* / *dobj* 
    6  *root* nmod appos / *root* nmod dummy 
    6  nsubj dobj *root* / dummy *root* 
    6  nsubj cop *root* nmod / dummy *root* nmod 
    6  case amod *nmod* nummod / case amod *nmod* 
    6  nsubj *root* ccomp cc conj / nsubj *root* 
    6  dobj nmod *acl* nsubj / dummy dummy *acl* 
    6  *amod* expl / *amod* 
    6  case det:def *nmod* amod nmod / case dummy *nmod* amod nmod 
    6  det compound *dobj* nmod / *dobj* 
    6  advmod:emph *nmod* nmod / *nmod* 
    6  advmod:emph case *nmod* cc conj / case *nmod* cc 
    6  case name *dobj* / *dobj* 
    6  nsubjpass auxpass *acl* dobj / dummy dummy *acl* 
    6  nummod *dobj* amod / nummod *dobj* 
    6  advmod *amod* cc conj / advmod *amod* 
    6  *acl* cop nsubj / *acl* 
    6  mark nsubj cop *advcl* nmod / *advcl* 
    6  mwe *mark* / *mark* 
    6  advmod nsubj *root* ccomp / advmod nsubj *root* dummy 
    6  advmod:emph case nummod *nmod* / nummod *nmod* 
    6  case nummod:gov amod *nsubj* / case dummy amod *nsubj* 
    6  det *dobj* amod nmod / det *dobj* amod 
    6  nsubj *root* dobj advcl / nsubj *root* dobj dummy 
    6  nummod *amod:att* / *amod:att* 
    6  nmod cop nsubj *root* / *root* 
    6  amod *dobj* nmod appos / amod *dobj* nmod 
    6  nmod *root* dobj / nmod *root* dummy 
    6  case *conj* nmod:poss / case *conj* dummy 
    6  det:nummod *nmod* / dummy *nmod* 
    6  case det *nmod* amod acl:relcl / case det *nmod* amod 
    6  nmod aux *root* dobj / *root* dummy 
    6  cop *conj* csubj / *conj* dummy 
    6  dobj nmod *xcomp* / *xcomp* 
    6  nmod *remnant* / *remnant* 
    6  *parataxis* aux nsubj / *parataxis* dummy 
    6  aux *root* xcomp nsubj / aux *root* 
    6  case case *nmod* / case *nmod* 
    6  *amod* nmod xcomp / *amod* 
    6  *root* vocative / *root* dummy 
    6  mark nsubj *advcl* / mark dummy *advcl* 
    6  case nummod:gov *advmod* nmod / case dummy *advmod* nmod 
    6  *amod* advmod nmod / *amod* 
    6  *conj* auxpass:reflex nsubj / *conj* 
    6  cc *appos* / dummy *appos* 
    6  cc *nmod* / *nmod* 
    6  nsubj cc *root* ccomp / nsubj *root* 
    6  nmod amod *nmod* / dummy amod *nmod* 
    6  dobj *acl* dobj / dummy *acl* dummy 
    6  amod *dobj* acl / *dobj* 
    6  nsubj nmod *root* / nsubj dummy *root* 
    6  *dobj* case / *dobj* dummy 
    6  nsubj cop advmod *root* nmod / advmod *root* 
    6  *conj* compound:reflex / *conj* dummy 
    6  advmod:emph case *conj* nmod / case *conj* nmod 
    6  cc nsubj cop *root* / cop *root* 
    6  cc *nsubj* / *nsubj* 
    6  dobj nsubj *acl* dobj / dummy nsubj *acl* dummy 
    6  nsubj *root* cop / *root* dummy 
    6  mark *acl:relcl* nmod nmod / mark *acl:relcl* nmod 
    6  *conj* dobj dobj / *conj* dobj 
    6  *ccomp* ccomp / *ccomp* dummy 
    6  case *conj* / *conj* 
    6  *nsubj* nmod appos / *nsubj* nmod dummy 
    6  case nmod:poss amod *nmod* / amod *nmod* 
    6  *cop* nmod / *cop* 
    6  nmod *case* / *case* 
    6  nsubj advmod *root* dobj / advmod *root* dummy 
    6  nmod *dep* / *dep* 
    6  nsubj *ccomp* xcomp / *ccomp* dummy 
    6  nsubj aux advmod *acl:relcl* / *acl:relcl* 
    6  mark *xcomp* nmod / dummy *xcomp* dummy 
    6  *nmod:poss* cc conj / *nmod:poss* cc 
    6  *nsubjpass* nmod nmod / *nsubjpass* nmod 
    6  advmod:emph nummod:gov *dobj* nmod / dummy *dobj* 
    6  advmod *root* csubj / advmod *root* 
    6  advmod nsubj *root* dobj / advmod nsubj *root* dummy 
    6  amod *nsubj* acl:relcl / amod *nsubj* 
    6  *nsubj* nmod cc conj / *nsubj* nmod dummy 
    6  amod *nmod* nmod acl / amod *nmod* nmod 
    6  det amod *root* / amod *root* 
    6  det *conj* acl / det *conj* 
    6  dep *advmod* / dummy *advmod* 
    6  nsubj *root* nmod nmod / nsubj *root* dummy 
    6  nummod:gov *nmod* nmod / dummy *nmod* 
    6  *acl* compound:reflex dobj / *acl* 
    6  mark *csubj* ccomp / mark *csubj* 
    6  det *nsubj* nmod / *nsubj* 
    6  nmod:poss *nmod* / dummy *nmod* 
    6  amod *conj* nmod / *conj* nmod 
    6  nmod *root* csubj / nmod *root* dummy 
    6  nsubj *ccomp* nmod / *ccomp* nmod 
    6  case *conj* nummod / case *conj* 
    6  nsubj *conj* cop / *conj* 
    6  advmod:emph *conj* nmod / *conj* 
    6  *nmod:poss* nmod:poss cc conj / *nmod:poss* dummy 
    6  advmod:emph case *advmod* / *advmod* 
    6  nmod nsubj *root* ccomp / dummy nsubj *root* 
    6  case *nmod* acl / case *nmod* dummy 
    6  amod compound *conj* / *conj* 
    6  mark *xcomp* dobj advmod / mark *xcomp* dummy advmod 
    6  nsubj dobj *acl* nmod / nsubj dummy *acl* nmod 
    6  mark amod *xcomp* acl / mark amod *xcomp* 
    6  *nmod:poss* nummod / *nmod:poss* 
    6  advmod amod *nmod* / amod *nmod* 
    6  nmod:att *amod:att* / *amod:att* 
    6  case amod nummod *nmod* nmod / case amod nummod *nmod* 
    6  det:numgov *nsubj* / dummy *nsubj* 
    6  nmod advmod *amod* / advmod *amod* 
    6  dobj advmod *xcomp* / dummy advmod *xcomp* 
    6  mark nsubj *advcl* nmod / *advcl* nmod 
    6  advmod:emph amod *conj* nmod / amod *conj* 
    6  nummod *nmod:poss* nmod:poss / nummod *nmod:poss* dummy 
    6  dobj *xcomp* nmod / *xcomp* 
    6  case amod *nmod* cc conj / case amod *nmod* 
    6  nmod neg *root* nsubj / *root* dummy 
    6  *nsubj* nmod appos / *nsubj* nmod 
    6  nmod nsubj *acl* dobj / dummy nsubj *acl* dummy 
    6  amod compound *root* / *root* 
    6  mark nsubj *advcl* dobj / *advcl* dobj 
    6  amod *nmod* case / *nmod* 
    6  *root* list / *root* 
    6  amod *nsubj* appos / amod *nsubj* dummy 
    6  nmod *acl* nsubj / dummy *acl* dummy 
    6  *root* nmod appos / *root* nmod 
    6  nummod *nmod:poss* nmod / *nmod:poss* nmod 
    6  *nmod* conj conj cc conj / *nmod* 
    6  *nmod:poss* amod amod / *nmod:poss* amod 
    6  nummod:gov amod *conj* / dummy amod *conj* 
    6  advmod:emph case *nmod* nmod / dummy case *nmod* 
    6  case *nmod* nmod:smixut acl:relcl / case *nmod* dummy 
    6  *advmod* ccomp / *advmod* 
    6  nsubjpass auxpass *root* nmod / dummy dummy *root* dummy 
    6  nsubj cop det *root* / det *root* 
    6  mark nsubj dobj *ccomp* / mark nsubj dummy *ccomp* 
    6  advmod:emph case *dobj* nmod / case *dobj* 
    6  advmod:emph nummod *nmod* / nummod *nmod* 
    6  *nsubj* name cc conj / *nsubj* 
    6  name *nmod* dep / *nmod* 
    5  *root* acl:relcl / *root* 
    5  nsubj compound:reflex *root* / nsubj dummy *root* 
    5  *nsubj* acl appos / *nsubj* 
    5  nummod *dobj* appos / nummod *dobj* 
    5  cop nsubj *root* amod / *root* amod 
    5  nmod *conj* nmod / *conj* nmod 
    5  nsubj *root* dobj cc conj / dummy *root* dummy cc conj 
    5  nsubj *conj* xcomp / *conj* 
    5  *mark* mwe / *mark* dummy 
    5  case nummod *nmod* nmod / nummod *nmod* 
    5  nmod *root* nsubj nmod / dummy *root* 
    5  nmod *nmod* nmod / *nmod* nmod 
    5  nsubj *acl:relcl* advcl / nsubj *acl:relcl* dummy 
    5  compound:reflex dobj *xcomp* / dummy *xcomp* 
    5  advmod *advmod* dep / advmod *advmod* 
    5  nmod name *root* / *root* 
    5  nsubj compound:reflex *acl* dobj / nsubj dummy *acl* dummy 
    5  det:def *amod* advmod / *amod* 
    5  dobj aux *root* advcl / *root* 
    5  name *nsubj* conj cc conj / *nsubj* 
    5  nsubj *root* advmod advmod / nsubj *root* advmod 
    5  *dobj* amod appos / *dobj* 
    5  nmod dobj *root* nsubj / dummy dummy *root* dummy 
    5  *nsubj* dep dep / *nsubj* 
    5  case *nmod* nmod amod / case *nmod* 
    5  nsubj nmod *ccomp* cop / *ccomp* 
    5  ccomp *root* nmod nsubj / *root* 
    5  cop *xcomp* nmod / *xcomp* nmod 
    5  *nummod* mwe / *nummod* 
    5  *root* cc nsubj / *root* cc dummy 
    5  nsubj *root* nmod nmod / dummy *root* nmod nmod 
    5  *advmod* amod / *advmod* 
    5  case amod *conj* acl / case amod *conj* 
    5  case amod amod *nmod* / *nmod* 
    5  *nmod* advcl / *nmod* 
