  Labeled   attachment score: 146 / 179886 * 100 = 0.08 %
  Unlabeled attachment score: 63984 / 179886 * 100 = 35.57 %
  Label accuracy score:       185 / 179886 * 100 = 0.10 %

  ================================================================================

  Evaluation of the results in SPMRL/all-spmrl-mvec25-win1retro.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 63984 |  36% |   185 |   0% |   146 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 14012 |  27% |   152 |   0% |   128 |   0%
  VERB       | 24121 |  6543 |  27% |     0 |   0% |     0 |   0%
  ADP        | 23761 |  5181 |  22% |    16 |   0% |     5 |   0%
  DET        | 23624 | 16762 |  71% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  6738 |  40% |     1 |   0% |     0 |   0%
  PRON       | 11437 |  5392 |  47% |    15 |   0% |    13 |   0%
  ADV        | 10992 |  4035 |  37% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  2339 |  29% |     0 |   0% |     0 |   0%
  .          |  3056 |   693 |  23% |     0 |   0% |     0 |   0%
  NUM        |  2475 |  1192 |  48% |     1 |   0% |     0 |   0%
  PRT        |  1763 |   965 |  55% |     0 |   0% |     0 |   0%
  X          |   754 |   132 |  18% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 115902 |  64% | 179701 | 100% | 115863 |  64%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 38691 |  73% | 52551 | 100% | 38667 |  73%
  VERB       | 24121 | 17578 |  73% | 24121 | 100% | 17578 |  73%
  ADP        | 23761 | 18580 |  78% | 23745 | 100% | 18569 |  78%
  DET        | 23624 |  6862 |  29% | 23624 | 100% |  6862 |  29%
  ADJ        | 17035 | 10297 |  60% | 17034 | 100% | 10296 |  60%
  PRON       | 11437 |  6045 |  53% | 11422 | 100% |  6043 |  53%
  ADV        | 10992 |  6957 |  63% | 10992 | 100% |  6957 |  63%
  CONJ       |  8165 |  5826 |  71% |  8165 | 100% |  5826 |  71%
  .          |  3056 |  2363 |  77% |  3056 | 100% |  2363 |  77%
  NUM        |  2475 |  1283 |  52% |  2474 | 100% |  1282 |  52%
  PRT        |  1763 |   798 |  45% |  1763 | 100% |   798 |  45%
  X          |   754 |   622 |  82% |   754 | 100% |   622 |  82%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   15  obj suj *mod.rel* / dummy dummy *mod.rel* 
   14  MO *OA* / *OA* 
   14  SS *ROOT* OO / dummy *ROOT* 
   14  *NK* NK / *NK* dummy 
   14  NK NK *NK* MNR / *NK* 
   14  MO *--* SB PD / dummy *--* 
   14  DT DT *SS* / *SS* 
   14  SB PD *RC* / dummy *RC* 
   14  det *mod* dep / *mod* 
   14  det *obj.p* dep_cpd dep / dummy *obj.p* 
   14  NK NK NK *NK* / dummy dummy dummy *NK* 
   14  *mod* dep_cpd dep_cpd / *mod* dummy 
   14  *APP* AG / *APP* 
   14  *obj.p* dep_cpd dep_cpd dep_cpd / *obj.p* 
   14  *mod* de_obj / *mod* dummy 
   14  det *ats* mod / *ats* 
   14  *OC* SB OC / *OC* dummy 
   14  *obj.p* obj.p / *obj.p* 
   14  CM *MO* NK / *MO* 
   14  MO *OC* MO / dummy *OC* 
   14  *obj.p* dep mod.rel / *obj.p* 
   14  *mod* dep.coord / *mod* 
   14  det *obj* coord / dummy *obj* 
   14  NK *NK* CJ / dummy *NK* 
   14  ATT *PRED* / *PRED* 
   14  *VG* SP / *VG* dummy 
   14  PD *--* SB / dummy *--* 
   14  *obj.p* ponct mod ponct / *obj.p* 
   14  *ES* UA / *ES* 
   14  *det* dep_cpd dep_cpd / *det* 
   14  MO OA MO *OC* / dummy *OC* 
   14  NK *SB* PAR / dummy *SB* 
   14  *dep* obj.p coord / *dep* dummy 
   14  *mod* dep dep / *mod* 
   14  *PD* CD / *PD* 
   14  SS *MS* VG / *MS* 
   14  *PD* CC / *PD* 
   14  *SUBJ* CONJ / *SUBJ* 
   13  *--* APP / *--* 
   13  MO MO *PD* / dummy *PD* 
   13  ATT ATT *OBJ* / dummy *OBJ* 
   13  mod suj *root* obj / dummy *root* dummy 
   13  MO *--* SB OA / dummy *--* dummy dummy 
   13  suj *dep.coord* obj / dummy *dep.coord* 
   13  *OC* SB OC / *OC* 
   13  *obj* obj.cpl coord / *obj* 
   13  NK NK *SB* MNR / *SB* 
   13  *CJ* UA / *CJ* 
   13  MO NK *SB* AG / dummy *SB* 
   13  subj *pred* comp / dummy *pred* 
   13  NK NK *NK* RC / *NK* 
   13  *obj.p* obj a_obj / *obj.p* 
   13  SB *--* PD CJ / dummy *--* dummy 
   13  *MO* NK CD / *MO* dummy 
   13  *IF* OO / *IF* 
   13  NK NK *PD* AG / dummy dummy *PD* 
   13  det *obj.p* dep ponct mod ponct / dummy *obj.p* 
   13  AC *MO* NK / *MO* dummy 
   13  MO MO *PD* / *PD* 
   13  NK *OA* NK / *OA* 
   13  CJ CJ / 
   13  NK NK *NK* AG / dummy *NK* 
   13  *dep* obj.p obj.p / *dep* 
   13  *OA* RE / *OA* 
   13  SS *UA* SP / dummy *UA* dummy 
   13  det *obj.p* dep coord / dummy *obj.p* 
   13  suj *root* mod obj mod / dummy *root* 
   13  *RA* PA / *RA* dummy 
   13  MO *MNR* NK / dummy *MNR* 
   13  NK -- NK *NK* / dummy *NK* 
   13  ATT ATT *ATT* / dummy dummy *ATT* 
   13  SS *UA* OO / dummy *UA* dummy 
   13  *NK* APP / *NK* 
   13  SB OC *OC* / dummy *OC* 
   13  NK *SB* APP / dummy *SB* 
   13  *de_obj* obj.cpl / *de_obj* 
   12  *MO* NK AC / *MO* 
   12  det *suj* dep_cpd dep / dummy *suj* 
   12  det *suj* dep_cpd / *suj* 
   12  NK *CJ* MNR / dummy *CJ* 
   12  *mod* obj.p dep / *mod* 
   12  NK NK NK *AG* / *AG* 
   12  *ats* obj.cpl / *ats* 
   12  SB *--* MO OC / dummy *--* dummy 
   12  *--* OC SB / *--* 
   12  mod mod *mod* / dummy dummy *mod* 
   12  AG *SB* NK / *SB* 
   12  *subj* ne / *subj* 
   12  *subj* adjunct adjunct / *subj* 
   12  *comp* adjunct adjunct / *comp* 
   12  adjunct *adjunct* adjunct / *adjunct* 
   12  obj suj *mod.rel* obj / dummy dummy *mod.rel* 
   12  mod det *obj.p* / dummy *obj.p* 
   12  *coord* dep_cpd dep / *coord* 
   12  *SUBJ* COORD / *SUBJ* 
   12  mod *ats* dep / *ats* dummy 
   12  mod *dep.coord* / dummy *dep.coord* 
   12  *PD* MO / *PD* 
   12  *DT* HD / *DT* 
   12  SB OA MO *RC* / dummy dummy dummy *RC* 
   12  *obj.p* mod obj / *obj.p* dummy 
   12  SBP MO *NK* / *NK* 
   12  DET *ROOT-VAN-SUBJ* / dummy *ROOT-VAN-SUBJ* 
   12  mod *obj.p* dep / dummy *obj.p* 
   12  NK NK *OA* MNR / dummy dummy *OA* dummy 
   12  OA MO PM *OC* / dummy dummy *OC* 
   12  -- *NK* MNR / *NK* 
   12  -- *PAR* NK -- / *PAR* 
   12  suj *root* obj / *root* dummy 
   12  OA *CJ* / dummy *CJ* 
   12  conjunct *adjunct* conjunct / *adjunct* 
   12  *obj.p* dep_cpd dep_cpd mod / *obj.p* 
   12  mod det *obj.p* / *obj.p* 
   12  ATT *DAT* / *DAT* 
   12  SB MO OC *RC* / dummy *RC* 
   12  DT *SS* ET / *SS* 
   12  suj *root* ats obj / dummy *root* 
   12  ATT *ROOT* SUBJ / *ROOT* dummy 
   12  *mod* obj mod / *mod* 
   12  *mod* obj.p arg / *mod* 
   12  NK NK *NK* RC / dummy dummy *NK* 
   12  *obj.p* mod mod mod / *obj.p* 
   12  adjunct *adjunct* comp / *adjunct* 
   12  *ET* IF / *ET* 
   12  *--* SB OC CD / *--* 
   12  PNC *NK* PAR / *NK* dummy 
   12  OA PM *RE* / dummy dummy *RE* 
   12  *--* SB OC CJ / *--* dummy 
   12  NG *MO* / *MO* 
   12  MO *--* OA SB MO / dummy *--* 
   12  MO OA PM *OC* / dummy dummy dummy *OC* 
   12  NK NK *AG* AG / dummy dummy *AG* 
   12  suj *mod* ats / dummy *mod* 
   12  NE *COORD* COORD / *COORD* 
   12  det *suj* dep mod.rel / dummy *suj* 
   12  *obj* dep.coord / *obj* 
   12  OBJ *ATT* / dummy *ATT* 
   12  NK NK NK *SB* / *SB* 
   12  obj suj *mod.rel* mod / dummy dummy *mod.rel* 
   12  SB OA MO *RC* / dummy dummy *RC* 
   11  ATT *TO* / *TO* 
   11  det *dep.coord* dep / *dep.coord* 
   11  det mod *suj* mod / *suj* 
   11  MO MO PM *OC* / dummy dummy *OC* 
   11  CJ *AT* CJ / *AT* 
   11  *VG* OO AA / *VG* 
   11  MO OC *OC* / dummy *OC* 
   11  SB *--* SVP OC / *--* dummy 
   11  NK NK NK *AG* / dummy dummy dummy *AG* 
   11  suj mod *root* mod obj / dummy dummy *root* 
   11  *CJ* MO / *CJ* dummy 
   11  *pred* comp_fin / *pred* 
   11  SB *OC* PD / dummy *OC* 
   11  PD *--* MO SB / dummy *--* 
   11  *mod* dep_cpd mod / *mod* 
   11  conjunct *comp* conjunct / *comp* 
   11  MO *MO* NK / dummy *MO* dummy 
   11  MO PD *OC* / dummy dummy *OC* 
   11  OC *--* SB MO / *--* 
   11  MO NK NK *SB* / *SB* 
   11  suj aux.tps mod *root* obj / dummy *root* 
   11  det *root* mod / dummy *root* 
   11  *--* CJ / *--* 
   11  suj *obj.cpl* obj / *obj.cpl* 
   11  det *ats* dep / *ats* 
   11  *obj* mod obj / *obj* 
   11  conjunct *subj* conjunct / *subj* 
   11  *obj* comp / *obj* 
   11  SB *--* OC CJ / dummy *--* 
   11  *COORD* CONJ / *COORD* dummy 
   11  det *obj* mod dep / *obj* 
   11  suj mod *obj.cpl* mod obj / dummy dummy *obj.cpl* 
   11  *obj* dep_cpd / *obj* 
   11  NK NK *CJ* / dummy *CJ* 
   11  NE *SUBJ* COORD / dummy *SUBJ* 
   11  mod suj aux.tps *root* obj mod / *root* 
   11  TA IG DT *CJ* / dummy *CJ* 
   11  MO *--* SB MO MO / dummy *--* 
   11  det *obj* dep dep / *obj* 
   11  det mod *suj* dep / dummy dummy *suj* 
   11  *AA* HD UA / *AA* 
   11  suj *obj.cpl* / dummy *obj.cpl* 
   11  *comp_inf* comp / *comp_inf* 
   11  *NK* AG MNR / *NK* 
   11  SB *OC* PD / dummy *OC* dummy 
   11  *obj.p* p_obj / *obj.p* 
   11  *SB* CC / *SB* 
   11  AA *AA* / *AA* 
   11  obj *obj.p* / dummy *obj.p* 
   11  det *obj.p* dep dep / *obj.p* 
   11  NE *OBL* / *OBL* 
   11  suj *mod.rel* obj mod / dummy *mod.rel* 
   11  CP SB OC *OC* / *OC* 
   11  suj *root* mod obj / dummy *root* dummy 
   11  DET NE *SUBJ* / *SUBJ* 
   11  ATT ATT *SUBJ* / dummy dummy *SUBJ* 
   11  *SB* MNR / *SB* dummy 
   11  aux.tps *mod* suj / *mod* 
   11  suj *obj.cpl* mod obj / dummy *obj.cpl* 
   11  *PA* ET / *PA* dummy 
   11  *CJ* MO / *CJ* 
   11  det *obj.p* dep_cpd dep_cpd dep / dummy *obj.p* 
   11  NK *NK* PAR / dummy *NK* 
   11  *AA* PA / *AA* dummy 
   11  det *obj* mod mod / dummy *obj* 
   11  *TA* HD / *TA* 
   11  *obj* ats / *obj* 
   11  suj *root* mod obj / *root* 
   11  MO *--* SB MO / dummy *--* dummy dummy 
   11  OBL OBL *ATT* / *ATT* 
   11  *mod* dep / *mod* dummy 
   10  OC *--* SB / dummy *--* 
   10  *de_obj* obj.p arg / *de_obj* 
   10  adjunct *obj* adjunct / *obj* 
   10  SS *ET* VG / *ET* 
   10  mod suj *root* obj / dummy dummy *root* 
   10  *pred* comp_inf / *pred* 
   10  *CJ* MO OA / *CJ* 
   10  suj aux.tps *root* obj mod / *root* 
   10  NMC NMC NMC *NK* / dummy *NK* 
   10  *PD* OC / *PD* 
   10  NE *COORD* CONJ / *COORD* 
   10  SB *--* OA CD / dummy *--* 
   10  OA SB *RC* / dummy dummy *RC* 
   10  det *suj* coord / dummy *suj* 
   10  *de_obj* obj.p / *de_obj* dummy 
   10  MO *--* SB OC / *--* 
   10  CJ *OO* CJ / *OO* 
   10  suj *root* mod ats / dummy *root* 
   10  CP OA PM *MO* / dummy dummy dummy *MO* 
   10  NMC *NK* NK / *NK* 
   10  mod *mod* mod / dummy *mod* 
   10  *NK* PAR / *NK* 
   10  NK NK *APP* / dummy dummy *APP* 
   10  mod suj *root* ats mod / dummy *root* 
   10  *dep.coord* obj / *dep.coord* dummy 
   10  *MO* NK AC / *MO* dummy 
   10  subj conjunct *pred* conjunct / *pred* 
   10  *obj.p* ats / *obj.p* 
   10  MO OP *OC* / dummy *OC* 
   10  *obj.p* obj mod mod / *obj.p* 
   10  mod suj *root* ats mod / dummy dummy *root* 
   10  *MNR* NK CD / *MNR* 
   10  SB *--* / dummy *--* 
   10  det *obj.p* ponct mod ponct / dummy *obj.p* 
   10  MO *OP* NK / *OP* 
   10  mod *mod* dep / *mod* dummy 
   10  *CJ* SB OC / *CJ* dummy 
   10  *mod* mod obj.p / *mod* 
   10  OA MO MO *OC* / dummy dummy dummy *OC* 
   10  *coord* dep_cpd dep_cpd dep_cpd dep / *coord* 
   10  NK *SB* RC / *SB* 
   10  det *dep.coord* dep_cpd / dummy *dep.coord* 
   10  mod det / dummy 
   10  DET NE *OBL* / *OBL* 
   10  ATT *ROOT-VAN-SUBJ* / *ROOT-VAN-SUBJ* 
   10  SB *--* MO CD / dummy *--* 
   10  mod det *obj.p* / dummy dummy *obj.p* 
   10  CP SB *MO* / dummy dummy *MO* 
   10  MO OA *CJ* / dummy dummy *CJ* 
   10  SB *CJ* PD / dummy *CJ* dummy 
   10  DET ATT *SUBJ* / dummy *SUBJ* 
   10  MO *PD* MO / *PD* 
   10  *suj* coord / *suj* 
   10  det *suj* dep coord / dummy *suj* 
   10  MO *OC* MO / *OC* 
   10  *OA* CD / *OA* dummy 
   10  det *obj.p* dep mod / *obj.p* 
   10  *dep.coord* dep_cpd dep_cpd / *dep.coord* 
   10  det *obj.p* coord / dummy *obj.p* dummy 
   10  SB *CJ* PD / dummy *CJ* 
   10  det *mod* coord / dummy *mod* 
   10  SB OC *CJ* / dummy *CJ* 
   10  MO OP *OC* / *OC* 
   10  suj *dep.coord* mod obj / dummy *dep.coord* 
   10  det *obj.p* dep_cpd dep_cpd dep_cpd / dummy *obj.p* 
   10  det *obj* dep mod / *obj* 
   10  SB *--* PD / *--* 
   10  adjunct *subj* adjunct / dummy *subj* 
   10  SB MO *RC* / dummy *RC* 
   10  adjunct *obj* adjunct / dummy *obj* 
   10  mod *obj.p* obj / dummy *obj.p* 
   10  SS *ROOT* OA / dummy *ROOT* 
   10  SB OC *SB* / *SB* 
   10  suj *obj.cpl* mod / dummy *obj.cpl* 
   10  MO *MO* RE / *MO* 
   10  *SS* UA / *SS* 
   10  *MS* SS / *MS* 
   10  NMC NMC NMC NMC NMC *NK* / dummy *NK* 
   10  *COORD-VAN-CONJ* ATT / *COORD-VAN-CONJ* 
   10  *CJ* MNR / *CJ* 
   10  DET ATT ATT *ATT* / dummy dummy dummy *ATT* 
   10  CP SB OC *SB* / dummy *SB* 
   10  *suj* dep / *suj* 
   10  NK *OG* / dummy *OG* 
   10  MO OA MO *OC* / dummy dummy dummy *OC* 
   10  det *obj.p* mod dep / dummy *obj.p* dummy 
   10  *dep.coord* mod obj / *dep.coord* 
   10  DET ATT ATT *SUBJ* / dummy dummy dummy *SUBJ* 
   10  ATT *COORD* COORD / dummy *COORD* 
   10  suj *obj.cpl* obj mod / dummy *obj.cpl* 
   10  *comp* ne / *comp* 
   10  OBJ *INF* / dummy *INF* 
   10  NK NK *CJ* AG / dummy dummy *CJ* 
   10  SB MO MO *RC* / dummy *RC* 
    9  NK *NK* NK / dummy *NK* dummy 
    9  NK NK *SB* MNR / *SB* dummy 
    9  NK *OA* CD / dummy *OA* dummy 
    9  *dep.coord* dep_cpd dep_cpd obj.p / *dep.coord* 
    9  aux.pass *obj* / *obj* 
    9  *mod* mod obj / *mod* 
    9  *OO* UA / *OO* dummy 
    9  NK *AG* CD / dummy *AG* 
    9  PUNCT *APPEND* PUNCT / dummy *APPEND* 
    9  suj aux.tps *mod.rel* obj / *mod.rel* 
    9  *SS* ET / *SS* dummy 
    9  *dep.coord* obj mod / *dep.coord* 
    9  DET *SUBJ* CONJ / dummy *SUBJ* dummy 
    9  det *obj.p* mod dep dep / dummy *obj.p* 
    9  NK *SB* OP / dummy *SB* 
    9  NK NK *CJ* CD / dummy dummy *CJ* dummy 
    9  MO SB *RC* / dummy dummy *RC* 
    9  -- *CJ* / *CJ* 
    9  NMC *NK* NK / dummy *NK* 
    9  ATT *SUBJ* COORD / dummy *SUBJ* 
    9  *ES* IF / *ES* 
    9  DET ATT *COORD* / *COORD* 
    9  ATT *COORD-VAN-PRED* / dummy *COORD-VAN-PRED* 
    9  *det* dep / *det* 
    9  *VG* OA / *VG* 
    9  *MO* CJ / *MO* 
    9  *obj.p* mod dep dep / *obj.p* 
    9  OA OP *OC* / dummy *OC* 
    9  mod *mod* a_obj / dummy *mod* 
    9  SB *--* OC / *--* dummy 
    9  MO MO *MO* / *MO* 
    9  NK NK *NK* MNR / *NK* dummy 
    9  *obj.p* dep_cpd mod.rel / *obj.p* 
    9  det *obj* dep coord / dummy *obj* 
    9  NK NK *NK* CD / dummy dummy *NK* dummy 
    9  mod suj aux.tps *root* obj / *root* dummy 
    9  aux.pass *obj* mod / *obj* 
    9  OBL DET *OBL* / dummy dummy *OBL* 
    9  *SP* ET / *SP* 
    9  det *dep.coord* dep dep / dummy *dep.coord* 
    9  PNC *CJ* CD / *CJ* dummy 
    9  *suj* mod.rel / *suj* 
    9  CM NMC *CC* / dummy *CC* 
    9  NG *NK* / *NK* 
    9  NE *COORD* / dummy *COORD* 
    9  subj *pred* comp_fin / dummy *pred* 
    9  AC *MNR* NK / *MNR* 
    9  *mod* a_obj mod / *mod* 
    9  *--* SB PD / *--* dummy 
    9  *obj* de_obj / *obj* 
    9  det *obj.p* dep_cpd dep_cpd / *obj.p* 
    9  NK *OA* OP / dummy *OA* dummy 
    9  OA OP *OC* / dummy dummy *OC* 
    9  det *obj.p* mod dep / *obj.p* 
    9  NK *NK* MNR MNR / dummy *NK* dummy 
    9  *ATT-VAN-CONJ* ATT / *ATT-VAN-CONJ* 
    9  AT *PA* ET / *PA* 
    9  obj *obj* / dummy *obj* 
    9  *adjunct* ne / *adjunct* 
    9  suj *dep.coord* ats / dummy *dep.coord* 
    9  AT *OO* / *OO* 
    9  *obj* coord / *obj* 
    9  JU *--* SB OC / dummy *--* 
    9  mod *ats* dep / *ats* 
    9  NK -- NK *OA* / dummy *OA* 
    9  mod suj *root* obj mod / dummy *root* 
    9  DT *SP* ET / dummy *SP* 
    9  *comp_inf* obj / *comp_inf* 
    9  NK NK *AG* MNR / dummy dummy *AG* dummy 
    9  suj *root* obj mod mod / dummy *root* 
    9  SB *--* SVP / *--* dummy 
    9  suj *root* ats mod / dummy *root* dummy 
    9  NK *SB* MNR MNR / dummy *SB* dummy 
    9  MO *NK* / dummy *NK* 
    9  *SB* PAR / *SB* 
    9  suj *root* mod ats mod / dummy *root* 
    9  *obj* obj mod mod / *obj* 
    9  *VG* AA / *VG* 
    9  det mod *ats* / dummy dummy *ats* 
    9  NK *NK* NK MNR / *NK* 
    9  PNC *NK* APP / *NK* 
    9  OA *OC* MO / dummy *OC* 
    9  *root* mod dep mod / *root* 
    9  CP SB OC *OC* / dummy dummy dummy *OC* 
    9  CP SB OC *MO* / dummy dummy dummy *MO* 
    9  NK *SB* CD / dummy *SB* 
    9  DET *ATT* CONJ / dummy *ATT* dummy 
    9  suj *mod.rel* mod / dummy *mod.rel* 
    9  det *suj* dep_cpd mod / *suj* 
    9  *COORD* INF / *COORD* 
    9  *OO* IF / *OO* 
    9  AG *NK* NK / *NK* 
    9  det *dep.coord* dep / dummy *dep.coord* dummy 
    9  DA *PD* / *PD* 
    9  det *obj* dep_cpd dep_cpd dep / dummy *obj* 
    9  PNC *CJ* CJ / *CJ* 
    9  PNC *NK* CD / *NK* dummy 
    9  det mod *obj.p* mod / dummy dummy *obj.p* 
    9  MO *--* SB MO OA / dummy *--* 
    9  mod *dep* obj.p / *dep* 
    8  mod suj *root* obj coord / dummy *root* 
    8  *CJ* ET / *CJ* 
    8  SS *MS* OO / dummy *MS* 
    8  *MO* AG / *MO* 
    8  CJ CJ *PA* CJ / *PA* 
    8  *--* EP OC / *--* 
    8  *MO* NK CJ / *MO* 
    8  *root* det ponct ponct / *root* dummy 
    8  MO SB OA *RC* / dummy dummy dummy *RC* 
    8  PNC *CJ* / dummy *CJ* 
    8  MO MO OA *OC* / dummy dummy dummy *OC* 
    8  *obj.p* p_obj / *obj.p* dummy 
    8  NK *NK* OP / dummy *NK* dummy 
    8  conjunct conjunct conjunct / 
    8  NK *SB* MNR APP / dummy *SB* 
    8  DA *NK* / *NK* 
    8  mod suj *root* mod obj / *root* 
    8  *CJ* OA MO / *CJ* dummy 
    8  NK *PAR* / dummy *PAR* 
    8  SB MO MO *RC* / dummy dummy dummy *RC* 
    8  RE *SB* / *SB* 
    8  OA SB MO MO *RC* / dummy dummy dummy dummy *RC* 
    8  NK NK *SB* MNR / dummy *SB* dummy 
    8  suj *root* mod / dummy *root* 
    8  det mod *obj* mod / dummy dummy *obj* 
    8  MO *--* MO SB / dummy *--* dummy 
    8  NK -- *SB* / *SB* 
    8  SB *--* MO MO OC / dummy *--* dummy 
    8  MO SBP *NK* / *NK* 
    8  MO *OC* OC / *OC* 
    8  SBP *OC* / *OC* 
    8  NK NK *OA* PG / *OA* 
    8  ** -- -- / ** dummy dummy 
    8  NK *CJ* RC / dummy *CJ* 
    8  mod suj *root* ats / dummy *root* 
    8  MO *--* SB PD / dummy *--* dummy 
    8  DET *COORD* COORD / dummy *COORD* 
    8  *--* SB MO OC / *--* 
    8  *ROOT* CONJ / *ROOT* 
    8  DT *TA* / dummy *TA* 
    8  MO *CJ* SB / dummy *CJ* dummy 
    8  NK PNC *NK* / *NK* 
    8  *CJ* MNR / *CJ* dummy 
    8  det *suj* dep_cpd dep_cpd dep_cpd / dummy *suj* 
    8  SUBJ OBJ *ATT* / dummy dummy *ATT* 
    8  NK *NK* PG / dummy *NK* dummy 
    8  NK *OA* RC / *OA* 
    8  mod *obj.p* dep / dummy *obj.p* dummy 
    8  dep *root* ponct ponct / *root* 
    8  NK NK *OA* RC / *OA* 
    8  NK -- *NK* AG / *NK* 
    8  *obj.p* obj.cpl / *obj.p* 
    8  SB *OC* OC / *OC* 
    8  suj *mod.rel* a_obj / dummy *mod.rel* 
    8  mod det *mod* / dummy *mod* 
    8  *MO* MNR / *MO* 
    8  suj *root* ats mod mod / dummy *root* 
    8  NK NK *OA* RC / dummy dummy *OA* 
    8  ** ROOT-VAN-SUBJ / ** 
    8  OA MO MO *OC* / dummy *OC* 
    8  mod *obj.p* mod / dummy *obj.p* dummy 
    8  DET ATT ATT *OBL* / dummy dummy dummy *OBL* 
    8  det *suj* dep_cpd dep_cpd mod / dummy *suj* 
    8  *SS* IF / *SS* 
    8  *SP* PA / *SP* 
    8  OC *--* EP MO / *--* 
    8  *--* MO / *--* dummy 
    8  MO MO MO MO *OC* / *OC* 
    8  *NK* OP / *NK* dummy 
    8  MO MO OA *OC* / *OC* 
    8  -- *CJ* CJ -- / *CJ* 
    8  OA MO MO *OC* / *OC* 
    8  suj *root* obj mod / *root* 
    8  aff *obj* mod / dummy *obj* 
    8  SUBJ OBL *ROOT* / dummy dummy *ROOT* 
    8  TLOCY *ATT* / *ATT* 
    8  NK *SB* NK / dummy *SB* 
    8  suj *root* mod mod / dummy *root* 
    8  OA *--* SB / dummy *--* dummy 
    8  DT *CJ* / *CJ* 
    8  MO MO *CJ* / *CJ* 
    8  DET *COORD* CONJ / dummy *COORD* dummy 
    8  *ne* ne / *ne* 
    8  SS *MS* SP / dummy *MS* 
    8  *VG* VG / *VG* 
    8  *root* mod / *root* dummy 
    8  *PAR* CJ / *PAR* 
    8  NK NK *NK* NK / dummy *NK* 
    8  DET *ATT* COORD / dummy *ATT* 
    8  MO *--* MO SB / dummy *--* 
    8  *conjunct* pd / *conjunct* dummy 
    8  OA *OC* OC / dummy *OC* 
    8  CJ / 
    8  adjunct *conjunct* / *conjunct* 
    8  *CJ* MO MO / *CJ* 
    8  subj *pred* pd / dummy *pred* dummy 
    8  DT *AA* / dummy *AA* 
    8  suj aux.pass *obj.cpl* mod / *obj.cpl* 
    8  MO *MNR* NK / *MNR* 
    8  -- SB *--* OC / dummy *--* 
    8  ATT ATT *COORD* / *COORD* 
    8  adjunct *pred* obj / dummy *pred* obj 
    8  det *obj* dep mod.rel / dummy *obj* 
    8  SB *--* MO / *--* dummy 
    8  *mod* p_obj mod / *mod* dummy 
    8  AA *ROOT* SS VG / *ROOT* 
    8  mod suj *root* obj / *root* dummy 
    8  NK NK *OA* MNR / dummy *OA* dummy 
    8  *CJ* PA / *CJ* dummy 
    8  MO *--* SB OA MO / dummy *--* 
    8  NK NK *NK* AG MNR / dummy dummy *NK* 
    7  DT AT *SS* ET / *SS* 
    7  SUBJ *ATT* OBL / dummy *ATT* dummy 
    7  *ATT* INF / *ATT* 
    7  ATT *MODE* CONJ / *MODE* 
    7  *mod* mod a_obj / *mod* 
    7  *SS* HD / *SS* dummy 
    7  DT AT *SP* / dummy dummy *SP* 
    7  MO *CJ* NK / *CJ* dummy 
    7  aff *obj* / dummy *obj* 
    7  *mod* dep_cpd dep_cpd obj.p coord / *mod* 
    7  SB *CJ* OA / dummy *CJ* dummy 
    7  *obj.p* de_obj / *obj.p* dummy 
    7  mod *obj.p* mod / dummy *obj.p* 
    7  *det* coord / *det* 
    7  *MODE* CONJ / *MODE* 
    7  DA OA *OC* / *OC* 
    7  NK NK *NK* MNR / dummy *NK* dummy 
    7  NK NK *PD* RC / dummy dummy *PD* 
    7  OA *--* SB MO / dummy *--* dummy 
    7  det *dep.coord* mod dep / dummy *dep.coord* 
    7  MO *--* OA SB / dummy *--* dummy 
    7  det *obj.p* mod coord / dummy *obj.p* 
    7  mod mod suj aux.tps *root* obj / *root* 
    7  pd *pred* subj / *pred* 
    7  *OBJ* CONJ / *OBJ* 
    7  det *ats* mod.rel / dummy *ats* 
    7  suj *obj.cpl* ats / *obj.cpl* 
    7  DET ATT ATT *SUBJ* / *SUBJ* 
    7  OBJ *MODE* / *MODE* 
    7  mod suj *root* ats / dummy *root* dummy 
    7  NK *--* -- / *--* 
    7  det *obj.p* dep_cpd dep_cpd mod / dummy *obj.p* 
    7  det *suj* coord dep / dummy *suj* 
    7  *root* dep / *root* dummy 
    7  suj *obj.cpl* mod obj / *obj.cpl* 
    7  *VG* SP / *VG* 
    7  *mod* dep_cpd obj.p / *mod* dummy 
