  Labeled   attachment score: 52 / 179886 * 100 = 0.03 %
  Unlabeled attachment score: 53964 / 179886 * 100 = 30.00 %
  Label accuracy score:       98 / 179886 * 100 = 0.05 %

  ================================================================================

  Evaluation of the results in SPMRL/all-spmrl-mvec25-win1retro-nowords.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 53964 |  30% |    98 |   0% |    52 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 10371 |  20% |    40 |   0% |    30 |   0%
  VERB       | 24121 |  6532 |  27% |     0 |   0% |     0 |   0%
  ADP        | 23761 |  3288 |  14% |    22 |   0% |     6 |   0%
  DET        | 23624 | 15606 |  66% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  5329 |  31% |    12 |   0% |     0 |   0%
  PRON       | 11437 |  5188 |  45% |    21 |   0% |    16 |   0%
  ADV        | 10992 |  3580 |  33% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  2115 |  26% |     3 |   0% |     0 |   0%
  .          |  3056 |   379 |  12% |     0 |   0% |     0 |   0%
  NUM        |  2475 |   809 |  33% |     0 |   0% |     0 |   0%
  PRT        |  1763 |   630 |  36% |     0 |   0% |     0 |   0%
  X          |   754 |   137 |  18% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 125922 |  70% | 179788 | 100% | 125876 |  70%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 42332 |  80% | 52663 | 100% | 42322 |  80%
  VERB       | 24121 | 17589 |  73% | 24121 | 100% | 17589 |  73%
  ADP        | 23761 | 20473 |  86% | 23739 | 100% | 20457 |  86%
  DET        | 23624 |  8018 |  34% | 23624 | 100% |  8018 |  34%
  ADJ        | 17035 | 11706 |  69% | 17023 | 100% | 11694 |  69%
  PRON       | 11437 |  6249 |  55% | 11416 | 100% |  6244 |  55%
  ADV        | 10992 |  7412 |  67% | 10992 | 100% |  7412 |  67%
  CONJ       |  8165 |  6050 |  74% |  8162 | 100% |  6047 |  74%
  .          |  3056 |  2677 |  88% |  3056 | 100% |  2677 |  88%
  NUM        |  2475 |  1666 |  67% |  2475 | 100% |  1666 |  67%
  PRT        |  1763 |  1133 |  64% |  1763 | 100% |  1133 |  64%
  X          |   754 |   617 |  82% |   754 | 100% |   617 |  82%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   14  *ET* PA / *ET* dummy 
   14  ATT ATT *OBL* / dummy *OBL* 
   14  *dep* obj.p obj.p / *dep* 
   14  *APP* AG / *APP* 
   14  *det* dep_cpd dep_cpd / *det* 
   14  det *suj* mod mod / dummy *suj* 
   14  CJ *SP* CJ / *SP* 
   14  *mod* dep.coord / *mod* 
   14  det mod *suj* dep / *suj* 
   14  *obj.p* de_obj / *obj.p* 
   14  *--* CJ / *--* 
   14  PD *--* SB / dummy *--* 
   14  det mod *suj* dep / dummy dummy *suj* 
   14  mod *obj.p* dep / dummy *obj.p* 
   14  det *obj.p* dep coord / dummy *obj.p* 
   14  mod suj *root* obj / *root* dummy 
   14  DT AT *OO* / dummy dummy *OO* 
   14  PUNCT *APPEND* PUNCT / *APPEND* dummy 
   14  suj *obj.cpl* mod / dummy *obj.cpl* 
   14  suj *root* mod obj mod / dummy *root* 
   14  OBJ *INF* / dummy *INF* 
   14  adjunct *adjunct* comp / *adjunct* 
   14  -- *PAR* NK -- / *PAR* 
   14  NK *NK* CD / dummy *NK* dummy 
   14  mod det *obj.p* / dummy *obj.p* 
   14  MO *--* SB MO / dummy *--* dummy 
   14  NK *SB* APP / dummy *SB* 
   14  obj suj *mod.rel* / dummy dummy *mod.rel* 
   14  det *suj* dep mod.rel / dummy *suj* 
   14  MO *--* SB PD / dummy *--* 
   13  *dep.coord* obj / *dep.coord* dummy 
   13  DET ATT ATT *SUBJ* / dummy dummy dummy *SUBJ* 
   13  NE *SUBJ* COORD / dummy *SUBJ* 
   13  MO PD *OC* / dummy dummy *OC* 
   13  det *root* dep / dummy *root* 
   13  AT *OO* / *OO* 
   13  mod suj *root* mod obj / dummy *root* 
   13  CJ CJ / 
   13  *ATT-VAN-CONJ* ATT / *ATT-VAN-CONJ* 
   13  PD *--* MO SB / dummy *--* 
   13  subj *pred* comp / dummy *pred* 
   13  NK *AMS* / dummy *AMS* 
   13  det *obj.p* dep_cpd dep_cpd mod / dummy *obj.p* 
   13  DET ATT *COORD* / *COORD* 
   13  NK *SB* PAR / dummy *SB* 
   13  SB *--* OC CJ / dummy *--* 
   13  *OA* RE / *OA* 
   13  conjunct *comp* conjunct / dummy *comp* 
   13  *IF* OO / *IF* dummy 
   13  SB *--* MO / *--* dummy 
   13  MO NK *SB* AG / dummy *SB* 
   13  *VG* OA / *VG* 
   13  NK *SB* OP / dummy *SB* 
   13  CJ *AT* CJ / *AT* 
   13  *obj* obj.cpl coord / *obj* 
   13  *obj* de_obj / *obj* 
   13  MO *--* SB MO MO / dummy *--* 
   13  *NK* APP / *NK* 
   13  suj *root* ats obj / dummy *root* 
   13  DA *OC* / *OC* 
   13  *de_obj* obj.cpl / *de_obj* 
   13  AA *SP* / dummy *SP* 
   13  DET *OBJ* / *OBJ* 
   13  *--* SB MO OC / *--* 
   13  SB *--* OA MO / dummy *--* dummy dummy 
   13  SB MO OC *RC* / dummy dummy dummy *RC* 
   13  ATT *PRED* / *PRED* 
   13  NK *NK* APP / dummy *NK* 
   13  SB *--* OA / *--* dummy 
   13  SS *ROOT* SP / dummy *ROOT* dummy 
   13  *PD* MO / *PD* 
   13  det *obj* dep mod.rel / dummy *obj* 
   13  suj *root* ats / dummy *root* dummy 
   13  AG *OA* / *OA* 
   13  det *suj* dep_cpd dep / *suj* 
   13  *--* APP / *--* 
   13  MO *OC* MO / *OC* 
   13  DET ATT *COORD* / dummy dummy *COORD* 
   13  ATT ATT *SUBJ* / dummy dummy *SUBJ* 
   13  NK NK *PD* AG / *PD* 
   13  AT *PA* ET / *PA* 
   13  NK -- NK *NK* / dummy *NK* 
   13  SS *ET* VG / *ET* 
   13  *CONJ* COORD / *CONJ* dummy 
   12  MO *--* SB OA MO / dummy *--* 
   12  det mod *mod* / dummy *mod* 
   12  NK *SB* RC / *SB* 
   12  MO *--* SB OA / *--* 
   12  *ats* obj.cpl / *ats* 
   12  TA IG DT *CJ* / dummy *CJ* 
   12  NK NK *SB* APP / dummy dummy *SB* 
   12  PM *OC* / *OC* 
   12  OP *OC* / dummy *OC* 
   12  *NK* PAR / *NK* 
   12  OA MO MO *OC* / dummy dummy *OC* 
   12  ATT ATT *SUBJ* / dummy *SUBJ* 
   12  MO OA *CJ* / dummy dummy *CJ* 
   12  AG *SB* NK / *SB* 
   12  suj *mod* ats / dummy *mod* 
   12  *--* SB OC CJ / *--* 
   12  NK *NK* PAR / dummy *NK* 
   12  SB *--* PD CJ / dummy *--* 
   12  SBP MO *NK* / *NK* 
   12  NE *COORD* COORD / *COORD* 
   12  *mod* obj.p dep / *mod* 
   12  MO *--* SB MO OC / dummy *--* 
   12  *obj* dep.coord / *obj* 
   12  aux.tps *mod* suj / *mod* 
   12  suj *root* mod mod / dummy *root* 
   12  *SUBJ* COORD / *SUBJ* 
   12  *VG* AA / *VG* 
   12  OA SB MO *RC* / dummy dummy dummy *RC* 
   12  suj *dep.coord* obj / dummy *dep.coord* 
   12  NK NK *CJ* AG / *CJ* 
   12  SB *--* MO OA / dummy *--* dummy 
   12  *subj* adjunct adjunct / *subj* 
   12  NK *SB* MNR / dummy *SB* dummy 
   12  -- *--* -- / dummy *--* dummy 
   12  MO MO *PD* / *PD* 
   12  ATT *DAT* / *DAT* 
   12  OA *OC* MO / dummy *OC* 
   12  NK *NK* OP / dummy *NK* 
   12  mod *dep* obj.p / *dep* 
   12  *obj* ats / *obj* 
   12  *ET* IF / *ET* 
   12  NK *APP* AG / dummy *APP* 
   12  *coord* dep_cpd dep / *coord* 
   12  SB *--* SVP OC / dummy *--* dummy 
   12  DET *ATT* CONJ / dummy *ATT* 
   12  *obj.p* mod mod mod / *obj.p* 
   12  *comp* adjunct adjunct / *comp* 
   12  CM NMC *CC* / *CC* 
   12  OBJ *ATT* / dummy *ATT* 
   12  PNC *NK* CD / *NK* 
   12  SB OC *OC* / dummy dummy *OC* 
   12  mod suj aux.tps *root* obj mod / *root* 
   12  *SS* UA / *SS* 
   12  *mod* obj mod / *mod* 
   12  OA *CJ* / dummy *CJ* 
   12  *comp_inf* comp / *comp_inf* 
   12  conjunct *adjunct* conjunct / *adjunct* 
   12  *VG* SP / *VG* 
   12  NK NK *NK* RC / dummy dummy *NK* 
   12  *CJ* UA / *CJ* 
   12  NK NK *APP* AG / *APP* 
   12  OA MO MO *OC* / dummy dummy dummy *OC* 
   12  *DT* HD / *DT* 
   11  -- *PAR* -- / dummy *PAR* dummy 
   11  *AA* HD UA / *AA* 
   11  *mod* dep_cpd mod / *mod* 
   11  *obj* dep_cpd / *obj* 
   11  SB *CJ* PD / dummy *CJ* 
   11  mod det *suj* / dummy *suj* 
   11  MO MO *MO* / *MO* 
   11  SS *UA* OO / dummy *UA* dummy 
   11  *OA* MNR / *OA* dummy 
   11  ATT *ROOT* SUBJ / *ROOT* dummy 
   11  MO NK NK *SB* / *SB* 
   11  *SP* ET / *SP* 
   11  *mod* mod obj.p / *mod* 
   11  NK *SB* MNR / *SB* 
   11  det *root* mod / dummy *root* dummy 
   11  DT AT *OO* / *OO* 
   11  suj *root* mod / dummy *root* 
   11  ATT *TO* / *TO* 
   11  OA OP *OC* / dummy dummy *OC* 
   11  det *obj.p* dep_cpd dep_cpd dep / dummy *obj.p* 
   11  NK *OA* OP / dummy *OA* 
   11  adjunct *conjunct* / *conjunct* 
   11  *obj* comp / *obj* 
   11  mod *dep.coord* / dummy *dep.coord* 
   11  *obj.p* dep_cpd dep_cpd mod / *obj.p* 
   11  JU SB *--* OC / dummy dummy *--* 
   11  CP SB MO *MO* / dummy dummy dummy *MO* 
   11  DET NE *OBL* / *OBL* 
   11  obj *obj.p* / dummy *obj.p* 
   11  det *mod* coord / dummy *mod* 
   11  CJ *OO* CJ / *OO* 
   11  NE *COORD* CONJ / *COORD* 
   11  NK NK NK *NK* / dummy dummy dummy *NK* 
   11  *pred* comp_fin / *pred* 
   11  MO MO MO *OC* / dummy *OC* 
   11  det mod *obj* mod / *obj* 
   11  AC *MNR* NK / *MNR* 
   11  suj *obj.cpl* / dummy *obj.cpl* 
   11  *NK* NK / *NK* dummy 
   11  suj aux.tps *root* obj / *root* dummy 
   11  OBL OBL *ATT* / *ATT* 
   11  NE *OBL* / *OBL* 
   11  MO *NK* CJ / *NK* 
   11  SB *OC* PD / dummy *OC* 
   11  *PG* NK / *PG* dummy 
   11  *NK* AG MNR / *NK* 
   11  mod suj *root* obj / dummy dummy *root* 
   11  AA *AA* / *AA* 
   11  SBP *OC* / *OC* 
   11  *mod* p_obj mod / *mod* 
   11  ATT *OBJ* CONJ / *OBJ* 
   11  suj *obj.cpl* obj mod / dummy *obj.cpl* 
   11  SB *OC* OC / *OC* 
   11  det *mod* dep / *mod* 
   11  *suj* coord / *suj* 
   11  *SB* CC / *SB* 
   11  NK *NK* MNR MNR / dummy *NK* 
   11  -- *CJ* CJ -- / *CJ* 
   11  subj *pred* comp_inf / *pred* 
   11  NK NK *OA* RC / *OA* 
   11  suj *mod.rel* obj mod / dummy *mod.rel* 
   11  mod *mod* mod / dummy *mod* 
   11  *comp* comp / *comp* dummy 
   11  *TA* HD / *TA* 
   11  det *obj.p* ponct mod ponct / dummy *obj.p* 
   11  det *suj* coord / dummy *suj* 
   11  SB *--* OC CD / dummy *--* dummy 
   11  AA *ROOT* SS VG / *ROOT* 
   11  suj *mod.rel* mod / dummy *mod.rel* 
   11  CP SB *MO* / dummy dummy *MO* 
   11  DET NE *SUBJ* / *SUBJ* 
   11  SB *--* MO CD / dummy *--* 
   10  *--* MO / *--* 
   10  *pred* obj / *pred* dummy 
   10  NK NK *NK* AG MNR / *NK* 
   10  NK NK *APP* / dummy dummy *APP* 
   10  MO *--* OA SB MO / dummy *--* 
   10  NK NK *DA* / dummy dummy *DA* 
   10  *obj.p* mod obj / *obj.p* dummy 
   10  suj *dep.coord* mod obj / dummy *dep.coord* 
   10  *PA* ET / *PA* dummy 
   10  ATT *ROOT-VAN-SUBJ* / *ROOT-VAN-SUBJ* 
   10  *dep.coord* dep_cpd dep_cpd / *dep.coord* 
   10  suj *obj.cpl* de_obj / dummy *obj.cpl* 
   10  det *obj* dep_cpd dep_cpd dep / dummy *obj* 
   10  *COORD* INF / *COORD* 
   10  DT *TA* / dummy *TA* 
   10  mod det / dummy 
   10  suj *root* ats mod mod / dummy *root* 
   10  DET *ROOT-VAN-SUBJ* / dummy *ROOT-VAN-SUBJ* 
   10  suj mod *root* mod obj / dummy dummy *root* 
   10  MO *MO* RE / *MO* 
   10  SB *OC* OC / dummy *OC* dummy 
   10  ATT *COORD* COORD / dummy *COORD* 
   10  *suj* dep / *suj* 
   10  DET ATT *OBL* / dummy *OBL* 
   10  suj mod *obj.cpl* mod obj / dummy dummy *obj.cpl* 
   10  *OA* CD / *OA* dummy 
   10  *mod* obj.p / *mod* dummy 
   10  mod det *obj.p* / *obj.p* 
   10  suj *mod.rel* de_obj / dummy *mod.rel* 
   10  *obj.p* obj mod mod / *obj.p* 
   10  suj *root* mod obj / *root* 
   10  *pred* comp_inf / *pred* 
   10  *dep.coord* mod obj / *dep.coord* 
   10  *coord* dep_cpd dep_cpd dep_cpd dep / *coord* 
   10  mod det *obj.p* / dummy dummy *obj.p* 
   10  MO *--* SB OA / *--* dummy 
   10  MO *PD* MO / *PD* 
   10  OC *--* SB MO / *--* 
   10  suj *obj.cpl* obj / *obj.cpl* 
   10  MO OP *OC* / *OC* 
   10  MO NK *SB* / *SB* 
   10  DT *SP* / *SP* 
   10  *obj* coord / *obj* 
   10  *obj.p* ats / *obj.p* 
   10  *mod* a_obj mod / *mod* 
   10  CP SB OC *OC* / dummy dummy *OC* 
   10  NK NK *NK* PG / *NK* 
   10  det *dep.coord* dep dep / dummy *dep.coord* 
   10  NK *NK* NK MNR / *NK* 
   10  SB *--* MO OC / dummy *--* dummy 
   10  *CJ* MO OA / *CJ* 
   10  MO *MO* NK CD / *MO* 
   10  MO *--* SB MO MO / *--* 
   10  det *obj* dep / dummy *obj* dummy 
   10  *COORD-VAN-CONJ* ATT / *COORD-VAN-CONJ* 
   10  SB *--* OC / *--* dummy 
   10  det *suj* dep_cpd dep_cpd mod / dummy *suj* 
   10  OA OP *OC* / *OC* 
   10  *VG* OO AA / *VG* 
   10  *de_obj* obj.p arg / *de_obj* 
   10  MO *--* MO SB / dummy *--* 
   10  obj *pred* subj / dummy *pred* 
   10  mod suj *root* ats / dummy *root* 
   10  *PD* OC / *PD* 
   10  SB *--* OA CD / dummy *--* 
   10  *--* SB OC CJ / *--* dummy 
   10  SB *--* OP / dummy *--* 
   10  *VG* VG / *VG* 
   10  MO *--* SB MO OA / *--* 
   10  OA PM *RE* / *RE* 
   10  det *suj* dep_cpd mod / *suj* 
   10  det *suj* dep / dummy *suj* dummy 
   10  ATT ATT *OBJ* / dummy *OBJ* 
   10  OA SB *RC* / dummy dummy *RC* 
   10  mod *obj.p* obj / dummy *obj.p* 
   10  det *dep.coord* dep_cpd / *dep.coord* 
   10  PM *MO* / dummy *MO* 
   10  *conjunct* obj / *conjunct* 
   10  ATT *ATT* CONJ / *ATT* 
   10  *CJ* NK CD / *CJ* 
    9  ATT *SUBJ* CONJ / *SUBJ* 
    9  ATT *COORD-VAN-PRED* / dummy *COORD-VAN-PRED* 
    9  *MS* SS / *MS* 
    9  MO MO *CJ* / *CJ* 
    9  PNC *NK* APP / *NK* 
    9  NK NK *AG* MNR / dummy dummy *AG* 
    9  det *obj* mod mod / dummy *obj* 
    9  SB *--* MO MO / dummy *--* dummy 
    9  PD *OC* / *OC* 
    9  suj *root* mod ats mod / dummy *root* 
    9  SB *--* OA / *--* 
    9  NK *PAR* / dummy *PAR* 
    9  SB *--* MO MO OC / dummy *--* 
    9  *comp* ne / *comp* 
    9  DET ATT ATT *SUBJ* / *SUBJ* 
    9  DT AT *PA* ET / *PA* 
    9  MO *--* EP MO OA / dummy *--* 
    9  det *obj* mod dep / dummy *obj* 
    9  *ROOT* CONJ / *ROOT* 
    9  det *obj.p* dep_cpd dep_cpd dep_cpd / dummy *obj.p* 
    9  aff *obj* mod / dummy *obj* 
    9  NK PNC *NK* / *NK* 
    9  *APP* NK / *APP* 
    9  SB *--* OP / *--* 
    9  obj *obj.p* mod / dummy *obj.p* 
    9  DT AT *SS* ET / *SS* 
    9  suj aux.pass *obj.cpl* mod / *obj.cpl* 
    9  AG *NK* NK / *NK* 
    9  det *suj* mod dep mod / *suj* 
    9  MO *--* SB OC / *--* dummy 
    9  *ne* ne / *ne* 
    9  *SP* PA / *SP* 
    9  ATT *SUBJ* COORD / dummy *SUBJ* 
    9  CP SB OC *SB* / dummy dummy dummy *SB* 
    9  MO NK *OA* / dummy *OA* 
    9  *SS* HD / *SS* 
    9  ATT ATT *ATT* / dummy dummy *ATT* 
    9  OC *--* EP MO / *--* 
    9  DT DT *PA* / dummy dummy *PA* 
    9  NK *NK* MNR RC / dummy *NK* 
    9  *SB* PAR / *SB* 
    9  SB *--* / dummy *--* 
    9  DET *COORD* CONJ / dummy *COORD* 
    9  SB *--* MO PD / dummy *--* dummy 
    9  CP SB MO OA *MO* / dummy dummy dummy dummy *MO* 
    9  *ES* IF / *ES* 
    9  MO MO OP *OC* / dummy dummy *OC* 
    9  SS *ROOT* OO / dummy *ROOT* dummy 
    9  suj *dep.coord* ats mod / dummy *dep.coord* 
    9  -- *CJ* / *CJ* 
    9  *suj* mod.rel / *suj* 
    9  PNC *CJ* CJ / *CJ* 
    9  *obj.p* dep_cpd mod.rel / *obj.p* 
    9  NK *DA* MNR / dummy *DA* 
    9  NK *CJ* MNR / *CJ* 
    9  *MO* CJ / *MO* 
    9  DET ATT ATT *ATT* / dummy dummy dummy *ATT* 
    9  mod *mod* a_obj / dummy *mod* 
    9  NMC NMC NMC NMC NMC *NK* / *NK* 
    9  NK *AG* PG / dummy *AG* 
    9  adjunct subj *pred* comp_inf / *pred* 
    9  MO MO MO MO *OC* / *OC* 
    9  subj *pred* comp_fin / dummy *pred* 
    9  NK *SB* CD / *SB* 
    9  SB *--* MO MO MO / *--* 
    9  MO SB MO *MO* / dummy dummy dummy *MO* 
    9  *VG* SP / *VG* dummy 
    9  suj aux.tps *mod.rel* obj / *mod.rel* 
    9  *obj.p* mod dep dep / *obj.p* 
    9  SUBJ OBJ *ATT* / dummy dummy *ATT* 
    9  *VG* RA / *VG* 
    9  MO *--* OA SB / dummy *--* 
    9  MO NK *SB* MNR / dummy *SB* 
    9  SB *--* MO PD / *--* 
    9  OBJ DET *OBJ* / dummy *OBJ* 
    9  *adjunct* ne / *adjunct* 
    9  *CJ* ET / *CJ* 
    9  SS *MS* SP / dummy *MS* 
    9  *root* mod dep mod / *root* 
    9  *PD* CD / *PD* 
    9  suj *mod.rel* obj / *mod.rel* 
    9  suj *root* mod ats / dummy *root* 
    9  *dep.coord* dep_cpd dep_cpd obj.p / *dep.coord* 
    9  MO NG *OC* / *OC* 
    9  CP SB MO OA *OC* / dummy dummy dummy dummy *OC* 
    9  *OO* IF / *OO* 
    9  SB OC *CJ* / dummy dummy *CJ* 
    9  *OBL* CONJ / *OBL* 
    9  *obj.p* mod / *obj.p* dummy 
    9  *det* dep / *det* 
    9  *comp_inf* obj / *comp_inf* 
    9  obj *obj* / dummy *obj* 
    9  MO *OC* MO / dummy *OC* 
    8  *SS* IF / *SS* 
    8  SB *--* OA MO / *--* 
    8  conjunct conjunct conjunct / 
    8  *AG* PA / *AG* 
    8  det *obj* mod mod.rel / dummy *obj* 
    8  OA MO *CJ* / dummy dummy *CJ* 
    8  pd *pred* subj / *pred* 
    8  suj *dep.coord* ats / dummy *dep.coord* 
    8  adjunct *pred* obj / dummy *pred* dummy 
    8  NK *OA* CD / *OA* dummy 
    8  CP OA PM *MO* / dummy dummy dummy *MO* 
    8  JU *--* SB OC / dummy *--* 
    8  DET ATT *SUBJ* CONJ / dummy dummy *SUBJ* 
    8  MO *APP* NK / *APP* 
    8  suj *root* obj mod mod / dummy *root* 
    8  CP SB PD *MO* / dummy dummy dummy *MO* 
    8  SB *--* MO OA MO / dummy *--* 
    8  *root* mod mod / *root* 
    8  *--* MO SB OC / *--* 
    8  *--* SB OC CD / *--* 
    8  NK *CJ* RC / dummy *CJ* 
    8  SB *--* OC CD / dummy *--* 
    8  NK *SB* MNR APP / dummy *SB* 
    8  *comp* obj / *comp* 
    8  *CONJ* ATT / *CONJ* dummy 
    8  NK *SB* PG / *SB* 
    8  MO *OC* OC / *OC* 
    8  DET *COORD* COORD / dummy *COORD* 
    8  suj *obj.cpl* ats / *obj.cpl* 
    8  DT *AA* / dummy *AA* 
    8  *root* det ponct ponct / *root* 
    8  subj *pred* obj / dummy *pred* 
    8  ** ROOT-VAN-SUBJ / ** 
    8  MO *--* SB MO / dummy *--* dummy dummy 
    8  SB MO MO OA *RC* / dummy dummy dummy dummy *RC* 
    8  SB *--* OC CJ / *--* 
    8  *dep.coord* p_obj / *dep.coord* 
    8  *MO* MNR / *MO* 
    8  DET ATT ATT *OBJ* / *OBJ* 
    8  CJ CJ *PA* CJ / *PA* 
    8  DET ATT ATT *OBL* / dummy dummy dummy *OBL* 
    8  *MO* NK CJ / *MO* 
    8  *root* obj.p / *root* 
    8  MO SB OA *RC* / dummy dummy dummy *RC* 
    8  mod suj *root* ats mod / dummy dummy *root* 
    8  NK *NK* PG MNR / dummy *NK* 
    8  *VG* TA / *VG* 
    8  det *dep.coord* mod dep / *dep.coord* 
    8  *mod* mod a_obj / *mod* 
    8  *CJ* OA MO / *CJ* 
    8  *mod* mod obj / *mod* 
    8  NG *PD* / dummy *PD* 
    8  *PD* CD / *PD* dummy 
    8  mod det *obj* / dummy dummy *obj* 
    8  ATT *APPEND* / *APPEND* 
    8  DET *COORD* / *COORD* 
    8  NK *CJ* CD / *CJ* dummy 
    8  *dep.coord* obj mod / *dep.coord* 
    8  MO OC *OC* / dummy dummy *OC* 
    8  DA *NK* / *NK* 
    8  OP *PD* / *PD* 
    8  NK -- *SB* / *SB* 
    8  conjunct *subj* conjunct / *subj* 
    8  MO *--* SB MO OA / dummy *--* dummy 
    8  PNC *CJ* CD / *CJ* 
    8  dep *root* ponct ponct / *root* 
    8  CP SB OA *OC* / dummy dummy dummy *OC* 
    8  SS *ET* RA / dummy *ET* 
    8  NK NK NK *AG* / dummy dummy dummy *AG* 
    8  ATT *OBL* CONJ / *OBL* 
    8  *PD* MNR / *PD* 
    8  *coord* dep.coord / *coord* dummy 
    8  NK -- *NK* AG / *NK* 
    8  *--* EP OC / *--* 
    8  NK *OG* / dummy *OG* 
    8  NK NK *AG* PG / *AG* 
    8  PNC PNC PNC *NK* / *NK* 
    8  DET *ATT* COORD / dummy *ATT* 
    8  MO *--* SB PD / dummy *--* dummy 
    8  mod *mod* p_obj / dummy *mod* 
    8  *obj.p* obj.cpl / *obj.p* 
    8  ATT ATT *COORD* / *COORD* 
    8  NK NK *SB* MNR / dummy *SB* 
    8  TLOCY *ATT* / *ATT* 
    8  *PAR* NK CJ / *PAR* 
    8  *MO* AG / *MO* 
    8  NK *OA* RC / *OA* 
    8  NG *NK* / *NK* 
    8  *NK* OP / *NK* 
    8  PD *--* SB / *--* 
    8  NK *CJ* OC / *CJ* 
    8  MO *--* OA SB OP / dummy *--* 
    8  MO *NK* / dummy *NK* 
    8  *ATT* INF / *ATT* 
    8  DET ATT *SUBJ* / dummy *SUBJ* 
    8  subj *pred* pd / dummy *pred* dummy 
    8  PNC *SB* MNR / *SB* 
    8  RE *SB* / *SB* 
    8  MO MO MO MO *OC* / dummy dummy dummy dummy *OC* 
    8  MO SBP *NK* / *NK* 
    8  OA *--* SB MO / dummy *--* 
    8  ATT *ATT-VAN-SUBJ* / *ATT-VAN-SUBJ* 
    8  det *mod* mod dep / *mod* 
    8  SB MO PD *RC* / dummy dummy dummy *RC* 
    8  MO MO MO MO *OC* / dummy dummy dummy *OC* 
    8  *PAR* CJ / *PAR* 
    8  *PAR* MO / *PAR* 
    8  NK NK *OA* MNR / dummy *OA* 
    8  OA MO PM *RE* / *RE* 
    8  *obj* obj mod mod / *obj* 
    8  SS *UA* SP / dummy *UA* dummy 
    8  mod mod *mod* / dummy *mod* 
    8  suj *mod.rel* a_obj / dummy *mod.rel* 
    7  *coord* mod / *coord* 
    7  NK NK *PD* MNR / dummy dummy *PD* 
    7  NK *OA* APP / dummy *OA* 
    7  aff *obj* / dummy *obj* 
    7  suj *root* obj mod / dummy *root* dummy 
    7  MO *NK* CD / *NK* 
    7  NK *CJ* AG / *CJ* 
    7  NMC NMC NMC *NK* / *NK* 
    7  SB OA MO MO *RC* / dummy dummy dummy dummy *RC* 
    7  *pred* comp / *pred* 
    7  det *obj* mod coord / *obj* 
    7  DT *CJ* / dummy *CJ* 
    7  DA MO *OC* / *OC* 
    7  MO *SBP* NK / *SBP* 
    7  *SP* UA / *SP* 
    7  suj *root* mod obj / dummy *root* dummy 
    7  ** -- -- -- -- -- / ** dummy dummy dummy dummy dummy 
    7  mod mod *mod* / dummy dummy *mod* 
    7  suj aux.tps *root* mod obj / *root* 
    7  *obj* mod mod / *obj* 
    7  DT *CJ* / *CJ* 
    7  NK *SB* NK / dummy *SB* 
    7  *NK* NK PAR / *NK* 
    7  NK *APP* AG / *APP* 
    7  SUBJ OBJ *ROOT* CONJ / dummy dummy *ROOT* 
    7  NK NK *OA* PG / *OA* 
    7  DA MO *OC* / dummy *OC* 
    7  mod suj *root* ats / *root* 
    7  CJ *ET* CJ / *ET* 
    7  *dep.coord* de_obj / *dep.coord* 
    7  *+F* RA / *+F* 
    7  *ROOT-VAN-CONJ* COORD / *ROOT-VAN-CONJ* 
    7  *mod* dep_cpd dep_cpd obj.p coord / *mod* 
    7  DT AT *SP* / dummy dummy *SP* 
    7  adjunct *pd* / *pd* 
    7  MO MO *NG* / *NG* 
    7  MO *--* SB PD CJ / dummy *--* 
    7  *NK* NK MNR / *NK* 
    7  *mod* coord / *mod* dummy 
    7  ATT *FROM* / *FROM* 
    7  NK *CJ* CJ / *CJ* 
    7  *obj* mod obj mod / *obj* 
    7  NK *SB* AG RC / dummy *SB* 
    7  mod suj *root* obj coord / dummy *root* 
    7  *dep.coord* mod.rel / *dep.coord* 
    7  CP SB PD *OC* / dummy dummy dummy *OC* 
    7  SB *OC* PD / dummy *OC* dummy 
    7  NK NK *SB* RC / *SB* 
    7  PNC *SB* / dummy *SB* 
    7  NK NK *SB* PG / *SB* 
    7  *VG* OO OA / *VG* 
    7  DT *OO* ET / *OO* 
    7  NK *OA* CD / *OA* 
    7  -- *PAR* -- / *PAR* dummy 
    7  *obj.p* obj de_obj / *obj.p* 
    7  det *obj.cpl* dep / dummy *obj.cpl* 
    7  *TA* UA / *TA* 
