  Labeled   attachment score: 754 / 179886 * 100 = 0.42 %
  Unlabeled attachment score: 69369 / 179886 * 100 = 38.56 %
  Label accuracy score:       929 / 179886 * 100 = 0.52 %

  ================================================================================

  Evaluation of the results in SPMRL/all-spmrl-mvec25-win1retro-nivre.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 69369 |  39% |   929 |   1% |   754 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 12595 |  24% |   354 |   1% |   235 |   0%
  VERB       | 24121 |  8892 |  37% |   465 |   2% |   449 |   2%
  ADP        | 23761 |  4042 |  17% |    15 |   0% |     5 |   0%
  DET        | 23624 | 19372 |  82% |     0 |   0% |     0 |   0%
  ADJ        | 17035 | 10751 |  63% |    41 |   0% |    33 |   0%
  PRON       | 11437 |  5854 |  51% |     3 |   0% |     2 |   0%
  ADV        | 10992 |  4094 |  37% |     3 |   0% |     2 |   0%
  CONJ       |  8165 |  1429 |  18% |    22 |   0% |     2 |   0%
  .          |  3056 |   505 |  17% |     0 |   0% |     0 |   0%
  NUM        |  2475 |  1286 |  52% |    26 |   1% |    26 |   1%
  PRT        |  1763 |   439 |  25% |     0 |   0% |     0 |   0%
  X          |   754 |   110 |  15% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 110517 |  61% | 178957 |  99% | 110342 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 40108 |  76% | 52349 |  99% | 39989 |  76%
  VERB       | 24121 | 15229 |  63% | 23656 |  98% | 15213 |  63%
  ADP        | 23761 | 19719 |  83% | 23746 | 100% | 19709 |  83%
  DET        | 23624 |  4252 |  18% | 23624 | 100% |  4252 |  18%
  ADJ        | 17035 |  6284 |  37% | 16994 | 100% |  6276 |  37%
  PRON       | 11437 |  5583 |  49% | 11434 | 100% |  5582 |  49%
  ADV        | 10992 |  6898 |  63% | 10989 | 100% |  6897 |  63%
  CONJ       |  8165 |  6736 |  82% |  8143 | 100% |  6716 |  82%
  .          |  3056 |  2551 |  83% |  3056 | 100% |  2551 |  83%
  NUM        |  2475 |  1189 |  48% |  2449 |  99% |  1189 |  48%
  PRT        |  1763 |  1324 |  75% |  1763 | 100% |  1324 |  75%
  X          |   754 |   644 |  85% |   754 | 100% |   644 |  85%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   14  CM NK *CC* / dummy *CC* 
   14  *mod* mod coord / *mod* 
   14  *VG* SP / *VG* dummy 
   14  *obj.p* dep mod.rel / *obj.p* 
   14  SB *CJ* OC / *CJ* 
   14  CM *CC* NK / *CC* 
   14  CM *MO* NK / *MO* 
   14  *OC* SB OC / *OC* 
   14  *PD* CC / *PD* 
   14  NK *PD* MNR / dummy *PD* 
   14  CP OA PM *MO* / *MO* 
   14  CJ *SS* CJ / *SS* 
   13  CJ *AT* CJ / *AT* 
   13  NE *SUBJ* COORD / dummy *SUBJ* 
   13  -- *NK* MNR / *NK* 
   13  NK NK *APP* AG / dummy dummy *APP* 
   13  NK *NK* PAR / dummy *NK* 
   13  SB *--* OP / dummy *--* dummy 
   13  det mod *suj* mod / dummy dummy *suj* 
   13  NK *OA* CD / dummy *OA* 
   13  mod mod *mod* / dummy dummy *mod* 
   13  *OBL* CONJ / *OBL* 
   13  NK *PD* / *PD* 
   13  *NK* APP / *NK* 
   13  suj *root* obj / dummy *root* dummy 
   13  mod det *suj* / dummy *suj* 
   13  SB *--* OP / *--* dummy 
   13  MS *UA* +F / *UA* 
   13  PUNCT *APPEND* PUNCT / dummy *APPEND* 
   13  det *obj.p* dep_cpd dep_cpd mod / dummy *obj.p* 
   13  adjunct *subj* adjunct / *subj* 
   13  DT AT *OO* ET / dummy dummy *OO* 
   13  NK *AG* NK / dummy *AG* 
   13  *obj.p* obj a_obj / *obj.p* 
   13  *--* SB OC CJ / *--* dummy 
   13  *ATT* CONJ / *ATT* dummy 
   13  *--* APP / *--* 
   13  *TA* PA / *TA* dummy 
   13  NK NK *AG* MNR / dummy dummy *AG* dummy 
   13  MO MO MO *OC* / dummy *OC* 
   13  AMS *MO* / *MO* 
   13  suj *mod* ats / dummy *mod* 
   13  *obj.p* mod mod / *obj.p* dummy 
   13  *dep* obj.p dep / *dep* 
   13  MO *OC* OC / *OC* 
   13  SS *ET* VG / *ET* 
   13  SB *--* MO MO / dummy *--* 
   13  *ATT-VAN-CONJ* ATT / *ATT-VAN-CONJ* 
   13  det *mod* dep / *mod* 
   13  mod suj aux.tps *root* obj / *root* 
   13  MO MO *PD* / dummy dummy *PD* 
   13  *OA* RE / *OA* 
   13  *MNR* NK CD / *MNR* 
   13  NK *PD* MNR / dummy *PD* dummy 
   13  OC *CJ* / dummy *CJ* 
   13  suj *root* mod obj / dummy *root* 
   13  adjunct *adjunct* adjunct / dummy *adjunct* 
   13  *CJ* UA / *CJ* 
   13  subj *pred* comp_inf / *pred* 
   13  CJ CJ / 
   12  DA OA *OC* / *OC* 
   12  NK *OA* AG / *OA* 
   12  *CJ* MO / *CJ* 
   12  *obj.p* dep_cpd dep_cpd mod / *obj.p* 
   12  *OC* SB OC / *OC* dummy 
   12  NK NK *NK* NK / *NK* 
   12  *NK* PAR / *NK* 
   12  DET ATT *OBL* / dummy *OBL* 
   12  OA OP *OC* / *OC* 
   12  *APP* AG / *APP* 
   12  *SUBJ* COORD / *SUBJ* 
   12  SS *ROOT* OO / dummy *ROOT* dummy 
   12  SB *OC* OC / dummy *OC* dummy 
   12  *subj* adjunct adjunct / *subj* 
   12  SB OA MO *RC* / *RC* 
   12  SB *--* OA SVP / dummy *--* dummy dummy 
   12  NE *COORD* / *COORD* 
   12  det *obj.p* dep_cpd / *obj.p* dummy 
   12  PNC PNC *NK* / dummy *NK* 
   12  mod suj *root* obj mod / dummy *root* 
   12  adjunct *adjunct* comp / *adjunct* 
   12  *AA* HD UA / *AA* 
   12  *ET* IF / *ET* 
   12  SB OC *CJ* / dummy dummy *CJ* 
   12  MO SB *MO* / dummy dummy *MO* 
   12  OC *--* SB / dummy *--* 
   12  *obj* dep.coord / *obj* 
   12  MO *--* SB PD / dummy *--* 
   12  *DT* HD / *DT* 
   12  SB *--* MO PD / dummy *--* dummy 
   12  MO *--* SB MO / dummy *--* dummy 
   12  MO *--* SB OA / dummy *--* dummy 
   12  MO OP *OC* / *OC* 
   12  det *obj* mod mod / *obj* 
   12  *MO* NK CD / *MO* dummy 
   12  NK -- *NK* / *NK* 
   12  mod suj *root* ats mod / dummy *root* 
   12  *mod* obj / *mod* dummy 
   12  PD *--* SB / dummy *--* 
   12  det *obj.p* dep_cpd dep_cpd dep_cpd / dummy *obj.p* 
   12  *comp* ne / *comp* 
   12  SBP *OC* / *OC* 
   12  *comp* adjunct adjunct / *comp* 
   12  suj *root* obj / *root* dummy 
   12  MO MO OA *OC* / dummy *OC* 
   12  PNC *CJ* / *CJ* 
   12  DT AT *PA* ET / dummy dummy *PA* 
   12  SS *ROOT* OO / dummy *ROOT* 
   12  ATT *DAT* / dummy *DAT* 
   12  mod det *obj.p* / *obj.p* 
   12  MO *--* SB OA / dummy *--* dummy dummy 
   12  DA *OC* / dummy *OC* 
   12  OA PM *RE* / *RE* 
   12  NK *NK* PG / dummy *NK* dummy 
   12  SB *CJ* OC / dummy *CJ* 
   12  MO OA MO *OC* / *OC* 
   12  OBJ *INF* / dummy *INF* 
   12  det *suj* dep_cpd dep / dummy *suj* 
   12  SB OC *OC* / dummy dummy *OC* 
   12  DT *AA* / dummy *AA* 
   12  det *suj* coord / dummy *suj* 
   12  *PD* MO / *PD* 
   12  SS *ROOT* SP / dummy *ROOT* dummy 
   12  SB MO OA *RC* / dummy dummy dummy *RC* 
   11  AC *MNR* NK / *MNR* 
   11  suj *dep.coord* obj / dummy *dep.coord* 
   11  NK *OG* / dummy *OG* 
   11  suj *obj.cpl* / dummy *obj.cpl* 
   11  det *root* mod / dummy *root* dummy 
   11  det mod *mod* / dummy *mod* 
   11  *COORD-VAN-CONJ* ATT / *COORD-VAN-CONJ* 
   11  DET ATT ATT *ATT* / dummy *ATT* 
   11  mod suj *root* mod obj / *root* 
   11  AA *AA* / *AA* 
   11  DT *TA* / dummy *TA* 
   11  NK NK *CJ* AG / dummy dummy *CJ* 
   11  MO NK *OA* / dummy *OA* 
   11  TA IG DT *CJ* / *CJ* 
   11  NK *OA* OP / dummy *OA* dummy 
   11  MO MO *PD* / dummy *PD* 
   11  *SB* CC / *SB* 
   11  *mod* obj mod / *mod* 
   11  *comp* adjunct / *comp* dummy 
   11  ATT *OBL* CONJ / dummy *OBL* 
   11  DET ATT ATT *SUBJ* / dummy dummy *SUBJ* 
   11  MO OA *CJ* / dummy dummy *CJ* 
   11  mod det *obj* / dummy *obj* 
   11  MO OA MO *OC* / dummy *OC* 
   11  DT AT *SP* / dummy dummy *SP* 
   11  det *ats* mod / *ats* 
   11  *--* CJ / *--* dummy 
   11  *mod* a_obj / *mod* dummy 
   11  MO MO *CJ* / dummy dummy *CJ* 
   11  OA MO PM *RE* / *RE* 
   11  SB *--* OC CJ / *--* 
   11  SB *--* MO OA / dummy *--* dummy 
   11  SB *--* MO OA / *--* 
   11  *coord* dep_cpd dep / *coord* 
   11  DET *ATT* CONJ / dummy *ATT* 
   11  adjunct *comp* adjunct / *comp* 
   11  det mod *obj* mod / dummy dummy *obj* 
   11  det *obj.p* dep_cpd dep_cpd dep / dummy *obj.p* 
   11  *CJ* SB OC / *CJ* dummy 
   11  MO *--* SB OA / *--* dummy 
   11  SB *--* MO OA / dummy *--* 
   11  NK *OA* NK / *OA* 
   11  suj *obj.cpl* ats / dummy *obj.cpl* 
   11  NK NK *OA* / *OA* 
   11  NK *SB* PG / dummy *SB* dummy 
   11  OC *--* SB MO / *--* 
   11  det *obj* mod / *obj* dummy 
   11  NE *COORD* COORD / *COORD* 
   11  -- *MO* / *MO* 
   11  obj *obj.p* / dummy *obj.p* 
   11  *mod* de_obj / *mod* dummy 
   11  det *mod* mod / *mod* dummy 
   11  *obj* mod / *obj* dummy 
   11  *SP* ET / *SP* 
   11  *adjunct* adjunct / *adjunct* dummy 
   11  NK NK *NK* AG / dummy *NK* 
   11  suj *obj.cpl* mod obj / *obj.cpl* 
   11  -- *--* -- / dummy *--* dummy 
   11  *mod* dep_cpd mod / *mod* 
   11  *NK* AG MNR / *NK* 
   11  NK *CJ* MNR / dummy *CJ* 
   11  *obj* ats / *obj* 
   11  mod suj *root* obj / *root* dummy 
   11  mod suj aux.tps *root* obj / dummy dummy *root* 
   11  *obj.p* mod mod mod / *obj.p* 
   11  *pred* comp_fin / *pred* 
   11  *obj* comp / *obj* 
   11  *ES* UA / *ES* 
   11  CJ *OO* CJ / *OO* 
   11  AG *SB* / dummy *SB* 
   11  OBJ *ATT* / dummy *ATT* 
   11  ** coord / ** dummy 
   11  *TA* HD / *TA* 
   11  CP SB OC *OC* / *OC* 
   11  SBP MO *NK* / *NK* 
   11  *NK* NK / *NK* dummy 
   11  *NK* OP / *NK* 
   11  OA SB MO MO *RC* / dummy dummy dummy dummy *RC* 
   11  DA MO *OC* / *OC* 
   11  *obj* dep_cpd / *obj* 
   11  *--* SB PD / *--* 
   11  SB *--* OA / *--* 
   11  *CJ* CJ / *CJ* dummy 
   11  AMS *MO* / dummy *MO* 
   11  ATT ATT *OBL* / *OBL* 
   11  NK NK *SB* APP / dummy dummy *SB* 
   11  *suj* coord / *suj* 
   11  DET ATT ATT *SUBJ* / dummy dummy dummy *SUBJ* 
   10  *de_obj* obj.cpl / *de_obj* 
   10  AG *SB* NK / dummy *SB* 
   10  obj suj *mod.rel* / dummy dummy *mod.rel* 
   10  *conjunct* obj / *conjunct* 
   10  DET *COORD* CONJ / dummy *COORD* 
   10  NMC *NK* NK / dummy *NK* 
   10  *suj* dep / *suj* 
   10  DET ATT *SUBJ* CONJ / dummy dummy *SUBJ* 
   10  *VG* VG / *VG* 
   10  MO NG *OC* / *OC* 
   10  MO *--* SB OC / *--* 
   10  NK NK *APP* / dummy dummy *APP* 
   10  *mod* mod obj.p / *mod* 
   10  MO *MO* NK CD / *MO* 
   10  *PD* OC / *PD* 
   10  OP *OC* / dummy *OC* 
   10  det *mod* coord / dummy *mod* 
   10  *obj* obj.cpl coord / *obj* 
   10  det *dep.coord* mod dep / dummy *dep.coord* 
   10  *COORD* INF / *COORD* 
   10  NK NK *SB* NK / *SB* 
   10  *IF* OO / *IF* dummy 
   10  MS *ROOT* +F / *ROOT* dummy 
   10  MO *OC* OC / dummy *OC* 
   10  det *obj.p* mod coord / dummy *obj.p* 
   10  CJ *SP* CJ / *SP* dummy 
   10  suj *mod.rel* obj mod / dummy *mod.rel* 
   10  det *suj* dep_cpd dep_cpd mod / dummy *suj* 
   10  NG *NK* / *NK* 
   10  PNC *NK* CD / *NK* 
   10  *comp* obj / *comp* 
   10  MO *NK* CD / *NK* 
   10  DT *CJ* / dummy *CJ* 
   10  AA *SP* / *SP* 
   10  SB OA MO *RC* / dummy dummy dummy *RC* 
   10  *obj* coord / *obj* 
   10  *coord* dep_cpd dep_cpd dep_cpd dep / *coord* 
   10  NK *OA* PG / dummy *OA* 
   10  *ats* obj.cpl / *ats* 
   10  det *obj.p* ponct mod ponct / dummy *obj.p* 
   10  *CJ* MO / *CJ* dummy 
   10  DET *COORD* COORD / dummy *COORD* 
   10  OBL OBL *ATT* / *ATT* 
   10  SB *OC* OC / *OC* dummy 
   10  ATT ATT *COORD* / dummy *COORD* 
   10  *dep.coord* dep_cpd dep_cpd / *dep.coord* 
   10  NK *OA* PG / dummy *OA* dummy 
   10  MO *--* SB MO MO / dummy *--* dummy 
   10  DET *ATT* / *ATT* 
   10  AG *NK* / *NK* 
   10  *--* SB PD / *--* dummy 
   10  *CJ* OA MO / *CJ* 
   10  suj *mod* obj / dummy *mod* 
   10  suj *obj.cpl* obj / dummy *obj.cpl* dummy 
   10  *dep.coord* obj / *dep.coord* dummy 
   10  ATT *OBJ* CONJ / dummy *OBJ* 
   10  *VG* OO AA / *VG* 
   10  CM NMC *CC* / dummy *CC* 
   10  det mod *ats* / dummy dummy *ats* 
   10  SB *--* MO OA / *--* dummy 
   10  *dep* obj.p coord / *dep* dummy 
   10  det *dep.coord* dep dep / dummy *dep.coord* 
   10  *MO* NK CJ / *MO* 
   10  AA *AT* / dummy *AT* 
   10  det *obj* dep_cpd dep_cpd dep / dummy *obj* 
   10  AG *OA* / dummy *OA* 
   10  ATT *PRED* / *PRED* 
   10  *mod* obj.p arg / *mod* 
   10  *OA* MNR / *OA* dummy 
   10  *pred* obj / *pred* dummy 
   10  MO MO OA *OC* / dummy dummy dummy *OC* 
   10  *NK* PG / *NK* dummy 
   10  *pred* comp_inf / *pred* 
   10  suj *root* obj mod / *root* 
    9  MO *--* SB MO / dummy *--* dummy dummy 
    9  mod *obj.p* obj / dummy *obj.p* 
    9  det *root* dep / dummy *root* 
    9  *APP* NK / *APP* 
    9  mod *mod* mod / dummy *mod* 
    9  *CJ* OA / *CJ* 
    9  NMC *NK* NK / *NK* 
    9  *MO* CJ / *MO* 
    9  MO *NK* CJ / *NK* 
    9  MO MO MO *OC* / dummy dummy dummy *OC* 
    9  SB *--* MO OC / *--* dummy 
    9  mod suj *root* obj / dummy *root* dummy 
    9  det *obj.p* mod dep dep / dummy *obj.p* 
    9  DET *SUBJ* CONJ / dummy *SUBJ* 
    9  NK NK *SB* AG / dummy *SB* 
    9  *dep.coord* dep_cpd dep_cpd obj.p / *dep.coord* 
    9  *det* dep / *det* 
    9  PNC *CJ* CD / *CJ* 
    9  SB *--* OA SVP / dummy *--* 
    9  suj *mod* obj / *mod* 
    9  SB MO *RC* / *RC* 
    9  SB *--* MO MO / *--* dummy 
    9  DA OA *OC* / dummy *OC* 
    9  suj *mod.rel* de_obj / dummy *mod.rel* 
    9  MO PD *OC* / dummy *OC* 
    9  *ne* ne / *ne* 
    9  ATT *SUBJ* COORD / dummy *SUBJ* 
    9  DET NE *OBL* / dummy *OBL* 
    9  OA NG *OC* / *OC* 
    9  ATT *COORD* COORD / dummy *COORD* 
    9  *OO* IF / *OO* 
    9  conjunct *adjunct* conjunct / dummy *adjunct* dummy 
    9  NK *SB* AG / *SB* 
    9  *mod* obj.p coord / *mod* dummy 
    9  *obj.p* mod obj / *obj.p* dummy 
    9  DT AT *SS* ET / dummy dummy *SS* 
    9  *comp_inf* obj / *comp_inf* 
    9  NK NK *AG* / *AG* 
    9  DET ATT *SUBJ* / dummy *SUBJ* 
    9  *obj.p* obj mod mod / *obj.p* 
    9  NK NK *AG* MNR / dummy dummy *AG* 
    9  NK NK *NK* AG MNR / dummy dummy *NK* 
    9  mod det / dummy 
    9  OA MO MO *OC* / dummy dummy *OC* 
    9  mod *mod* dep / *mod* 
    9  MO *--* SB OC / *--* dummy 
    9  *ES* IF / *ES* 
    9  NK *SB* MNR / *SB* 
    9  DT AT *CJ* / dummy dummy *CJ* 
    9  *CJ* PA / *CJ* dummy 
    9  *OBJ* CONJ / *OBJ* 
    9  NK NK *OA* MNR / dummy *OA* dummy 
    9  NK *NK* OP / dummy *NK* 
    9  *SS* HD / *SS* 
    9  NK *PAR* / dummy *PAR* 
    9  OBJ DET *OBJ* / dummy *OBJ* 
    9  OP *PD* / *PD* 
    9  suj *root* ats / *root* 
    9  PNC *CJ* CJ / dummy *CJ* 
    9  *obj.p* dep_cpd mod.rel / *obj.p* 
    9  SB *--* / dummy *--* 
    9  mod suj *root* mod obj / dummy *root* 
    9  adjunct subj *pred* comp_inf / *pred* 
    9  adjunct *pred* obj / dummy *pred* dummy 
    9  *ROOT* CONJ / *ROOT* 
    9  suj *mod.rel* mod obj / dummy *mod.rel* dummy 
    9  SS *ET* OO / dummy *ET* 
    9  *SS* UA / *SS* 
    9  *suj* mod.rel / *suj* 
    9  SB OA *RC* / *RC* 
    9  *MS* SS / *MS* 
    9  mod suj *root* ats / dummy *root* dummy 
    9  PNC *SB* MNR / dummy *SB* 
    9  ATT *COORD-VAN-PRED* / dummy *COORD-VAN-PRED* 
    9  AG *OA* / *OA* 
    9  NE *SUBJ* / *SUBJ* 
    9  NK *SB* NK / dummy *SB* 
    9  *CJ* ET / *CJ* 
    9  DT *OO* / *OO* 
    9  *--* NK CJ / *--* 
    9  SS *ROOT* OA / *ROOT* 
    9  suj *obj.cpl* obj mod / dummy *obj.cpl* 
    9  mod suj *root* ats / dummy *root* 
    9  *SB* PAR / *SB* 
    9  *CJ* MO MO / *CJ* 
    9  SB *--* MO OC / dummy *--* 
    9  DT *SP* ET / dummy *SP* 
    9  ATT *COORD* CONJ / dummy *COORD* 
    9  *dep* dep_cpd dep_cpd dep_cpd obj.p / *dep* 
    9  NK *--* MNR / dummy *--* dummy 
    9  DET ATT *SUBJ* / *SUBJ* 
    9  suj *mod.rel* mod obj / dummy *mod.rel* 
    9  *mod* dep_cpd obj.p / *mod* dummy 
    9  OA *CJ* / dummy *CJ* 
    9  NK *NK* MNR MNR / dummy *NK* 
    9  *obj.p* ats / *obj.p* 
    9  NE *COORD* CONJ / *COORD* 
    8  -- *APP* -- / dummy *APP* 
    8  ATT *ATT* CONJ / *ATT* 
    8  SB *--* OC CD / dummy *--* 
    8  suj *root* obj mod mod / dummy *root* 
    8  *obj* mod obj / *obj* dummy 
    8  OA *OC* MO / *OC* 
    8  suj *root* mod mod / dummy *root* 
    8  dep *root* ponct ponct / *root* 
    8  *obj.p* obj.cpl / *obj.p* 
    8  *APP* MNR / *APP* 
    8  SB *OC* PD / dummy *OC* dummy 
    8  MO *--* SB MO OA / dummy *--* dummy dummy 
    8  NK *OA* APP / dummy *OA* 
    8  NK *SB* CD / dummy *SB* dummy 
    8  CP SB OA *MO* / *MO* 
    8  adjunct *conjunct* / *conjunct* 
    8  ATT ATT *OBJ* / *OBJ* 
    8  DT DT *PA* / dummy dummy *PA* 
    8  OA MO MO *OC* / dummy *OC* 
    8  SB *--* OA MO / dummy *--* dummy dummy 
    8  AT *OO* ET / dummy *OO* 
    8  NK NK *NK* APP / dummy dummy *NK* 
    8  *obj.p* de_obj / *obj.p* 
    8  *ATT* INF / *ATT* 
    8  *dep.coord* obj mod / *dep.coord* 
    8  det *suj* dep_cpd dep_cpd dep_cpd / dummy *suj* 
    8  *root* det ponct ponct / *root* 
    8  *PAR* NK CJ / *PAR* 
    8  MO MO *MO* / *MO* 
    8  NK NK *SB* MNR / dummy *SB* dummy 
    8  SB *--* MO / dummy *--* 
    8  DET NE *SUBJ* / *SUBJ* 
    8  *VG* OO OA / *VG* 
    8  MO *MO* CD / *MO* 
    8  *PAR* CJ / *PAR* 
    8  DET ATT ATT *OBL* / dummy *OBL* 
    8  MO *CJ* NK / *CJ* dummy 
    8  pd *pred* subj / dummy *pred* 
    8  CJ CJ *PA* CJ / *PA* 
    8  *SS* IF / *SS* 
    8  *VG* OA / *VG* 
    8  DET ATT *OBJ* / *OBJ* 
    8  *SP* PA / *SP* 
    8  det *obj* mod mod.rel / dummy *obj* 
    8  *mod* obj.p coord / *mod* dummy dummy 
    8  mod det *obj.p* dep / dummy *obj.p* 
    8  *CJ* NK CD / *CJ* 
    8  *adjunct* ne / *adjunct* 
    8  *MO* AG / *MO* 
    8  RE *SB* / *SB* 
    8  DA *NK* / *NK* 
    8  NK *NK* NK MNR / *NK* 
    8  MO *--* SB PD / dummy *--* dummy 
    8  SS *UA* OO / dummy *UA* dummy 
    8  SS *MS* SP / dummy *MS* dummy 
    8  suj *mod.rel* obj / *mod.rel* 
    8  suj *obj.cpl* ats / *obj.cpl* 
    8  PM *MO* / *MO* 
    8  conjunct conjunct conjunct / 
    8  det mod *obj.p* mod / *obj.p* 
    8  aux.tps *mod* suj / dummy *mod* 
    8  SUBJ OBJ *ATT* / dummy dummy *ATT* 
    8  NK *NK* AG RC / dummy *NK* 
    8  ATT *OBJ* CONJ / *OBJ* 
    8  MO MO OP *OC* / *OC* 
    8  OA OP *OC* / dummy dummy *OC* 
    8  MO *PD* MO / dummy *PD* 
    8  *mod* p_obj mod / *mod* 
    8  det mod *ats* dep / dummy dummy *ats* 
    8  SB *--* MO PD / *--* 
    8  SB *--* OA MO / *--* 
    8  *root* mod mod / *root* 
    8  det *dep.coord* / *dep.coord* 
    8  *obj.p* mod dep dep / *obj.p* 
    8  PNC *NK* APP / dummy *NK* 
    8  *dep* obj.p obj.p / *dep* dummy 
    8  *MO* MNR / *MO* 
    8  NK *SB* OP / dummy *SB* dummy 
    8  subj *pred* comp / *pred* 
    8  *ats* coord / *ats* 
    8  mod *dep* obj.p / *dep* 
    8  CM *CC* CD / *CC* 
    8  suj *root* ats mod / dummy *root* dummy 
    8  det *ats* mod.rel / dummy *ats* 
    8  NK *CJ* RC / dummy *CJ* 
    8  MO *--* SB MO / *--* 
    8  *root* mod dep mod / *root* 
    8  OBL *MODE* / dummy *MODE* 
    8  *PD* MNR / *PD* 
    8  DT AT *PA* / dummy *PA* 
    8  *mod* a_obj mod / *mod* 
    8  det *ats* mod / dummy *ats* 
    8  SBP MO *OC* / *OC* 
    8  MO SBP *NK* / *NK* 
    8  CP SB OC *MO* / *MO* 
    8  *VG* OA / *VG* dummy 
    8  NK *NK* CD / *NK* 
    8  NK NK *CJ* CD / dummy dummy *CJ* 
    8  NK -- *SB* / *SB* 
    8  det mod *obj.p* / *obj.p* 
    8  DT *CJ* ET / dummy *CJ* 
    8  obj *obj* / dummy *obj* 
    8  SB *--* PD CJ / *--* 
    8  aux.pass *obj* / dummy *obj* 
    8  MO *--* SB MO OA / *--* 
    8  SS *UA* SP / dummy *UA* dummy 
    8  CP SB OC *RE* / *RE* 
    8  *VG* AA / *VG* dummy 
    8  mod *obj.p* mod / *obj.p* 
    8  TLOCY *ATT* / *ATT* 
    8  NK NK *NK* CD / dummy dummy *NK* 
    8  SS *ROOT* SP / dummy *ROOT* 
    8  suj aux.tps *root* obj / *root* 
    8  NK CD *AG* / *AG* 
    8  SB MO OC *RC* / dummy dummy dummy *RC* 
    7  subj conjunct *pred* conjunct / *pred* 
    7  MO DA *OC* / *OC* 
    7  MO MO MO MO *OC* / dummy dummy *OC* 
    7  MO *APP* NK / *APP* 
    7  JU SB *--* OC / *--* 
    7  *ROOT-VAN-CONJ* COORD / *ROOT-VAN-CONJ* 
    7  *det* coord / *det* 
    7  ATT *OBL* COORD / dummy *OBL* 
    7  aff *obj* / dummy *obj* 
    7  DA *PD* / *PD* 
    7  subj *pred* refl comp / dummy *pred* 
    7  NK NK *NK* PG / dummy dummy *NK* 
    7  det *obj.cpl* dep / dummy *obj.cpl* 
    7  OA MO MO *OC* / dummy dummy dummy *OC* 
    7  *mod* obj.p arg / *mod* dummy 
    7  *obj* de_obj / *obj* 
    7  *comp_inf* comp / *comp_inf* dummy 
    7  det *obj.p* coord dep / dummy *obj.p* 
    7  *dep.coord* mod obj / *dep.coord* 
    7  MO *--* SB MO MO / dummy *--* 
    7  SB *--* MO OA / dummy *--* dummy dummy 
    7  MO MO *MO* / dummy dummy *MO* 
    7  mod det dep / dummy 
    7  CP OC PM *MO* / *MO* 
    7  PD PM *OC* / *OC* 
    7  *adjunct* refl comp / *adjunct* 
    7  *CJ* MO OA / *CJ* 
    7  aff *obj.p* / dummy *obj.p* 
    7  *NK* NK MNR / *NK* 
    7  det *suj* dep / dummy *suj* dummy 
    7  SB MO OA *RC* / *RC* 
    7  det *suj* mod dep mod / dummy *suj* 
    7  DT *SS* ET / *SS* 
    7  det *dep.coord* dep / *dep.coord* 
    7  NK NK *OA* PAR / dummy dummy *OA* 
    7  JU SB *--* OC / dummy dummy *--* dummy 
    7  NK NK *PD* RC / dummy dummy *PD* 
    7  suj *obj.cpl* mod / dummy *obj.cpl* 
    7  ATT *ROOT-VAN-SUBJ* / dummy *ROOT-VAN-SUBJ* 
    7  SB *OC* PD / *OC* 
    7  NK *--* -- / dummy *--* 
    7  DET NE *OBL* / *OBL* 
    7  conjunct *adjunct* conjunct / *adjunct* 
    7  *dep.coord* mod.rel / *dep.coord* 
    7  *root* obj.p / *root* 
    7  det *mod* mod dep / dummy *mod* 
    7  NK NK *NK* MNR / dummy *NK* 
    7  NK -- NK *NK* / dummy dummy dummy *NK* 
    7  det mod *mod* dep / dummy dummy *mod* 
    7  mod det *mod* / dummy *mod* 
    7  SB *--* MO MO MO / *--* 
    7  CP SB MO OA *MO* / *MO* 
    7  suj *mod.rel* a_obj / dummy *mod.rel* 
    7  *VG* SP / *VG* 
    7  *MO* SB OC / *MO* 
    7  *obj* obj mod mod / *obj* 
    7  mod dep det *obj.p* / dummy *obj.p* 
    7  NK *DA* RC / dummy *DA* 
    7  adjunct *obj* / *obj* 
    7  *MO* PAR / *MO* 
    7  adjunct adjunct *comp* / dummy dummy *comp* 
    7  det *suj* dep_cpd mod / *suj* 
    7  *root* det / *root* 
    7  obj *pred* subj / dummy *pred* 
    7  mod suj *root* mod / dummy *root* 
    7  *--* SB MO OC / *--* dummy dummy 
    7  *MO* CD / *MO* dummy 
    7  DET ATT *OBL* CONJ / dummy dummy *OBL* 
