  Labeled   attachment score: 124005 / 286646 * 100 = 43.26 %
  Unlabeled attachment score: 164819 / 286646 * 100 = 57.50 %
  Label accuracy score:       160588 / 286646 * 100 = 56.02 %

  ================================================================================

  Evaluation of the results in UD/all-baseline-nowords.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 164819 |  57% | 160588 |  56% | 124005 |  43%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 35732 |  44% | 30561 |  38% | 17786 |  22%
  VERB       | 41466 | 17260 |  42% | 14644 |  35% | 13410 |  32%
  ADJ        | 33304 | 25040 |  75% | 25567 |  77% | 23178 |  70%
  ADP        | 30051 | 25864 |  86% | 28256 |  94% | 25580 |  85%
  ADV        | 19172 | 11700 |  61% | 13892 |  72% |  9448 |  49%
  PRON       | 17589 | 10791 |  61% |  6013 |  34% |  4560 |  26%
  PROPN      | 15943 |  6756 |  42% |  5655 |  35% |  4163 |  26%
  CONJ       | 12169 |  5702 |  47% | 10865 |  89% |  5569 |  46%
  DET        | 11716 | 10481 |  89% |  9615 |  82% |  8767 |  75%
  NUM        |  7707 |  4504 |  58% |  4264 |  55% |  3239 |  42%
  SCONJ      |  6412 |  4171 |  65% |  5796 |  90% |  3989 |  62%
  AUX        |  5790 |  4658 |  80% |  4107 |  71% |  3440 |  59%
  PART       |  3168 |  1628 |  51% |   677 |  21% |   576 |  18%
  PUNCT      |   516 |   167 |  32% |   484 |  94% |   160 |  31%
  INTJ       |   352 |   235 |  67% |    97 |  28% |    81 |  23%
  X          |   262 |    99 |  38% |    65 |  25% |    51 |  19%
  SYM        |   144 |    31 |  22% |    30 |  21% |     8 |   6%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 121827 |  43% | 126058 |  44% | 85244 |  30%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 45153 |  56% | 50324 |  62% | 32378 |  40%
  VERB       | 41466 | 24206 |  58% | 26822 |  65% | 22972 |  55%
  ADJ        | 33304 |  8264 |  25% |  7737 |  23% |  5875 |  18%
  ADP        | 30051 |  4187 |  14% |  1795 |   6% |  1511 |   5%
  ADV        | 19172 |  7472 |  39% |  5280 |  28% |  3028 |  16%
  PRON       | 17589 |  6798 |  39% | 11576 |  66% |  5345 |  30%
  PROPN      | 15943 |  9187 |  58% | 10288 |  65% |  7695 |  48%
  CONJ       | 12169 |  6467 |  53% |  1304 |  11% |  1171 |  10%
  DET        | 11716 |  1235 |  11% |  2101 |  18% |   387 |   3%
  NUM        |  7707 |  3203 |  42% |  3443 |  45% |  2178 |  28%
  SCONJ      |  6412 |  2241 |  35% |   616 |  10% |   434 |   7%
  AUX        |  5790 |  1132 |  20% |  1683 |  29% |   465 |   8%
  PART       |  3168 |  1540 |  49% |  2491 |  79% |  1439 |  45%
  PUNCT      |   516 |   349 |  68% |    32 |   6% |    25 |   5%
  INTJ       |   352 |   117 |  33% |   255 |  72% |   101 |  29%
  X          |   262 |   163 |  62% |   197 |  75% |   149 |  57%
  SYM        |   144 |   113 |  78% |   114 |  79% |    91 |  63%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    8  aux dobj *ccomp* / dummy dummy *ccomp* 
    8  dobj dobj *xcomp* / *xcomp* 
    8  *conj* cop nsubj / *conj* 
    8  *nmod* conj conj / *nmod* 
    8  *nmod* foreign / *nmod* 
    8  det amod *nsubj* / *nsubj* 
    8  ** root root root / ** 
    8  nsubj cop *acl* dobj / *acl* 
    8  *dep* case / *dep* 
    8  case nmod *nmod* nmod / *nmod* 
    8  nummod *nsubj* / *nsubj* 
    8  cop nsubj *root* nmod / *root* 
    8  case nmod:poss *nmod* nmod / *nmod* 
    8  case det compound compound *nmod* / *nmod* 
    8  *acl* nmod dobj / *acl* 
    8  nsubj *ccomp* ccomp / nsubj *ccomp* 
    8  advcl *root* dobj / *root* dummy 
    8  case nmod *nmod* nmod / *nmod* nmod 
    8  *dobj* nmod:smixut / *dobj* dummy 
    8  *dep* conj conj / *dep* 
    8  *csubj* nmod / *csubj* 
    8  acl *nmod:gobj* / *nmod:gobj* 
    8  case det amod *nmod* / amod *nmod* 
    8  *appos* cc conj / *appos* cc dummy 
    8  nmod:poss amod *dobj* / dummy amod *dobj* 
    8  *nsubj* cc conj nmod / *nsubj* cc 
    8  *root* advmod nmod / *root* nmod 
    8  cc *appos* / dummy *appos* 
    8  advmod *acl* dobj / advmod *acl* 
    8  nsubj *root* dobj nmod / nsubj *root* dobj dummy 
    8  *xcomp* dobj cc conj / *xcomp* dummy cc 
    8  advmod nsubj *root* ccomp / advmod nsubj *root* 
    7  amod *nsubj* nmod / *nsubj* 
    7  det amod compound *dobj* nmod / *dobj* 
    7  det *nmod:npmod* / *nmod:npmod* 
    7  nsubj aux *root* dobj / *root* dummy 
    7  mark nsubj cop *advcl* nmod / *advcl* 
    7  amod *nsubj* nmod amod / amod *nsubj* 
    7  *conj* csubj / *conj* 
    7  nsubj cc *root* dobj / nsubj *root* dummy 
    7  nsubj *root* nmod cc conj / nsubj *root* dummy cc 
    7  *conj* compound:reflex ccomp / *conj* dummy 
    7  case amod *nmod* nummod / case amod *nmod* 
    7  *nsubj* amod nmod / *nsubj* amod 
    7  case *nmod* nmod amod / case *nmod* 
    7  nmod *root* nsubj nmod / dummy *root* dummy 
    7  case nummod:gov *advmod* nmod / case dummy *advmod* 
    7  dep *amod* / *amod* 
    7  amod *nmod* nmod cc conj / amod *nmod* nmod 
    7  mark *advcl* dobj / dummy *advcl* 
    7  nmod det *nmod* / det *nmod* 
    7  advcl *root* nsubj / *root* dummy 
    7  name *nsubj* nmod / *nsubj* 
    7  case *amod* / *amod* 
    7  aux *ccomp* iobj / dummy *ccomp* dummy 
    7  nmod dobj *root* nsubj / nmod dummy *root* 
    7  nmod *nmod* cc conj / *nmod* cc 
    7  mark nsubj *csubj* xcomp / mark nsubj *csubj* 
    7  nsubj cop advmod *root* nmod / advmod *root* 
    7  case *nmod* nmod appos / case *nmod* nmod 
    7  nsubj *root* xcomp cc conj / nsubj *root* 
    7  nmod *root* nmod / *root* 
    7  nsubj advmod *root* ccomp / nsubj advmod *root* dummy 
    7  *nsubj* appos / *nsubj* dummy 
    7  mark *csubj* ccomp / mark *csubj* 
    7  nmod *root* nmod dobj / dummy *root* 
    7  *nmod* amod cc conj / *nmod* 
    7  *nmod:poss* nummod / *nmod:poss* 
    7  nmod nummod *nmod* / nummod *nmod* 
    7  cop *xcomp* nmod / *xcomp* 
    7  nmod:poss *dobj* nmod / *dobj* nmod 
    7  cop *conj* / *conj* 
    7  amod *root* parataxis / amod *root* 
    7  nsubj *root* dobj conj / nsubj *root* dummy 
    7  dobj *advcl* / *advcl* 
    7  det amod:att *dobj* / det dummy *dobj* 
    7  mark *advcl* / dummy *advcl* 
    7  nsubj aux *root* dobj nmod / nsubj aux *root* dobj 
    7  mark nsubj cop *ccomp* nmod / *ccomp* 
    7  amod:att *nmod:att* / dummy *nmod:att* 
    7  det amod *nsubj* acl:relcl / det amod *nsubj* 
    7  nmod *dobj* nmod / *dobj* nmod 
    7  neg *conj* / dummy *conj* 
    7  nmod nmod *nmod* / *nmod* 
    7  nummod *nmod* nummod / *nmod* nummod 
    7  mark *ccomp* nsubj / mark *ccomp* dummy 
    7  case compound *nmod* / case dummy *nmod* 
    7  *root* dobj dobj / *root* dummy 
    7  *advcl* nmod nmod / *advcl* 
    7  *conj* compound:reflex xcomp / *conj* 
    7  *root* advmod nsubj / *root* 
    7  nsubj expl *root* iobj / nsubj dummy *root* dummy 
    7  nmod:poss *nmod* case / *nmod* 
    7  nsubj nmod *root* / nsubj dummy *root* 
    7  mark cop *ccomp* csubj / *ccomp* dummy 
    7  *nsubj* nmod:smixut appos / *nsubj* dummy 
    7  amod amod *dobj* / *dobj* 
    7  *nmod* mwe / *nmod* 
    7  *nmod:poss* amod acl:relcl / *nmod:poss* 
    7  nsubj aux *acl* xcomp / nsubj aux *acl* dummy 
    7  advmod:emph case *nmod* nummod / case *nmod* nummod 
    7  dobj aux *acl* nmod / dummy aux *acl* nmod 
    7  advmod:emph amod *dobj* nmod / amod *dobj* nmod 
    7  nmod *advcl* / *advcl* 
    7  *root* parataxis / *root* dummy 
    7  nmod *conj* nmod / dummy *conj* nmod 
    7  nsubj *root* dobj cc conj / *root* 
    7  *xcomp* dobj dobj / *xcomp* dummy 
    7  advmod:emph *dobj* nmod / dummy *dobj* nmod 
    7  case *nmod* nmod:smixut amod / case *nmod* 
    7  case *advmod* nmod / case *advmod* 
    7  det *nsubjpass* / dummy *nsubjpass* 
    7  *root* nmod appos / *root* nmod dummy 
    7  advmod:emph *root* / dummy *root* 
    7  mark expl *advcl* nsubj / mark dummy *advcl* dummy 
    7  dobj advmod *root* nsubj / dummy advmod *root* 
    7  nsubjpass auxpass *conj* nmod / dummy dummy *conj* nmod 
    7  case nmod:poss amod *nmod* / amod *nmod* 
    7  case nummod:gov *nmod* nmod / case dummy *nmod* nmod 
    7  *amod* nmod cc conj / *amod* 
    7  *acl* xcomp / *acl* 
    7  case amod *nmod* nmod acl / case amod *nmod* 
    7  *conj* amod cc conj / *conj* 
    7  nmod name *nsubj* cc conj / *nsubj* cc 
    7  nmod *conj* xcomp / dummy *conj* 
    7  advmod:emph *nmod* / dummy *nmod* 
    7  dobj compound:reflex *root* nsubj / dummy dummy *root* 
    7  aux *ccomp* dobj / dummy *ccomp* dobj 
    7  nummod *dobj* amod / nummod *dobj* 
    7  case mark *advcl* dobj / mark *advcl* dummy 
    7  cc *advmod* / *advmod* 
    7  *conj* dobj dobj / *conj* 
    7  case amod amod *nmod* / amod *nmod* 
    7  advmod *root* nsubj dobj / advmod *root* 
    7  nsubj advmod *root* ccomp / advmod *root* 
    7  case *conj* nmod / *conj* 
    7  mark *advcl* dobj / *advcl* dobj 
    7  case amod amod *nmod* / case amod *nmod* 
    7  dobj *conj* dobj / dummy *conj* dummy 
    7  dobj *root* nsubj / *root* dummy 
    7  dobj nsubj *acl* dobj / dummy nsubj *acl* dummy 
    7  mark amod *xcomp* nmod / amod *xcomp* nmod 
    7  amod *nmod* nmod acl / amod *nmod* 
    7  nsubj *root* dobj advmod / nsubj *root* advmod 
    7  nsubj *root* dobj cc conj / nsubj *root* conj 
    7  *root* advmod nmod / *root* 
    7  nmod amod *nmod* / dummy amod *nmod* 
    7  nsubj *root* iobj / nsubj *root* dummy 
    7  advmod compound *nummod* / *nummod* 
    7  det *conj* nmod / dummy *conj* nmod 
    7  case *nmod* appos / case *nmod* dummy 
    7  nmod *dobj* acl / *dobj* 
    7  nsubj *root* advmod advcl / nsubj *root* advmod 
    7  *root* advmod xcomp / *root* 
    7  *xcomp* dobj advcl / *xcomp* 
    7  nsubj cc *root* ccomp / nsubj *root* 
    7  auxpass *ccomp* nmod / dummy *ccomp* nmod 
    7  nsubj dobj *root* cc conj / nsubj dummy *root* cc 
    7  cop nsubj *conj* nmod / *conj* 
    7  mark nsubj *acl* xcomp / mark nsubj *acl* 
    7  dobj *root* nsubj conj / dummy *root* dummy 
    7  *conj* dobj advcl / *conj* dummy 
    7  nsubj dobj *conj* / dummy *conj* 
    7  cop amod *xcomp* / amod *xcomp* 
    7  *nummod* appos / *nummod* 
    7  nmod *nsubj* cc conj / *nsubj* cc 
    7  amod nmod *nmod* / *nmod* 
    7  case nummod *nmod* nmod / nummod *nmod* 
    7  *ccomp* dobj nmod / *ccomp* 
    7  det *nsubj* amod nmod / det *nsubj* amod 
    7  nsubj advmod *root* dobj / advmod *root* dummy 
    7  case amod nummod *nmod* nmod / case amod nummod *nmod* 
    7  ** root root root root / ** root 
    7  nummod *nsubj* appos / nummod *nsubj* 
    7  nsubj *root* dobj conj / nsubj *root* 
    7  amod amod *root* cop nsubj / amod amod *root* 
    7  *advcl* dobj nmod / *advcl* 
    7  mark *acl* dobj / dummy *acl* dobj 
    7  det nmod *dobj* / *dobj* 
    7  amod *nsubj* nmod cc conj / amod *nsubj* nmod 
    7  amod *appos* / *appos* 
    7  mark nsubj cop *advcl* / *advcl* 
    7  *root* advcl / *root* dummy 
    7  mark nsubj *advcl* nmod / mark nsubj *advcl* dummy 
    7  advmod:emph case amod *nmod* nmod / case amod *nmod* nmod 
    7  nsubj *acl* dobj nmod / nsubj *acl* dummy 
    7  advmod:emph case *dobj* acl / case *dobj* 
    7  nsubjpass *root* nmod / dummy *root* nmod 
    7  *conj* advcl / *conj* dummy 
    7  dobj aux nsubj *root* / dummy aux nsubj *root* 
    7  mark amod *advcl* nmod / amod *advcl* nmod 
    7  amod *nmod* case / *nmod* 
    7  det *appos* acl:relcl / det *appos* 
    7  amod *dobj* acl:relcl / amod *dobj* 
    7  advmod:emph *advmod* nmod / *advmod* 
    7  compound compound *root* / dummy *root* 
    7  nmod *root* nmod nsubj / dummy *root* dummy 
    7  advmod:emph amod amod *nsubj* / amod amod *nsubj* 
    7  mark nsubj *csubj* dobj / mark nsubj *csubj* dummy 
    7  nmod nsubj *root* / dummy nsubj *root* 
    7  *conj* nmod:smixut amod / *conj* 
    7  *root* amod / *root* 
    7  case det compound *nmod* nmod / *nmod* 
    7  *compound:prt* mwe / *compound:prt* 
    7  nsubj *root* cop ccomp / *root* 
    7  advmod *csubj* dobj / advmod *csubj* dummy 
    7  det amod:att *nsubj* / det dummy *nsubj* 
    7  det *dobj* nmod / *dobj* 
    7  case nummod:gov *dobj* nmod / case dummy *dobj* 
    7  case det *nmod* cc conj / case det *nmod* cc dummy 
    7  *ccomp* xcomp / *ccomp* dummy 
    7  nsubj cop *root* / nsubj dummy *root* 
    7  *acl* advcl / *acl* 
    7  *root* nmod cop csubj / *root* 
    7  *acl* compound:reflex dobj / *acl* 
    7  *nmod* nmod nmod acl / *nmod* 
    7  dep *root* nsubj / *root* 
    7  case nummod:gov *nmod* nmod / case dummy *nmod* 
    7  case det:def *iobj* amod / case dummy *iobj* 
    7  nsubj cop nmod *root* / cop dummy *root* 
    6  *nmod:poss* amod amod / *nmod:poss* 
    6  nsubj neg *root* dobj / *root* 
    6  *conj* aux xcomp / *conj* dummy 
    6  case det *nmod* amod acl:relcl / case det *nmod* 
    6  det *conj* nmod / dummy *conj* 
    6  *auxpass* aux / *auxpass* dummy 
    6  mark nsubj *advcl* advcl / mark nsubj *advcl* 
    6  case amod amod *dobj* nmod / case amod amod *dobj* 
    6  *nmod:smixut* amod / *nmod:smixut* 
    6  nsubj aux *acl:relcl* nmod / nsubj aux *acl:relcl* 
    6  nmod:npmod *amod* / *amod* 
    6  advmod:emph nummod *nmod* / nummod *nmod* 
    6  nsubj cop *root* advcl / *root* 
    6  nmod *root* nsubj xcomp / dummy *root* dummy 
    6  *amod* nmod xcomp / *amod* 
    6  advmod:emph case *dobj* nmod / case *dobj* 
    6  nmod *xcomp* dobj / dummy *xcomp* 
    6  det:numgov *nsubj* / dummy *nsubj* 
    6  advmod:emph case nummod *nmod* / nummod *nmod* 
    6  cc *nsubj* / *nsubj* 
    6  amod *nsubj* cc conj / amod *nsubj* 
    6  advmod nsubj *root* dobj / advmod nsubj *root* dummy 
    6  nummod *nmod:poss* nmod:poss / nummod *nmod:poss* 
    6  advmod *xcomp* nmod / advmod *xcomp* 
    6  dep *advmod* / dummy *advmod* 
    6  advmod amod *nsubj* / amod *nsubj* 
    6  case *conj* cc conj / case *conj* cc 
    6  det *nmod* acl:relcl / dummy *nmod* 
    6  nmod name *dobj* / dummy *dobj* 
    6  mark compound:reflex *advcl* dobj / mark dummy *advcl* dummy 
    6  acl *advmod* / *advmod* 
    6  *nsubjpass* nmod nmod / *nsubjpass* 
    6  nsubj compound:reflex *acl* dobj / nsubj dummy *acl* 
    6  aux *ccomp* dobj / dummy *ccomp* 
    6  amod nmod *dobj* / *dobj* 
    6  det *nsubj* acl:relcl / dummy *nsubj* 
    6  nmod nmod *root* nsubj / dummy dummy *root* dummy 
    6  mark *ccomp* xcomp / mark *ccomp* 
    6  name *nmod* dep / *nmod* 
    6  advcl *root* nsubj dobj / *root* 
    6  mark nmod *advcl* dobj / mark dummy *advcl* dummy 
    6  *parataxis* nsubj / *parataxis* 
    6  nmod cop *root* csubj / *root* 
    6  advmod amod *nmod* / amod *nmod* 
    6  *nmod* foreign / *nmod* dummy 
    6  nummod:gov *advmod* nmod / dummy *advmod* 
    6  dobj nmod *xcomp* / *xcomp* 
    6  case nummod:gov amod *nsubj* / case dummy amod *nsubj* 
    6  nmod *root* csubj / dummy *root* dummy 
    6  mwe *mark* / *mark* 
    6  mark aux *advcl* xcomp / mark aux *advcl* 
    6  *nsubj* nmod appos / *nsubj* nmod dummy 
    6  *root* dobj nmod / *root* dummy dummy 
    6  *dep* advmod / *dep* 
    6  nsubj *root* cop / *root* 
    6  dobj *acl* dobj / dummy *acl* dummy 
    6  advmod:emph case *advmod* / *advmod* 
    6  case *conj* nummod / case *conj* 
    6  nsubj *conj* advmod nmod / nsubj *conj* nmod 
    6  dobj *acl* advmod / dummy *acl* advmod 
    6  *nmod* cc conj case / *nmod* cc 
    6  nsubj *acl:relcl* ccomp / nsubj *acl:relcl* 
    6  *amod* nmod:smixut / *amod* 
    6  det *dobj* amod nmod / det *dobj* amod 
    6  case *nmod* acl / *nmod* 
    6  advmod *amod* conj / advmod *amod* 
    6  *amod* expl / *amod* 
    6  mark nsubj *ccomp* xcomp / mark nsubj *ccomp* dummy 
    6  nmod nmod *root* nsubj / dummy dummy *root* 
    6  case *nmod* nmod cc conj / case *nmod* nmod dummy 
    6  compound:reflex *xcomp* dobj / dummy *xcomp* dummy 
    6  *nummod* cc / *nummod* 
    6  case det *nmod* acl / case dummy *nmod* 
    6  case *nmod* nmod appos / case *nmod* 
    6  nmod:poss *nsubj* nmod / *nsubj* 
    6  nmod *remnant* / *remnant* 
    6  mark nsubj *advcl* dobj nmod / mark nsubj *advcl* dobj 
    6  compound *amod* / dummy *amod* 
    6  *conj* compound:reflex / *conj* dummy 
    6  *nsubj* name cc conj / *nsubj* 
    6  *parataxis* dobj / *parataxis* 
    6  mark amod *xcomp* acl / mark amod *xcomp* 
    6  nsubjpass *acl:relcl* nmod / dummy *acl:relcl* nmod 
    6  det *conj* acl / det *conj* 
    6  det *dobj* nmod acl / det *dobj* nmod 
    6  det amod compound *dobj* / *dobj* 
    6  amod compound *conj* / *conj* 
    6  det compound *nsubj* / dummy *nsubj* 
    6  nummod *amod:att* / *amod:att* 
    6  case *dep* nmod / case *dep* 
    6  foreign *conj* / dummy *conj* 
    6  dobj advmod *xcomp* / dummy advmod *xcomp* 
    6  mark *ccomp* xcomp / mark *ccomp* dummy 
    6  case *nmod* conj conj conj cc conj / case *nmod* 
    6  advmod:emph case *nmod* acl / case *nmod* 
    6  case nummod *advmod* nummod / nummod *advmod* 
    6  *amod* nmod dobj / *amod* 
    6  neg *conj* ccomp / dummy *conj* 
    6  nsubj advmod *root* dobj / dummy advmod *root* 
    6  neg aux *root* / *root* 
    6  amod *dobj* conj cc conj / amod *dobj* 
    6  dobj *xcomp* nmod / *xcomp* 
    6  *root* list / *root* dummy 
    6  *advmod* amod / *advmod* 
    6  nsubj cop amod *conj* / amod *conj* 
    6  *root* aux ccomp / *root* 
    6  case *conj* nmod:poss / case *conj* 
    6  nmod *nsubj* nmod / dummy *nsubj* 
    6  nmod nsubj *acl* / dummy nsubj *acl* 
    6  case nummod *nmod* appos / case nummod *nmod* 
    6  mark nsubj dobj *ccomp* / mark nsubj dummy *ccomp* 
    6  name *nmod* cc conj / *nmod* cc 
    6  amod *nmod* nmod acl / amod *nmod* nmod 
    6  nmod *root* ccomp / dummy *root* dummy 
    6  case amod *nmod* / dummy amod *nmod* 
    6  case *nmod* amod nmod / case *nmod* 
    6  nsubj nmod *acl* nmod / nsubj dummy *acl* nmod 
    6  case amod *dobj* nmod nmod / case amod *dobj* 
    6  *conj* aux xcomp / *conj* 
    6  case nmod *dobj* / *dobj* 
    6  advmod:emph amod *dobj* acl / amod *dobj* 
    6  *compound:lvc* nmod:poss / *compound:lvc* 
    6  *acl* nmod nmod / *acl* dummy 
    6  det amod *root* cop csubj / det amod *root* 
    6  nsubj neg *root* ccomp / *root* 
    6  det:nummod *nmod* / dummy *nmod* 
    6  mark *advcl* dobj / dummy *advcl* dummy 
    6  case amod *dobj* nmod nmod / case amod *dobj* nmod 
    6  case amod *dobj* amod / case amod *dobj* 
    6  *advmod* ccomp / *advmod* 
    6  *parataxis* nmod / *parataxis* 
    6  cc *nmod* / *nmod* 
    6  ccomp *root* advmod nsubj / *root* 
    6  nsubj *root* dobj advcl / nsubj *root* dummy dummy 
    6  advmod:emph *conj* acl / *conj* 
    6  mark nmod compound:lvc *ccomp* / mark dummy dummy *ccomp* 
    6  *root* nsubj nmod / *root* 
    6  name *conj* dep / *conj* 
    6  nsubj *root* nmod advcl / nsubj *root* dummy 
    6  compound:reflex *xcomp* ccomp / dummy *xcomp* 
    6  det *nmod:poss* nmod / det *nmod:poss* 
    6  dobj nsubj *acl* nmod / dummy nsubj *acl* 
    6  nsubj *conj* advmod / nsubj *conj* 
    6  det:def *amod* advmod / *amod* 
    6  *xcomp* dobj advmod / *xcomp* dummy advmod 
    6  nmod *root* nsubj dobj / nmod *root* 
    6  nsubjpass auxpass *acl* dobj / dummy dummy *acl* 
    6  *xcomp* nmod nmod / *xcomp* nmod 
    6  dobj *dobj* / *dobj* 
    6  nsubj cop *root* / dummy *root* 
    6  dobj nsubj *acl:relcl* / nsubj *acl:relcl* 
    6  case *dobj* nmod cc conj / case *dobj* nmod 
    6  nmod advmod *root* nsubj / nmod advmod *root* 
    6  nsubj *acl* dobj nmod / nsubj *acl* 
    6  nmod *root* advmod nsubj / dummy *root* 
    6  case det:def *nmod* nmod / case dummy *nmod* 
    6  advmod *xcomp* dobj / *xcomp* dummy 
    6  *nsubj* nmod xcomp / *nsubj* 
    6  *ccomp* advcl / *ccomp* 
    6  amod amod *nsubj* amod / amod amod *nsubj* 
    6  nmod:att *amod:att* / *amod:att* 
    6  *acl* cop nsubj / *acl* 
    6  amod *nsubj* nmod appos / amod *nsubj* nmod 
    6  nmod nsubj *root* xcomp / dummy nsubj *root* 
    6  compound compound *compound* / dummy dummy *compound* 
    6  nmod *nsubjpass* / *nsubjpass* 
    6  *conj* auxpass:reflex nsubj / *conj* 
    6  nsubj dobj *root* / dummy *root* 
    6  *amod* advmod nmod / *amod* 
    6  case name *dobj* / *dobj* 
    6  case amod *nmod* conj / case amod *nmod* 
    6  amod *nsubj* acl:relcl / amod *nsubj* 
    6  nsubj dobj *acl* nmod / nsubj dummy *acl* nmod 
    6  cop *conj* csubj / *conj* dummy 
    6  case *conj* / *conj* 
    6  *ccomp* xcomp / *ccomp* 
    6  *conj* amod nmod:poss / *conj* 
    6  *xcomp* nmod dobj / *xcomp* dummy 
    6  advmod:emph *nmod* nmod / *nmod* 
    6  *root* dobj advcl / *root* 
    6  advmod *conj* xcomp / advmod *conj* 
    6  nmod dobj *root* nsubj / dummy dummy *root* dummy 
    6  *nsubj* dep dep / *nsubj* 
    6  mark *xcomp* dobj / *xcomp* 
    6  *advmod:emph* cc / *advmod:emph* 
    6  mark dobj *ccomp* / mark dummy *ccomp* 
    6  *appos* dobj / *appos* dummy 
    6  dep *root* nsubj / dummy *root* 
    6  nsubj nmod *ccomp* cop / *ccomp* 
    6  case:gen *nmod:poss* nmod:smixut / *nmod:poss* 
    6  nummod *nmod* nummod / nummod *nmod* 
    6  advmod *acl* nsubj / advmod *acl* 
    6  *root* nsubj xcomp / *root* 
    6  *root* dobj dobj / *root* 
    6  *xcomp* dobj cc conj / *xcomp* 
    6  nmod *case* / *case* 
    6  advmod:emph case amod amod *nmod* / dummy case amod amod *nmod* 
    6  *root* dobj advcl / *root* dummy 
    6  *dobj* amod case / *dobj* 
    6  compound:nn name *nsubj* / name *nsubj* 
    6  *appos* dep / *appos* 
    6  xcomp *root* nsubj / dummy *root* 
    6  mark nsubj *advcl* dobj / mark dummy *advcl* dummy 
    6  nummod *dobj* appos / nummod *dobj* 
    6  nsubj cop *root* nmod / dummy *root* 
    6  nmod:gobj *dobj* / *dobj* 
    6  nmod *dobj* nmod / dummy *dobj* nmod 
    6  *acl* nmod:smixut / *acl* dummy 
    6  nmod *root* nsubj dobj / nmod *root* dummy 
    6  nmod auxpass:reflex *root* dobj / dummy dummy *root* dummy 
    6  nmod *conj* dobj / dummy *conj* 
    6  aux *root* xcomp nsubj / aux *root* 
    6  case *dep* / *dep* 
    6  *cop* cc conj / *cop* 
    6  *root* nmod nsubj / *root* 
    6  *root* nmod conj / *root* 
    6  *ccomp* nmod / *ccomp* dummy 
    6  *conj* dobj dep / *conj* 
    6  nummod:gov amod *conj* / dummy amod *conj* 
    6  nsubj *root* dobj cc conj / nsubj *root* dummy cc conj 
    6  case det *nummod* / *nummod* 
    6  det:def *dep* / dummy *dep* 
    6  nmod *root* dobj / dummy *root* dobj 
    6  advcl *root* dobj nsubj / *root* dummy 
    6  *root* compound:reflex csubj / *root* dummy 
    6  *nsubj* nmod appos / *nsubj* nmod 
    6  mark nmod *acl:relcl* cop / *acl:relcl* dummy 
    6  acl *conj* / *conj* 
    6  mark nsubj cop *csubj* / *csubj* 
    6  compound *amod* / *amod* 
    6  ccomp *root* / *root* 
    6  cc nsubj cop *root* / cop *root* 
    6  det *dobj* nmod nmod / det *dobj* 
    6  *csubj* dobj nmod / *csubj* 
    6  nsubj cop det amod *root* acl / det amod *root* 
    6  case *conj* nmod:smixut / case *conj* dummy 
    6  dobj *root* csubj / dummy *root* 
    6  case det *nmod* nmod / det *nmod* 
    6  case det amod *nmod* / det amod *nmod* 
    6  *nmod* nummod nmod / *nmod* 
    6  nsubj *root* ccomp / *root* dummy 
    6  case *nmod* nmod nmod / *nmod* 
    5  dep *conj* / *conj* 
    5  *root* cc dobj / *root* dummy 
    5  dobj dobj *conj* / dummy dummy *conj* 
    5  nsubj *root* iobj / *root* dummy 
    5  mark aux *ccomp* dobj / mark aux *ccomp* dummy 
    5  mark nsubj *ccomp* xcomp / *ccomp* 
    5  *nsubjpass* amod / *nsubjpass* 
    5  dobj *acl* nsubj dobj / dummy *acl* 
    5  *conj* dobj dobj / *conj* dummy dummy 
    5  name *root* dep appos / *root* 
    5  *nsubj* acl / *nsubj* dummy 
    5  advmod *neg* / *neg* 
    5  nmod *root* nmod / dummy *root* 
    5  *conj* dobj xcomp / *conj* 
    5  *parataxis* aux nsubj / *parataxis* dummy 
    5  case mark *advcl* dobj / mark *advcl* dobj 
    5  nsubj *root* dobj nmod nmod / dummy *root* 
    5  *amod* advmod dobj / *amod* 
    5  nmod nummod *dobj* / nummod *dobj* 
    5  *advmod* mwe / *advmod* dummy 
    5  *nmod:smixut* nmod:poss / *nmod:smixut* 
    5  nsubj cop *acl* nmod / *acl* nmod 
    5  amod:att *nmod* case / dummy *nmod* 
    5  dobj compound:reflex nsubj *acl* / dummy dummy nsubj *acl* 
    5  *root* dobj cc conj / *root* 
    5  *xcomp* advmod dobj / *xcomp* 
    5  nsubj *root* dobj conj / nsubj *root* dobj 
