  Labeled   attachment score: 141886 / 286646 * 100 = 49.50 %
  Unlabeled attachment score: 177460 / 286646 * 100 = 61.91 %
  Label accuracy score:       181806 / 286646 * 100 = 63.43 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25-nivre.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 177460 |  62% | 181806 |  63% | 141886 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40014 |  49% | 44130 |  55% | 27792 |  34%
  VERB       | 41466 | 20011 |  48% | 17979 |  43% | 15903 |  38%
  ADJ        | 33304 | 26873 |  81% | 26631 |  80% | 24642 |  74%
  ADP        | 30051 | 26472 |  88% | 28703 |  96% | 26081 |  87%
  ADV        | 19172 | 12324 |  64% | 14122 |  74% | 10056 |  52%
  PRON       | 17589 | 11632 |  66% |  7118 |  40% |  5477 |  31%
  PROPN      | 15943 |  7125 |  45% |  7353 |  46% |  5324 |  33%
  CONJ       | 12169 |  6150 |  51% | 10865 |  89% |  5939 |  49%
  DET        | 11716 | 10737 |  92% |  9589 |  82% |  8915 |  76%
  NUM        |  7707 |  4934 |  64% |  4237 |  55% |  3545 |  46%
  SCONJ      |  6412 |  4131 |  64% |  5927 |  92% |  3964 |  62%
  AUX        |  5790 |  4805 |  83% |  4045 |  70% |  3543 |  61%
  PART       |  3168 |  1686 |  53% |   457 |  14% |   377 |  12%
  PUNCT      |   516 |   221 |  43% |   484 |  94% |   214 |  41%
  INTJ       |   352 |   218 |  62% |    73 |  21% |    57 |  16%
  X          |   262 |    93 |  35% |    66 |  25% |    47 |  18%
  SYM        |   144 |    34 |  24% |    27 |  19% |    10 |   7%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 109186 |  38% | 104840 |  37% | 69266 |  24%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40871 |  51% | 36755 |  45% | 24533 |  30%
  VERB       | 41466 | 21455 |  52% | 23487 |  57% | 19379 |  47%
  ADJ        | 33304 |  6431 |  19% |  6673 |  20% |  4442 |  13%
  ADP        | 30051 |  3579 |  12% |  1348 |   4% |   957 |   3%
  ADV        | 19172 |  6848 |  36% |  5050 |  26% |  2782 |  15%
  PRON       | 17589 |  5957 |  34% | 10471 |  60% |  4316 |  25%
  PROPN      | 15943 |  8818 |  55% |  8590 |  54% |  6789 |  43%
  CONJ       | 12169 |  6019 |  49% |  1304 |  11% |  1093 |   9%
  DET        | 11716 |   979 |   8% |  2127 |  18% |   305 |   3%
  NUM        |  7707 |  2773 |  36% |  3470 |  45% |  2081 |  27%
  SCONJ      |  6412 |  2281 |  36% |   485 |   8% |   318 |   5%
  AUX        |  5790 |   985 |  17% |  1745 |  30% |   483 |   8%
  PART       |  3168 |  1482 |  47% |  2711 |  86% |  1402 |  44%
  PUNCT      |   516 |   295 |  57% |    32 |   6% |    25 |   5%
  INTJ       |   352 |   134 |  38% |   279 |  79% |   118 |  34%
  X          |   262 |   169 |  65% |   196 |  75% |   150 |  57%
  SYM        |   144 |   110 |  76% |   117 |  81% |    93 |  65%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    7  mark nsubj *advcl* advcl / mark nsubj *advcl* dummy 
    7  acl *nmod:gobj* / *nmod:gobj* 
    7  case:acc *dobj* nmod:smixut / *dobj* 
    7  cop *conj* / *conj* 
    7  *dobj* acl:relcl / *dobj* dummy 
    7  mark *acl:relcl* dobj / mark *acl:relcl* 
    7  *conj* nmod:smixut amod / *conj* 
    7  case compound *nmod* / dummy *nmod* 
    7  det *conj* acl / det *conj* 
    7  dobj *ccomp* / dummy *ccomp* 
    7  mark *acl* dobj / mark *acl* dummy 
    7  nsubj *conj* cop / *conj* 
    7  dobj *xcomp* dobj / *xcomp* 
    7  nummod *nmod* / dummy *nmod* 
    7  case *conj* amod / case *conj* 
    7  det *nmod:poss* nmod / det *nmod:poss* 
    7  dobj compound:reflex *acl* nsubj / dummy dummy *acl* dummy 
    7  nmod *conj* nmod / *conj* nmod 
    7  advmod:emph *root* / dummy *root* 
    7  nmod nmod *nsubj* / dummy *nsubj* 
    7  advmod *root* csubj / advmod *root* dummy 
    7  dobj nsubj *acl* nmod / dummy nsubj *acl* nmod 
    7  case *dep* nmod / case *dep* 
    7  *advcl* dobj / *advcl* dummy 
    7  nsubj cop det *root* / det *root* 
    7  det amod *nsubj* nmod / dummy amod *nsubj* nmod 
    7  cc case amod *nmod* / case amod *nmod* 
    7  compound:reflex dobj *xcomp* / *xcomp* 
    7  nsubj *root* xcomp / nsubj *root* 
    7  det amod:att *nsubj* / det dummy *nsubj* 
    7  mark nsubj *ccomp* cop / *ccomp* 
    7  case det compound compound *nmod* / *nmod* 
    7  case *dobj* nmod / case *dobj* dummy 
    7  advmod:emph case nummod *nmod* / dummy case nummod *nmod* 
    7  nsubj *root* dobj nmod cc conj / nsubj *root* dobj cc conj 
    7  det *conj* nmod / dummy *conj* nmod 
    7  nsubj *acl* dobj / *acl* 
    7  nsubjpass *root* nmod / dummy *root* nmod 
    7  *acl* compound:reflex dobj / *acl* dummy dummy 
    6  advmod:emph amod *dobj* nmod / amod *dobj* 
    6  *nmod* nummod nmod / *nmod* 
    6  nmod *root* dobj / nmod *root* dummy 
    6  nsubj aux *root* dobj / aux *root* dobj 
    6  case:acc *dobj* nmod:smixut / *dobj* dummy 
    6  det:def *amod* advmod / dummy *amod* 
    6  case:gen *nmod:poss* nmod:smixut / *nmod:poss* dummy 
    6  advmod:emph *advmod* acl / *advmod* 
    6  advmod *nsubj* nmod / *nsubj* 
    6  *acl* cop nsubj / *acl* 
    6  *root* conj conj / *root* conj 
    6  mark *advcl* dobj nmod / dummy *advcl* dobj 
    6  nsubj compound:reflex *acl* dobj / nsubj dummy *acl* dobj 
    6  acl *advmod* / *advmod* 
    6  *nmod:poss* amod acl:relcl / *nmod:poss* 
    6  *root* amod / *root* 
    6  nsubj *root* nmod nmod / nsubj *root* 
    6  mark nsubj *ccomp* xcomp / *ccomp* 
    6  nsubj *root* cop / *root* dummy 
    6  nsubj cop *root* acl / nsubj cop *root* dummy 
    6  advmod compound *nummod* / compound *nummod* 
    6  nummod *nsubj* appos / nummod *nsubj* 
    6  advmod *conj* ccomp / advmod *conj* 
    6  amod *nmod* conj cc conj / amod *nmod* 
    6  nsubj *root* dobj cc conj / nsubj *root* cc conj 
    6  *amod* advmod nmod / *amod* 
    6  nsubj *acl* xcomp / *acl* 
    6  dobj *xcomp* advmod / *xcomp* advmod 
    6  *nummod* cc / *nummod* 
    6  case nmod name *dobj* / *dobj* 
    6  amod amod *nmod* nmod / amod *nmod* 
    6  nsubj *root* nmod dobj / nsubj *root* 
    6  nsubj cop amod *conj* / amod *conj* 
    6  nmod *root* advmod nsubj / nmod *root* dummy 
    6  advmod:emph nummod:gov *advmod* / dummy *advmod* 
    6  det amod *root* cop csubj / det amod *root* 
    6  *xcomp* dobj advcl / *xcomp* dobj 
    6  det *conj* amod / det *conj* 
    6  nmod:att *amod:att* / *amod:att* 
    6  advmod:emph amod *dobj* acl / amod *dobj* 
    6  case nummod *dobj* nmod / case nummod *dobj* 
    6  *nsubj* nmod:smixut appos / *nsubj* 
    6  *root* conj conj conj / *root* 
    6  advmod:emph case *nmod* acl / case *nmod* 
    6  compound compound *root* / dummy dummy *root* 
    6  nmod aux *root* dobj / *root* dobj 
    6  nmod:poss *dobj* cc conj / *dobj* 
    6  nsubj *root* advmod / nsubj *root* dummy 
    6  *root* nmod nmod nmod / *root* 
    6  amod *nsubj* nmod amod / amod *nsubj* 
    6  case det compound *nmod* acl:relcl / *nmod* 
    6  case *conj* nummod / case *conj* 
    6  dep *root* / *root* 
    6  advmod:emph case *nmod* cc conj / dummy case *nmod* cc conj 
    6  *nsubj* name acl:relcl / *nsubj* 
    6  case det:def *nmod* nmod:poss / case dummy *nmod* 
    6  nsubj dobj *acl* / dummy dummy *acl* 
    6  acl *conj* / *conj* 
    6  nmod expl *root* nsubj / nmod dummy *root* dummy 
    6  *ccomp* dobj / *ccomp* 
    6  det amod compound *dobj* / *dobj* 
    6  det *nsubj* nmod:poss / det *nsubj* dummy 
    6  *amod* advmod dobj / *amod* 
    6  amod *dobj* appos / amod *dobj* dummy 
    6  *root* nmod appos / *root* 
    6  case *dep* / *dep* 
    6  nummod *nsubj* / *nsubj* 
    6  nsubj nmod *root* / nsubj *root* 
    6  dobj *xcomp* dobj / *xcomp* dummy 
    6  cc *nmod* / *nmod* 
    6  *nmod* nmod nmod nmod / *nmod* 
    6  nsubj *acl:relcl* xcomp / nsubj *acl:relcl* dummy 
    6  amod *dobj* cc conj / amod *dobj* 
    6  amod *nsubj* nmod acl / amod *nsubj* nmod dummy 
    6  dobj *root* nmod / *root* dummy 
    6  *advmod:emph* cc / *advmod:emph* 
    6  dobj *csubj* dobj / *csubj* dummy 
    6  *conj* appos / *conj* dummy 
    6  nmod *root* ccomp / nmod *root* 
    6  nsubj *acl:relcl* dobj / *acl:relcl* 
    6  mark *advcl* dobj nmod / mark *advcl* dobj 
    6  mark *csubj* dobj / mark *csubj* 
    6  nmod:att *nsubj* / *nsubj* 
    6  nmod *conj* nsubj / *conj* dummy 
    6  nsubj *root* dobj cc conj / nsubj *root* dobj 
    6  case *appos* nmod / case *appos* 
    6  nsubj cop nmod *root* nmod / *root* 
    6  *nsubj* nmod xcomp / *nsubj* 
    6  *amod* expl / *amod* 
    6  case amod *nmod* nmod / *nmod* 
    6  nummod *amod:att* / *amod:att* 
    6  mark *xcomp* nmod nmod / mark *xcomp* nmod 
    6  nsubj *root* dobj ccomp / nsubj *root* dobj dummy 
    6  *root* advmod xcomp / *root* 
    6  cop advmod *conj* / advmod *conj* 
    6  nsubjpass auxpass *acl* nmod / dummy dummy *acl* nmod 
    6  nsubj *acl:relcl* dobj / *acl:relcl* dobj 
    6  *root* vocative / *root* 
    6  nmod *nmod* case / dummy *nmod* 
    6  nmod nsubj *root* dobj / *root* 
    6  amod:att *nmod* case / dummy *nmod* 
    6  *amod* xcomp / *amod* 
    6  name *conj* dep / *conj* 
    6  *csubj* dobj dobj / *csubj* dobj 
    6  case case *nmod* / case *nmod* 
    6  advmod amod *nsubj* / amod *nsubj* 
    6  *nsubj* name cc conj / *nsubj* 
    6  advmod:emph *conj* acl / *conj* 
    6  advmod advmod *conj* / advmod *conj* 
    6  nmod auxpass:reflex *root* dobj / nmod dummy *root* dummy 
    6  dobj nmod *acl* / dummy nmod *acl* 
    6  nsubj cop det amod *root* acl / det amod *root* 
    6  case *nmod* amod amod / case *nmod* 
    6  nmod cop nsubj *root* / *root* 
    6  nmod:npmod *amod* / *amod* 
    6  nmod *root* advmod nsubj / dummy *root* dummy 
    6  nsubj cop *conj* / cop *conj* 
    6  mark nsubj *advcl* ccomp / mark nsubj *advcl* dummy 
    6  *nummod* appos / *nummod* dummy 
    6  *dobj* nmod amod / *dobj* nmod 
    6  name name *nsubj* / *nsubj* 
    6  amod *nsubj* nmod / amod *nsubj* dummy 
    6  mark nsubj *ccomp* nmod / mark nsubj *ccomp* dummy 
    6  advmod:emph nummod:gov *dobj* nmod / dummy dummy *dobj* nmod 
    6  *dep* dobj / *dep* dummy 
    6  foreign *conj* / dummy *conj* 
    6  amod compound *conj* / *conj* 
    6  advmod:emph *nsubj* acl / dummy *nsubj* 
    6  nmod *root* nmod nsubj / dummy *root* dummy 
    6  nmod *dobj* nmod / *dobj* nmod 
    6  ccomp nsubj *root* / dummy *root* 
    6  dobj aux *acl* nmod / dummy aux *acl* nmod 
    6  *conj* compound:reflex ccomp / *conj* dummy 
    6  nummod:gov amod *conj* / dummy amod *conj* 
    6  case:acc *dobj* / dummy *dobj* 
    6  case nummod:gov amod *nsubj* / case dummy amod *nsubj* 
    6  nsubj *root* advmod dobj / *root* dobj 
    6  name *nmod* dep / *nmod* 
    6  mark nummod:gov *advmod* / dummy *advmod* 
    6  *root* cc dobj / *root* 
    6  det:def *dep* / dummy *dep* 
    6  nsubj nmod *root* dobj / nsubj *root* dobj 
    6  *xcomp* nmod dobj / *xcomp* nmod dummy 
    6  case *nmod* case nmod / case *nmod* 
    6  nmod *nmod* cc conj / *nmod* 
    6  *amod* nmod xcomp / *amod* 
    6  *conj* amod nmod / *conj* amod 
    6  case det *nmod* nmod nmod / case det *nmod* 
    6  compound:reflex *xcomp* dobj / dummy *xcomp* dummy 
    6  nsubj aux *root* dobj / nsubj aux *root* dummy 
    6  auxpass *ccomp* nmod / dummy *ccomp* nmod 
    6  mark *advcl* xcomp / mark *advcl* 
    6  case *nmod* nmod:smixut nmod / case *nmod* 
    6  *nsubj* name appos / *nsubj* dummy dummy 
    6  nmod dobj *root* nsubj / nmod dummy *root* dummy 
    6  case *nmod* mwe / case *nmod* 
    6  case amod *nmod* nmod / *nmod* nmod 
    6  dobj *conj* nmod / dummy *conj* dummy 
    6  cop *conj* csubj / *conj* 
    6  amod *nmod* acl / *nmod* 
    6  mark *nmod* / *nmod* 
    6  det *conj* nmod / dummy *conj* 
    6  advmod:emph nummod:gov *nsubj* / dummy *nsubj* 
    6  nmod *nsubjpass* / *nsubjpass* 
    6  *dep* nmod / *dep* dummy 
    6  *nsubj* nmod xcomp / *nsubj* nmod 
    6  *advmod* nmod:poss / *advmod* dummy 
    6  nmod *root* ccomp / dummy *root* dummy 
    6  *appos* nmod cc conj / *appos* 
    6  case amod *nmod* conj / case amod *nmod* 
    6  dep *root* nsubj / *root* 
    6  case *nmod* nmod nmod / *nmod* 
    6  nsubj *root* advmod ccomp / nsubj *root* advmod 
    6  advcl *root* dobj / *root* dobj 
    6  det amod *dobj* nmod / dummy amod *dobj* nmod 
    6  *acl* iobj / *acl* dummy 
    6  advmod:emph nummod:gov *dobj* nmod / dummy *dobj* 
    6  nsubj *root* cc conj / nsubj *root* cc 
    6  neg aux *root* / *root* 
    6  mark nsubj *ccomp* dobj nmod / mark nsubj *ccomp* dobj 
    6  *nsubj* conj cc conj / *nsubj* 
    6  mark dobj *ccomp* / mark dummy *ccomp* 
    6  dobj *root* nsubj / dummy *root* nsubj 
    6  compound *appos* / *appos* 
    6  nsubj nmod *root* ccomp / nsubj *root* 
    6  mark case amod *dep* / case amod *dep* 
    6  nmod *case* / *case* 
    6  nsubj *root* dobj cc conj / *root* 
    6  case nmod *dobj* / *dobj* 
    6  nsubj *root* nmod cc conj / nsubj *root* dummy cc conj 
    6  *dep* advmod / *dep* 
    6  amod *nmod* nmod / *nmod* nmod 
    6  advmod:emph case *dobj* acl / case *dobj* 
    6  mark *advcl* dobj / *advcl* 
    6  nsubj advmod *acl* dobj / nsubj advmod *acl* dummy 
    6  nsubj *conj* nmod nmod / nsubj *conj* dummy 
    6  advmod:emph *conj* nmod / dummy *conj* 
    6  *nmod* nmod appos / *nmod* 
    6  amod nmod *dobj* / *dobj* 
    6  nsubj cop *root* nmod / *root* dummy 
    6  *list* appos / *list* dummy 
    6  nsubj *acl* ccomp / nsubj *acl* 
    6  mark nsubj *ccomp* xcomp / mark nsubj *ccomp* 
    6  nmod *dep* / *dep* 
    6  *nmod* dep / *nmod* dummy 
    6  det:def *nsubj* appos / dummy *nsubj* 
    6  nsubj cop nmod amod *root* / amod *root* 
    6  nsubj *root* dobj advcl / nsubj *root* dobj 
    6  nsubj *ccomp* dobj / *ccomp* dobj 
    6  nsubj *root* advmod nmod / nsubj *root* dummy 
    6  dobj *amod* / dummy *amod* 
    6  mark *acl* dobj nmod / dummy *acl* dobj 
    6  nmod nmod *conj* / *conj* 
    6  *amod* nmod cc conj / *amod* 
    6  *nmod* conj conj / *nmod* 
    6  *xcomp* advmod / *xcomp* 
    6  nsubj *root* ccomp cc conj / nsubj *root* ccomp 
    6  advmod:emph case det *nmod* / dummy case det *nmod* 
    6  *root* ccomp cc conj / *root* 
    6  det:nummod *nmod* / dummy *nmod* 
    6  amod compound *root* / *root* 
    6  compound compound *nsubj* / dummy dummy *nsubj* 
    6  *nmod* nmod cc conj / *nmod* nmod 
    6  det:numgov *nsubj* / dummy *nsubj* 
    6  *conj* dobj advmod / *conj* dobj 
    6  *ccomp* dobj / *ccomp* dummy 
    6  dobj nsubj *acl* dobj / dummy nsubj *acl* dummy 
    6  *root* dobj cc conj / *root* dummy cc conj 
    6  nsubj cop nmod *acl* / *acl* 
    6  compound *root* list list / dummy *root* dummy 
    6  case *iobj* case / case *iobj* 
    6  nmod *conj* nsubj / dummy *conj* dummy 
    6  advmod:emph *nsubj* amod / *nsubj* 
    6  nsubj advmod *root* dobj nmod / nsubj advmod *root* dobj 
    6  nmod:gobj *dobj* / *dobj* 
    6  nmod *remnant* / *remnant* 
    6  nmod name *nsubj* cc conj / *nsubj* 
    6  advmod *amod* cc conj / advmod *amod* 
    6  mark *xcomp* dobj nmod / dummy *xcomp* dobj 
    6  nsubj aux *root* xcomp / nsubj aux *root* 
    6  *root* nsubj xcomp / *root* dummy 
    6  *dobj* nmod case / *dobj* nmod 
    6  amod *appos* / *appos* 
    6  *amod* conj conj / *amod* 
    6  nsubj *root* xcomp cc conj / nsubj *root* dummy 
    6  mwe *mark* / *mark* 
    6  advmod:emph amod *nsubj* / dummy amod *nsubj* 
    6  advmod amod *nmod* / amod *nmod* 
    6  mark *xcomp* dobj nmod / dummy *xcomp* dobj nmod 
    6  nummod *nmod:poss* nmod:poss / nummod *nmod:poss* dummy 
    6  *dep* dobj dep / *dep* dobj 
    6  *xcomp* dobj cc conj / *xcomp* dobj 
    6  nsubj *root* xcomp cc conj / *root* 
    6  cop nsubj *root* / *root* 
    6  advmod:emph amod amod *nsubj* / amod amod *nsubj* 
    6  mark nsubjpass auxpass *ccomp* nmod / mark dummy dummy *ccomp* nmod 
    6  cc *advmod* / *advmod* 
    5  det *nsubj* advmod / det *nsubj* 
    5  nsubj cop nmod amod *root* nmod / amod *root* nmod 
    5  nsubj *root* nmod xcomp / nsubj *root* nmod dummy 
    5  nsubj neg *root* advmod / *root* advmod 
    5  case *nmod* nmod:tmod / *nmod* 
    5  case det:def *iobj* amod / case dummy *iobj* 
    5  advmod *conj* nmod / advmod *conj* 
    5  *conj* cc conj nmod / *conj* cc conj 
    5  *acl* dobj nmod / *acl* 
    5  nsubj dobj *conj* nmod / dummy *conj* nmod 
    5  amod compound *dobj* / *dobj* 
    5  *root* nmod cop csubj / *root* 
    5  case *nmod* amod acl:relcl / case *nmod* 
    5  advmod *root* nsubj nmod / advmod *root* dummy nmod 
    5  case compound *nmod* nmod / *nmod* nmod 
    5  advmod:emph case *conj* / dummy case *conj* 
    5  advmod *amod* dep / advmod *amod* 
    5  amod *appos* acl / amod *appos* 
    5  dobj *xcomp* advcl / *xcomp* 
    5  nmod *nsubj* cc conj / *nsubj* 
    5  nsubj advmod *root* / advmod *root* 
    5  nmod nmod *appos* / *appos* 
    5  nsubj cop amod *root* nmod / amod *root* 
    5  *nmod* nmod acl / *nmod* nmod dummy 
    5  *appos* cc conj / *appos* 
    5  advmod *nmod* case / *nmod* 
    5  mark nsubj *advcl* ccomp / mark nsubj *advcl* 
    5  *conj* cc conj nmod / *conj* 
    5  cop nsubj *root* amod / dummy *root* amod 
    5  nummod *nummod* / *nummod* 
    5  case det *nmod* / dummy *nmod* 
    5  case *amod* / *amod* 
    5  det amod *dobj* / *dobj* 
    5  *conj* auxpass:reflex nsubj / *conj* 
    5  nsubj aux *root* dobj / *root* 
    5  case det *nmod* nmod / *nmod* nmod 
    5  *compound:lvc* nmod:poss / *compound:lvc* 
    5  case nummod nmod / case nummod 
    5  amod *root* / dummy *root* 
    5  name *nsubj* xcomp / *nsubj* 
    5  det amod *nsubj* appos / det amod *nsubj* dummy 
    5  *nummod* mwe / *nummod* 
    5  mark *acl:relcl* nmod nmod / mark *acl:relcl* nmod 
    5  case *nmod* name / *nmod* 
    5  det:numgov *advmod* / dummy *advmod* 
    5  case amod *conj* acl / case amod *conj* 
    5  nsubj compound:reflex *root* nmod / dummy *root* nmod 
    5  nmod *root* csubj / *root* dummy 
    5  nmod compound:reflex advmod *root* nsubj / nmod dummy advmod *root* dummy 
    5  nummod nummod *nmod* / nummod *nmod* 
    5  case *nmod* nmod cc conj / *nmod* 
    5  advmod:emph case det amod *nmod* / case det amod *nmod* 
    5  nsubj *root* dobj nmod nmod / nsubj *root* dobj 
    5  nsubj *conj* xcomp / *conj* dummy 
    5  det *nsubj* nmod nmod / det *nsubj* 
    5  *nsubj* mwe mwe / *nsubj* dummy dummy 
    5  case det *nmod* compound / case det *nmod* dummy 
    5  nsubj *conj* ccomp / nsubj *conj* dummy 
    5  mark nsubj *advcl* nmod / *advcl* 
    5  *conj* nmod acl / *conj* 
    5  *ccomp* ccomp / *ccomp* dummy 
    5  nsubj *conj* dobj / nsubj *conj* 
    5  *cop* cc conj / *cop* 
    5  mark dobj *acl* nsubj / mark dummy *acl* dummy 
    5  nmod *nummod* / *nummod* 
    5  *parataxis* nsubj / *parataxis* dummy 
    5  nummod *nmod:poss* amod / nummod *nmod:poss* 
    5  nummod:gov *nsubjpass* / dummy *nsubjpass* 
    5  nmod *dobj* acl / *dobj* 
    5  amod *nmod* cc conj / *nmod* cc conj 
    5  *nsubj* name appos / *nsubj* dummy 
    5  *root* nummod nummod nummod / *root* nummod dummy 
    5  xcomp *root* nsubj / dummy *root* 
    5  advmod nsubj *root* / advmod dummy *root* 
    5  nsubj *conj* nmod / nsubj *conj* 
    5  case *nmod* cc conj / dummy *nmod* cc conj 
    5  *nmod:smixut* nmod:poss / *nmod:smixut* 
    5  *conj* advmod dobj / *conj* dummy 
    5  *root* nmod cc conj / *root* 
    5  *root* cc conj nmod / *root* cc conj 
    5  *appos* xcomp / *appos* 
    5  advmod:emph case amod *dobj* / case amod *dobj* 
    5  *root* cc dobj / *root* cc 
    5  *nmod* xcomp / *nmod* 
    5  nsubj *conj* dobj nmod / *conj* dobj 
    5  nsubj *ccomp* advcl / nsubj *ccomp* dummy 
    5  advmod:emph case nummod *nmod* / case nummod *nmod* 
    5  *root* advmod ccomp / *root* advmod dummy 
    5  advmod:emph amod *conj* / *conj* 
    5  nmod compound:reflex *conj* nsubj / dummy *conj* dummy 
    5  det *dobj* nmod / det *dobj* dummy 
    5  *root* list list list list list / *root* dummy dummy 
    5  det *nsubj* nmod / det *nsubj* dummy 
    5  *nsubj* nmod nmod nmod / *nsubj* 
    5  *dobj* nmod cc conj / *dobj* nmod 
    5  case *nmod* nmod / dummy *nmod* nmod 
    5  advmod *dobj* nmod / *dobj* nmod 
    5  advmod:emph *nmod* nmod / *nmod* nmod 
    5  det amod *nmod* nmod / dummy amod *nmod* nmod 
    5  *dobj* nmod cc cc conj / *dobj* 
    5  case det:def *nmod* amod nmod / case dummy *nmod* amod 
    5  *appos* nmod nmod / *appos* 
    5  *advmod* ccomp / *advmod* 
    5  nsubjpass auxpass *acl* dobj / dummy dummy *acl* dobj 
    5  *conj* compound:reflex dobj / *conj* 
    5  nsubj *acl* nmod / nsubj *acl* 
    5  nmod dobj *root* nsubj / dummy *root* 
    5  name *nmod* cc conj / *nmod* 
    5  nmod det *nsubj* / det *nsubj* 
    5  *nsubj* nmod appos / *nsubj* nmod dummy 
    5  nmod *conj* xcomp / *conj* xcomp 
    5  det *nsubj:cop* / *nsubj:cop* 
    5  *conj* amod conj / *conj* 
    5  mark nsubj cop *acl* nmod / *acl* 
    5  name name *conj* / *conj* 
    5  *nsubj* cc / *nsubj* 
    5  *punct* nmod / *punct* 
    5  *nmod* foreign / *nmod* 
    5  amod name *nsubj* / *nsubj* 
    5  *appos* nmod nmod / *appos* nmod 
    5  *root* compound:reflex ccomp / *root* dummy dummy 
    5  *root* nsubj advcl / *root* 
    5  case *dobj* nmod amod / case *dobj* 
    5  *nsubj* acl appos / *nsubj* 
    5  *advcl* mark nsubj / *advcl* 
    5  advmod:emph case *dobj* nmod / case *dobj* nmod 
    5  *advcl* mark nmod / *advcl* 
    5  neg *conj* nmod / dummy *conj* nmod 
    5  name *root* dep appos / *root* 
    5  *root* dobj advmod nsubj / *root* 
    5  *root* nsubj nmod / *root* dummy nmod 
    5  amod *nmod* nmod cc conj / amod *nmod* nmod 
    5  discourse *advmod* / *advmod* 
    5  nummod:gov *nsubj* nmod / dummy *nsubj* nmod 
    5  nsubj *root* dobj dobj / nsubj *root* dummy 
    5  *root* nmod dobj / *root* 
    5  case *nmod* name cc conj / case *nmod* dummy cc conj 
    5  nmod:poss amod *dobj* / amod *dobj* 
    5  *conj* dobj dobj / *conj* 
    5  case *nmod* acl:relcl / case *nmod* dummy 
    5  nmod *root* nsubj xcomp / nmod *root* dummy 
    5  nsubj cop *acl* dobj / *acl* 
    5  nsubj nmod *ccomp* cop / *ccomp* 
    5  mark aux *advcl* / *advcl* 
    5  name *nsubj* conj cc conj / *nsubj* 
    5  *nmod* cc conj case / *nmod* cc conj 
    5  nmod *root* ccomp / *root* 
    5  nsubj *root* advmod dobj / nsubj *root* 
    5  dep *conj* / *conj* 
    5  *root* cc ccomp / *root* 
    5  *xcomp* dobj dobj / *xcomp* dobj 
    5  mark det amod *xcomp* / det amod *xcomp* 
    5  mark aux *advcl* nsubj / mark aux *advcl* dummy 
    5  nmod *conj* acl / *conj* 
    5  mark cop *ccomp* csubj / mark cop *ccomp* dummy 
    5  *dep* nmod:smixut / *dep* dummy 
    5  amod *dep* / *dep* 
    5  nmod name name *nsubj* / *nsubj* 
    5  *nmod* nmod nmod cc conj / *nmod* 
    5  case det *nmod* nmod acl / case det *nmod* nmod 
    5  nsubj dobj *root* / dummy *root* 
    5  *nsubj* nmod:smixut acl:relcl / *nsubj* 
    5  nsubj cop amod *acl* nmod / amod *acl* 
    5  compound *nummod:gov* / *nummod:gov* 
    5  *ccomp* cop nsubj / *ccomp* 
    5  nsubj *root* dobj advcl / nsubj *root* dummy 
    5  discourse *cc* / *cc* 
    5  det *nmod* cc conj / det *nmod* 
    5  nsubjpass auxpass *acl* dobj / dummy dummy *acl* dummy 
    5  *nsubj* nmod cc conj / *nsubj* nmod 
    5  nsubj expl *root* nmod / nsubj dummy *root* nmod 
    5  dobj *csubj* nmod / *csubj* dummy 
    5  *advmod* advmod:emph / *advmod* 
    5  nmod name *root* / *root* 
    5  nsubj *root* advmod ccomp / nsubj *root* advmod dummy 
    5  advmod:emph case *nmod* nummod / dummy case *nmod* nummod 
    5  advmod:emph *nsubj* cc conj / dummy *nsubj* cc conj 
    5  advmod:emph case nummod *nmod* / nummod *nmod* 
    5  *conj* xcomp:ds / *conj* dummy 
    5  nmod cop nsubj nummod *root* / dummy dummy nummod *root* 
    5  mark *advcl* nmod / mark *advcl* dummy 
    5  *nsubj* nmod conj cc conj / *nsubj* 
    5  *root* advmod dobj cc conj / *root* 
    5  xcomp *root* nsubj / *root* 
    5  nsubj *root* advmod nmod / nsubj *root* nmod 
    5  advmod expl *root* nsubj / advmod dummy *root* dummy 
    5  dep *root* nsubj / dummy *root* dummy 
    5  det *nmod:poss* / dummy *nmod:poss* 
    5  case nummod *nmod* appos / case nummod *nmod* 
    5  case *nummod* / *nummod* 
    5  *root* nmod nmod / *root* nmod 
