  Labeled   attachment score: 114070 / 286646 * 100 = 39.79 %
  Unlabeled attachment score: 157723 / 286646 * 100 = 55.02 %
  Label accuracy score:       155279 / 286646 * 100 = 54.17 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25-wals5.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 157723 |  55% | 155279 |  54% | 114070 |  40%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40785 |  50% | 33458 |  41% | 22332 |  28%
  VERB       | 41466 | 15609 |  38% | 12389 |  30% | 10419 |  25%
  ADJ        | 33304 | 22519 |  68% | 23253 |  70% | 20358 |  61%
  ADP        | 30051 | 22251 |  74% | 25981 |  86% | 21947 |  73%
  ADV        | 19172 | 10045 |  52% | 13667 |  71% |  8217 |  43%
  PRON       | 17589 | 10677 |  61% |  4996 |  28% |  3877 |  22%
  PROPN      | 15943 |  6765 |  42% |  5888 |  37% |  4240 |  27%
  CONJ       | 12169 |  5414 |  44% | 10852 |  89% |  5259 |  43%
  DET        | 11716 |  9687 |  83% |  9629 |  82% |  7927 |  68%
  NUM        |  7707 |  4441 |  58% |  4212 |  55% |  2988 |  39%
  SCONJ      |  6412 |  2924 |  46% |  5622 |  88% |  2782 |  43%
  AUX        |  5790 |  4180 |  72% |  4105 |  71% |  3006 |  52%
  PART       |  3168 |  1967 |  62% |   627 |  20% |   537 |  17%
  PUNCT      |   516 |   102 |  20% |   484 |  94% |    98 |  19%
  INTJ       |   352 |   212 |  60% |    34 |  10% |    30 |   9%
  X          |   262 |   106 |  40% |    62 |  24% |    44 |  17%
  SYM        |   144 |    39 |  27% |    20 |  14% |     9 |   6%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 128923 |  45% | 131367 |  46% | 87714 |  31%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40100 |  50% | 47427 |  59% | 28974 |  36%
  VERB       | 41466 | 25857 |  62% | 29077 |  70% | 23887 |  58%
  ADJ        | 33304 | 10785 |  32% | 10051 |  30% |  7890 |  24%
  ADP        | 30051 |  7800 |  26% |  4070 |  14% |  3766 |  13%
  ADV        | 19172 |  9127 |  48% |  5505 |  29% |  3677 |  19%
  PRON       | 17589 |  6912 |  39% | 12593 |  72% |  5793 |  33%
  PROPN      | 15943 |  9178 |  58% | 10055 |  63% |  7530 |  47%
  CONJ       | 12169 |  6755 |  56% |  1317 |  11% |  1162 |  10%
  DET        | 11716 |  2029 |  17% |  2087 |  18% |   327 |   3%
  NUM        |  7707 |  3266 |  42% |  3495 |  45% |  2042 |  26%
  SCONJ      |  6412 |  3488 |  54% |   790 |  12% |   648 |  10%
  AUX        |  5790 |  1610 |  28% |  1685 |  29% |   511 |   9%
  PART       |  3168 |  1201 |  38% |  2541 |  80% |  1111 |  35%
  PUNCT      |   516 |   414 |  80% |    32 |   6% |    28 |   5%
  INTJ       |   352 |   140 |  40% |   318 |  90% |   136 |  39%
  X          |   262 |   156 |  60% |   200 |  76% |   138 |  53%
  SYM        |   144 |   105 |  73% |   124 |  86% |    94 |  65%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    8  dobj *root* nsubj nmod / dummy *root* dummy 
    8  case *dobj* nmod nmod / case *dobj* 
    8  *acl* compound:reflex dobj / *acl* dummy dobj 
    8  advmod:emph case *nmod* acl / case *nmod* 
    8  *amod* compound:reflex dobj / *amod* 
    8  det *dobj* acl / dummy *dobj* 
    8  mark nsubj *ccomp* nmod / *ccomp* dummy 
    8  case amod *nmod* cc conj / *nmod* cc dummy 
    8  det *dobj* nmod nmod / det *dobj* nmod 
    8  case *nmod* nmod:smixut / *nmod* dummy 
    8  dobj *root* nmod / *root* 
    8  *root* advmod / *root* 
    8  foreign foreign *nmod* / *nmod* 
    8  det *dobj* acl:relcl / dummy *dobj* 
    8  nmod neg *root* nsubj / *root* dummy 
    8  advmod amod *dobj* / amod *dobj* 
    8  case nummod *dobj* / nummod *dobj* 
    8  case nummod:gov *advmod* / case dummy *advmod* 
    8  mark *ccomp* nsubj / mark *ccomp* dummy 
    8  *nsubj* nummod / *nsubj* 
    8  case amod *dobj* acl / amod *dobj* 
    8  nsubj *root* advmod dobj / dummy *root* 
    8  *conj* amod cc conj / *conj* amod 
    8  *compound* cc conj / *compound* cc dummy 
    8  nmod compound:reflex *root* nsubj / dummy *root* dummy 
    8  nsubj *acl* nmod dobj / nsubj *acl* dummy 
    8  name *root* appos / *root* 
    8  amod amod *dobj* appos / *dobj* dummy 
    8  *ccomp* xcomp / *ccomp* 
    8  mark nsubj *advcl* nmod / *advcl* dummy 
    8  nsubj *amod* / *amod* 
    8  advmod:emph *nmod* nmod / *nmod* nmod 
    8  amod *nsubj* nmod nmod / amod *nsubj* 
    8  case amod *dobj* acl / amod *dobj* acl 
    8  case nummod *nmod* nmod / nummod *nmod* 
    8  case *nmod* nmod:poss cc conj / case *nmod* dummy 
    8  *advcl* nmod dobj / *advcl* dummy 
    8  *root* advmod dobj / *root* dummy 
    8  advmod *amod* cc conj / advmod *amod* cc 
    8  advmod *csubj* dobj / *csubj* dobj 
    8  nsubj cop *root* nmod / cop *root* 
    8  case det compound *nmod* acl:relcl / *nmod* 
    8  case amod *nmod* nmod acl / case amod *nmod* nmod 
    8  amod *nmod* conj cc conj / amod *nmod* dummy 
    8  det amod *dobj* acl:relcl / det amod *dobj* 
    8  advmod:emph case *nmod* / *nmod* 
    8  *nsubj* nmod:smixut appos / *nsubj* dummy 
    8  det amod *conj* nmod / amod *conj* nmod 
    8  advmod *root* ccomp / advmod *root* dummy 
    8  case nummod:gov *advmod* nmod / case dummy *advmod* nmod 
    8  *xcomp* xcomp / *xcomp* dummy 
    8  case *nmod* nmod nmod nmod / case *nmod* nmod 
    7  det *nsubj:cop* / *nsubj:cop* 
    7  case *conj* nmod:poss / case *conj* dummy 
    7  *dobj* nmod acl / *dobj* 
    7  nsubj *root* dobj conj / dummy *root* dobj 
    7  advmod:emph *advmod* nmod / *advmod* 
    7  cop nsubj *root* nmod / *root* nmod 
    7  *root* nsubj dobj / *root* dummy dobj 
    7  *amod* dep / *amod* 
    7  nsubj advmod *root* / advmod *root* 
    7  neg *advmod* / *advmod* 
    7  nmod cop nsubj *root* / *root* 
    7  nsubj *conj* nmod / nsubj *conj* dummy 
    7  nsubj neg *root* dobj / *root* dummy 
    7  *acl* nmod dobj / *acl* dummy 
    7  det amod *nsubj* nmod / dummy amod *nsubj* nmod 
    7  case advmod *dobj* / *dobj* 
    7  *root* advmod nmod / *root* dummy 
    7  mark nsubj *advcl* / nsubj *advcl* 
    7  nmod:obl *amod:att* / dummy *amod:att* 
    7  *xcomp* nmod nmod / *xcomp* nmod 
    7  dep *advmod* / dummy *advmod* 
    7  case amod *dobj* cc conj / amod *dobj* cc dummy 
    7  nmod det *nmod* / det *nmod* 
    7  case:acc *dobj* nmod:poss / dummy *dobj* dummy 
    7  dobj *csubj* dobj / *csubj* dobj 
    7  nsubj advmod *root* dobj / dummy advmod *root* 
    7  dobj *root* advcl / *root* dummy 
    7  *ccomp* dobj / *ccomp* 
    7  nummod *nsubj* nmod / nummod *nsubj* 
    7  dobj aux *root* nsubj / dummy aux *root* dummy 
    7  advmod:emph nummod:gov *dobj* / dummy *dobj* 
    7  dobj *conj* nmod / dummy *conj* dummy 
    7  *root* xcomp nsubj / *root* dummy 
    7  *xcomp* dobj nmod / *xcomp* 
    7  cop nsubj *conj* nmod / *conj* nmod 
    7  *nmod* nmod appos / *nmod* nmod 
    7  advmod:emph *dobj* nmod / dummy *dobj* nmod 
    7  nmod:poss *dobj* cc conj / *dobj* cc dummy 
    7  aux *acl* dobj / dummy *acl* dummy 
    7  dobj nmod *acl* / *acl* 
    7  advmod:emph amod *conj* nmod / amod *conj* nmod 
    7  amod *dobj* xcomp / amod *dobj* dummy 
    7  nsubjpass auxpass *root* nmod / dummy dummy *root* nmod 
    7  *conj* cop nsubj / *conj* 
    7  nsubj *root* advmod dobj / *root* dummy 
    7  mark nsubj *ccomp* dobj / dummy *ccomp* dobj 
    7  nsubj nmod *root* ccomp / dummy *root* 
    7  *nsubj* amod nmod:poss / *nsubj* amod 
    7  case amod compound *nmod* / *nmod* 
    7  nsubj *acl:relcl* xcomp / nsubj *acl:relcl* dummy 
    7  nsubj aux *acl:relcl* / dummy aux *acl:relcl* 
    7  advmod *conj* nmod / advmod *conj* 
    7  nsubj *root* dobj cc conj / nsubj *root* dummy cc conj 
    7  nmod advmod *amod* / advmod *amod* 
    7  *xcomp* advcl / *xcomp* 
    7  *acl* nmod:smixut / *acl* dummy 
    7  *nsubjpass* nmod nmod / *nsubjpass* nmod 
    7  amod *nmod* appos / amod *nmod* 
    7  *nsubj* nmod:smixut nmod / *nsubj* dummy 
    7  advmod cop *root* nsubj / *root* dummy 
    7  advmod:emph case *conj* / case *conj* 
    7  case *nmod* nmod cc conj / *nmod* nmod 
    7  nsubj *acl* nmod / dummy *acl* dummy 
    7  *advcl* ccomp / *advcl* 
    7  nsubj compound:reflex *acl* dobj / nsubj dummy *acl* dobj 
    7  nsubj *conj* dobj / dummy *conj* 
    7  det *nsubjpass* / dummy *nsubjpass* 
    7  nmod *root* nsubj nmod / *root* dummy 
    7  mark *ccomp* dobj / mark *ccomp* 
    7  case *nmod* acl:relcl / case *nmod* dummy 
    7  *amod* compound:reflex dobj / *amod* dummy 
    7  amod *root* conj / amod *root* 
    7  name name *conj* / *conj* 
    7  compound:nn *nmod* / *nmod* 
    7  dobj nsubj *root* / *root* 
    7  nsubjpass *acl:relcl* nmod / dummy *acl:relcl* dummy 
    7  nsubj *root* nmod cc conj / nsubj *root* dummy 
    7  case *nmod* conj conj / case *nmod* dummy 
    7  case name *dobj* / *dobj* 
    7  *advcl* mark dobj / *advcl* dobj 
    7  nmod *root* advmod nsubj / nmod *root* advmod dummy 
    7  *nmod* conj conj / *nmod* dummy 
    7  nsubj *conj* dobj / dummy *conj* dobj 
    7  *advmod* nmod:poss / *advmod* dummy 
    7  amod *nsubj* nmod / amod *nsubj* dummy 
    7  nmod *conj* nmod / *conj* dummy 
    7  det *nsubj* acl:relcl / dummy *nsubj* 
    7  aux dobj *ccomp* / dummy dummy *ccomp* 
    7  mark nsubj *advcl* xcomp / *advcl* dummy 
    7  *compound:lvc* nmod:poss / *compound:lvc* dummy 
    7  dobj *root* ccomp / *root* 
    7  nsubj *root* dobj cc conj / nsubj *root* dobj 
    7  nsubj *root* dobj nmod / nsubj *root* 
    7  *amod* dep / *amod* dummy 
    7  nsubj compound:reflex advmod *root* dobj / dummy advmod *root* dobj 
    7  advmod *advmod* cc conj / advmod *advmod* cc 
    7  nsubj cop *ccomp* / *ccomp* 
    7  advmod:emph *nummod* / *nummod* 
    7  case nummod *nmod* amod / *nmod* amod 
    7  nummod *advmod* nummod / nummod *advmod* 
    7  advmod:emph *root* / dummy *root* 
    7  nmod nmod *acl* / *acl* 
    7  amod *conj* nmod / amod *conj* dummy 
    7  det nmod *dobj* / *dobj* 
    7  nummod *nmod:att* / *nmod:att* 
    7  case:acc *dobj* nmod:smixut nmod / dummy *dobj* dummy 
    7  cop amod *xcomp* / amod *xcomp* 
    7  dep *nmod* / *nmod* 
    7  mark *acl* dobj / mark *acl* 
    7  *conj* amod nmod / *conj* amod 
    7  *conj* name / *conj* 
    7  case det nummod *nmod* / nummod *nmod* 
    7  *cop* aux / *cop* 
    7  aux *csubj* dobj / dummy *csubj* dummy 
    7  det amod *nmod* nmod / amod *nmod* nmod 
    7  *acl* ccomp / *acl* dummy 
    7  *compound:prt* mwe / *compound:prt* 
    7  dep *dep* / dummy *dep* 
    7  nmod *root* nsubj dobj / dummy *root* dummy 
    7  cop *root* csubj / dummy *root* csubj 
    7  *root* dobj nmod / *root* dummy nmod 
    7  amod *dobj* xcomp / amod *dobj* 
    7  *appos* acl / *appos* 
    7  case det *nmod* amod / det *nmod* amod 
    7  case amod amod *dobj* nmod / *dobj* nmod 
    7  nsubj cop *root* conj / *root* 
    7  aux *ccomp* iobj / dummy *ccomp* dummy 
    7  *csubj* ccomp / *csubj* dummy 
    7  case *dobj* nmod / case *dobj* dummy 
    7  *nmod* conj conj cc conj / *nmod* dummy 
    7  nsubj expl *root* iobj / nsubj dummy *root* dummy 
    7  nmod nsubj *root* ccomp / *root* 
    7  *conj* csubj / *conj* dummy 
    7  compound:nn name *nsubj* / *nsubj* 
    7  dobj *ccomp* / *ccomp* 
    7  compound compound *nsubj* / *nsubj* 
    7  advmod *amod* nmod / advmod *amod* 
    7  *nmod:poss* amod acl:relcl / *nmod:poss* amod 
    7  amod *nmod* nmod acl / amod *nmod* nmod 
    7  nsubj *acl* xcomp / *acl* dummy 
    7  nsubj cop *parataxis* / *parataxis* 
    7  det:def *amod* advmod / dummy *amod* advmod 
    7  case amod *nmod* acl / case amod *nmod* 
    7  *root* dobj advmod nsubj / *root* dobj 
    7  det *nsubj* nmod / *nsubj* 
    7  det amod *dobj* nmod / det amod *dobj* 
    7  *conj* nmod:smixut amod / *conj* dummy 
    7  *advcl* ccomp / *advcl* dummy 
    7  advmod:emph case amod *dobj* / amod *dobj* 
    7  dobj compound:reflex *root* nsubj / dummy *root* 
    7  advmod *conj* dobj / advmod *conj* 
    7  nmod *root* nmod nsubj / dummy *root* dummy 
    7  mark nsubj *ccomp* xcomp / *ccomp* 
    7  det amod *nsubj* nmod / amod *nsubj* 
    7  case *dobj* conj cc conj / case *dobj* dummy 
    7  det *dobj* nmod cc conj / det *dobj* nmod 
    7  cc *appos* / *appos* 
    7  nsubjpass *root* nmod / dummy *root* 
    7  nsubj *root* nmod advmod / dummy *root* 
    7  nmod *root* dobj / *root* 
    7  case det *nmod* cc conj / case det *nmod* cc 
    7  case *nummod* / *nummod* 
    7  case *nmod* amod amod / case *nmod* amod 
    7  nsubj *acl:relcl* dobj / nsubj *acl:relcl* 
    7  *nmod* nmod amod / *nmod* nmod 
    7  nsubj *root* advmod dobj / dummy *root* advmod dobj 
    7  mark cop *advcl* / *advcl* 
    7  nmod:poss amod *dobj* / amod *dobj* 
    7  *dobj* nummod / *dobj* 
    7  mark *acl:relcl* nmod nmod / mark *acl:relcl* nmod 
    7  compound *list* / *list* 
    6  det amod *conj* / dummy amod *conj* 
    6  *dep* advmod / *dep* 
    6  nsubj dobj *conj* nmod / dummy *conj* dummy 
    6  *auxpass* aux / *auxpass* dummy 
    6  mark *csubj* dobj / mark *csubj* dummy 
    6  det *conj* nmod / det *conj* 
    6  *xcomp* dobj dobj / *xcomp* dummy dobj 
    6  nummod *nmod:poss* nmod / *nmod:poss* nmod 
    6  *root* nmod cc conj / *root* dummy 
    6  *xcomp* dobj advmod / *xcomp* dobj 
    6  nsubj *root* nmod nmod / nsubj *root* nmod 
    6  *root* nmod dobj / *root* dummy 
    6  nummod *dep* / *dep* 
    6  *acl* advcl / *acl* dummy 
    6  nmod:gobj *dobj* / *dobj* 
    6  nsubj *root* cc conj / dummy *root* cc conj 
    6  nsubj cop *root* advcl:compar / cop *root* dummy 
    6  mark *xcomp* nmod / dummy *xcomp* dummy 
    6  nsubj *root* advmod dobj / nsubj *root* advmod 
    6  advmod *root* csubj / advmod *root* 
    6  nsubj *acl:relcl* / *acl:relcl* 
    6  advmod:emph *dobj* nmod / *dobj* 
    6  nummod *nmod* nmod / nummod *nmod* 
    6  amod:att *dobj* / *dobj* 
    6  *root* conj conj conj / *root* 
    6  det amod *nsubj* acl:relcl / det amod *nsubj* 
    6  *appos* conj / *appos* 
    6  nsubjpass auxpass *root* nmod / dummy dummy *root* 
    6  nmod auxpass *root* nsubjpass / dummy *root* dummy 
    6  *root* auxpass:reflex nsubj / *root* dummy dummy 
    6  case det *nmod* / dummy *nmod* 
    6  nsubj cop amod *conj* / amod *conj* 
    6  nsubj *root* advmod nmod / *root* 
    6  nsubj *root* dobj conj / *root* dobj 
    6  nsubj compound:lvc *root* ccomp / dummy *root* 
    6  *parataxis* aux nsubj / *parataxis* dummy 
    6  case nummod:gov amod *nsubj* / amod *nsubj* 
    6  case *advcl* dobj / case *advcl* dummy 
    6  mark nsubj *ccomp* dobj / mark nsubj *ccomp* dummy 
    6  *ccomp* dobj nmod / *ccomp* dummy 
    6  amod *root* nmod cop nsubj / amod *root* nmod 
    6  *root* nsubj xcomp / *root* dummy 
    6  case amod *conj* nmod / *conj* nmod 
    6  advmod:emph case nummod *nmod* / *nmod* 
    6  mark nmod *acl:relcl* cop / *acl:relcl* cop 
    6  case *advcl* / *advcl* 
    6  advcl nsubj *root* xcomp / *root* dummy 
    6  dobj *conj* nsubj / *conj* dummy 
    6  nsubj *root* advcl / dummy *root* 
    6  det:numgov *nsubj* / dummy *nsubj* 
    6  advmod *conj* ccomp / advmod *conj* 
    6  *xcomp* dobj advcl / *xcomp* dummy 
    6  amod amod *nsubj* nmod / amod amod *nsubj* 
    6  case amod amod amod *nmod* / *nmod* 
    6  dobj *root* nsubj conj / *root* dummy 
    6  nsubj cop nmod *acl* / *acl* 
    6  *nsubj* amod nmod / *nsubj* 
    6  nsubj *acl* / dummy *acl* 
    6  det:nummod *nmod* / dummy *nmod* 
    6  mark *xcomp* dobj / dummy *xcomp* 
    6  nsubj cop amod *acl* nmod / amod *acl* nmod 
    6  cc *appos* / dummy *appos* 
    6  case *conj* acl / case *conj* 
    6  *nsubj* nmod amod / *nsubj* 
    6  nmod aux *root* dobj / *root* dummy 
    6  *root* nsubj ccomp / *root* dummy 
    6  nsubj *root* advmod nmod / nsubj *root* advmod 
    6  case amod amod *nmod* cc conj / *nmod* cc dummy 
    6  dobj *dobj* / *dobj* 
    6  nsubj advmod *acl* nmod / nsubj advmod *acl* dummy 
    6  case nmod *dobj* / *dobj* 
    6  amod amod *nmod* nmod / *nmod* 
    6  *dobj* nmod case / *dobj* nmod 
    6  *acl* iobj / *acl* dummy 
    6  det *nsubj* cc conj / det *nsubj* cc dummy 
    6  *nsubj* nmod appos / *nsubj* 
    6  *advmod* ccomp / *advmod* 
    6  det:def *dep* / dummy *dep* 
    6  *root* nmod nmod / *root* nmod 
    6  amod *conj* acl / amod *conj* 
    6  *nmod:poss* nmod:poss cc conj / *nmod:poss* dummy 
    6  case *conj* nmod nmod / case *conj* nmod 
    6  case *nmod* cc conj / case *nmod* 
    6  *root* advmod dobj / *root* advmod 
    6  amod *root* cc conj / amod *root* cc dummy 
    6  *dep* dobj dep / *dep* dummy 
    6  acl *conj* / *conj* 
    6  nmod advmod *conj* / advmod *conj* 
    6  nmod:poss *dobj* nmod / *dobj* nmod 
    6  case det *nmod* nmod acl / case det *nmod* nmod 
    6  advmod:emph case *nmod* amod / case *nmod* amod 
    6  nsubj *root* dobj conj / dummy *root* 
    6  *nmod* nmod nmod acl / *nmod* nmod 
    6  case *iobj* case / case *iobj* dummy 
    6  mark nsubj *advcl* advcl / mark dummy *advcl* dummy 
    6  mark nsubj cop *csubj* / *csubj* 
    6  nsubj *root* dobj advmod / dummy *root* 
    6  case:gen det:def *nmod:poss* / dummy dummy *nmod:poss* 
    6  advmod *conj* / dummy *conj* 
    6  amod *conj* cc conj / amod *conj* cc dummy 
    6  nummod *nummod* / *nummod* 
    6  case *conj* / *conj* 
    6  advmod nmod *nmod* / *nmod* 
    6  mark nmod *acl:relcl* / *acl:relcl* 
    6  det *dobj* nmod acl:relcl / det *dobj* nmod 
    6  name *nsubj* nmod / *nsubj* 
    6  *nmod* nmod nmod nmod / *nmod* nmod 
    6  xcomp *root* nsubj / *root* dummy 
    6  nmod *dep* / *dep* 
    6  nsubjpass auxpass *conj* nmod / dummy *conj* dummy 
    6  case nmod name *dobj* / *dobj* 
    6  advmod:emph *dobj* acl / *dobj* 
    6  *root* conj conj / *root* dummy dummy 
    6  neg *advmod* / dummy *advmod* 
    6  nmod:poss *nsubj* nmod / *nsubj* 
    6  dobj *root* dobj / dummy *root* dobj 
    6  *advmod:emph* cc / *advmod:emph* 
    6  *conj* dobj advmod / *conj* dummy 
    6  cc *nmod* / *nmod* 
    6  nsubj *root* xcomp cc conj / *root* 
    6  *advcl* mark dobj / *advcl* 
    6  amod compound *root* / *root* 
    6  *conj* nmod dobj / *conj* 
    6  *root* list / *root* 
    6  *conj* nmod dobj / *conj* dummy dobj 
    6  case amod amod *nmod* nmod / *nmod* 
    6  amod *nmod* nmod appos / amod *nmod* nmod 
    6  det *nsubj* nmod cc conj / det *nsubj* nmod 
    6  nsubj compound:reflex *root* dobj / dummy dummy *root* dobj 
    6  amod *nsubj* / dummy *nsubj* 
    6  case *nmod* nmod acl:relcl / case *nmod* nmod 
    6  nsubj neg *root* ccomp / *root* dummy 
    6  advmod *advmod* advcl / advmod *advmod* 
    6  *conj* advmod nmod / *conj* 
    6  det *appos* acl:relcl / det *appos* 
    6  case amod *dobj* nmod nmod / amod *dobj* nmod 
    6  *amod* cc conj / *amod* 
    6  nmod *root* csubj / *root* dummy 
    6  advmod dobj *conj* / dummy *conj* 
    6  amod *nmod* nmod / amod *nmod* dummy 
    6  case:gen *nmod* nmod:smixut / dummy *nmod* dummy 
    6  case *dobj* nmod acl / case *dobj* nmod 
    6  neg *root* / dummy *root* 
    6  det amod compound *dobj* nmod / *dobj* 
    6  nummod *amod:att* / *amod:att* 
    6  compound:reflex *csubj* ccomp / dummy *csubj* 
    6  amod amod *root* / *root* 
    6  name *conj* dep / *conj* dummy 
    6  advmod amod *nmod* / amod *nmod* 
    6  nummod *nmod:poss* nmod:poss / *nmod:poss* dummy 
    6  name name *nsubj* / *nsubj* 
    6  nsubj *root* cc conj / dummy *root* cc 
    6  det:def *nmod:smixut* nmod / dummy *nmod:smixut* nmod 
    6  nsubj aux *acl* xcomp / nsubj aux *acl* 
    6  nsubj *conj* dobj nmod / nsubj *conj* dobj 
    6  case det *nmod* amod cc conj / case det *nmod* amod 
    6  nmod nsubj *root* dobj / *root* dummy 
    6  *amod* nmod xcomp / *amod* 
    6  amod *root* nmod nmod / amod *root* nmod 
    6  advmod:emph case *nmod* nmod nmod / case *nmod* nmod 
    6  det:def *nsubj* amod nmod / dummy *nsubj* amod 
    6  case amod *nmod* acl / *nmod* 
    6  *dobj* cc conj nmod / *dobj* cc 
    6  nmod *root* csubj / dummy *root* dummy 
    6  amod compound *conj* / *conj* 
    6  *root* xcomp cc conj / *root* dummy 
    6  advmod:emph *advmod* acl / *advmod* 
    6  advmod:emph case *conj* nmod / case *conj* nmod 
    6  nsubj aux *conj* xcomp / aux *conj* dummy 
    6  dobj *root* dobj / dummy *root* 
    6  nmod nmod *conj* / *conj* 
    6  *amod* advcl / *amod* dummy 
    6  *nummod* appos / *nummod* dummy 
    6  *nsubj* nmod xcomp / *nsubj* 
    6  advmod:emph det:numgov *advmod* / dummy *advmod* 
    6  det nummod *dobj* / nummod *dobj* 
    6  advmod:emph case *nmod* nmod / dummy case *nmod* nmod 
    6  nsubj aux *root* xcomp / nsubj aux *root* 
    6  mark *csubj* dobj nmod / mark *csubj* dobj 
    6  amod amod *dobj* nmod / amod amod *dobj* 
    6  mark *acl:relcl* dobj nmod / mark *acl:relcl* dummy 
    6  det amod compound *dobj* / *dobj* 
    6  amod amod *nsubj* nmod / amod *nsubj* nmod 
    6  nsubj *acl* ccomp / nsubj *acl* 
    6  case det:def *nmod* nmod:poss / case dummy *nmod* dummy 
    6  advmod:emph nummod:gov *advmod* / dummy *advmod* 
    6  det:def *nsubj* nmod:poss / dummy *nsubj* dummy 
    6  nsubj cop *root* dobj / cop *root* 
    6  case *nmod* nmod:smixut amod / case *nmod* dummy 
    6  aux *root* ccomp / *root* 
    6  amod *appos* nmod / amod *appos* 
    6  nsubj *root* dobj advcl / nsubj *root* dummy dummy 
    6  case det:predet det *nmod* / case det *nmod* 
    6  nmod *case* / *case* 
    6  nsubj *root* xcomp cc conj / nsubj *root* dummy 
    6  nsubj advmod *root* xcomp / advmod *root* dummy 
    6  *root* compound:reflex csubj / *root* dummy 
    6  amod *nmod:poss* / *nmod:poss* 
    6  mark *advcl* dobj nmod / mark *advcl* dummy 
    6  *root* advmod nsubj / *root* advmod dummy 
    6  *conj* nsubj / *conj* 
    6  dobj *acl* dobj / dummy *acl* dobj 
    6  det amod:att *nmod:att* / *nmod:att* 
    6  nsubj cop amod *root* / *root* 
    6  amod *root* parataxis / amod *root* 
    6  nsubj *root* nmod cc conj / dummy *root* 
    6  *nmod:smixut* name / *nmod:smixut* dummy 
    6  mark nsubj *advcl* nmod / mark nsubj *advcl* dummy 
    6  det *dobj* case / det *dobj* dummy 
    6  mark aux *advcl* dobj / mark aux *advcl* dummy 
    6  case det amod *nmod* acl:relcl / case det amod *nmod* 
    6  *nmod:poss* amod amod / *nmod:poss* amod 
    6  cc *nsubj* / *nsubj* 
    6  amod amod *dobj* cc conj / *dobj* cc dummy 
    6  mark dobj *advcl* / mark dummy *advcl* 
    6  nmod:att *nmod:obl* / dummy *nmod:obl* 
    6  *root* cc nsubj / *root* cc dummy 
    6  dep *conj* / *conj* 
    6  case amod *dobj* amod / amod *dobj* amod 
    6  mark dobj *advcl* / *advcl* 
    6  *conj* aux xcomp / *conj* dummy 
    6  mwe *mark* / *mark* 
    6  *compound* cc conj / *compound* cc 
    6  mark *acl* nsubj / mark *acl* dummy 
    6  cc *advmod* / *advmod* 
    6  nsubj *root* advmod nmod / nsubj *root* advmod dummy 
    6  dobj *root* nsubj nmod / *root* dummy 
    6  *dobj* nmod conj cc conj / *dobj* nmod 
    6  case det *nmod* compound / case det *nmod* dummy 
    6  *conj* compound:reflex xcomp / *conj* dummy 
    6  mark *csubj* ccomp / mark *csubj* 
    6  nsubj *acl* advmod nmod / nsubj *acl* advmod dummy 
    6  *amod* expl / *amod* 
    6  advmod amod *nsubj* / amod *nsubj* 
    6  amod amod *nsubj* appos / *nsubj* dummy 
    6  *conj* compound:reflex / *conj* dummy 
    6  advmod:emph amod amod *nsubj* / *nsubj* 
    6  nmod *conj* dobj / *conj* dummy 
    6  amod *nsubj* acl:relcl / amod *nsubj* 
    6  mark *advcl* dobj / dummy *advcl* 
    6  nsubj cop *root* dobj / *root* dobj 
    6  amod *conj* nmod nmod / amod *conj* nmod 
    6  *nsubjpass* nmod nmod / *nsubjpass* 
    6  case amod amod *nmod* acl / *nmod* 
    6  acl *advmod* / *advmod* 
    6  nsubj *acl:relcl* dobj / dummy *acl:relcl* dummy 
    6  *amod* nmod:poss / *amod* dummy 
    6  mark *advcl* dobj nmod / mark *advcl* dobj 
    6  advmod:emph *dep* / dummy *dep* 
    6  dobj *root* nmod / dobj *root* dummy 
    6  mark nsubj *advcl* dobj / mark nsubj *advcl* 
    6  *dobj* nmod amod / *dobj* 
    6  *nummod* cc / *nummod* 
    6  nsubj cop *root* dobj / *root* 
    6  case det *nmod* amod acl:relcl / case det *nmod* amod 
    6  advmod:emph nummod:gov *nsubj* / dummy *nsubj* 
    6  amod name *nsubj* / *nsubj* 
    6  case *nmod* nmod appos / case *nmod* 
    6  nsubj aux *root* dobj nmod / nsubj aux *root* dummy 
    6  cop *conj* xcomp / *conj* dummy 
    6  *root* nmod cop nsubj / *root* nmod 
