  Labeled   attachment score: 125351 / 286646 * 100 = 43.73 %
  Unlabeled attachment score: 168506 / 286646 * 100 = 58.79 %
  Label accuracy score:       158711 / 286646 * 100 = 55.37 %

  ================================================================================

  Evaluation of the results in UD/all-baseline.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 168506 |  59% | 158711 |  55% | 125351 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 36602 |  45% | 29529 |  37% | 19385 |  24%
  VERB       | 41466 | 19785 |  48% | 16398 |  40% | 14668 |  35%
  ADJ        | 33304 | 25428 |  76% | 25543 |  77% | 23347 |  70%
  ADP        | 30051 | 25874 |  86% | 28220 |  94% | 25542 |  85%
  ADV        | 19172 | 11888 |  62% | 13878 |  72% |  9678 |  50%
  PRON       | 17589 | 11152 |  63% |  4779 |  27% |  3646 |  21%
  PROPN      | 15943 |  6555 |  41% |  5643 |  35% |  4132 |  26%
  CONJ       | 12169 |  5165 |  42% | 10397 |  85% |  4964 |  41%
  DET        | 11716 | 10435 |  89% |  9582 |  82% |  8773 |  75%
  NUM        |  7707 |  4544 |  59% |  4298 |  56% |  3205 |  42%
  SCONJ      |  6412 |  4212 |  66% |  5393 |  84% |  4017 |  63%
  AUX        |  5790 |  4610 |  80% |  4004 |  69% |  3421 |  59%
  PART       |  3168 |  1742 |  55% |   381 |  12% |   292 |   9%
  PUNCT      |   516 |   142 |  28% |   484 |  94% |   132 |  26%
  INTJ       |   352 |   241 |  68% |   114 |  32% |    95 |  27%
  X          |   262 |   102 |  39% |    57 |  22% |    48 |  18%
  SYM        |   144 |    29 |  20% |    11 |   8% |     6 |   4%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 118140 |  41% | 127935 |  45% | 84780 |  30%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 44283 |  55% | 51356 |  63% | 34139 |  42%
  VERB       | 41466 | 21681 |  52% | 25068 |  60% | 19951 |  48%
  ADJ        | 33304 |  7876 |  24% |  7761 |  23% |  5680 |  17%
  ADP        | 30051 |  4177 |  14% |  1831 |   6% |  1499 |   5%
  ADV        | 19172 |  7284 |  38% |  5294 |  28% |  3084 |  16%
  PRON       | 17589 |  6437 |  37% | 12810 |  73% |  5304 |  30%
  PROPN      | 15943 |  9388 |  59% | 10300 |  65% |  7877 |  49%
  CONJ       | 12169 |  7004 |  58% |  1772 |  15% |  1571 |  13%
  DET        | 11716 |  1281 |  11% |  2134 |  18% |   472 |   4%
  NUM        |  7707 |  3163 |  41% |  3409 |  44% |  2070 |  27%
  SCONJ      |  6412 |  2200 |  34% |  1019 |  16% |   824 |  13%
  AUX        |  5790 |  1180 |  20% |  1786 |  31% |   597 |  10%
  PART       |  3168 |  1426 |  45% |  2787 |  88% |  1337 |  42%
  PUNCT      |   516 |   374 |  72% |    32 |   6% |    22 |   4%
  INTJ       |   352 |   111 |  32% |   238 |  68% |    92 |  26%
  X          |   262 |   160 |  61% |   205 |  78% |   151 |  58%
  SYM        |   144 |   115 |  80% |   133 |  92% |   110 |  76%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    8  nsubj *acl* ccomp / nsubj *acl* 
    8  det *dobj* acl:relcl / dummy *dobj* 
    8  mark expl *advcl* nsubj / mark dummy *advcl* dummy 
    8  case det *nmod* amod nmod / case det *nmod* 
    8  *nsubj* nmod xcomp / *nsubj* 
    7  det *dobj* nmod nmod / det *dobj* nmod 
    7  nmod *root* nsubj / *root* dummy 
    7  nmod *conj* dobj / dummy *conj* 
    7  advmod *root* csubj / advmod *root* dummy 
    7  amod amod *conj* / amod *conj* 
    7  *conj* nmod:smixut amod / *conj* 
    7  *conj* amod cc conj / *conj* amod 
    7  mark case *dep* nmod / case *dep* nmod 
    7  case *conj* nmod / *conj* 
    7  *acl* xcomp / *acl* 
    7  nsubj advmod *root* xcomp / nsubj advmod *root* dummy 
    7  nsubj aux *acl* dobj / nsubj aux *acl* dummy 
    7  amod *dobj* conj cc conj / amod *dobj* 
    7  nummod *nmod:poss* amod / nummod *nmod:poss* 
    7  nsubj aux advmod *acl:relcl* / dummy aux advmod *acl:relcl* 
    7  *conj* dobj advmod / *conj* 
    7  advmod:emph case *dobj* / dummy case *dobj* 
    7  dobj *ccomp* / dummy *ccomp* 
    7  nsubj *root* advcl / *root* 
    7  case nmod *dobj* / *dobj* 
    7  dobj *dobj* / *dobj* 
    7  advmod:emph *advmod* nmod / *advmod* 
    7  nsubj aux *root* dobj / *root* dummy 
    7  dep *dep* / dummy *dep* 
    7  nmod *dobj* acl / *dobj* 
    7  mark nsubj cop *advcl* nmod / *advcl* 
    7  nmod:poss amod *dobj* / amod *dobj* 
    7  nsubj *root* dobj cc conj / nsubj *root* dummy conj 
    7  advmod:emph *nsubj* nmod / dummy *nsubj* nmod 
    7  nsubj nmod *root* ccomp / dummy *root* dummy 
    7  det:def *nmod:smixut* amod / dummy *nmod:smixut* 
    7  *compound:prt* mwe / *compound:prt* 
    7  *root* nummod / *root* 
    7  mark nsubj *csubj* xcomp / mark nsubj *csubj* 
    7  nmod *root* nmod / *root* 
    7  advmod:emph case nummod *nmod* / dummy case nummod *nmod* 
    7  case amod *nmod* nmod / *nmod* nmod 
    7  advmod:emph amod amod *nsubj* / amod amod *nsubj* 
    7  *nmod* nmod nmod nmod / *nmod* 
    7  *conj* advmod / *conj* dummy 
    7  det nmod *dobj* / *dobj* 
    7  *dep* dobj dep / *dep* dummy 
    7  ** root root root root / ** root 
    7  *nsubj* nmod:smixut acl:relcl / *nsubj* dummy 
    7  *nmod* nmod appos / *nmod* 
    7  det *nsubjpass* / dummy *nsubjpass* 
    7  cop amod *xcomp* / amod *xcomp* 
    7  nmod / 
    7  case det *nmod* nmod / *nmod* 
    7  case compound compound *nmod* / *nmod* 
    7  *xcomp* dobj advcl / *xcomp* dummy 
    7  nsubj *root* advcl / dummy *root* dummy 
    7  *dobj* appos / *dobj* dummy 
    7  *parataxis* nsubj / *parataxis* 
    7  nsubj aux *root* dobj / *root* dobj 
    7  dobj compound:reflex *root* nsubj / dummy dummy *root* 
    7  mark nsubj *ccomp* dobj / mark dummy *ccomp* 
    7  advmod:emph *conj* nmod / *conj* 
    7  det:def *nmod:smixut* nmod / dummy *nmod:smixut* 
    7  dobj *root* nmod / dummy *root* dummy 
    7  amod *nsubj* nmod cc conj / amod *nsubj* 
    7  nsubjpass *acl:relcl* nmod / dummy *acl:relcl* nmod 
    7  amod *compound* / *compound* 
    7  nsubj aux *root* nmod / *root* 
    7  *root* csubj / *root* 
    7  det det *dobj* / det dummy *dobj* 
    7  nmod *nmod* cc conj / *nmod* cc 
    7  *conj* cop nsubj / *conj* 
    7  mark nsubj cop *csubj* / *csubj* 
    7  case *nmod* nmod:smixut amod / case *nmod* 
    7  *amod* nmod cc conj / *amod* 
    7  *conj* aux xcomp / *conj* 
    7  case det amod compound *nmod* / dummy *nmod* 
    7  mark nsubj cop *ccomp* advcl / *ccomp* 
    7  *conj* advmod dobj / *conj* dummy 
    7  nsubj cop amod *root* nmod / amod *root* nmod 
    7  nsubj aux *root* dobj / dummy aux *root* 
    7  mark cop *ccomp* csubj / *ccomp* dummy 
    7  *nmod:poss* appos / *nmod:poss* 
    7  punct *list* punct / punct *list* 
    7  mark *acl* dobj / mark *acl* 
    7  *nummod* appos / *nummod* 
    7  case nummod:gov *nmod* nmod / case dummy *nmod* nmod 
    7  *xcomp* ccomp / *xcomp* dummy 
    7  case det:def *nmod* amod nmod / case dummy *nmod* 
    7  dobj *conj* nsubj / dummy *conj* dummy 
    7  det amod:att *nsubj* / det dummy *nsubj* 
    7  *appos* amod / *appos* 
    7  nsubj cc *root* ccomp / nsubj *root* dummy 
    7  *csubj* nmod / *csubj* 
    7  nsubjpass *root* nmod / dummy *root* nmod 
    7  nmod *root* nsubj nmod / dummy *root* dummy nmod 
    7  nummod *nsubj* / *nsubj* 
    7  *root* advcl / *root* 
    7  dobj aux *root* / *root* 
    7  nsubj cop *parataxis* / *parataxis* 
    7  nsubj cop advmod *root* cc conj / advmod *root* cc conj 
    7  advmod *conj* nsubj / advmod *conj* dummy 
    7  cc *appos* nmod / dummy *appos* 
    7  compound *amod* / dummy *amod* 
    7  case nmod:poss amod *nmod* / amod *nmod* 
    7  nsubj aux *root* dobj / nsubj aux *root* dummy 
    7  cc nsubj cop *root* / *root* 
    7  advmod *advmod* nmod / *advmod* 
    7  *appos* name / *appos* dummy 
    7  nsubj dobj *root* ccomp / nsubj dummy *root* dummy 
    7  det amod *nsubj* acl:relcl / det amod *nsubj* 
    7  *advmod* mwe mwe mwe / *advmod* 
    7  *compound* cc conj / *compound* cc 
    7  *root* cc xcomp / *root* dummy 
    7  *appos* nmod nmod / *appos* 
    7  nmod nsubj *root* dobj / dummy nsubj *root* dummy 
    7  *ccomp* ccomp / *ccomp* dummy 
    7  nummod *advmod* nummod / dummy *advmod* 
    7  *root* nmod appos / *root* nmod dummy 
    7  nummod *nsubj* appos / nummod *nsubj* 
    7  *compound:lvc* nmod:poss / *compound:lvc* 
    7  name *nsubj* nmod / *nsubj* 
    7  cc *appos* / dummy *appos* 
    7  advmod *advmod* cc conj / advmod *advmod* cc 
    7  case *nmod* conj conj / case *nmod* 
    7  nsubj aux *root* dobj / nsubj aux *root* 
    7  nmod *root* nsubj xcomp / dummy *root* dummy 
    7  advmod *amod* conj / advmod *amod* 
    7  nsubj *acl* nmod nmod / nsubj *acl* nmod 
    7  amod *dobj* acl / *dobj* 
    7  nsubj cop advmod *root* / cop advmod *root* 
    7  case amod amod *nmod* / case amod *nmod* 
    7  nmod nummod *nmod* / nummod *nmod* 
    7  dobj advmod *root* nsubj / dummy advmod *root* 
    7  nmod nmod *nmod* / *nmod* 
    7  det *nmod:poss* nmod / det *nmod:poss* 
    7  nmod *conj* nsubj / dummy *conj* dummy 
    7  nmod det *nmod* / det *nmod* 
    7  det *conj* acl / det *conj* 
    7  nsubj *root* advmod nmod / nsubj *root* advmod 
    7  nsubj *acl* dobj / dummy *acl* dummy 
    7  nsubj *root* dobj nmod / dummy *root* dobj 
    7  *conj* compound:reflex ccomp / *conj* dummy 
    7  compound compound *compound* / *compound* 
    7  case det *nmod* nmod / case det *nmod* dummy 
    7  nsubj *root* advmod / nsubj *root* 
    7  *advcl* dobj nmod / *advcl* 
    7  *conj* advcl / *conj* dummy 
    7  nsubj *ccomp* / dummy *ccomp* 
    7  det amod:att *dobj* / det dummy *dobj* 
    7  det *nmod* cc conj / det *nmod* cc 
    7  advmod:emph case *nmod* nmod / dummy case *nmod* 
    7  mark nsubj *advcl* xcomp / mark nsubj *advcl* 
    7  nsubj advmod *root* dobj / dummy advmod *root* 
    7  nsubj *conj* xcomp / *conj* dummy 
    7  case det compound *nmod* nmod / *nmod* 
    7  nsubj nmod *root* dobj / nsubj dummy *root* dummy 
    7  aux *ccomp* iobj / dummy *ccomp* dummy 
    7  nsubj *ccomp* dobj / dummy *ccomp* dobj 
    7  case det amod *nmod* / det amod *nmod* 
    7  nsubj *root* nmod dobj / nsubj *root* dummy 
    7  nsubj cop *root* conj / *root* 
    7  advmod:emph amod *dobj* nmod / amod *dobj* 
    7  case det amod compound *nmod* / *nmod* 
    7  case amod amod *nmod* / amod *nmod* 
    7  mark amod *xcomp* nmod / amod *xcomp* 
    7  advmod:emph case *dobj* acl / case *dobj* 
    7  *nsubj* nmod:smixut appos / *nsubj* 
    7  amod:att *nmod:att* / dummy *nmod:att* 
    7  case *dobj* nmod cc conj / case *dobj* 
    7  nmod *root* dobj / dummy *root* dobj 
    7  mark *xcomp* dobj nmod / dummy *xcomp* 
    7  nsubj *conj* / dummy *conj* 
    7  det *nsubj* nmod / *nsubj* 
    7  nsubj *acl:relcl* dobj nmod / dummy *acl:relcl* dobj dummy 
    6  case name *dobj* / *dobj* 
    6  acl *advmod* / *advmod* 
    6  nmod *root* nmod nsubj / *root* 
    6  ccomp nsubj *root* / *root* 
    6  amod *nmod* nmod acl / amod *nmod* nmod 
    6  advmod *advmod* advcl:compar / advmod *advmod* 
    6  amod nmod *nmod* / *nmod* 
    6  *conj* auxpass:reflex nsubj / *conj* 
    6  advmod:emph *root* / dummy *root* 
    6  nsubj *acl:relcl* xcomp / dummy *acl:relcl* 
    6  mark *acl* xcomp / mark *acl* 
    6  *root* advmod nsubj / *root* dummy 
    6  det *nmod:npmod* / *nmod:npmod* 
    6  *appos* dobj / *appos* dummy 
    6  dobj *xcomp* advcl / *xcomp* 
    6  nsubj *root* advmod advcl / nsubj *root* 
    6  advmod:emph *nmod* / *nmod* 
    6  *nmod* conj conj / *nmod* 
    6  *xcomp* dobj nmod / *xcomp* dobj dummy 
    6  det *nmod* acl:relcl / dummy *nmod* 
    6  det amod *root* cop csubj / det amod *root* 
    6  *nsubj* dep dep / *nsubj* 
    6  aux *root* ccomp / aux *root* dummy 
    6  case:gen *nmod:poss* nmod:smixut / *nmod:poss* 
    6  cop nsubj *conj* nmod / *conj* 
    6  case det:def *iobj* amod / case dummy *iobj* 
    6  name name *nsubj* / *nsubj* 
    6  advmod nsubj *root* ccomp / advmod nsubj *root* dummy 
    6  *parataxis* dobj / *parataxis* 
    6  nmod:npmod *amod* / *amod* 
    6  *advmod:emph* cc / *advmod:emph* 
    6  case amod *nmod* nmod / *nmod* 
    6  nsubj *root* cop / dummy *root* dummy 
    6  compound:nn name *nsubj* / *nsubj* 
    6  mark *xcomp* dobj nmod / dummy *xcomp* dummy 
    6  case:gen det:def *nmod:poss* amod / dummy *nmod:poss* 
    6  nummod / 
    6  nmod *dobj* nmod / *dobj* nmod 
    6  mark nsubj *ccomp* nmod / mark nsubj *ccomp* 
    6  cc *advmod* / *advmod* 
    6  dobj compound:reflex nsubj *acl* / dummy dummy nsubj *acl* 
    6  dobj advmod *xcomp* / dummy advmod *xcomp* 
    6  name *root* / dummy *root* 
    6  nmod *dep* / *dep* 
    6  case *nmod* conj conj conj cc conj / case *nmod* 
    6  *root* dobj cc conj / *root* dummy cc conj 
    6  det *nsubj* acl:relcl / dummy *nsubj* 
    6  det *dobj* nmod acl:relcl / det *dobj* 
    6  dobj nmod *xcomp* / *xcomp* 
    6  nsubj *conj* ccomp / *conj* 
    6  *xcomp* iobj / *xcomp* dummy 
    6  nmod *nsubj* nmod / *nsubj* nmod 
    6  advmod:emph case amod amod *nmod* / case amod amod *nmod* 
    6  mark nsubj *ccomp* dobj / mark dummy *ccomp* dobj 
    6  nummod det:def *nsubj* / nummod dummy *nsubj* 
    6  *conj* dobj advcl / *conj* dummy 
    6  case *nmod* nmod appos / case *nmod* 
    6  det *nsubjpass* amod / det *nsubjpass* 
    6  cc *nsubj* / *nsubj* 
    6  *nsubj* name acl:relcl / *nsubj* 
    6  *amod* nmod xcomp / *amod* 
    6  nmod amod *dobj* / dummy amod *dobj* 
    6  nsubj *root* nmod nmod / nsubj *root* dummy nmod 
    6  nmod *xcomp* dobj / *xcomp* 
    6  nmod *root* nsubj / *root* 
    6  neg *root* / dummy *root* 
    6  case amod *nmod* conj / case amod *nmod* 
    6  acl *conj* / *conj* 
    6  dobj *root* nsubj dobj / dummy *root* 
    6  case *advcl* nmod / *advcl* 
    6  cop *conj* csubj / *conj* dummy 
    6  advmod amod *nsubj* / amod *nsubj* 
    6  nsubj *root* cop / *root* dummy 
    6  neg aux *root* / *root* 
    6  compound:reflex *csubj* ccomp / dummy *csubj* 
    6  nmod nsubj *root* xcomp / dummy nsubj *root* dummy 
    6  *nmod* advcl / *nmod* 
    6  *nsubj* name cc conj / *nsubj* 
    6  case amod *nmod* nummod / case amod *nmod* 
    6  advmod:emph case *nmod* acl / case *nmod* 
    6  case nmod:poss *nmod* cc conj / case dummy *nmod* cc 
    6  amod *dobj* nmod / *dobj* nmod 
    6  nmod *remnant* / *remnant* 
    6  case *nmod* nmod amod / case *nmod* 
    6  det amod *nmod* nmod / dummy amod *nmod* 
    6  amod *nsubj* nmod appos / amod *nsubj* nmod 
    6  case nummod *nmod* nmod / *nmod* nmod 
    6  *nmod* foreign / *nmod* dummy 
    6  advmod:emph nummod *nmod* / dummy nummod *nmod* 
    6  *advmod* ccomp / *advmod* 
    6  *root* nmod nmod / *root* 
    6  amod compound *conj* / *conj* 
    6  advmod:emph nummod:gov *dobj* nmod / dummy *dobj* 
    6  nmod dobj *root* nsubj / dummy dummy *root* 
    6  *conj* advmod nmod / *conj* advmod dummy 
    6  case *nmod* nmod appos / case *nmod* nmod 
    6  case *nmod* mwe / case *nmod* 
    6  advmod:emph case *nmod* / *nmod* 
    6  case nummod *nmod* appos / case nummod *nmod* 
    6  *amod* expl / *amod* 
    6  nummod *nummod* / dummy *nummod* 
    6  ccomp *root* nmod nsubj / *root* 
    6  case *conj* nmod:poss / case *conj* 
    6  advmod *acl* dobj / advmod *acl* 
    6  nsubj *root* nmod nmod / dummy *root* 
    6  advcl *root* nsubj / *root* dummy 
    6  nsubj cop det *root* / det *root* 
    6  nsubj *root* advcl / dummy *root* advcl 
    6  amod *root* parataxis / amod *root* 
    6  det:numgov *nsubj* / dummy *nsubj* 
    6  mark *xcomp* nmod / mark *xcomp* 
    6  *nmod:poss* amod acl:relcl / *nmod:poss* 
    6  advmod:emph case *nmod* cc conj / case *nmod* cc 
    6  nummod *nmod:poss* nmod:poss / nummod *nmod:poss* 
    6  *nsubj* dep / *nsubj* dummy 
    6  nsubj *root* dobj ccomp / nsubj *root* dummy dummy 
    6  nmod advmod *amod* / advmod *amod* 
    6  nsubj *acl:relcl* advcl / dummy *acl:relcl* dummy 
    6  nsubj cop amod *root* / cop amod *root* 
    6  case *appos* nmod / case *appos* 
    6  *xcomp* nmod nmod / *xcomp* dummy 
    6  nsubj *acl* dobj nmod / nsubj *acl* 
    6  det *nsubj:cop* / *nsubj:cop* 
    6  nsubj compound:reflex *acl* dobj / nsubj dummy *acl* 
    6  dobj *root* advmod nsubj / dummy *root* 
    6  *root* vocative / *root* dummy 
    6  *name* dep / *name* 
    6  amod *nmod* nmod acl / amod *nmod* 
    6  nsubj *amod* / dummy *amod* 
    6  advmod *xcomp* nmod / advmod *xcomp* 
    6  *advcl* nmod dobj / *advcl* 
    6  nmod *nsubjpass* / *nsubjpass* 
    6  mark amod *xcomp* acl / mark amod *xcomp* 
    6  *conj* cc conj nmod / *conj* cc 
    6  amod amod *root* cop nsubj / amod amod *root* 
    6  *advmod* amod / *advmod* 
    6  dobj aux *acl* nmod / dummy aux *acl* nmod 
    6  nmod *root* ccomp / nmod *root* 
    6  *dep* advmod / *dep* 
    6  nsubj dobj *root* cc conj / nsubj dummy *root* cc conj 
    6  advmod *amod* / dummy *amod* 
    6  nsubj *root* dobj advcl / nsubj *root* dummy 
    6  amod *appos* / *appos* 
    6  *ccomp* advcl / *ccomp* 
    6  mark dobj *advcl* nsubj / mark dummy *advcl* dummy 
    6  nsubj *acl* nmod dobj / nsubj *acl* 
    6  dobj nmod *acl* nsubj / dummy dummy *acl* dummy 
    6  nsubj *root* dobj nmod / *root* 
    6  *acl* cop nsubj / *acl* 
    6  det amod compound *dobj* / *dobj* 
    6  mark nsubj dobj *ccomp* / mark nsubj dummy *ccomp* 
    6  *nsubj* nmod nmod nmod / *nsubj* 
    6  nmod *advcl* / dummy *advcl* 
    6  case *conj* nmod:smixut / case *conj* 
    6  case nummod:gov *nmod* nmod / case dummy *nmod* 
    6  nmod advmod *root* nsubj / dummy advmod *root* dummy 
    6  det:def *dep* / dummy *dep* 
    6  advmod:emph amod *conj* nmod / amod *conj* 
    6  dep *conj* / dummy *conj* 
    6  nmod *root* / dummy *root* 
    6  *root* cc nsubj / *root* cc dummy 
    6  advmod *amod* cc conj / advmod *amod* 
    6  nsubj cop *root* parataxis / *root* 
    6  *root* advmod nmod / *root* nmod 
    6  name name *conj* / *conj* 
    6  nmod dobj *root* nsubj / dummy dummy *root* dummy 
    6  *root* advmod nmod / *root* 
    6  mark *csubj* dobj / mark *csubj* dummy 
    6  nmod *case* / *case* 
    6  cc *appos* / *appos* 
    6  *root* dobj dobj / *root* 
    6  mwe *mark* / *mark* 
    6  nummod:gov *advmod* nmod / dummy *advmod* 
    6  nsubj cop *acl:relcl* nmod / *acl:relcl* 
    6  mark nsubj *advcl* xcomp / mark nsubj *advcl* dummy 
    6  *root* dobj nmod / *root* dobj dummy 
    6  det:nummod *nmod* / dummy *nmod* 
    6  nsubj *root* advmod dobj / *root* dummy 
    6  amod *nsubj* acl:relcl / amod *nsubj* 
    6  compound:reflex *xcomp* ccomp / dummy *xcomp* 
    6  advmod:emph det *nsubj* / det *nsubj* 
    6  nsubj *acl* ccomp / nsubj *acl* dummy 
    6  case *conj* nummod / case *conj* 
    6  nmod name *dobj* / dummy *dobj* 
    6  nsubj cop nmod amod *root* / amod *root* 
    6  mark nmod compound:lvc *ccomp* / mark dummy dummy *ccomp* 
    6  nmod *acl* nsubj / dummy *acl* dummy 
    6  amod *dobj* acl:relcl / amod *dobj* 
    6  cc *nmod* / *nmod* 
    6  *root* xcomp nsubj / *root* 
    6  case amod *nmod* nmod cc conj / case amod *nmod* nmod 
    6  nsubj *acl:relcl* / *acl:relcl* 
    6  nsubj compound:reflex *root* nmod / nsubj dummy *root* 
    6  nummod *amod:att* / *amod:att* 
    6  mark amod *advcl* / amod *advcl* 
    6  case *nmod* nummod nmod / case *nmod* nummod 
    6  case *nmod* nmod cc conj / *nmod* 
    6  nsubj *root* dobj dobj / nsubj *root* dummy 
    6  advcl *root* nsubj dobj / *root* 
    6  mark nmod *acl:relcl* cop / *acl:relcl* dummy 
    6  dobj *xcomp* nmod / dummy *xcomp* nmod 
    6  nsubj advmod *root* dobj / dummy advmod *root* dobj 
    6  *amod* nmod:smixut / *amod* 
    6  cc case amod *nmod* / case amod *nmod* 
    6  amod *nmod* cc conj / amod *nmod* 
    6  det *nsubj* cc conj / det *nsubj* cc 
    6  advmod *dobj* nmod / advmod *dobj* 
    6  nmod:gobj *dobj* / *dobj* 
    6  nsubj cop nmod *root* / dummy *root* 
    6  nsubj aux *root* dobj / dummy aux *root* dummy 
    6  *amod* nmod dobj / *amod* 
    6  nummod *dobj* amod / nummod *dobj* 
    6  advmod:emph amod *nsubj* acl / amod *nsubj* 
    6  case det amod *nmod* / amod *nmod* 
    6  *root* dobj nmod / *root* dummy 
    6  dobj nsubj *acl* dobj / dummy nsubj *acl* dummy 
    6  det *appos* acl:relcl / det *appos* 
    6  advmod:emph *dep* / dummy *dep* 
    6  name *nmod* cc conj / *nmod* cc 
    6  nmod expl *root* nsubj / dummy dummy *root* dummy 
    6  *root* conj conj conj / *root* 
    6  advmod:emph amod *dobj* acl / amod *dobj* 
    6  nsubj *root* xcomp / *root* dummy 
    6  case nummod:gov *advmod* nmod / case dummy *advmod* 
    6  amod *dobj* nmod / amod *dobj* dummy 
    6  *nummod* cc / *nummod* 
    6  ccomp *root* advmod nsubj / *root* 
    6  cop advmod *conj* / advmod *conj* 
    6  mark *nmod* / *nmod* 
    6  aux *root* ccomp / *root* 
    6  det *dobj* appos / det *dobj* 
    6  nsubj *acl* nmod / nsubj *acl* dummy 
    6  nmod:poss amod *dobj* / dummy amod *dobj* 
    6  det name *nsubj* / *nsubj* 
    6  nsubj *conj* xcomp / *conj* 
    6  amod *nsubj* cc conj / amod *nsubj* cc dummy 
    6  nsubj *root* nmod cc conj / dummy *root* 
    6  case *dep* / *dep* 
    6  case det *nmod* acl / case dummy *nmod* 
    6  det *dobj* nmod acl / det *dobj* nmod 
    6  det *dobj* xcomp / det *dobj* 
    6  *nmod* mwe / *nmod* 
    6  *appos* cc conj / *appos* cc dummy 
    6  advmod:emph case *conj* / dummy case *conj* 
    6  nmod *root* ccomp / dummy *root* 
    6  advmod:emph *conj* acl / *conj* 
    6  advmod *csubj* dobj / advmod *csubj* dummy 
    6  case nmod:poss amod *nmod* / dummy amod *nmod* 
    6  nsubj *root* advmod nmod / nsubj *root* 
    6  *nmod* nmod cc conj / *nmod* nmod 
    6  nsubj *acl:relcl* nmod / dummy *acl:relcl* 
    6  nsubj *root* nmod cc conj / nsubj *root* conj 
    6  dobj nmod *xcomp* / dummy *xcomp* 
    6  det *dobj* nmod / *dobj* 
    6  nmod cop nsubj *root* / *root* 
    6  nsubj cop *root* / dummy *root* 
    6  advmod dobj *conj* / advmod dummy *conj* 
    6  mark *ccomp* nsubj / mark *ccomp* 
    6  nmod auxpass *root* nsubjpass / dummy dummy *root* 
    6  nsubj aux *conj* xcomp / nsubj aux *conj* 
    6  punct *appos* punct / *appos* 
    6  case det *advmod* / *advmod* 
    6  *csubj* dobj nmod / *csubj* dummy nmod 
    6  nmod:att *amod:att* / *amod:att* 
    6  *acl* nmod:smixut / *acl* dummy 
    6  nummod *dobj* appos / nummod *dobj* 
    5  case amod *nmod* conj cc conj / case amod *nmod* 
    5  dobj nsubj *acl:relcl* / nsubj *acl:relcl* 
    5  nsubj aux *conj* dobj / dummy aux *conj* dummy 
    5  advmod nmod *nmod* / *nmod* 
    5  case nummod:gov *nsubj* / case dummy *nsubj* 
    5  *nmod* dep / *nmod* dummy 
    5  dobj *root* nsubj conj / dummy *root* dummy 
    5  *root* cop csubj / *root* dummy dummy 
    5  *conj* advmod dobj / *conj* advmod 
    5  *xcomp* dobj nmod / *xcomp* dummy 
    5  case *dobj* nmod acl / case *dobj* nmod 
    5  nsubj compound:lvc *root* ccomp / nsubj dummy *root* dummy 
    5  advmod *conj* xcomp / advmod *conj* 
    5  aux expl *ccomp* iobj / dummy dummy *ccomp* dummy 
    5  *advmod* advmod:emph / *advmod* 
    5  mark nsubj *advcl* dobj / *advcl* dobj 
    5  expl *root* dislocated / dummy *root* 
    5  det amod *nmod* acl:relcl / dummy amod *nmod* 
    5  cop *root* nsubj / *root* 
    5  *conj* compound:reflex / *conj* dummy 
    5  aux *ccomp* ccomp / dummy *ccomp* 
    5  advmod nsubj *root* dobj / advmod nsubj *root* dummy 
    5  nsubj cop advmod *root* cc conj / advmod *root* cc 
    5  amod *nsubj* nmod conj cc conj / amod *nsubj* nmod 
    5  compound *amod* / *amod* 
    5  nsubj *conj* advmod / nsubj *conj* dummy 
    5  *acl:relcl* dobj / *acl:relcl* dummy 
    5  *conj* dobj nmod / *conj* nmod 
    5  *root* cc dobj / *root* cc dummy 
    5  nsubj *root* advmod / nsubj *root* dummy 
    5  compound compound *nsubj* / *nsubj* 
    5  case det *nmod* name / *nmod* 
    5  case *amod* / *amod* 
    5  case *nmod* nmod nmod / case *nmod* dummy 
    5  advmod:emph case nummod *nmod* / case nummod *nmod* 
    5  nmod aux *root* dobj / *root* dobj 
    5  *nsubj* amod nmod / *nsubj* 
    5  mark nsubj *advcl* xcomp / mark dummy *advcl* 
    5  nummod:gov *nmod* nmod / dummy *nmod* 
    5  det compound *dobj* / dummy *dobj* 
    5  name *nsubj* conj cc conj / *nsubj* 
    5  *acl* ccomp / *acl* dummy 
    5  cc nsubj cop *root* nmod / *root* 
    5  nsubj cop *root* / nsubj dummy *root* 
    5  nsubj advmod *root* dobj / dummy advmod *root* dummy 
