  Labeled   attachment score: 127016 / 286646 * 100 = 44.31 %
  Unlabeled attachment score: 171647 / 286646 * 100 = 59.88 %
  Label accuracy score:       159782 / 286646 * 100 = 55.74 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 171647 |  60% | 159782 |  56% | 127016 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 38129 |  47% | 29738 |  37% | 20327 |  25%
  VERB       | 41466 | 20937 |  50% | 16788 |  40% | 15052 |  36%
  ADJ        | 33304 | 25559 |  77% | 25599 |  77% | 23459 |  70%
  ADP        | 30051 | 25896 |  86% | 28297 |  94% | 25533 |  85%
  ADV        | 19172 | 11999 |  63% | 13963 |  73% |  9731 |  51%
  PRON       | 17589 | 11217 |  64% |  4645 |  26% |  3555 |  20%
  PROPN      | 15943 |  6455 |  40% |  5802 |  36% |  4203 |  26%
  CONJ       | 12169 |  5328 |  44% | 10596 |  87% |  5135 |  42%
  DET        | 11716 | 10475 |  89% |  9584 |  82% |  8789 |  75%
  NUM        |  7707 |  4571 |  59% |  4284 |  56% |  3228 |  42%
  SCONJ      |  6412 |  4203 |  66% |  5421 |  85% |  4000 |  62%
  AUX        |  5790 |  4608 |  80% |  3992 |  69% |  3403 |  59%
  PART       |  3168 |  1749 |  55% |   385 |  12% |   304 |  10%
  PUNCT      |   516 |   147 |  28% |   484 |  94% |   138 |  27%
  INTJ       |   352 |   241 |  68% |   118 |  34% |    98 |  28%
  X          |   262 |   103 |  39% |    71 |  27% |    54 |  21%
  SYM        |   144 |    30 |  21% |    15 |  10% |     7 |   5%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 114999 |  40% | 126864 |  44% | 82233 |  29%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 42756 |  53% | 51147 |  63% | 33345 |  41%
  VERB       | 41466 | 20529 |  50% | 24678 |  60% | 18793 |  45%
  ADJ        | 33304 |  7745 |  23% |  7705 |  23% |  5605 |  17%
  ADP        | 30051 |  4155 |  14% |  1754 |   6% |  1391 |   5%
  ADV        | 19172 |  7173 |  37% |  5209 |  27% |  2941 |  15%
  PRON       | 17589 |  6372 |  36% | 12944 |  74% |  5282 |  30%
  PROPN      | 15943 |  9488 |  60% | 10141 |  64% |  7889 |  49%
  CONJ       | 12169 |  6841 |  56% |  1573 |  13% |  1380 |  11%
  DET        | 11716 |  1241 |  11% |  2132 |  18% |   446 |   4%
  NUM        |  7707 |  3136 |  41% |  3423 |  44% |  2080 |  27%
  SCONJ      |  6412 |  2209 |  34% |   991 |  15% |   788 |  12%
  AUX        |  5790 |  1182 |  20% |  1798 |  31% |   593 |  10%
  PART       |  3168 |  1419 |  45% |  2783 |  88% |  1338 |  42%
  PUNCT      |   516 |   369 |  72% |    32 |   6% |    23 |   4%
  INTJ       |   352 |   111 |  32% |   234 |  66% |    91 |  26%
  X          |   262 |   159 |  61% |   191 |  73% |   142 |  54%
  SYM        |   144 |   114 |  79% |   129 |  90% |   106 |  74%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    8  *nsubj* amod nmod:poss / *nsubj* amod 
    8  dep *conj* / *conj* 
    8  nsubj *root* dobj nmod / dummy *root* dobj 
    7  compound *amod* / dummy *amod* 
    7  nsubj advmod *root* xcomp / nsubj advmod *root* dummy 
    7  nsubj aux *root* dobj / nsubj aux *root* dummy 
    7  case *conj* / *conj* 
    7  *conj* advmod dobj / *conj* 
    7  *xcomp* dobj nmod / *xcomp* dobj dummy 
    7  mark cop *ccomp* csubj / *ccomp* dummy 
    7  nsubj *root* advcl / *root* 
    7  advmod:emph case *dobj* acl / case *dobj* 
    7  nsubj *conj* nmod / nsubj *conj* dummy 
    7  *appos* name name / *appos* 
    7  det *nsubj* acl:relcl / dummy *nsubj* 
    7  nsubj *acl* nmod / nsubj *acl* dummy 
    7  case amod compound *nmod* / *nmod* 
    7  nmod *conj* nsubj / *conj* dummy 
    7  det amod:att *nsubj* / det dummy *nsubj* 
    7  case amod *nmod* nmod / *nmod* 
    7  dobj *ccomp* / dummy *ccomp* 
    7  mark nsubj cop *ccomp* nmod / *ccomp* 
    7  cc nsubj cop *root* / *root* 
    7  advcl *root* xcomp / *root* dummy 
    7  advmod:emph case *nmod* nmod / dummy case *nmod* nmod 
    7  advmod *root* csubj / advmod *root* dummy 
    7  det *conj* acl / det *conj* 
    7  dobj nsubj *acl* dobj / dummy nsubj *acl* dummy 
    7  *nmod* conj cc conj / *nmod* dummy 
    7  advmod:emph case *dobj* / dummy case *dobj* 
    7  *advcl* ccomp / *advcl* 
    7  *conj* advmod dobj / *conj* dummy 
    7  punct *list* punct / punct *list* 
    7  nsubj *conj* xcomp / dummy *conj* 
    7  nsubj aux advmod *acl:relcl* / dummy aux advmod *acl:relcl* 
    7  det det *dobj* / det dummy *dobj* 
    7  dobj nsubj *root* / dummy nsubj *root* 
    7  nsubj *acl* nmod dobj / nsubj *acl* 
    7  nsubj cop det *root* / det *root* 
    7  advmod *advmod* cc conj / advmod *advmod* cc 
    7  nsubj nmod *acl* / nsubj dummy *acl* 
    7  *root* vocative / *root* dummy 
    7  nsubj expl *root* iobj / nsubj dummy *root* dummy 
    7  case *nmod* mwe / case *nmod* 
    7  nmod dobj *root* nsubj / dummy dummy *root* dummy 
    7  advmod *amod* conj / advmod *amod* 
    7  *parataxis* nummod / *parataxis* 
    7  name *nsubj* nmod / *nsubj* 
    7  *conj* dobj advcl / *conj* dummy 
    7  case det *nmod* appos / case det *nmod* 
    7  *amod* nmod cc conj / *amod* 
    7  case nmod *dobj* / *dobj* 
    7  nmod *conj* dobj / dummy *conj* 
    7  *appos* name / *appos* dummy 
    7  *conj* nmod dobj / *conj* dummy 
    7  nsubj *root* dobj ccomp / nsubj *root* dummy dummy 
    7  case amod amod *nmod* / case amod *nmod* 
    7  dobj *root* nmod / *root* 
    7  case amod *iobj* nmod / case amod *iobj* 
    7  nsubj *acl* / dummy *acl* 
    7  *acl* compound:reflex dobj / *acl* 
    7  case det:def *nmod* nmod / case dummy *nmod* 
    7  *appos* nmod nmod / *appos* 
    7  advmod *xcomp* nmod / advmod *xcomp* 
    7  nsubj *acl* ccomp / nsubj *acl* 
    7  amod:att *nmod:att* / dummy *nmod:att* 
    7  *conj* nmod nmod / *conj* dummy 
    7  *nsubj* nmod:smixut appos / *nsubj* dummy 
    7  case det *nmod* cc conj / case det *nmod* cc dummy 
    7  dobj *dobj* / *dobj* 
    7  case det amod *nmod* / det amod *nmod* 
    7  nsubj cop amod *root* acl / amod *root* 
    7  *root* advmod nsubj / *root* dummy 
    7  *nmod:poss* amod acl:relcl / *nmod:poss* amod 
    7  nsubj *root* nmod dobj / *root* 
    7  dobj *root* nsubj / *root* 
    7  dobj aux *root* nsubj / dummy aux *root* dummy 
    7  case *dobj* nmod cc conj / case *dobj* 
    7  advmod:emph *dep* / dummy *dep* 
    7  *conj* amod nmod:poss / *conj* 
    7  nmod:poss amod *dobj* / dummy amod *dobj* 
    7  dobj advmod *root* nsubj / dummy advmod *root* 
    7  *conj* advmod / *conj* dummy 
    7  det *nsubj* amod nmod / det *nsubj* amod 
    7  nmod advmod *amod* / advmod *amod* 
    7  case det *conj* nmod / case det *conj* 
    7  amod *nsubj* / dummy *nsubj* 
    7  mark case *dep* nmod / case *dep* nmod 
    7  case det:def *nmod* nmod / case dummy *nmod* nmod 
    7  mark *acl* dobj / dummy *acl* dobj 
    7  amod amod *conj* nmod / amod amod *conj* 
    7  *conj* amod cc conj / *conj* amod 
    7  case *nmod* nmod amod / case *nmod* 
    7  *root* xcomp / *root* 
    7  nmod advmod *root* nsubj / dummy advmod *root* dummy 
    7  *advmod* mwe mwe / *advmod* dummy 
    7  *advmod* nmod:poss / *advmod* 
    7  *ccomp* ccomp / *ccomp* 
    7  nmod *root* nsubj xcomp / dummy *root* dummy 
    7  nsubj *acl:relcl* nmod / nsubj *acl:relcl* 
    7  *csubj* ccomp / *csubj* dummy 
    7  nmod nummod *nmod* / nummod *nmod* 
    7  nsubj *acl* dobj / dummy *acl* dummy 
    7  *root* dobj nmod / *root* dobj dummy 
    7  advmod dobj *acl* / advmod dummy *acl* 
    7  amod *nmod* nmod acl / amod *nmod* nmod 
    7  compound *root* list list / dummy *root* dummy 
    7  nsubj *conj* ccomp / nsubj *conj* dummy 
    7  nsubj *conj* / dummy *conj* 
    7  advmod:emph *root* / dummy *root* 
    7  nmod amod *dobj* / dummy amod *dobj* 
    7  mark nsubj cop *advcl* nmod / *advcl* 
    7  det *nsubjpass* / dummy *nsubjpass* 
    7  mark nsubj cop *csubj* / *csubj* 
    7  nsubj aux *root* dobj / dummy aux *root* 
    7  *nsubj* nmod appos / *nsubj* 
    7  dobj *conj* nsubj / dummy *conj* dummy 
    7  *nsubj* cc conj nmod / *nsubj* cc 
    7  mark *xcomp* dobj nmod / dummy *xcomp* 
    7  mark nsubj *ccomp* xcomp / mark nsubj *ccomp* 
    7  amod *dobj* nmod cc conj / amod *dobj* 
    7  amod *appos* / *appos* 
    7  nmod name *nsubj* dep / *nsubj* 
    7  case *nmod* nummod / *nmod* nummod 
    7  nmod amod *nmod* / dummy amod *nmod* 
    7  nmod cop nsubj *root* / *root* 
    7  nsubj *root* advmod nmod / nsubj *root* nmod 
    7  nsubj *conj* xcomp / nsubj *conj* 
    7  *root* advcl / *root* 
    7  det *dobj* nmod nmod / det *dobj* nmod 
    7  advmod *conj* nsubj / advmod *conj* dummy 
    7  *mwe* mwe / *mwe* dummy 
    7  nsubj nmod *root* dobj / nsubj dummy *root* dummy 
    7  *csubj* nmod / *csubj* 
    7  advmod:emph *conj* nmod / *conj* nmod 
    7  *xcomp* nmod nmod / *xcomp* dummy 
    7  *nsubj* nmod xcomp / *nsubj* 
    7  nsubj *root* cop / *root* dummy 
    7  nmod auxpass *root* nsubjpass / dummy dummy *root* 
    7  *root* compound:reflex dobj / *root* dummy 
    7  *auxpass* aux / *auxpass* dummy 
    7  *dobj* appos / *dobj* dummy 
    7  amod *nmod* nmod cc conj / amod *nmod* 
    7  det amod *nsubj* acl:relcl / det amod *nsubj* 
    7  det nmod *dobj* / *dobj* 
    7  mark nsubj cop *ccomp* advcl / *ccomp* 
    7  mark *advcl* nsubj / mark *advcl* 
    7  name name *conj* / *conj* 
    7  mark nsubj *ccomp* dobj / mark dummy *ccomp* dobj 
    7  dobj aux *root* / *root* 
    7  amod *dobj* acl / *dobj* 
    7  cop amod *xcomp* / amod *xcomp* 
    7  nsubj aux *root* dobj / *root* dummy 
    7  cc *appos* / dummy *appos* 
    7  advmod:emph amod amod *nsubj* / amod amod *nsubj* 
    7  mark *acl* xcomp / mark *acl* dummy 
    7  case:gen *nmod:poss* nmod:smixut / *nmod:poss* 
    7  *xcomp* cc conj / *xcomp* cc 
    7  case name *dobj* / *dobj* 
    7  case advmod *dobj* / advmod *dobj* 
    7  mark *advcl* nmod nmod / *advcl* 
    7  *root* cc xcomp / *root* dummy 
    7  xcomp *root* nsubj / *root* dummy 
    7  nummod *nmod:poss* amod / nummod *nmod:poss* 
    7  det amod:att *dobj* / det dummy *dobj* 
    7  *root* nummod / *root* 
    7  case *nmod* name / *nmod* 
    7  case amod amod *nmod* cc conj / case amod amod *nmod* cc 
    7  nsubj *root* advmod / nsubj *root* 
    7  *conj* cop nsubj / *conj* 
    7  nmod *nmod* cc conj / *nmod* cc 
    7  case det compound *nmod* acl:relcl / *nmod* 
    7  nsubj cop *parataxis* / *parataxis* 
    7  nsubj advmod *root* dobj / dummy advmod *root* dummy 
    7  nsubj *root* iobj / nsubj *root* dummy 
    7  case det *nmod* amod nmod / case det *nmod* amod 
    7  *nmod:poss* appos / *nmod:poss* 
    7  nsubj *acl* ccomp / nsubj *acl* dummy 
    7  aux *ccomp* iobj / dummy *ccomp* dummy 
    7  nsubj *acl* nmod nmod / nsubj *acl* nmod 
    7  *compound:prt* mwe / *compound:prt* 
    7  *conj* nmod:smixut amod / *conj* 
    7  case *nmod* nmod:poss amod / case *nmod* 
    7  nmod name *nsubj* dep / *nsubj* dummy 
    7  *acl* nmod nmod / *acl* dummy 
    7  nsubj aux *acl* dobj / nsubj aux *acl* dummy 
    6  *conj* cc conj nmod / *conj* cc 
    6  advmod cop *root* csubj / *root* 
    6  det:def *nmod:smixut* amod / dummy *nmod:smixut* 
    6  nsubj cop *root* acl / cop *root* 
    6  nsubj *conj* ccomp / *conj* dummy 
    6  nummod:gov *nsubj* nmod / dummy *nsubj* 
    6  case amod *dobj* nmod nmod / case amod *dobj* nmod 
    6  advmod:emph case *nmod* cc conj / case *nmod* cc 
    6  nsubj dobj *root* cc conj / nsubj dummy *root* cc conj 
    6  nsubj *root* dobj dobj / nsubj *root* dummy dummy 
    6  case amod *nmod* nmod cc conj / case amod *nmod* nmod 
    6  dobj *root* nsubj nmod / dummy *root* dummy 
    6  advmod *root* cop nsubj / advmod *root* dummy 
    6  *root* advmod / *root* 
    6  det *nmod:npmod* / *nmod:npmod* 
    6  nmod:poss amod *dobj* / amod *dobj* 
    6  dobj compound:reflex nsubj *acl* / dummy dummy nsubj *acl* 
    6  *conj* csubj / *conj* dummy 
    6  *advmod* mwe mwe mwe / *advmod* 
    6  cop nsubj *conj* nmod / *conj* 
    6  mark nmod *acl:relcl* cop / *acl:relcl* dummy 
    6  advmod:emph *conj* acl / *conj* 
    6  advmod compound *nummod* / *nummod* 
    6  *appos* nmod cc conj / *appos* 
    6  advmod:emph case amod amod *nmod* / case amod amod *nmod* 
    6  mark *csubj* dobj / mark *csubj* dummy 
    6  cop nsubj *root* / nsubj *root* 
    6  mark amod *advcl* / amod *advcl* 
    6  *advcl* dobj nmod / *advcl* dobj 
    6  nmod:gobj *dobj* / *dobj* 
    6  nmod expl *root* nsubj / dummy dummy *root* dummy 
    6  *advmod:emph* cc / *advmod:emph* 
    6  dobj aux *acl* nmod / dummy aux *acl* nmod 
    6  compound *dobj* / dummy *dobj* 
    6  nsubj *conj* dobj / dummy *conj* dummy 
    6  mark *acl* dobj / mark *acl* 
    6  *dep* advmod / *dep* 
    6  *nsubj* nmod:poss nmod / *nsubj* 
    6  nsubj cop advmod advmod *root* / advmod advmod *root* 
    6  nmod nsubj *root* xcomp / dummy nsubj *root* dummy 
    6  det *dobj* nmod acl:relcl / det *dobj* 
    6  nsubj *root* nmod xcomp / nsubj *root* dummy 
    6  case det *nmod* nmod nmod / case det *nmod* 
    6  *acl* cop nsubj / *acl* 
    6  *xcomp* iobj / *xcomp* 
    6  case *nmod* nmod:smixut amod / case *nmod* 
    6  aux *root* xcomp nsubj / aux *root* dummy 
    6  advmod:emph case nummod *nmod* / dummy case nummod *nmod* 
    6  nummod *dobj* amod / nummod *dobj* 
    6  det *nsubj:cop* / *nsubj:cop* 
    6  case *nmod* conj conj conj cc conj / case *nmod* 
    6  *conj* compound:reflex xcomp / *conj* dummy 
    6  advmod:emph case nummod *nmod* / case nummod *nmod* 
    6  name *nmod* cc conj / *nmod* cc 
    6  *root* xcomp cc conj / *root* dummy 
    6  mark nmod *acl:relcl* / mark dummy *acl:relcl* 
    6  nsubj cop advmod *root* advcl / advmod *root* 
    6  nmod *root* nsubj / *root* nsubj 
    6  ccomp *root* nmod nsubj / *root* 
    6  case det *nmod* acl / case dummy *nmod* 
    6  nsubj *advcl* / dummy *advcl* 
    6  *root* list / *root* dummy 
    6  nmod *root* nsubj nmod / dummy *root* dummy 
    6  nmod *root* ccomp / nmod *root* dummy 
    6  nsubj cop *root* parataxis / *root* 
    6  nmod:att *amod:att* / *amod:att* 
    6  acl *conj* / *conj* 
    6  nsubj *acl:relcl* nmod / dummy *acl:relcl* 
    6  det *dobj* nmod / *dobj* 
    6  amod compound *conj* / *conj* 
    6  *acl* nmod dobj / *acl* dummy 
    6  *root* amod / *root* 
    6  *xcomp* nmod nmod / *xcomp* nmod 
    6  *nmod* advcl / *nmod* 
    6  case amod *nmod* conj / case amod *nmod* 
    6  *conj* advmod dobj / *conj* advmod 
    6  mark nsubj *advcl* ccomp / mark nsubj *advcl* dummy 
    6  nsubj cop advmod *root* cc conj / advmod *root* cc 
    6  advmod:emph amod *nsubj* acl / amod *nsubj* 
    6  nummod *dobj* appos / nummod *dobj* 
    6  advmod:emph case *conj* / dummy case *conj* 
    6  *root* cc nsubj / *root* cc dummy 
    6  advmod:emph amod *dobj* acl / amod *dobj* 
    6  advmod:emph case *nmod* acl / case *nmod* 
    6  nsubj cop advmod *root* cc conj / advmod *root* cc conj 
    6  det:def *dep* / dummy *dep* 
    6  nsubj cop det *root* nmod / det *root* nmod 
    6  *dobj* dep / *dobj* dummy 
    6  *root* advmod nmod / *root* 
    6  amod *dobj* acl:relcl / amod *dobj* 
    6  mark *advcl* nmod / mark *advcl* dummy 
    6  nmod:poss *dobj* nmod / *dobj* nmod 
    6  dobj *root* nmod / dummy *root* dummy 
    6  aux *root* ccomp / aux *root* dummy 
    6  case det *nmod* nmod acl:relcl / case det *nmod* nmod 
    6  advmod nsubj *root* ccomp / advmod nsubj *root* dummy 
    6  case *conj* nmod / *conj* 
    6  case amod amod *nmod* nmod / amod amod *nmod* nmod 
    6  case amod nummod *nmod* nmod / case amod nummod *nmod* 
    6  case *nmod* conj conj / case *nmod* 
    6  nmod *conj* nmod / *conj* 
    6  case det *nmod* amod cc conj / case det *nmod* amod 
    6  *xcomp* advcl / *xcomp* 
    6  cc *nmod* / *nmod* 
    6  nsubj cop nmod amod *root* / amod *root* 
    6  nsubj *root* dobj nmod / *root* 
    6  cop advmod *conj* / advmod *conj* 
    6  case *iobj* amod / case *iobj* 
    6  advmod:emph case *dobj* nmod / case *dobj* nmod 
    6  *amod* nmod dobj / *amod* 
    6  advmod *conj* xcomp / advmod *conj* dummy 
    6  mark *csubj* ccomp / mark *csubj* 
    6  nmod dobj *root* nsubj / dummy dummy *root* 
    6  nsubj compound:reflex *acl* dobj / nsubj dummy *acl* 
    6  *amod* nmod xcomp / *amod* 
    6  det amod compound *dobj* / *dobj* 
    6  cc *advmod* / *advmod* 
    6  cc *appos* nmod / dummy *appos* 
    6  case nummod:gov *advmod* nmod / case dummy *advmod* 
    6  case *advcl* nmod / *advcl* 
    6  acl *advmod* / *advmod* 
    6  advcl *root* nsubj / *root* dummy 
    6  nmod *conj* xcomp / dummy *conj* dummy 
    6  mark nsubj *advcl* dobj / *advcl* dobj 
    6  *root* dobj dobj / *root* 
    6  advmod amod *nsubj* / amod *nsubj* 
    6  *appos* dobj / *appos* dummy 
    6  advmod *nmod* case / *nmod* 
    6  neg aux *root* / *root* 
    6  compound:nn *nmod* / *nmod* 
    6  nsubj aux *conj* xcomp / nsubj aux *conj* dummy 
    6  nsubj compound:reflex *root* nmod / nsubj dummy *root* 
    6  det amod *root* cop csubj / det amod *root* 
    6  mark nsubj *advcl* xcomp / mark nsubj *advcl* 
    6  *appos* cc conj / *appos* cc dummy 
    6  nummod det:def *nsubj* / nummod dummy *nsubj* 
    6  ** root root root / ** 
    6  advmod *nmod* case / advmod *nmod* 
    6  nsubj *root* ccomp / dummy *root* ccomp 
    6  dobj *acl* advmod / dummy *acl* advmod 
    6  nsubj aux *root* nmod / *root* dummy 
    6  mark amod *xcomp* acl / mark amod *xcomp* 
    6  dep *conj* / dummy *conj* 
    6  nmod *dep* / *dep* 
    6  advmod *acl* dobj / advmod *acl* 
    6  mwe *mark* / *mark* 
    6  ccomp *root* advmod nsubj / *root* 
    6  nsubj aux *root* dobj / dummy aux *root* dummy 
    6  amod *nsubj* acl:relcl / amod *nsubj* 
    6  nummod amod *nsubj* / amod *nsubj* 
    6  nmod *case* / *case* 
    6  nsubj *root* dobj advcl / nsubj *root* dummy 
    6  dobj advmod *xcomp* / dummy advmod *xcomp* 
    6  compound:reflex *xcomp* nmod / *xcomp* 
    6  case amod *nmod* acl / amod *nmod* 
    6  *advmod* amod / *advmod* 
    6  nsubj advmod *root* ccomp / nsubj advmod *root* 
    6  cop *conj* csubj / *conj* dummy 
    6  *nsubj* dep dep / *nsubj* 
    6  nsubj cop amod *root* nmod / amod *root* nmod 
    6  dobj nmod *xcomp* / *xcomp* 
    6  *nmod* nmod appos / *nmod* 
    6  neg *root* / dummy *root* 
    6  mark nsubj *advcl* nmod / mark dummy *advcl* dummy 
    6  advmod:emph case *nmod* amod / case *nmod* amod 
    6  advmod *root* nsubj dobj / advmod *root* 
    6  advmod *amod* cc conj / advmod *amod* 
    6  cc *nsubj* / *nsubj* 
    6  det *nmod* acl:relcl / dummy *nmod* 
    6  nmod *nsubjpass* / *nsubjpass* 
    6  nsubj aux *root* dobj / *root* dobj 
    6  *conj* auxpass:reflex nsubj / *conj* 
    6  advmod:emph det *nsubj* / det *nsubj* 
    6  nmod *conj* nmod / *conj* nmod 
    6  nmod *root* dobj / nmod *root* dummy 
    6  case nummod *nmod* appos / case nummod *nmod* 
    6  nmod:npmod *amod* / *amod* 
    6  dobj compound:reflex *root* nsubj / dummy dummy *root* 
    6  case case *nmod* / case *nmod* 
    6  case nmod:poss *nmod* nmod / *nmod* nmod 
    6  *compound:lvc* nmod:poss / *compound:lvc* dummy 
    6  det *nmod:poss* nmod / det *nmod:poss* 
    6  *amod* nmod:smixut / *amod* 
    6  dobj *xcomp* nmod / *xcomp* dummy 
    6  cc *appos* / *appos* 
    6  nsubj *acl:relcl* advcl / dummy *acl:relcl* dummy 
    6  case *conj* nmod:smixut / case *conj* dummy 
    6  nmod *root* csubj / dummy *root* dummy 
    6  mark nsubj dobj *ccomp* / mark nsubj dummy *ccomp* 
    6  nmod advmod *root* nsubj / dummy advmod *root* 
    6  amod amod *root* cop nsubj / amod amod *root* 
    6  dobj *root* nsubj dobj / dummy *root* 
    6  mark *xcomp* dobj nmod / dummy *xcomp* dummy 
    6  case det *nmod* nmod / det *nmod* nmod 
    6  *dep* dobj dep / *dep* dummy 
    6  case det *advmod* / *advmod* 
    6  *nmod* mwe / *nmod* 
    6  nmod *xcomp* dobj / *xcomp* 
    6  amod amod *conj* / amod *conj* 
    6  advmod dobj *conj* / advmod dummy *conj* 
    6  nmod *remnant* / *remnant* 
    6  *root* advmod ccomp / *root* advmod dummy 
    6  mark nsubj *ccomp* dobj / mark dummy *ccomp* 
    6  compound *appos* / *appos* 
    6  det:numgov *nsubj* / dummy *nsubj* 
    6  mark *nmod* / *nmod* 
    6  advmod *advmod* advcl:compar / advmod *advmod* 
    6  nsubj aux *root* xcomp nmod / nsubj aux *root* dummy 
    6  *root* advmod dobj / *root* dobj 
    6  *xcomp* dobj cc conj / *xcomp* dobj conj 
    6  advmod *conj* ccomp / advmod *conj* 
    6  *advmod* ccomp / *advmod* 
    6  det *dobj* xcomp / det *dobj* 
    6  nsubj *root* nmod nmod / dummy *root* dummy 
    6  *root* nmod appos / *root* nmod 
    6  *conj* nummod / *conj* 
    6  amod *conj* nmod / amod *conj* dummy 
    6  nsubj *root* dobj nmod / nsubj *root* dummy nmod 
    6  mark nsubj *advcl* / *advcl* 
    6  *nummod* cc / *nummod* 
    6  *conj* appos / *conj* dummy 
    6  nsubj *acl* dobj nmod / nsubj *acl* 
    6  nmod *nmod* case / *nmod* case 
    6  mark *advcl* dobj nmod / dummy *advcl* dobj 
    6  name name *nsubj* / *nsubj* 
    6  *amod* expl / *amod* 
    6  nsubj *root* dobj cc conj / nsubj *root* dummy conj 
    6  advmod:emph amod *conj* nmod / amod *conj* nmod 
    6  mark nsubj *ccomp* cop / mark nsubj *ccomp* dummy 
    6  *nmod:poss* amod nmod:poss / *nmod:poss* dummy 
    6  case det *nmod* nmod / *nmod* 
    6  amod *root* parataxis / amod *root* 
    6  mark *ccomp* nsubj / mark *ccomp* dummy 
    6  nsubj compound:lvc *root* ccomp / *root* 
    6  *conj* compound:reflex ccomp / *conj* dummy 
    6  nsubj *ccomp* dobj / *ccomp* dummy 
    6  advmod *acl* nsubj / advmod *acl* 
    6  dep *dep* / dummy *dep* 
    6  advmod:emph case *nmod* / *nmod* 
    6  case *conj* nmod:poss / case *conj* 
    6  *appos* amod / *appos* 
    6  nsubj *root* dobj cc conj / dummy *root* 
    6  case *dobj* cc conj / case *dobj* cc dummy 
    6  det:nummod *nmod* / dummy *nmod* 
    6  nsubjpass *root* nmod / dummy *root* dummy 
    6  amod amod *nmod* nmod / amod *nmod* nmod 
    5  case nummod *advmod* nummod / *advmod* 
    5  mark amod *xcomp* nmod / amod *xcomp* 
    5  case det *nummod* nmod / *nummod* 
    5  *nmod:smixut* amod / *nmod:smixut* 
    5  mark *advcl* amod / *advcl* 
    5  advmod nmod *nmod* / *nmod* 
    5  aux nsubj *root* dobj / aux dummy *root* dobj 
    5  amod *nsubj* nmod amod / amod *nsubj* nmod 
    5  nsubj advmod *root* ccomp / advmod *root* dummy 
    5  *xcomp* dobj cc conj / *xcomp* conj 
    5  *acl* advcl / *acl* dummy 
    5  *nsubj* amod nmod / *nsubj* 
    5  case det:def *iobj* amod / case dummy *iobj* 
    5  advcl *root* nsubj dobj / *root* 
    5  nsubj cc *root* dobj / nsubj *root* dummy 
    5  *conj* xcomp:ds / *conj* dummy 
    5  nsubj aux *acl:relcl* nmod / dummy aux *acl:relcl* nmod 
    5  nsubj *root* advmod / nsubj *root* dummy 
    5  *nummod* appos / *nummod* dummy 
    5  nmod compound:reflex *root* nsubj / dummy dummy *root* 
    5  *nmod:poss* nmod:poss cc conj / *nmod:poss* 
    5  case nummod:gov *nmod* nmod / case dummy *nmod* 
    5  dobj *xcomp* advcl / *xcomp* 
    5  nsubj *root* dobj nmod / *root* dummy nmod 
    5  *nsubj* nmod nmod acl / *nsubj* 
    5  *nsubj* nmod nmod nmod / *nsubj* 
    5  nmod *conj* acl / *conj* 
    5  case det compound *nmod* nmod / *nmod* 
    5  advcl *root* nsubj / *root* 
    5  *root* compound:reflex nsubj / *root* 
    5  *root* cc dobj / *root* cc dummy 
    5  nmod nsubj *root* dobj / nmod dummy *root* dobj 
    5  mark *advcl* nsubj / *advcl* 
    5  *dobj* nmod case / *dobj* 
    5  nummod *nmod:poss* nmod / nummod *nmod:poss* 
    5  *name* nmod:poss / *name* dummy 
    5  nmod *acl* nsubj / dummy *acl* dummy 
    5  nsubj cop *acl:relcl* / *acl:relcl* 
    5  mark dobj *advcl* nsubj / mark dummy *advcl* dummy 
    5  *nsubj* mwe / *nsubj* 
    5  nmod:poss *nmod* case / *nmod* 
    5  nsubj cop *acl:relcl* nmod / *acl:relcl* 
    5  case det *nmod* nmod cc conj / case det *nmod* nmod 
    5  *root* nmod conj / *root* nmod dummy 
    5  amod *nsubj* nmod cc conj / amod *nsubj* 
    5  case nummod:gov amod *nsubj* / case amod *nsubj* 
    5  nmod *root* / dummy *root* 
    5  case *nmod* conj cc conj / case *nmod* dummy 
    5  *dep* nmod:poss / *dep* 
    5  case nmod:poss amod *nmod* / dummy amod *nmod* 
    5  case *conj* cc conj / case *conj* cc 
    5  advcl nsubj *root* xcomp / nsubj *root* dummy 
    5  det *dobj* nmod / det *dobj* dummy 
