  Labeled   attachment score: 550 / 179886 * 100 = 0.31 %
  Unlabeled attachment score: 89125 / 179886 * 100 = 49.55 %
  Label accuracy score:       554 / 179886 * 100 = 0.31 %

  ================================================================================

  Evaluation of the results in SPMRL/all-spmrl-mvec25-win1retro-wals5.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 89125 |  50% |   554 |   0% |   550 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 24927 |  47% |     3 |   0% |     3 |   0%
  VERB       | 24121 |  8264 |  34% |   545 |   2% |   545 |   2%
  ADP        | 23761 | 11978 |  50% |     4 |   0% |     0 |   0%
  DET        | 23624 | 19403 |  82% |     0 |   0% |     0 |   0%
  ADJ        | 17035 | 11220 |  66% |     0 |   0% |     0 |   0%
  PRON       | 11437 |  4570 |  40% |     0 |   0% |     0 |   0%
  ADV        | 10992 |  4379 |  40% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  2212 |  27% |     0 |   0% |     0 |   0%
  .          |  3056 |   620 |  20% |     0 |   0% |     0 |   0%
  NUM        |  2475 |   672 |  27% |     1 |   0% |     1 |   0%
  PRT        |  1763 |   570 |  32% |     0 |   0% |     0 |   0%
  X          |   754 |   310 |  41% |     1 |   0% |     1 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 90761 |  50% | 179332 | 100% | 90757 |  50%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 27776 |  53% | 52700 | 100% | 27776 |  53%
  VERB       | 24121 | 15857 |  66% | 23576 |  98% | 15857 |  66%
  ADP        | 23761 | 11783 |  50% | 23757 | 100% | 11779 |  50%
  DET        | 23624 |  4221 |  18% | 23624 | 100% |  4221 |  18%
  ADJ        | 17035 |  5815 |  34% | 17035 | 100% |  5815 |  34%
  PRON       | 11437 |  6867 |  60% | 11437 | 100% |  6867 |  60%
  ADV        | 10992 |  6613 |  60% | 10992 | 100% |  6613 |  60%
  CONJ       |  8165 |  5953 |  73% |  8165 | 100% |  5953 |  73%
  .          |  3056 |  2436 |  80% |  3056 | 100% |  2436 |  80%
  NUM        |  2475 |  1803 |  73% |  2474 | 100% |  1803 |  73%
  PRT        |  1763 |  1193 |  68% |  1763 | 100% |  1193 |  68%
  X          |   754 |   444 |  59% |   753 | 100% |   444 |  59%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   15  *OA* IF / *OA* 
   15  SB *--* OA / *--* dummy 
   14  NK *SB* PG / dummy *SB* 
   14  det *obj.p* dep_cpd dep / dummy *obj.p* dummy dummy 
   14  DT *OO* ET / dummy *OO* 
   14  suj *root* ats / *root* dummy 
   14  NK NK *SB* APP / dummy dummy *SB* 
   14  CP OA PM *MO* / *MO* 
   14  *obj.p* de_obj / *obj.p* dummy 
   14  *--* SB PD / *--* dummy 
   14  CJ *SP* CJ / *SP* dummy 
   14  det *obj.p* dep_cpd dep_cpd mod / dummy *obj.p* dummy 
   14  MODE *ATT* / dummy *ATT* 
   14  *det* dep_cpd dep_cpd / *det* 
   14  det mod *suj* mod / dummy dummy *suj* 
   14  *SUBJ* CONJ / *SUBJ* 
   14  *mod* mod coord / *mod* dummy 
   14  det *obj.p* dep coord / dummy *obj.p* dummy 
   14  NK *NK* PAR / dummy *NK* 
   14  *obj.p* dep_cpd mod / *obj.p* dummy 
   14  *obj.p* ponct mod ponct / *obj.p* dummy dummy 
   14  MO *MO* NK / dummy *MO* dummy 
   14  OC *CJ* / *CJ* 
   14  CM *MO* NK / *MO* 
   14  mod suj *root* mod obj / *root* dummy dummy 
   14  *obj* de_obj / *obj* dummy 
   14  *SB* NK PAR / *SB* 
   14  *SB* PG / *SB* 
   14  *obj.p* dep mod.rel / *obj.p* dummy 
   14  *mod* obj.p arg / *mod* dummy 
   14  NK *CJ* AG / dummy *CJ* dummy 
   14  MO MO OA *OC* / dummy dummy *OC* 
   14  CM *CC* NK / *CC* 
   14  *dep.coord* dep_cpd / *dep.coord* 
   14  *PD* CC / *PD* 
   14  SS *ROOT* OA / dummy *ROOT* dummy 
   14  *--* CJ / *--* 
   14  det *obj.p* mod dep / dummy *obj.p* dummy 
   14  *obj.p* dep_cpd dep_cpd dep_cpd / *obj.p* dummy 
   14  NMC *NK* NK / *NK* 
   14  NK NK *AG* RC / dummy dummy *AG* 
   14  det *obj.p* dep ponct mod ponct / dummy *obj.p* dummy 
   14  *mod* dep dep / *mod* dummy 
   14  SB *CJ* OC / dummy *CJ* dummy 
   14  NK *OA* OP / dummy *OA* 
   14  *AA* HD / *AA* 
   14  DET ATT ATT *OBL* / dummy *OBL* 
   14  *PA* UA / *PA* dummy 
   14  MO MO MO MO *OC* / *OC* 
   14  det *suj* dep mod.rel / dummy *suj* dummy 
   14  NUM *ATT* / *ATT* 
   13  MO MO *CJ* / dummy dummy *CJ* 
   13  MS *UA* +F / *UA* dummy 
   13  SS *UA* VG / dummy *UA* dummy 
   13  det *suj* mod dep / dummy *suj* 
   13  CP SB OC *MO* / dummy *MO* 
   13  NK *CJ* AG / dummy *CJ* 
   13  NK NK NK *AG* / dummy dummy *AG* 
   13  MO *OC* MO / *OC* 
   13  det *ats* mod / dummy *ats* dummy 
   13  *obj* ats / *obj* dummy 
   13  suj mod *root* mod obj / dummy *root* dummy dummy 
   13  NK *NK* MNR RC / dummy *NK* 
   13  *ats* dep / *ats* 
   13  det *root* dep / dummy *root* dummy 
   13  MS *ROOT* +F / *ROOT* 
   13  *CJ* MO / *CJ* dummy 
   13  MO *--* SB MO / dummy *--* dummy 
   13  NK *OA* PG / dummy *OA* 
   13  obj suj *mod.rel* mod / *mod.rel* dummy 
   13  AA *SP* / dummy *SP* 
   13  NK NK *OA* RC / dummy dummy *OA* 
   13  CJ CJ / 
   13  PNC *NK* CD / *NK* 
   13  OA *CJ* / dummy *CJ* 
   13  NK NK *PD* AG / dummy dummy *PD* 
   13  NK *SB* PAR / dummy *SB* 
   13  det *obj* dep / dummy *obj* 
   13  *OO* UA / *OO* 
   13  det mod *obj.p* mod / dummy dummy *obj.p* 
   13  *conjunct* comp / *conjunct* 
   13  *OA* RE / *OA* 
   13  NK *OA* AG MNR / dummy *OA* 
   13  *dep* obj.p obj.p / *dep* dummy 
   13  MO OC *OC* / *OC* 
   13  ATT *DAT* / *DAT* 
   13  SB *--* OC CD / dummy *--* dummy 
   13  NK -- NK *NK* / dummy *NK* 
   13  *VG* AA / *VG* dummy 
   13  SB *--* MO OA / dummy *--* dummy dummy 
   13  SS *ET* OO / dummy *ET* dummy 
   13  MO *OC* OC / *OC* 
   13  DA OA *OC* / *OC* 
   13  NK NK *CJ* CD / dummy dummy *CJ* 
   13  MO *--* SB PD / dummy *--* dummy 
   13  *NK* APP / *NK* 
   13  DET *SUBJ* / *SUBJ* 
   13  mod suj *root* ats / dummy *root* dummy 
   12  NK NK *NK* NK / dummy *NK* dummy 
   12  SB OC *CJ* / *CJ* 
   12  suj aux.tps *root* obj mod / dummy *root* dummy 
   12  mod *dep.coord* / dummy *dep.coord* 
   12  *comp* adjunct adjunct / *comp* 
   12  *subj* adjunct adjunct / *subj* 
   12  MO *OA* / *OA* 
   12  *DT* HD / *DT* 
   12  SB *--* MO PD / dummy *--* dummy dummy 
   12  DT AT *SP* / dummy dummy *SP* 
   12  MO MO *CJ* / *CJ* 
   12  *NK* PAR / *NK* 
   12  *mod* obj mod / *mod* dummy 
   12  SB *--* MO OC / dummy *--* dummy dummy 
   12  *obj.p* dep_cpd dep / *obj.p* dummy dummy 
   12  *--* APP / *--* 
   12  *SUBJ* COORD / *SUBJ* 
   12  SB *CJ* PD / dummy *CJ* dummy 
   12  suj *root* mod obj mod / dummy *root* dummy dummy 
   12  NK NK *NK* AG / dummy *NK* 
   12  -- *--* -- / dummy *--* dummy 
   12  NK *SB* AG MNR / dummy *SB* dummy dummy 
   12  *mod* dep.coord / *mod* dummy 
   12  obj suj *mod.rel* obj / *mod.rel* dummy 
   12  OA PM *RE* / *RE* 
   12  conjunct *coord* conjunct / *coord* 
   12  det *obj.p* mod mod.rel / dummy *obj.p* dummy 
   12  *ats* dep / *ats* dummy 
   12  NK NK *SB* AG / dummy dummy *SB* dummy 
   12  NK *CJ* CJ / *CJ* 
   12  SB OA MO *RC* / dummy *RC* 
   12  NK *CJ* NK / *CJ* 
   12  *obj.p* mod mod / *obj.p* 
   12  SB MO *RC* / dummy dummy *RC* 
   12  conjunct *comp* conjunct / *comp* dummy 
   12  *ET* IF / *ET* 
   12  det *obj.p* dep_cpd dep_cpd dep / dummy *obj.p* dummy 
   12  *obj* dep.coord / *obj* dummy 
   12  DT *SP* / *SP* 
   12  SB OC *SB* / *SB* 
   12  SB *--* PD CJ / dummy *--* dummy 
   12  *PD* MO / *PD* 
   12  SB *CJ* MO / dummy *CJ* dummy 
   12  *obj.p* dep_cpd dep_cpd mod / *obj.p* dummy 
   12  mod suj *root* obj / dummy *root* 
   12  -- *APP* -- / *APP* dummy 
   11  SBP *OC* / *OC* 
   11  ATT *APPEND* / *APPEND* 
   11  det *obj.p* mod coord / dummy *obj.p* dummy 
   11  DT *DT* / *DT* 
   11  MS *ROOT* MS / *ROOT* 
   11  suj *mod.rel* mod / *mod.rel* dummy 
   11  *SB* CC / *SB* 
   11  NK *OG* / dummy *OG* 
   11  OA OP *OC* / *OC* 
   11  NK *--* MNR / dummy *--* dummy 
   11  SB *--* OC CJ / dummy *--* dummy dummy 
   11  -- *PAR* -- / dummy *PAR* dummy 
   11  NK *PD* / *PD* 
   11  mod suj *root* ats mod / dummy *root* dummy 
   11  NE *COORD* / dummy *COORD* 
   11  NK *OA* AG / *OA* 
   11  NK NK *OA* / *OA* 
   11  AA *AA* / *AA* 
   11  AG *SB* NK / *SB* 
   11  mod suj *root* obj / *root* 
   11  MO *--* SB MO / dummy *--* 
   11  *obj.p* ats / *obj.p* dummy 
   11  mod suj *root* ats / *root* dummy 
   11  CJ *SS* CJ / *SS* 
   11  mod *dep* obj.p / *dep* dummy 
   11  SB *--* OA CD / dummy *--* dummy 
   11  OA MO PM *RE* / *RE* 
   11  NK NK *NK* CD / dummy dummy *NK* 
   11  -- *CJ* CJ -- / *CJ* 
   11  mod *obj.p* obj / *obj.p* dummy 
   11  ATT *TO* / *TO* 
   11  PM *MO* / *MO* 
   11  NK *APP* AG / dummy *APP* dummy 
   11  MO MO *PD* / dummy *PD* 
   11  *mod* mod dep / *mod* 
   11  *ats* mod / *ats* 
   11  *PG* NK / *PG* dummy 
   11  DT AT *OO* ET / dummy dummy *OO* 
   11  MO NK NK *SB* / dummy dummy *SB* 
   11  MO NK *SB* AG / dummy dummy *SB* 
   11  suj *root* ats obj / dummy *root* dummy 
   11  MO *SB* / dummy *SB* 
   11  det *obj* / *obj* 
   11  mod suj *root* obj mod / *root* dummy 
   11  NK NK *AG* NK / dummy *AG* dummy 
   11  NG *NK* / *NK* 
   11  MO *OC* MO / dummy *OC* 
   11  *comp* ne / *comp* 
   11  *VG* OO AA / *VG* dummy dummy 
   11  adjunct *obj* adjunct / dummy *obj* 
   11  DA MO *OC* / *OC* 
   11  DET ATT ATT *ATT* / dummy *ATT* 
   11  *ET* UA / *ET* dummy 
   11  NK NK *AG* AG / dummy dummy *AG* 
   11  ATT ATT *COORD* / *COORD* 
   11  det *obj* mod mod / dummy *obj* dummy dummy 
   11  det *mod* / *mod* 
   11  TA IG DT *CJ* / *CJ* 
   11  MO PD *OC* / dummy *OC* 
   11  *obj* comp / *obj* 
   11  *ROOT-VAN-CONJ* ATT / *ROOT-VAN-CONJ* 
   11  det mod *ats* / dummy dummy *ats* 
   11  NE *SUBJ* / *SUBJ* 
   11  mod det / dummy 
   11  DA *PD* / *PD* 
   11  *AA* HD HD PA / *AA* dummy dummy 
   11  DT *SS* ET / dummy *SS* dummy 
   11  aux.pass *obj* / *obj* 
   11  OA MO MO *OC* / dummy dummy *OC* 
   11  obj *obj.p* / *obj.p* 
   11  suj aux.tps *root* obj / dummy *root* dummy 
   11  *--* SB MO OC / *--* dummy 
   11  *ES* UA / *ES* dummy 
   10  suj mod *mod.rel* obj / *mod.rel* dummy 
   10  SS *MS* SP / dummy *MS* dummy 
   10  PNC *CJ* CD / *CJ* 
   10  mod *mod* obj.p / *mod* 
   10  *obj* dep / *obj* dummy 
   10  CJ *OO* CJ / *OO* dummy 
   10  subj conjunct *pred* conjunct / *pred* dummy 
   10  mod suj aux.tps *root* obj mod / dummy *root* dummy 
   10  DET *COORD* / *COORD* 
   10  DT DT *PA* / dummy dummy *PA* 
   10  *SP* ET / *SP* 
   10  obj suj *mod.rel* / *mod.rel* 
   10  *--* MO / *--* dummy 
   10  *pred* obj / *pred* dummy 
   10  *obj.p* dep_cpd mod / *obj.p* 
   10  *mod* p_obj mod / *mod* dummy 
   10  *VG* RA / *VG* dummy 
   10  NK NK *NK* AG MNR / dummy dummy *NK* 
   10  MO *OP* NK / *OP* 
   10  NK *NK* NK / dummy *NK* dummy 
   10  *mod* dep_cpd dep_cpd / *mod* dummy dummy 
   10  NK NK NK *SB* / dummy dummy dummy *SB* 
   10  *obj.p* mod mod.rel / *obj.p* dummy 
   10  suj *mod.rel* de_obj / *mod.rel* dummy 
   10  det *obj.p* mod mod.rel / dummy *obj.p* 
   10  obj *obj.p* mod / *obj.p* dummy 
   10  NK *NK* AG / *NK* dummy 
   10  det *obj.p* mod dep / dummy *obj.p* 
   10  *mod* dep_cpd dep_cpd obj.cpl / *mod* dummy 
   10  *obj* dep_cpd / *obj* 
   10  MO *PD* MO / *PD* 
   10  adjunct *obj* / *obj* 
   10  ATT *ATT* CONJ / *ATT* dummy 
   10  *MO* NK CJ / *MO* 
   10  SS *ROOT* VG / dummy *ROOT* 
   10  mod *mod* mod / *mod* dummy 
   10  ATT *ROOT* SUBJ / *ROOT* dummy 
   10  det *dep.coord* dep dep / dummy *dep.coord* dummy 
   10  mod det *obj* / dummy *obj* 
   10  PD *--* MO SB / dummy *--* dummy 
   10  det *obj.p* dep_cpd mod / dummy *obj.p* dummy 
   10  *obj* mod obj / *obj* dummy 
   10  MO *MO* RE / *MO* 
   10  suj *obj.cpl* mod / *obj.cpl* dummy 
   10  SS *UA* SP / dummy *UA* dummy 
   10  mod suj *mod.rel* ats / *mod.rel* dummy 
   10  MO *NK* CJ / dummy *NK* 
   10  NK NK *SB* AG / dummy *SB* 
   10  SB OA *RC* / dummy *RC* 
   10  *obj.p* obj a_obj / *obj.p* dummy 
   10  mod suj *obj.cpl* obj / *obj.cpl* dummy 
   10  OA *OC* MO / dummy *OC* 
   10  suj *mod.rel* obj / *mod.rel* 
   10  DET *OBL* / *OBL* 
   10  *mod* mod dep / *mod* dummy dummy 
   10  MO NG *OC* / *OC* 
   10  *conjunct* obj / *conjunct* 
   10  *VG* OO OA / *VG* dummy dummy 
   10  conjunct *subj* conjunct / *subj* 
   10  conjunct *adjunct* conjunct / *adjunct* 
   10  suj *root* mod obj / *root* dummy dummy 
   10  AC *MNR* NK / *MNR* 
   10  *coord* dep_cpd dep_cpd dep_cpd dep / *coord* 
   10  *mod* dep_cpd dep / *mod* dummy dummy 
   10  suj *obj.cpl* ats / dummy *obj.cpl* dummy 
   10  NK NK *OA* MNR / dummy dummy *OA* dummy 
   10  AT *PA* ET / dummy *PA* 
   10  *PD* OC / *PD* 
   10  det *obj.p* dep / dummy *obj.p* 
   10  DT *CJ* / dummy *CJ* 
   10  *comp* adjunct / *comp* dummy 
   10  MO MO *MO* / *MO* 
   10  NK NK NK *NK* / *NK* 
   10  *dep.coord* obj mod / *dep.coord* dummy 
   10  MO NK *SB* / dummy dummy *SB* 
   10  DET *COORD* CONJ / dummy *COORD* 
   10  SB MO MO *RC* / dummy dummy *RC* 
   10  NK NK *NK* MNR / dummy *NK* 
   10  NK NK *APP* / dummy dummy *APP* 
   10  mod suj *root* mod obj / *root* dummy 
   10  *NK* OP / *NK* 
   10  mod det *obj.p* / *obj.p* 
   10  mod *ato* / *ato* 
   10  *ne* ne / *ne* 
   10  CP SB OA *MO* / dummy dummy *MO* 
   10  det *obj* dep_cpd dep_cpd dep / dummy *obj* dummy 
   10  suj *dep.coord* obj / dummy *dep.coord* dummy 
   10  det *suj* dep_cpd dep_cpd mod / dummy *suj* dummy 
   10  det *obj* mod mod / dummy *obj* dummy 
   10  adjunct *adjunct* adjunct / dummy *adjunct* 
   10  NK *AG* PG / dummy *AG* 
    9  *COORD* INF / *COORD* dummy 
    9  NK PNC *NK* / *NK* 
    9  OP *OC* / dummy *OC* 
    9  *--* SB OC CJ / *--* dummy dummy 
    9  -- *CJ* / *CJ* 
    9  *OO* IF / *OO* 
    9  MO *--* SB MO MO / dummy *--* dummy 
    9  SB *--* MO OA / dummy *--* 
    9  aff *obj* mod / *obj* dummy 
    9  *VG* VG / *VG* dummy 
    9  *--* SB PD / *--* 
    9  SB MO OA *RC* / dummy dummy dummy *RC* 
    9  *ats* obj.cpl / *ats* dummy 
    9  *MO* CJ / *MO* 
    9  *CJ* UA / *CJ* 
    9  *suj* mod mod mod / *suj* 
    9  suj *root* obj mod / *root* dummy 
    9  PNC *NK* APP / *NK* 
    9  PUNCT *APPEND* PUNCT / *APPEND* dummy 
    9  CP SB MO *MO* / dummy *MO* 
    9  det *obj.p* dep_cpd mod / dummy *obj.p* dummy dummy 
    9  *COORD* CONJ / *COORD* 
    9  CM *CC* / dummy *CC* 
    9  *mod* dep_cpd mod / *mod* 
    9  *AA* HD / *AA* dummy 
    9  *comp_inf* obj / *comp_inf* 
    9  *obj.p* obj mod mod / *obj.p* dummy 
    9  MO NK *OA* MNR / dummy dummy *OA* 
    9  *suj* coord / *suj* dummy 
    9  suj *root* mod ats mod / dummy *root* dummy dummy 
    9  *suj* mod.rel / *suj* 
    9  SB *--* MO CD / dummy *--* dummy 
    9  det mod / dummy 
    9  *NK* AG MNR / *NK* 
    9  det *suj* coord / dummy *suj* dummy 
    9  NK *DA* MNR / dummy *DA* dummy 
    9  *mod* mod mod / *mod* 
    9  SS *UA* VG / *UA* dummy 
    9  *obj.p* obj / *obj.p* 
    9  det *obj* dep_cpd / dummy *obj* 
    9  SS *MS* OO / dummy *MS* dummy 
    9  det mod *ats* dep / dummy dummy *ats* dummy 
    9  NK NK *OA* CD / dummy dummy *OA* 
    9  DET ATT ATT *SUBJ* / dummy *SUBJ* 
    9  OA *--* SB / dummy *--* dummy 
    9  *--* NK CJ / *--* 
    9  MO *--* SB / dummy *--* 
    9  det *mod* coord / dummy *mod* dummy 
    9  suj aux.tps *root* mod obj / *root* dummy 
    9  *CJ* MO / *CJ* 
    9  det *obj* mod mod / dummy *obj* 
    9  subj *pred* comp / dummy *pred* dummy 
    9  SB *--* MO MO / dummy *--* 
    9  *adjunct* ne / *adjunct* 
    9  MO NK *OA* / dummy dummy *OA* 
    9  *obj.p* mod mod.rel / *obj.p* 
    9  SB MO MO *RC* / dummy *RC* 
    9  NK *PAR* / *PAR* 
    9  DT *AA* / dummy *AA* 
    9  *mod* obj.p dep / *mod* dummy 
    9  MO OA MO *OC* / dummy dummy *OC* 
    9  SBP MO *NK* / *NK* 
    9  det *obj.p* dep_cpd dep_cpd dep_cpd / dummy *obj.p* dummy 
    9  PNC *SB* MNR / *SB* 
    9  NK *SB* NK / dummy *SB* 
    9  *MS* SS / *MS* dummy 
    9  *OC* SB OC / *OC* dummy dummy 
    9  det *obj* dep / *obj* dummy 
    9  NK -- NK *OA* / dummy *OA* 
    9  OA NG *OC* / *OC* 
    9  *dep.coord* p_obj / *dep.coord* dummy 
    9  *dep* dep_cpd dep_cpd obj.p / *dep* 
    9  conjunct *pred* conjunct / *pred* 
    9  NK NK *PD* MNR / dummy dummy *PD* 
    9  *CJ* AG / *CJ* dummy 
    9  *SB* PAR / *SB* 
    9  OA SB *RC* / dummy dummy *RC* 
    9  PNC *CJ* CJ / *CJ* 
    9  DA OA *OC* / dummy dummy *OC* 
    9  suj aux.pass *obj.cpl* mod / *obj.cpl* dummy 
    9  mod det *suj* / dummy *suj* 
    9  *obj.p* mod mod mod / *obj.p* dummy 
    9  *comp* obj / *comp* dummy 
    9  SB *--* MO / *--* dummy 
    9  *det* dep / *det* 
    9  SB MO *RC* / dummy *RC* 
    9  NK *OA* NK / *OA* 
    9  SB *--* PD / *--* 
    9  obj *obj* / *obj* 
    9  DT *TA* / dummy *TA* 
    9  *obj* coord / *obj* dummy 
    9  *AA* HD UA / *AA* 
    9  det mod *mod* / *mod* 
    9  adjunct *pred* obj / dummy *pred* dummy 
    9  *ES* IF / *ES* 
    9  mod *mod* a_obj / *mod* dummy 
    9  NK NK NK *NK* / dummy dummy *NK* 
    8  det mod *mod* mod / dummy dummy *mod* 
    8  *APP* MNR / *APP* dummy 
    8  SB *--* MO SVP / dummy *--* dummy dummy 
    8  MO *--* SB OC / dummy *--* dummy dummy 
    8  *mod* dep_cpd dep_cpd obj.p / *mod* dummy dummy 
    8  *PAR* CJ / *PAR* 
    8  suj *dep.coord* obj / *dep.coord* dummy 
    8  suj *obj.cpl* de_obj / *obj.cpl* dummy 
    8  MO MO OP *OC* / *OC* 
    8  mod dep det *obj.p* / dummy *obj.p* 
    8  *ATT* CONJ / *ATT* 
    8  DET *ATT* CONJ / dummy *ATT* 
    8  *ATT* INF / *ATT* dummy 
    8  suj *obj.cpl* obj mod / *obj.cpl* dummy 
    8  det *dep.coord* dep_cpd / dummy *dep.coord* dummy 
    8  ATT *SUBJ* CONJ / *SUBJ* dummy 
    8  *PAR* NK CJ / *PAR* 
    8  *OO* ET / *OO* dummy 
    8  *dep.coord* dep_cpd / *dep.coord* dummy 
    8  *coord* dep_cpd dep / *coord* 
    8  TLOCY *ATT* / *ATT* 
    8  *SP* PA / *SP* dummy 
    8  SUBJ OBJ *ATT* / *ATT* 
    8  ATT *ATT-VAN-SUBJ* / *ATT-VAN-SUBJ* 
    8  MO MO MO *OC* / dummy dummy dummy *OC* 
    8  SB *--* OA MO MO / dummy *--* dummy 
    8  *CJ* MO MO / *CJ* dummy dummy 
    8  *suj* dep / *suj* 
    8  *pred* comp_fin / *pred* 
    8  MO *--* / dummy *--* 
    8  det *ats* mod.rel / dummy *ats* 
    8  suj *mod.rel* a_obj / *mod.rel* dummy 
    8  ATT *PRED* / dummy *PRED* 
    8  MO *CJ* NK / *CJ* dummy 
    8  PNC PNC PNC *NK* / *NK* 
    8  suj aux.pass *root* mod / *root* dummy 
    8  NK *AG* APP / dummy *AG* 
    8  *root* mod mod / *root* 
    8  SS *ET* / dummy *ET* 
    8  adjunct subj *pred* comp_inf / *pred* 
    8  DA *NK* / *NK* 
    8  MO *--* SB MO OC / dummy *--* 
    8  *--* OC SB / *--* dummy 
    8  NK NK *NK* RC / *NK* 
    8  MO *NK* CD / dummy *NK* 
    8  ATT *ROOT-VAN-SUBJ* / dummy *ROOT-VAN-SUBJ* 
    8  NK NK *AG* APP / dummy dummy *AG* 
    8  RE *SB* / *SB* 
    8  *TA* HD / *TA* dummy 
    8  MO *--* MO SB / dummy *--* dummy 
    8  MO SBP *NK* / *NK* 
    8  subj *pred* comp_inf / *pred* 
    8  *adjunct* comp_fin / *adjunct* dummy 
    8  adjunct *adjunct* adjunct / *adjunct* 
    8  SB *CJ* OA / dummy *CJ* dummy 
    8  MO OA *CJ* / dummy *CJ* 
    8  suj *root* mod obj / *root* dummy 
    8  SB *--* MO PD / *--* dummy 
    8  MO MO MO MO *OC* / dummy *OC* 
    8  MO *--* OA SB / dummy *--* dummy 
    8  *ROOT-VAN-CONJ* ATT / *ROOT-VAN-CONJ* dummy 
    8  ATT *OBJ* CONJ / *OBJ* dummy 
    8  suj *root* obj mod mod / dummy *root* dummy 
    8  ** ROOT-VAN-SUBJ / ** 
    8  *CJ* NK CD / *CJ* 
    8  OBL *INF* / *INF* 
    8  *SS* IF / *SS* 
    8  SS *ET* OA / dummy *ET* dummy 
    8  aux.tps *mod* suj / *mod* dummy 
    8  *CJ* MO OA / *CJ* dummy 
    8  MO MO *OC* MO / *OC* 
    8  CJ *AT* CJ / *AT* 
    8  *dep.coord* dep_cpd dep_cpd / *dep.coord* dummy 
    8  conjunct *adjunct* conjunct / *adjunct* dummy 
    8  DT *SS* ET / *SS* 
    8  ATT *SUBJ* COORD / dummy *SUBJ* 
    8  DT *PA* ET / *PA* dummy 
    8  NK *SB* OP / dummy *SB* dummy 
    8  *CJ* OA MO / *CJ* dummy 
    8  suj *mod.rel* obj mod / *mod.rel* dummy 
    8  mod det *mod* / dummy *mod* 
    8  SS *MS* VG / dummy *MS* dummy 
    8  *root* det ponct ponct / *root* 
    8  NK *OA* APP / dummy *OA* 
    8  *obj* obj.cpl coord / *obj* dummy 
    8  *CJ* AG / *CJ* 
    8  NK *CJ* RC / dummy *CJ* 
    8  NK *NK* NK MNR / *NK* dummy dummy 
    8  AA *ROOT* SS VG / *ROOT* dummy 
    8  det *obj.p* ponct mod ponct / dummy *obj.p* dummy dummy 
    8  det *obj* mod coord / dummy *obj* dummy 
    8  det *obj* mod mod.rel / dummy *obj* 
    8  MO MO *PD* / dummy dummy *PD* 
    8  SB *--* / dummy *--* 
    8  DET *COORD* COORD / dummy *COORD* 
    8  SB *--* SVP / dummy *--* dummy 
    8  SB *--* OA MO MO / dummy *--* 
    8  NK NK *NK* PG / dummy dummy *NK* 
    8  det *dep.coord* mod dep / dummy *dep.coord* dummy dummy 
    8  SB *--* OA / dummy *--* 
    8  MO *--* SB MO OA / dummy *--* dummy dummy 
    8  DT *OO* ET / *OO* 
    8  conjunct conjunct conjunct / 
    8  obj *pred* subj / dummy *pred* 
    8  -- *PAR* NK -- / *PAR* 
    8  NK NK *NK* APP / dummy dummy *NK* 
    8  CM NMC *CC* / dummy *CC* 
    8  mod det *obj.p* dep / dummy *obj.p* dummy 
    8  mod *mod* p_obj / *mod* dummy 
    8  suj *root* obj / *root* 
    8  CM NK *MO* / dummy *MO* 
    8  NK -- *SB* / *SB* 
    8  det *suj* dep_cpd dep / dummy *suj* dummy dummy 
    8  suj mod *obj.cpl* mod obj / dummy *obj.cpl* dummy dummy 
    8  *root* mod dep mod / *root* dummy dummy 
    8  OBL OBL *ATT* / dummy *ATT* 
    8  det *ats* mod / dummy *ats* 
    8  *VG* TA / *VG* dummy 
    8  DET *ATT* COORD / dummy *ATT* 
    8  SS *ET* RA / dummy *ET* dummy 
    8  *+F* OO / *+F* dummy 
    8  SB MO OA *RC* / dummy *RC* 
    8  CM *CC* CD / *CC* 
    8  dep *root* ponct ponct / *root* 
    8  NK *NK* PG MNR / dummy *NK* 
    8  *AG* PA / *AG* dummy 
    8  *ATT-VAN-CONJ* ATT / *ATT-VAN-CONJ* dummy 
    8  *ats* coord / *ats* dummy 
    8  *adjunct* adjunct / *adjunct* dummy 
    8  *OC* OC / *OC* dummy 
    8  *APP* AG / *APP* 
    8  NK NK *NK* AG / *NK* 
    8  NMC NMC NMC *NK* / dummy dummy *NK* 
    8  *COORD-VAN-CONJ* ATT / *COORD-VAN-CONJ* dummy 
    8  SS *MS* SP / *MS* dummy 
