  Labeled   attachment score: 143 / 179886 * 100 = 0.08 %
  Unlabeled attachment score: 61623 / 179886 * 100 = 34.26 %
  Label accuracy score:       187 / 179886 * 100 = 0.10 %

  ================================================================================

  Evaluation of the results in SPMRL/all-baseline.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 61623 |  34% |   187 |   0% |   143 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 13222 |  25% |   152 |   0% |   125 |   0%
  VERB       | 24121 |  6398 |  27% |     0 |   0% |     0 |   0%
  ADP        | 23761 |  4767 |  20% |    16 |   0% |     5 |   0%
  DET        | 23624 | 16899 |  72% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  6197 |  36% |     1 |   0% |     0 |   0%
  PRON       | 11437 |  5275 |  46% |    16 |   0% |    13 |   0%
  ADV        | 10992 |  3945 |  36% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  2162 |  26% |     0 |   0% |     0 |   0%
  .          |  3056 |   631 |  21% |     0 |   0% |     0 |   0%
  NUM        |  2475 |  1160 |  47% |     2 |   0% |     0 |   0%
  PRT        |  1763 |   852 |  48% |     0 |   0% |     0 |   0%
  X          |   754 |   115 |  15% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 118263 |  66% | 179699 | 100% | 118219 |  66%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 39481 |  75% | 52551 | 100% | 39454 |  75%
  VERB       | 24121 | 17723 |  73% | 24121 | 100% | 17723 |  73%
  ADP        | 23761 | 18994 |  80% | 23745 | 100% | 18983 |  80%
  DET        | 23624 |  6725 |  28% | 23624 | 100% |  6725 |  28%
  ADJ        | 17035 | 10838 |  64% | 17034 | 100% | 10837 |  64%
  PRON       | 11437 |  6162 |  54% | 11421 | 100% |  6159 |  54%
  ADV        | 10992 |  7047 |  64% | 10992 | 100% |  7047 |  64%
  CONJ       |  8165 |  6003 |  74% |  8165 | 100% |  6003 |  74%
  .          |  3056 |  2425 |  79% |  3056 | 100% |  2425 |  79%
  NUM        |  2475 |  1315 |  53% |  2473 | 100% |  1313 |  53%
  PRT        |  1763 |   911 |  52% |  1763 | 100% |   911 |  52%
  X          |   754 |   639 |  85% |   754 | 100% |   639 |  85%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   14  MO MO MO *OC* / *OC* 
   14  MO OA MO *OC* / dummy dummy dummy *OC* 
   14  *mod* obj.p arg / *mod* 
   14  DT DT *SS* / *SS* 
   14  NK *SB* CD / dummy *SB* dummy 
   14  NK NK *SB* RC / dummy dummy *SB* 
   14  *obj.p* ponct mod ponct / *obj.p* 
   14  *mod* dep.coord / *mod* 
   14  DT *SS* ET / *SS* 
   14  *obj.p* dep mod.rel / *obj.p* 
   14  *mod* suj / *mod* dummy 
   14  SB *--* OC CJ / dummy *--* 
   14  *APP* AG / *APP* 
   14  NK NK *SB* MNR / dummy dummy *SB* dummy 
   14  SB MO OC *RC* / dummy *RC* 
   14  suj *obj.cpl* obj / dummy *obj.cpl* dummy 
   14  MO *OC* MO / dummy *OC* 
   14  PNC *SB* APP / *SB* 
   14  NK *CJ* CJ / *CJ* 
   14  det *suj* dep mod.rel / dummy *suj* 
   14  adjunct *adjunct* comp / *adjunct* 
   14  det *obj.p* dep ponct mod ponct / dummy *obj.p* 
   14  suj *dep.coord* obj / dummy *dep.coord* 
   14  NK *NK* CD / *NK* dummy 
   14  AA *SP* / dummy *SP* 
   14  mod *ats* dep / *ats* 
   14  *CJ* UA / *CJ* 
   14  JU SB *--* OC / dummy dummy *--* 
   14  DA *OC* / *OC* 
   14  *obj.p* obj.p / *obj.p* 
   14  *det* dep_cpd dep_cpd / *det* 
   14  conjunct *adjunct* conjunct / *adjunct* 
   14  SB *--* PD / *--* dummy 
   14  det *obj.p* dep coord / dummy *obj.p* 
   14  det *dep.coord* / *dep.coord* 
   14  det *ats* mod / *ats* 
   14  *PD* CD / *PD* 
   14  *dep* dep_cpd dep_cpd dep_cpd obj.p / *dep* 
   13  *OA* RE / *OA* 
   13  NK NK *PD* AG / dummy dummy *PD* 
   13  NK -- NK *NK* / dummy *NK* 
   13  *NK* APP / *NK* 
   13  ATT ATT *OBJ* / dummy *OBJ* 
   13  MO MO *PD* / dummy *PD* 
   13  OA OP *OC* / dummy dummy *OC* 
   13  SS *ROOT* OA / dummy *ROOT* 
   13  NK *SB* APP / dummy *SB* 
   13  suj *root* mod obj mod / dummy *root* 
   13  *mod* mod mod / *mod* dummy 
   13  *IF* OO / *IF* 
   13  *obj* obj.cpl coord / *obj* 
   13  *--* APP / *--* 
   13  *--* SB OC CJ / *--* 
   13  NK *OA* NK / *OA* 
   13  *de_obj* obj.cpl / *de_obj* 
   13  *subj* ne / *subj* 
   13  PD *OC* / *OC* 
   13  *CJ* MO / *CJ* 
   13  NK NK NK *SB* / *SB* 
   13  NK NK NK *AG* / *AG* 
   13  *obj.p* dep / *obj.p* dummy 
   13  MO *OP* NK / *OP* 
   13  subj conjunct *pred* conjunct / *pred* 
   13  NMC *NK* / *NK* 
   13  SS *ROOT* OO / dummy *ROOT* dummy 
   13  SS *UA* OO / dummy *UA* dummy 
   13  NG *MO* / *MO* 
   13  MO NK NK *SB* / *SB* 
   13  subj *pred* comp / dummy *pred* 
   13  *obj.p* obj a_obj / *obj.p* 
   13  ATT *PRED* / *PRED* 
   13  det mod *suj* dep / dummy dummy *suj* 
   13  CJ CJ / 
   13  suj *mod* ats / dummy *mod* 
   13  NK *SB* PAR / dummy *SB* 
   13  suj *root* mod obj / *root* 
   13  det *suj* dep_cpd dep / dummy *suj* 
   13  mod det *obj.p* / dummy *obj.p* 
   13  PD *--* SB / dummy *--* 
   13  NK *CJ* MNR / dummy *CJ* dummy 
   12  MO *--* OA SB MO / dummy *--* 
   12  suj mod *root* mod obj / dummy dummy *root* 
   12  suj *root* mod ats / dummy *root* 
   12  *ats* obj.cpl / *ats* 
   12  det *suj* dep_cpd / *suj* 
   12  *AA* HD UA / *AA* 
   12  OA *CJ* / dummy *CJ* 
   12  *SUBJ* COORD / *SUBJ* 
   12  DET *ROOT-VAN-SUBJ* / dummy *ROOT-VAN-SUBJ* 
   12  AG *SB* NK / *SB* 
   12  DET ATT *COORD* / *COORD* 
   12  suj *root* ats obj / dummy *root* 
   12  SB *--* OA SVP / dummy *--* dummy dummy 
   12  *MO* NK CD / *MO* dummy 
   12  *mod* obj mod / *mod* 
   12  suj *mod.rel* obj / dummy *mod.rel* dummy 
   12  *--* CJ / *--* dummy 
   12  det *obj* mod dep / *obj* 
   12  conjunct *subj* conjunct / *subj* 
   12  *obj* ats / *obj* 
   12  *mod* obj.p dep / *mod* 
   12  *CJ* MNR / *CJ* 
   12  mod suj *root* ats mod / dummy dummy *root* 
   12  NK NK *AG* AG / dummy dummy *AG* 
   12  *comp* adjunct adjunct / *comp* 
   12  *dep.coord* obj.p / *dep.coord* dummy 
   12  MO MO *PD* / *PD* 
   12  SS *ET* VG / *ET* 
   12  OBJ *INF* / dummy *INF* 
   12  *DT* HD / *DT* 
   12  *obj.p* coord / *obj.p* dummy 
   12  *obj.p* dep_cpd dep_cpd mod / *obj.p* 
   12  *mod* obj / *mod* dummy 
   12  OBJ *ATT* / dummy *ATT* 
   12  mod det *obj.p* / *obj.p* 
   12  *obj* mod obj / *obj* 
   12  *obj.p* p_obj / *obj.p* 
   12  *subj* adjunct adjunct / *subj* 
   12  *NK* PAR / *NK* 
   12  *coord* dep_cpd dep / *coord* 
   12  mod *dep* obj.p / *dep* 
   12  det mod *mod* mod / *mod* 
   12  NK *NK* NK / dummy *NK* dummy 
   12  SB *OC* PD / dummy *OC* 
   12  *ET* IF / *ET* 
   12  NE *COORD* COORD / *COORD* 
   12  *MO* CD / *MO* dummy 
   12  MO OA MO *OC* / dummy *OC* 
   12  SBP MO *NK* / *NK* 
   12  OC *--* SB MO / *--* 
   12  det mod *suj* mod / *suj* 
   12  *obj* dep.coord / *obj* 
   12  det *obj.p* dep_cpd dep_cpd dep / dummy *obj.p* 
   12  *obj.p* mod mod mod / *obj.p* 
   12  ATT *ROOT* SUBJ / *ROOT* dummy 
   12  det *suj* dep / *suj* 
   12  NK *NK* APP / dummy *NK* 
   12  CP SB OC *OC* / *OC* 
   12  *MO* NK AC / *MO* 
   12  OA PM *RE* / dummy dummy *RE* 
   12  *comp_inf* comp / *comp_inf* 
   12  ATT ATT *SUBJ* / dummy dummy *SUBJ* 
   12  det *obj.p* dep_cpd dep_cpd dep_cpd / dummy *obj.p* 
   12  *SS* UA / *SS* 
   12  *PD* MO / *PD* 
   12  SB *--* OA SVP / dummy *--* 
   12  NK NK *NK* AG / dummy *NK* 
   11  *NK* AG MNR / *NK* 
   11  *--* SB OC / *--* dummy dummy 
   11  suj *obj.cpl* mod obj / dummy *obj.cpl* 
   11  TA IG DT *CJ* / dummy *CJ* 
   11  -- *PAR* NK -- / *PAR* 
   11  DET NE *SUBJ* / *SUBJ* 
   11  SB *--* / dummy *--* 
   11  suj *obj.cpl* / dummy *obj.cpl* 
   11  *pred* comp_fin / *pred* 
   11  *obj* dep_cpd / *obj* 
   11  *CJ* CJ / *CJ* dummy 
   11  *TA* HD / *TA* 
   11  NK NK *OA* MNR / dummy dummy *OA* dummy 
   11  obj *obj.p* / dummy *obj.p* 
   11  MO MO MO MO *OC* / dummy dummy *OC* 
   11  NMC NMC NMC NMC NMC *NK* / dummy *NK* 
   11  det *obj.p* coord / dummy *obj.p* dummy 
   11  -- *NK* MNR / *NK* 
   11  *COORD-VAN-CONJ* ATT / *COORD-VAN-CONJ* 
   11  suj *obj.cpl* mod / dummy *obj.cpl* 
   11  obj suj *mod.rel* obj / dummy dummy *mod.rel* 
   11  AA *AA* / *AA* 
   11  PNC *NK* PAR / *NK* dummy 
   11  aux.pass *obj* mod / *obj* 
   11  *obj* comp / *obj* 
   11  ATT *DAT* / *DAT* 
   11  SB *--* OA CD / dummy *--* 
   11  MO MO PM *OC* / dummy dummy *OC* 
   11  ATT *TO* / *TO* 
   11  det *obj* mod mod / dummy *obj* 
   11  NK *NK* CJ / *NK* 
   11  suj mod *obj.cpl* mod obj / dummy dummy *obj.cpl* 
   11  DET ATT *ATT* / dummy *ATT* 
   11  NK NK NK *NK* / dummy dummy dummy *NK* 
   11  obj suj *mod.rel* mod / dummy dummy *mod.rel* 
   11  PD *--* MO SB / dummy *--* 
   11  *mod* dep_cpd mod / *mod* 
   11  OA SB MO MO *RC* / dummy dummy dummy dummy *RC* 
   11  OBL OBL *ATT* / *ATT* 
   11  SB *--* MO MO OC / dummy *--* 
   11  aux.tps *mod* suj / *mod* 
   11  *SB* CC / *SB* 
   11  *obj.p* ats / *obj.p* 
   11  SS *UA* SP / dummy *UA* dummy 
   11  NE *OBL* / *OBL* 
   11  NE *SUBJ* COORD / dummy *SUBJ* 
   11  det *suj* coord / dummy *suj* 
   11  MO *--* SB MO MO / dummy *--* 
   11  SB *--* MO OA SVP / dummy *--* 
   11  mod suj aux.tps *root* obj mod / *root* 
   11  *mod* de_obj / *mod* dummy 
   11  ATT ATT *ATT* / dummy dummy *ATT* 
   11  MO NMC *NK* / *NK* 
   11  CP OA PM *MO* / dummy dummy dummy *MO* 
   11  -- *--* -- / dummy *--* dummy 
   11  mod *obj.p* obj / dummy *obj.p* 
   11  suj *mod.rel* obj mod / dummy *mod.rel* 
   11  MO *--* SB OA / dummy *--* dummy dummy 
   11  det *obj* dep coord / dummy *obj* 
   11  *MO* NK AC / *MO* dummy 
   11  *VG* OO AA / *VG* 
   11  SB *CJ* PD / dummy *CJ* dummy 
   10  ATT *ROOT-VAN-SUBJ* / *ROOT-VAN-SUBJ* 
   10  NK NK *OA* MNR / dummy *OA* dummy 
   10  CM NMC *CC* / *CC* 
   10  CP SB *MO* / dummy dummy *MO* 
   10  *COORD* CONJ / *COORD* dummy 
   10  MO MO OA *OC* / dummy *OC* 
   10  det *mod* coord / dummy *mod* 
   10  *obj.p* obj mod mod / *obj.p* 
   10  *comp* ne / *comp* 
   10  suj aux.tps *root* obj mod / *root* 
   10  *OA* CD / *OA* dummy 
   10  suj aux.tps mod *root* obj / dummy *root* 
   10  MO OA *CJ* / dummy dummy *CJ* 
   10  DET ATT ATT *ATT* / dummy dummy dummy *ATT* 
   10  SB MO MO *RC* / dummy dummy dummy *RC* 
   10  NK *OG* / dummy *OG* 
   10  CP SB OC *OC* / dummy dummy dummy *OC* 
   10  OA MO PM *OC* / dummy dummy *OC* 
   10  MO *NK* / dummy *NK* 
   10  MO *PD* MO / *PD* 
   10  NK NK *NK* RC / dummy dummy *NK* 
   10  det *obj.p* dep_cpd dep_cpd mod / dummy *obj.p* 
   10  *PD* OC / *PD* 
   10  det *obj* dep_cpd dep_cpd dep / dummy *obj* 
   10  det *mod* dep / *mod* 
   10  *suj* dep / *suj* 
   10  NK NK *NK* PG / *NK* 
   10  NK NK NK *AG* / dummy dummy dummy *AG* 
   10  det *obj.p* ponct mod ponct / dummy *obj.p* 
   10  *mod* mod obj.p / *mod* 
   10  suj *dep.coord* mod obj / dummy *dep.coord* 
   10  *SP* ET / *SP* 
   10  mod suj *root* ats / dummy *root* 
   10  MO *--* SB MO OA / dummy *--* 
   10  MO *--* SB OC / *--* 
   10  SB *--* MO CD / dummy *--* 
   10  SB *--* PD CJ / dummy *--* 
   10  NMC *NK* NK / *NK* 
   10  MO MO *MO* / *MO* 
   10  NK NK *OA* MNR / *OA* 
   10  MO *MO* RE / *MO* 
   10  *VG* AA / *VG* 
   10  *NK* PG / *NK* dummy 
   10  CJ *AT* CJ / dummy *AT* 
   10  *arg* obj.p / *arg* dummy 
   10  suj *obj.cpl* obj mod / dummy *obj.cpl* 
   10  suj *mod.rel* mod / dummy *mod.rel* 
   10  MO OC *OC* / dummy *OC* 
   10  SB *--* OC / *--* dummy 
   10  *pred* comp_inf / *pred* 
   10  mod suj *root* ats / dummy dummy *root* 
   10  SB *--* MO MO SVP / dummy *--* 
   10  DET *ATT* CONJ / dummy *ATT* dummy 
   10  OA *OC* MO / dummy *OC* 
   10  MO *--* SB MO / dummy *--* dummy dummy 
   10  ATT *COORD* COORD / dummy *COORD* 
   10  NK *SB* RC / *SB* 
   10  MO *--* SB OA MO / dummy *--* 
   10  DET *OBL* / *OBL* 
   10  MO *OC* MO / *OC* 
   10  mod suj *root* obj mod / dummy *root* 
   10  MO *CJ* NK / dummy *CJ* 
   10  NK *NK* PAR / dummy *NK* 
   10  PUNCT *APPEND* PUNCT / dummy *APPEND* 
   10  det *root* mod / dummy *root* 
   10  NE *COORD* CONJ / *COORD* 
   10  *dep.coord* dep_cpd dep_cpd / *dep.coord* 
   10  *de_obj* obj.p arg / *de_obj* 
   10  det *dep.coord* dep_cpd / dummy *dep.coord* 
   10  MO PD *OC* / dummy dummy *OC* 
   10  *coord* dep_cpd dep_cpd dep_cpd dep / *coord* 
   10  OA SB *RC* / dummy dummy *RC* 
   10  CJ *OO* CJ / *OO* 
   10  JU *--* SB OC / dummy *--* 
    9  NK -- NK *OA* / dummy *OA* 
    9  NMC NMC NMC *NK* / dummy *NK* 
    9  PNC *CJ* CJ / *CJ* 
    9  *CJ* PA / *CJ* dummy 
    9  mod det *obj* / dummy dummy *obj* 
    9  ATT *COORD-VAN-PRED* / dummy *COORD-VAN-PRED* 
    9  NK NK *CJ* / dummy *CJ* 
    9  det mod *obj.p* mod / dummy dummy *obj.p* 
    9  suj *root* mod mod / dummy *root* 
    9  *SB* PAR / *SB* 
    9  NG *NK* / *NK* 
    9  suj *root* ats mod mod / dummy *root* 
    9  *obj.cpl* obj.p / *obj.cpl* dummy 
    9  suj *root* mod ats mod / dummy *root* 
    9  DET NE *OBL* / *OBL* 
    9  *CJ* ET / *CJ* 
    9  NK NK *CJ* AG / dummy dummy *CJ* 
    9  MO OP *OC* / *OC* 
    9  *root* mod dep mod / *root* 
    9  det *suj* dep_cpd mod / *suj* 
    9  *obj.p* dep_cpd mod.rel / *obj.p* 
    9  MO *--* MO SB / dummy *--* dummy 
    9  *CJ* MO MO / *CJ* 
    9  NK NK *SB* RC / *SB* 
    9  obj *obj* / dummy *obj* 
    9  SB *--* MO / *--* dummy 
    9  det *dep.coord* dep dep / dummy *dep.coord* 
    9  NK NK *OA* PG / *OA* 
    9  adjunct *subj* adjunct / dummy *subj* 
    9  mod det *obj.p* / dummy dummy *obj.p* 
    9  mod *dep.coord* / dummy *dep.coord* 
    9  suj *root* mod / dummy *root* 
    9  -- *CJ* / *CJ* 
    9  det *suj* dep_cpd dep_cpd mod / dummy *suj* 
    9  *MS* SS / *MS* 
    9  CP SB MO *MO* / dummy dummy *MO* 
    9  SB OC *CJ* / dummy *CJ* 
    9  *MO* CJ / *MO* 
    9  DT *SP* ET / dummy *SP* 
    9  *dep.coord* mod obj / *dep.coord* 
    9  *dep.coord* obj mod / *dep.coord* 
    9  *OO* IF / *OO* 
    9  *mod* mod obj / *mod* 
    9  *obj* de_obj / *obj* 
    9  ATT *SUBJ* COORD / dummy *SUBJ* 
    9  SB OA MO *RC* / dummy dummy *RC* 
    9  det mod *ats* / dummy dummy *ats* 
    9  AC *MNR* NK / *MNR* 
    9  NMC *NK* NK / dummy *NK* 
    9  SB *OC* PD / dummy *OC* dummy 
    9  PNC *NK* CD / *NK* 
    9  AA *ROOT* SS VG / *ROOT* 
    9  mod suj *root* obj coord / dummy *root* 
    9  AG *NK* NK / *NK* 
    9  *CJ* MO / *CJ* dummy 
    9  *SS* HD / *SS* 
    9  subj *pred* comp_fin / dummy *pred* 
    9  adjunct *comp* adjunct / dummy *comp* 
    9  MO MO PM *OC* / dummy dummy dummy *OC* 
    9  NK *NK* NK MNR / *NK* 
    9  PNC *NK* APP / *NK* 
    9  NK NK *CJ* CD / dummy dummy *CJ* dummy 
    9  SUBJ OBJ *ATT* / dummy dummy *ATT* 
    9  DET *COORD* COORD / dummy *COORD* 
    9  *dep.coord* dep_cpd dep_cpd obj.p / *dep.coord* 
    9  MO *MNR* NK / *MNR* dummy 
    9  DET ATT ATT *SUBJ* / *SUBJ* 
    9  *comp_inf* obj / *comp_inf* 
    9  SS *MS* OO / dummy *MS* 
    9  *--* SB MO OC / *--* 
    9  NK *OA* OP / dummy *OA* dummy 
    9  *CJ* MO OA / *CJ* 
    9  det *obj.p* mod dep / *obj.p* 
    9  *COORD* INF / *COORD* 
    9  det *obj.p* mod dep dep / dummy *obj.p* 
    9  DT *AA* / dummy *AA* 
    9  *ES* IF / *ES* 
    9  *ATT-VAN-CONJ* ATT / *ATT-VAN-CONJ* 
    9  SB MO MO *RC* / dummy dummy *RC* 
    9  SB *--* MO MO / *--* 
    9  NK *AG* PG / dummy *AG* 
    9  *mod* p_obj mod / *mod* dummy 
    9  *APP* NK / *APP* 
    9  mod *mod* a_obj / dummy *mod* 
    9  MO SB *RC* / dummy dummy *RC* 
    9  DT AT *OO* / *OO* 
    9  *obj.p* mod dep dep / *obj.p* 
    9  *suj* mod.rel / *suj* 
    9  mod *mod* mod / dummy *mod* 
    9  DET ATT ATT *SUBJ* / dummy dummy dummy *SUBJ* 
    9  SB *--* PD CJ / dummy *--* dummy 
    9  AT *OO* / *OO* 
    9  *adjunct* ne / *adjunct* 
    9  NK *CJ* CD / *CJ* dummy 
    9  MO SB OA *RC* / dummy dummy dummy *RC* 
    9  *suj* coord / *suj* 
    9  *det* dep / *det* 
    9  *mod* a_obj mod / *mod* 
    9  MO NMC *NK* / dummy *NK* 
    9  NK PNC *NK* / *NK* 
    9  NK *SB* OP / dummy *SB* 
    9  mod suj *root* mod obj / *root* 
    8  *CVC* NK / *CVC* dummy 
    8  SB *--* MO MO MO / dummy *--* 
    8  ATT *APPEND* / *APPEND* 
    8  *root* mod mod / *root* 
    8  *SB* MNR / *SB* dummy 
    8  suj *mod.rel* obj / *mod.rel* 
    8  ** ROOT-VAN-SUBJ / ** 
    8  conjunct conjunct conjunct / 
    8  det *root* dep / dummy *root* 
    8  NK *NK* OP / dummy *NK* dummy 
    8  mod *obj.p* mod / dummy *obj.p* dummy 
    8  subj *pred* comp_inf / *pred* 
    8  MO *--* OA SB / dummy *--* 
    8  SB *CJ* PD / dummy *CJ* 
    8  mod *dep.coord* / *dep.coord* 
    8  suj *mod.rel* a_obj / dummy *mod.rel* 
    8  *root* det ponct ponct / *root* dummy 
    8  NK NK *OA* RC / *OA* 
    8  CP SB MO OA *OC* / dummy dummy dummy dummy *OC* 
    8  *ROOT* CONJ / *ROOT* 
    8  suj *mod.rel* de_obj / dummy *mod.rel* 
    8  OA SB MO *RC* / dummy dummy dummy *RC* 
    8  NK NK *SB* MNR / dummy *SB* 
    8  RE *SB* / *SB* 
    8  OA *OC* OC / dummy *OC* 
    8  suj *obj.cpl* mod obj / *obj.cpl* 
    8  *--* EP OC / *--* 
    8  dep *root* ponct ponct / *root* 
    8  AT *PA* ET / *PA* 
    8  *VG* RA / *VG* 
    8  obj *obj.p* mod / dummy *obj.p* 
    8  ** -- -- -- -- -- / ** dummy dummy dummy dummy 
    8  *obj* obj mod mod / *obj* 
    8  *CJ* OA MO / *CJ* 
    8  obj *pred* subj / dummy *pred* 
    8  mod *ats* dep / *ats* dummy 
    8  *VG* TA / *VG* 
    8  NK *PAR* / dummy *PAR* 
    8  DET ATT ATT *OBL* / dummy dummy dummy *OBL* 
    8  *obj.p* de_obj / *obj.p* 
    8  *--* MO SB OC / *--* 
    8  suj aux.tps *mod.rel* obj / *mod.rel* 
    8  det *suj* dep_cpd dep_cpd dep_cpd / dummy *suj* 
    8  mod suj *root* mod ats / dummy *root* 
    8  SB PD *RC* / dummy dummy *RC* 
    8  NK NK *SB* PG / *SB* 
    8  ATT *OBJ* CONJ / dummy *OBJ* 
    8  DA *NK* / *NK* 
    8  det *dep.coord* dep / *dep.coord* 
    8  DET *COORD* CONJ / dummy *COORD* dummy 
    8  DT *TA* / dummy *TA* 
    8  DET NE *OBL* / dummy dummy *OBL* 
    8  DT AT *OO* ET / dummy dummy *OO* 
    8  *obj* coord / *obj* 
    8  *MO* AG / *MO* 
    8  NK *SB* MNR MNR / dummy *SB* dummy 
    8  MO *CJ* SB / dummy *CJ* dummy 
    8  *--* MO / *--* dummy 
    8  *PA* ET / *PA* dummy 
    8  AT *SS* / dummy *SS* 
    8  MO *--* MO SB / dummy *--* 
    8  *obj.p* mod obj / *obj.p* dummy 
    8  *VG* OA / *VG* dummy 
    8  SB *OC* OC / dummy *OC* dummy 
    8  SB *--* MO OA MO / dummy *--* 
    8  SUBJ OBL *ROOT* / dummy dummy *ROOT* 
    8  NK NK *OA* RC / dummy dummy *OA* 
    8  SS *UA* / dummy *UA* 
    8  MO SBP *NK* / *NK* 
    8  DET *SUBJ* CONJ / dummy *SUBJ* dummy 
    8  *obj.p* obj.cpl / *obj.p* 
    8  SBP *OC* / dummy *OC* 
    8  MO NK *SB* / *SB* 
    8  subj *pred* pd / dummy *pred* dummy 
    8  adjunct *pred* obj / dummy *pred* obj 
    8  *root* mod / *root* dummy 
    8  NK *NK* MNR MNR / dummy *NK* dummy 
    8  DT *CJ* / *CJ* 
    8  MO *--* SB SVP / dummy *--* 
    8  *ne* ne / *ne* 
    8  NK *CJ* RC / dummy *CJ* 
    8  CJ CJ *PA* CJ / *PA* 
    8  MO PD *OC* / dummy *OC* 
    8  *SS* IF / *SS* 
    8  *MO* MNR / *MO* 
    8  NK *SB* CD / dummy *SB* 
    8  OA MO PM *OC* / dummy dummy dummy *OC* 
    8  NK -- *SB* / *SB* 
    8  *VG* VG / *VG* 
    8  mod suj *mod.rel* ats / dummy dummy *mod.rel* 
    8  *SP* PA / *SP* 
    8  NK *OA* RC / *OA* 
    8  SB *--* MO OP / dummy *--* 
    8  DET ATT *SUBJ* / dummy *SUBJ* 
    8  *dep.coord* obj / *dep.coord* dummy 
    8  OC *--* EP MO / *--* 
    8  MO NK *SB* MNR / dummy *SB* 
    8  MO PM *OC* / dummy *OC* 
    8  OA *--* SB MO / dummy *--* 
    8  *MO* NK CD / *MO* dummy dummy 
    8  CJ *SP* CJ / dummy *SP* 
    8  suj aux.pass *obj.cpl* mod / *obj.cpl* 
    8  *MO* NK CJ / *MO* 
    8  CJ / 
    8  MO OP *OC* / dummy *OC* 
    8  *VG* OA / *VG* 
    8  OBJ DET *OBJ* / dummy *OBJ* 
    8  NK -- *NK* AG / *NK* 
    8  TLOCY *ATT* / *ATT* 
    8  DET *ATT* COORD / dummy *ATT* 
    8  NK *SB* NK / dummy *SB* 
    8  *--* MNR / *--* 
    8  *--* SB OC CJ / *--* dummy 
    8  ATT ATT *COORD* / *COORD* 
    8  mod det / dummy 
    8  *PAR* CJ / *PAR* 
    8  NK NK *NK* AG MNR / dummy dummy *NK* 
    8  CP SB OC *MO* / *MO* 
    8  CP SB OC *OC* / dummy dummy *OC* 
    7  aff *obj* / dummy *obj* 
    7  *OA* APP / *OA* 
    7  CP SB OC *SB* / dummy *SB* 
    7  *dep.coord* p_obj / *dep.coord* dummy 
    7  SB MO MO OA *RC* / dummy dummy dummy dummy *RC* 
    7  adjunct subj *pred* comp_inf / *pred* 
    7  SS *MS* SP / dummy *MS* 
    7  adjunct *conjunct* / *conjunct* 
    7  *MO* PAR / *MO* 
    7  *--* PD / *--* 
    7  *--* NK CJ / *--* 
    7  aff *obj.p* / dummy *obj.p* 
    7  DT *DT* / dummy *DT* 
    7  *obj.p* p_obj / *obj.p* dummy 
    7  NK NK *APP* / *APP* 
    7  NK NK *AG* MNR / dummy dummy *AG* 
    7  conjunct *obj* conjunct / *obj* 
    7  DT DT *PA* / dummy dummy *PA* 
    7  CJ *ET* CJ / *ET* 
    7  mod *mod* dep / *mod* dummy 
    7  *NK* NK MNR / *NK* 
    7  mod det *suj* / dummy *suj* 
    7  SB *--* OA SVP / dummy *--* dummy 
    7  det mod *obj* mod / dummy dummy *obj* 
    7  det *dep.coord* mod dep / dummy *dep.coord* 
    7  *pred* comp / *pred* 
    7  suj *dep.coord* ats mod / dummy *dep.coord* 
    7  *--* SB MO OC / *--* dummy 
    7  *root* det / *root* 
    7  NK NK NK *OA* / *OA* 
    7  det mod *ats* mod / *ats* 
    7  MO *--* SB PD / dummy *--* dummy 
    7  NK *NK* CD / *NK* 
    7  MO MO *NG* / *NG* 
    7  DT AT *SP* / *SP* 
    7  *ATT-VAN-CONJ* COORD / *ATT-VAN-CONJ* 
    7  NG MO *MO* / *MO* 
    7  PNC *SB* / dummy *SB* 
    7  NK NK *SB* APP / dummy dummy *SB* 
    7  suj *root* obj mod / *root* 
    7  SUBJ *ATT* OBL / dummy *ATT* dummy 
    7  suj *root* obj mod mod / dummy *root* 
    7  det *ats* dep / *ats* 
    7  *CJ* OA MO / *CJ* dummy 
    7  det *obj.p* mod coord / dummy *obj.p* 
    7  *coord* mod / *coord* 
    7  mod mod *mod* / dummy dummy *mod* 
    7  NK *SB* AG RC / dummy *SB* 
    7  MO *OC* OC / *OC* 
    7  aff *obj* mod / dummy *obj* 
    7  mod mod suj aux.tps *root* obj / *root* 
