  Labeled   attachment score: 140651 / 286646 * 100 = 49.07 %
  Unlabeled attachment score: 193273 / 286646 * 100 = 67.43 %
  Label accuracy score:       175595 / 286646 * 100 = 61.26 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-mvectors25.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 193273 |  67% | 175595 |  61% | 140651 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 46977 |  58% | 40577 |  50% | 25797 |  32%
  VERB       | 41466 | 23667 |  57% | 20275 |  49% | 18244 |  44%
  ADJ        | 33304 | 27588 |  83% | 27111 |  81% | 25259 |  76%
  ADP        | 30051 | 26503 |  88% | 28768 |  96% | 26081 |  87%
  ADV        | 19172 | 12934 |  67% | 13498 |  70% | 10397 |  54%
  PRON       | 17589 | 12458 |  71% |  3733 |  21% |  2919 |  17%
  PROPN      | 15943 |  8495 |  53% |  7282 |  46% |  5336 |  33%
  CONJ       | 12169 |  6626 |  54% | 10605 |  87% |  6401 |  53%
  DET        | 11716 | 10835 |  92% |  9633 |  82% |  9022 |  77%
  NUM        |  7707 |  5275 |  68% |  4356 |  57% |  3772 |  49%
  SCONJ      |  6412 |  4305 |  67% |  5552 |  87% |  3858 |  60%
  AUX        |  5790 |  5013 |  87% |  3552 |  61% |  3175 |  55%
  PART       |  3168 |  1935 |  61% |    78 |   2% |    62 |   2%
  PUNCT      |   516 |   266 |  52% |   484 |  94% |   256 |  50%
  INTJ       |   352 |   258 |  73% |    37 |  11% |    32 |   9%
  X          |   262 |   106 |  40% |    48 |  18% |    38 |  15%
  SYM        |   144 |    32 |  22% |     6 |   4% |     2 |   1%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 93373 |  33% | 111051 |  39% | 58429 |  20%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 33908 |  42% | 40308 |  50% | 19128 |  24%
  VERB       | 41466 | 17799 |  43% | 21191 |  51% | 15768 |  38%
  ADJ        | 33304 |  5716 |  17% |  6193 |  19% |  3864 |  12%
  ADP        | 30051 |  3548 |  12% |  1283 |   4% |   861 |   3%
  ADV        | 19172 |  6238 |  33% |  5674 |  30% |  3137 |  16%
  PRON       | 17589 |  5131 |  29% | 13856 |  79% |  4317 |  25%
  PROPN      | 15943 |  7448 |  47% |  8661 |  54% |  5502 |  35%
  CONJ       | 12169 |  5543 |  46% |  1564 |  13% |  1339 |  11%
  DET        | 11716 |   881 |   8% |  2083 |  18% |   270 |   2%
  NUM        |  7707 |  2432 |  32% |  3351 |  43% |  1848 |  24%
  SCONJ      |  6412 |  2107 |  33% |   860 |  13% |   413 |   6%
  AUX        |  5790 |   777 |  13% |  2238 |  39% |   400 |   7%
  PART       |  3168 |  1233 |  39% |  3090 |  98% |  1217 |  38%
  PUNCT      |   516 |   250 |  48% |    32 |   6% |    22 |   4%
  INTJ       |   352 |    94 |  27% |   315 |  89% |    89 |  25%
  X          |   262 |   156 |  60% |   214 |  82% |   146 |  56%
  SYM        |   144 |   112 |  78% |   138 |  96% |   108 |  75%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    9  nsubj aux *root* xcomp / nmod aux *root* ccomp 
    9  *nmod:obl* / *nmod:obl* nmod 
    9  *ccomp* nmod / *ccomp* dobj 
    9  *conj* / *conj* appos 
    9  advmod *dobj* nmod / *dobj* 
    9  *dobj* nmod:poss case / advmod:emph *dobj* nmod 
    9  case *dobj* cc conj nmod / case *dobj* cc conj 
    9  *nummod* / amod *nummod* 
    9  *amod* dep / *amod* 
    9  nmod *nmod* / nummod *nmod* 
    9  case *nmod* conj cc conj / case *nmod* nmod 
    9  det *nmod* case / det *nmod* 
    9  nsubj *root* nmod / dobj *root* advmod nmod 
    9  *name* / *name* cc conj 
    9  *amod* / *amod* advcl 
    8  det:def *nsubj* nmod:poss / det *nsubj* 
    8  *foreign* / case *foreign* 
    8  *nsubj* / mark *nsubj* 
    8  nsubj compound:reflex *acl* nmod / mark nsubj *acl* nmod 
    8  case *nmod* nmod appos / case *nmod* 
    8  advmod:emph case *nmod* / advmod case *nmod* 
    8  *nsubj* cc conj nmod / *nsubj* cc conj 
    8  *appos* / *appos* acl 
    8  nmod cop *root* nsubj / *root* 
    8  *nsubj* nmod / advmod *nsubj* 
    8  *nmod* cc conj / *nmod* cc conj conj 
    8  *amod* conj / cop *amod* 
    8  *root* xcomp / nsubj *root* ccomp 
    8  nummod *nmod* case / nummod *nmod* 
    8  *nsubj* / *nsubj* nummod 
    8  *xcomp* dobj / nsubj *xcomp* nmod 
    8  case *nmod* amod cc conj / case *nmod* amod conj 
    8  dobj *acl* nmod / nsubj *acl* nmod 
    8  *nmod* / nmod *nmod* cc nmod 
    8  *conj* dobj nmod / *conj* nmod nmod 
    8  *cop* / nsubj nsubj *cop* ccomp 
    8  nsubj *root* dobj / nsubj *root* dobj nmod 
    8  *case* / *case* case 
    8  *name* / case det nmod *name* 
    8  advmod:emph case nummod *nmod* / case nummod *nmod* 
    8  mark nsubj *advcl* dobj / mark dobj *advcl* nmod 
    8  nsubj *conj* xcomp / dobj *conj* ccomp 
    8  nmod *root* dobj / nmod *root* nmod 
    8  *cop* / advmod *cop* ccomp 
    8  det *conj* / *conj* 
    8  name *nsubj* acl / *nsubj* 
    8  *advmod* / *advmod* advcl 
    8  *nmod* conj / nmod *nmod* conj 
    8  *cop* / *cop* nsubj nmod 
    8  *conj* compound:reflex dobj / *conj* dobj nmod 
    8  *root* list / *root* 
    8  *nmod* / *nmod* dep 
    8  *nmod:smixut* / *nmod:smixut* cc conj 
    8  *neg* / advcl *neg* ccomp 
    8  *dobj* nmod / advmod *dobj* nmod 
    8  nsubj cop amod *root* nmod / amod *root* nmod 
    8  *amod* / *amod* amod 
    8  nsubj *ccomp* / dobj *ccomp* 
    8  amod *compound* / amod *compound* nmod 
    8  advmod:emph *conj* nmod / *conj* nmod 
    8  *nmod* nmod / nummod *nmod* conj 
    8  det *dobj* amod / det *dobj* 
    8  *conj* advmod / *conj* 
    8  nsubj aux *root* nmod / *root* dobj 
    8  nsubj dobj *acl* / dobj nsubj *acl* 
    8  nsubj *root* dobj cc conj / dobj *root* dobj cc conj 
    8  *root* conj / *root* appos 
    8  *dep* / nmod *dep* 
    8  case det amod *nmod* nmod / case det amod *nmod* 
    8  *nsubj* amod / advmod:emph *nsubj* amod 
    8  *conj* dobj / *conj* advmod nmod 
    8  *nsubj* conj cc conj / *nsubj* conj cc 
    8  advmod *advmod* advcl / advmod *advmod* 
    8  det amod *dobj* / det amod *dobj* acl 
    8  nsubj *root* cop / *root* 
    8  amod *dobj* xcomp / amod *dobj* 
    8  case *nmod* case / case *nmod* 
    8  *appos* / *appos* conj 
    8  advmod *root* nsubj / advmod *root* nmod 
    8  *amod* nmod:poss / *amod* 
    8  *nmod* conj / nmod *nmod* 
    8  case *nmod* / *nmod* nmod 
    8  det:def *amod* / det *amod* amod 
    8  advmod:emph *nsubj* acl / *nsubj* acl 
    8  *root* / advmod *root* 
    8  case *nmod* nmod / nmod *nmod* nmod 
    8  nsubj compound:reflex *root* nmod / nmod nsubj *root* nmod 
    8  *conj* advmod dobj / *conj* advmod nmod 
    8  *auxpass* / *auxpass* cc 
    8  amod *conj* acl / amod *conj* 
    8  nsubj *root* / nmod *root* 
    8  dobj *xcomp* / nsubj *xcomp* conj 
    8  mark nsubj *ccomp* xcomp / mark nsubj *ccomp* ccomp 
    8  *cop* / nmod nsubj *cop* ccomp 
    8  amod *nmod* nmod / amod *nmod* appos 
    8  case name *nmod* / case *nmod* 
    8  nsubj *root* ccomp / *root* ccomp 
    8  nsubj *root* dobj nmod / dobj *root* nmod 
    8  *conj* cop nsubj / *conj* 
    8  case det *nmod* / advmod:emph case det *nmod* 
    8  aux *ccomp* dobj / neg *ccomp* dobj 
    8  *xcomp* / *xcomp* cc conj 
    8  case foreign *nmod* / case amod *nmod* 
    8  dep *root* / *root* 
    8  *nsubj* / nummod *nsubj* 
    8  mark amod *xcomp* nmod / amod *xcomp* nmod 
    8  nsubj cop *root* / nmod aux *root* 
    8  nsubj *root* xcomp / nmod *root* ccomp 
    8  dep *amod* / *amod* 
    8  advmod case *nmod* / advmod:emph case *nmod* 
    8  nmod *conj* / *conj* nmod 
    8  *nmod* cc conj / case *nmod* cc conj 
    8  nsubj *root* ccomp / nsubj *root* conj 
    8  cop *root* csubj / cop *root* 
    8  mark amod *xcomp* / case amod *xcomp* 
    8  nsubj cop det *root* / det *root* 
    8  case *dobj* / case *dobj* cc 
    8  compound *nmod* / amod *nmod* 
    8  case *nmod* / advmod:emph case *nmod* nmod 
    8  *advmod* / nmod *advmod* 
    8  nummod *nmod* / amod nummod *nmod* 
    8  amod *dobj* nmod nmod / amod *dobj* 
    8  cc *appos* nmod / advmod *appos* nmod 
    8  det *nsubj* amod nmod / det *nsubj* amod 
    8  nmod name *nsubj* / nmod compound *nsubj* 
    8  det *dobj* nmod acl / det *dobj* 
    8  *xcomp* dobj / *xcomp* dobj dobj 
    8  *root* conj conj / *root* 
    8  *root* parataxis / *root* nmod 
    8  nsubj *root* dobj nmod / nsubj *root* nmod nmod 
    8  nummod *nmod* nmod / nummod *nmod* 
    8  nummod *advmod* nummod / *advmod* 
    8  case:acc det:def *dobj* / advmod:emph det *dobj* nmod 
    8  nummod *nummod* nummod / *nummod* conj 
    8  nsubjpass auxpass *root* nmod / nsubj aux *root* nmod 
    8  *nsubj* / *nsubj* cop 
    8  *nmod:poss* acl:relcl / *nmod:poss* 
    8  nsubj advmod *root* dobj / nsubj advmod *root* nmod 
    8  amod *dobj* / amod *dobj* conj 
    8  mark *xcomp* / advmod:emph *xcomp* 
    8  *cop* / *cop* advcl 
    8  *mwe* / case *mwe* amod 
    8  cop *root* csubj / *root* 
    8  amod amod *nmod* / amod amod *nmod* acl 
    8  nmod:poss *conj* / *conj* 
    8  nmod name *nsubj* dep / *nsubj* nmod 
    8  det:def *conj* / det *conj* 
    8  nsubj *acl* nmod / nsubj *acl* nmod nmod 
    8  *nmod* / *nmod* discourse 
    8  *dobj* advcl / *dobj* 
    8  *name* / det nmod *name* 
    8  *amod* nmod / case *amod* nmod 
    8  nsubj *root* dobj / dobj *root* nmod conj 
    8  amod *nmod* nmod / case amod *nmod* nmod 
    8  case det amod *nmod* / case amod amod *nmod* 
    8  nsubj *root* dobj nmod / nsubj *root* nmod 
    8  amod amod *dobj* / amod amod amod *dobj* 
    8  *name* / det *name* 
    8  nsubj cop *acl* nmod / *acl* 
    8  *amod* conj / case *amod* 
    8  nsubj advmod *root* xcomp / nsubj advmod *root* ccomp 
    8  dobj advmod *xcomp* / advmod *xcomp* 
    8  advmod:emph case *dobj* nmod / case *dobj* 
    8  case nummod:gov *dobj* nmod / case nummod *dobj* nmod 
    8  case amod *dobj* nmod nmod / case amod *dobj* nmod 
    8  *nmod* ccomp / *nmod* 
    8  dobj *xcomp* / *xcomp* ccomp 
    8  *compound* / *compound* conj 
    8  nmod *nsubj* acl / *nsubj* 
    8  advmod:emph *nmod* / *nmod* 
    8  case amod *nmod* / case amod *nmod* cc nmod 
    8  *compound:reflex* / neg *compound:reflex* 
    8  case *conj* / advmod case *conj* 
    8  case amod *nmod* cc conj / case amod *nmod* cc nmod 
    8  dep *advmod* / advmod *advmod* 
    7  cop nsubj *root* / *root* 
    7  nsubj *advcl* / dobj *advcl* 
    7  case:acc *dobj* nmod:smixut nmod / advmod:emph *dobj* nmod 
    7  *dobj* amod / *dobj* nmod 
    7  *conj* cc conj nmod / *conj* cc conj 
    7  nsubj aux *root* ccomp / *root* ccomp 
    7  nsubj *root* nmod / nmod *root* dobj 
    7  amod amod *conj* / amod amod *conj* nmod 
    7  *nmod* / *nmod* advmod 
    7  *root* nmod cop nsubj / *root* nmod 
    7  det *nsubjpass* acl:relcl / det *nsubjpass* 
    7  mark case amod *dep* / case amod *dep* 
    7  compound *compound* / *compound* nummod 
    7  advmod:emph amod amod *nsubj* / amod amod *nsubj* 
    7  *aux* / advmod dobj *aux* xcomp 
    7  case det compound *nmod* / case name *nmod* 
    7  nmod *root* dobj / nsubj *root* nmod 
    7  amod *nmod:gobj* / amod *nmod:gobj* nmod 
    7  nsubj cop nmod amod *root* nmod / amod *root* nmod 
    7  amod *dobj* nmod appos / amod *dobj* nmod 
    7  nsubj nmod *root* ccomp / nmod nsubj *root* ccomp 
    7  nsubj cop *root* acl / *root* acl 
    7  *cc* / advmod *cc* 
    7  dobj *csubj* / *csubj* 
    7  advmod:emph nummod *nmod* / nummod *nmod* 
    7  *neg* / nsubj *neg* ccomp 
    7  compound:nn name *nsubj* / *nsubj* 
    7  nsubj *root* dobj cc conj / nsubj *root* nmod cc conj 
    7  *root* ccomp / *root* conj 
    7  advmod *amod* / nmod advmod *amod* 
    7  *cop* / dobj *cop* advcl 
    7  case *nmod* nummod / case *nmod* nummod nmod 
    7  case *nmod* nmod / case *nmod* amod nmod 
    7  *cop* / nsubj *cop* nsubj advcl 
    7  advmod *nmod* case / *nmod* case 
    7  case amod *dobj* / case amod *dobj* nmod 
    7  *root* ccomp / *root* dobj cop 
    7  *nmod* acl:relcl / *nmod* 
    7  *nmod* nmod / amod *nmod* 
    7  nsubj *root* cop / nmod *root* nmod 
    7  dobj *root* advcl / dobj *root* ccomp 
    7  det *nsubj* / *nsubj* nmod 
    7  det *nmod* / *nmod* nmod 
    7  *neg* / advmod *neg* ccomp 
    7  *conj* nsubj / *conj* dobj 
    7  mark *advcl* nsubj / mark *advcl* dobj 
    7  dobj *xcomp* / *xcomp* nmod 
    7  advmod *nsubj* nmod / *nsubj* 
    7  mark *advcl* nsubj / mark *advcl* nmod 
    7  case *dep* nmod / case *dep* 
    7  *dobj* acl / cop *dobj* 
    7  nsubj *root* advmod nmod / dobj *root* advmod nmod 
    7  compound *compound* / nmod *compound* 
    7  det *dobj* / nmod *dobj* 
    7  det *dobj* xcomp / det *dobj* 
    7  mark *acl:relcl* iobj / mark *acl:relcl* nmod 
    7  det *nmod* / amod *nmod* acl 
    7  advmod:emph amod *nsubj* nmod / amod *nsubj* 
    7  cc *cc* / *cc* nmod 
    7  *nmod* nmod / advmod *nmod* nmod 
    7  case nummod:gov *advmod* nmod / case nummod *advmod* nmod 
    7  nsubj *root* nmod advmod / dobj *root* dobj advmod 
    7  nmod *root* nsubj / dobj *root* nsubj 
    7  case *nmod* / advmod case *nmod* 
    7  mark *acl* dobj / mark *acl* nmod 
    7  compound *nsubj* / name *nsubj* 
    7  advmod *advmod* cc conj / advmod *advmod* cc 
    7  *advmod* / *advmod* advcl:compar 
    7  *amod* / *amod* cc nmod 
    7  case *conj* / case *conj* cc conj 
    7  mark nsubj *advcl* dobj / mark nsubj *advcl* nmod 
    7  *xcomp* / advmod *xcomp* 
    7  *nmod* nmod / *nmod* discourse 
    7  case *dobj* / case *dobj* acl 
    7  nsubj *root* nmod dobj / nsubj *root* nmod nmod nmod 
    7  *xcomp* / *xcomp* ccomp 
    7  case nummod:gov *advmod* / case nummod *advmod* nmod 
    7  amod *nmod* amod / amod *nmod* nmod 
    7  nsubj cop *acl* nmod / *acl* nmod 
    7  acl *nmod:gobj* / *nmod:gobj* nmod 
    7  *auxpass* aux / cop *auxpass* ccomp 
    7  *root* dobj / *root* nmod conj 
    7  *amod* / *amod* conj conj 
    7  mark:comparator *advcl:compar* / case *advcl:compar* 
    7  *dobj* nmod:smixut / *dobj* nmod 
    7  *acl* / *acl* dobj 
    7  case *iobj* nmod:smixut / case *iobj* nmod 
    7  nsubj compound:reflex *root* dobj / nmod nsubj *root* nsubj 
    7  advmod *conj* / advmod *conj* nmod 
    7  case *nmod* / nummod:gov case *nmod* 
    7  *conj* / amod *conj* 
    7  amod *dobj* nmod / amod *dobj* nmod acl 
    7  *cop* / dobj *cop* nsubj conj 
    7  *nmod* nmod appos / *nmod* nmod 
    7  name name *nmod* / *nmod* 
    7  *nmod:poss* amod acl:relcl / *nmod:poss* amod 
    7  mark case *dep* / case *dep* 
    7  *advmod* mwe mwe / *advmod* cc conj 
    7  *conj* / *conj* cop 
    7  det *nsubj* / det *nsubj* amod 
    7  amod *nmod* appos / amod *nmod* nmod 
    7  nummod:gov *advmod* nmod / nummod *advmod* nmod 
    7  *cop* / nsubj *cop* advmod nmod conj 
    7  *cop* / nsubj nmod *cop* 
    7  amod *nmod* cc conj / amod *nmod* cc conj conj 
    7  cop cc *root* csubj / *root* 
    7  name *root* conj / nmod *root* 
    7  case *nmod* nmod appos / case *nmod* nmod 
    7  nsubj *root* dobj cc conj / nmod *root* nmod cc conj 
    7  *foreign* / amod *foreign* 
    7  *det* / case *det* nummod 
    7  *cop* / dobj dobj *cop* conj 
    7  advmod *conj* / advmod *conj* conj 
    7  amod *dobj* / case amod *dobj* 
    7  *nummod* / *nummod* cc conj 
    7  name *nsubj* appos / *nsubj* 
    7  nmod *dobj* acl / *dobj* 
    7  cop *root* csubj / cop *root* acl 
    7  advmod *xcomp* / *xcomp* 
    7  *conj* nsubj / *conj* nmod 
    7  det amod *dobj* / amod *dobj* 
    7  *xcomp* nmod / *xcomp* 
    7  advmod:emph *conj* nmod / advmod *conj* nmod 
    7  case *conj* acl / case *conj* 
    7  *amod* advcl / *amod* nmod 
    7  nsubj *parataxis* / nmod *parataxis* 
    7  *dobj* nmod / *dobj* conj 
    7  *cop* / nsubj advmod *cop* ccomp 
    7  *aux* / *aux* nmod 
    7  *conj* dobj / *conj* nsubj conj 
    7  mark nsubj *advcl* advmod / mark dobj *advcl* advmod 
    7  mark *ccomp* xcomp / mark *ccomp* ccomp 
    7  case amod amod *nmod* / amod amod *nmod* 
    7  mark nsubj cop *ccomp* / *ccomp* 
    7  *conj* dobj dobj / *conj* dobj nmod 
    7  advmod nsubj *root* / advmod dobj *root* 
    7  amod amod *nmod* appos / amod amod *nmod* nmod 
    7  nummod *nsubj* nmod / advmod:emph nummod *nsubj* nmod 
    7  *root* xcomp / *root* cop 
    7  det *nsubj* amod / det *nsubj* 
    7  nsubj *conj* ccomp / dobj *conj* ccomp 
    7  *neg* / advmod:emph *neg* 
    7  *conj* dobj / *conj* 
    7  det det *dobj* / det amod *dobj* 
    7  case *nmod* nmod / case *nmod* cc conj 
    7  nsubj *root* cop / dobj *root* nmod 
    7  case *conj* nmod:smixut / case *conj* nmod 
    7  amod *nmod* nmod cc conj / amod *nmod* nmod 
    7  *mwe* mwe / *mwe* 
    7  *mark* / advmod *mark* 
    7  advmod:emph case *nmod* acl / case *nmod* 
    7  *nsubj* nummod / *nsubj* 
    7  nsubj *conj* dobj / nsubj *conj* nmod 
    7  case *nmod* / advmod *nmod* 
    7  *advcl* / *advcl* dobj 
    7  case amod amod *nmod* nmod / amod amod *nmod* nmod 
    7  *dobj* acl / nmod *dobj* 
    7  amod amod *nmod* / amod amod *nmod* cc conj 
    7  case amod *nmod* appos / case amod *nmod* 
    7  case amod amod *nmod* / case amod amod *nmod* acl 
    7  nummod *compound* / nummod *compound* nmod 
    7  nmod *amod* / *amod* nmod 
    7  *conj* / *conj* dobj conj 
    7  *aux* / advcl *aux* ccomp 
    7  case *dobj* nmod acl / case *dobj* 
    7  nsubj nmod *root* ccomp / nmod nmod *root* ccomp 
    7  *advcl* / advmod *advcl* 
    7  *root* dep / *root* 
    7  case det compound compound *nmod* / *nmod* 
    7  *amod* cc conj / cop *amod* cc conj 
    7  advmod:emph det *nsubj* / det *nsubj* 
    7  *cop* / advmod advmod *cop* 
    7  nsubj *acl* nmod dobj / nsubj *acl* nmod nmod 
    7  *nmod:poss* nmod:poss / *nmod:poss* nmod conj 
    7  *conj* / neg *conj* 
    7  *dobj* nmod / amod *dobj* 
    7  case *nmod* nummod / *nmod* nummod 
    7  nummod *nsubj* / advmod:emph nummod *nsubj* 
    7  *amod* case / *amod* 
    7  advmod *nmod* / *nmod* nmod 
    7  *conj* amod nmod / *conj* amod 
    7  nmod:poss *dobj* nmod / *dobj* nmod 
    7  case amod amod *nmod* acl / case amod amod *nmod* 
    7  case amod *nmod* cc conj / case amod *nmod* cc 
    7  *cop* / nsubj nsubj *cop* nmod advcl 
    7  case:gen *nmod:poss* / *nmod:poss* 
    7  case det amod *nmod* acl / case det amod *nmod* 
    7  case det amod *nmod* / case det amod *nmod* acl 
    7  *nmod* / *nmod* nmod appos 
    7  *root* nmod / *root* appos 
    7  det:def *amod* / nmod det *amod* 
    7  *nmod* nmod / *nmod* amod 
    7  *nsubjpass* acl / *nsubjpass* 
    7  nsubj cop *root* acl / *root* 
    7  nsubj *root* advcl / *root* ccomp 
    7  case nummod *nmod* nummod / nummod *nmod* nummod 
    7  nsubj *root* dobj / dobj *root* ccomp 
    7  *cop* / nmod nsubj *cop* nsubj 
    7  *nmod* cc conj nmod / nmod *nmod* cc conj 
    7  *nummod* conj / case *nummod* 
    7  *dep* / *dep* nummod 
    7  *conj* dobj / *conj* dobj advcl 
    7  *cop* / nmod nsubj *cop* nmod conj 
    7  mark nsubj *ccomp* dobj / mark dobj *ccomp* dobj 
    7  nsubj *root* nmod / dobj *root* dobj nmod 
    7  *cop* / mark dobj *cop* conj 
    7  amod amod *nsubj* nmod / amod amod *nsubj* 
    7  *nmod* cc conj / *nmod* conj 
    7  amod *nsubj* amod / amod *nsubj* nmod 
    7  nsubj *root* advmod ccomp / dobj *root* advmod advcl 
    7  amod *nmod* / mark amod *nmod* 
    7  *cop* / *cop* advmod nsubj 
    7  advmod compound *nummod* / compound *nummod* 
    7  *conj* dobj nmod / *conj* nmod 
    7  nsubj *acl* xcomp / nsubj nsubj *acl* ccomp 
    7  *cop* / dobj *cop* advmod nmod 
    7  mark nsubj cop *ccomp* nmod / *ccomp* 
    7  *root* dobj cc conj / *root* nmod cc conj 
    7  case amod *nmod* / case amod *nmod* case 
    7  nmod *acl* / *acl* nmod 
    7  *nmod* nmod nmod / nmod *nmod* 
    7  nsubj *root* nmod nmod / nsubj *root* nmod 
    7  nummod punct nummod *conj* / conj nummod *conj* appos 
    7  det *nsubj* / nmod *nsubj* 
    7  advcl *amod* / *amod* 
    7  *cop* / mark dobj *cop* nmod 
    7  *conj* advmod / *conj* nmod 
    7  *root* nsubj / *root* dobj nmod 
    7  *case* / case *case* 
    7  nsubj *acl:relcl* dobj nmod / dobj *acl:relcl* nmod 
    7  det *dobj* acl / amod *dobj* 
    7  case *nmod* dep / case *nmod* amod 
    7  case *dobj* amod / case *dobj* 
    7  *compound:prt* mwe / *compound:prt* 
    7  nsubj cop advmod *root* / *root* 
    7  *xcomp* advmod / *xcomp* advmod nmod 
    7  det *nmod* nmod / det *nmod* 
    7  amod *nmod* nmod / amod amod *nmod* nmod 
    7  case *nmod* / case *nmod* cc nmod 
    7  *cop* / mark nmod *cop* nmod 
    7  amod amod *root* cop nsubj / amod amod *root* 
    7  case *nmod* cc conj / case *nmod* 
    7  nmod nmod name *nsubj* / *nsubj* 
    7  *nsubjpass* / case *nsubjpass* 
    7  *nsubj* amod / *nsubj* nmod 
    7  *cop* / nsubj *cop* nmod nmod nmod 
    7  mark *ccomp* dobj / mark *ccomp* nmod 
    6  mark nsubj cop amod *ccomp* / amod *ccomp* 
    6  dobj *xcomp* / *xcomp* dobj 
    6  nsubj cop *root* dobj / *root* 
    6  amod *root* nmod / amod *root* 
    6  *det* / det *det* nmod 
    6  *nmod* nmod nmod nmod / *nmod* nmod 
    6  nsubj advmod *root* dobj / dobj advmod *root* nmod 
    6  *aux* / *aux* dobj ccomp 
    6  *aux* / advmod advmod *aux* ccomp 
    6  amod *nsubj* amod / amod *nsubj* 
    6  advmod:emph case *nmod* cc conj / case *nmod* cc conj 
    6  nsubj *conj* dobj / *conj* 
    6  nmod:poss *dobj* / nmod *dobj* nmod 
    6  advmod:emph *conj* / neg *conj* 
    6  *dobj* nmod / cop *dobj* nmod 
    6  compound *nummod* / *nummod* 
    6  mark nsubj *acl* xcomp / mark nsubj *acl* ccomp 
    6  nsubj cc *root* ccomp / dobj *root* ccomp 
    6  *aux* / dobj *aux* dobj 
    6  nsubj cop advmod *root* / nmod cop advmod *root* 
    6  *aux* / *aux* acl 
    6  *amod* dobj / *amod* nmod nmod 
    6  *acl* cop nsubj / *acl* 
    6  det amod *root* cop csubj / det amod *root* 
    6  nmod *xcomp* dobj / *xcomp* nsubj 
    6  *mwe* / compound *mwe* 
    6  nsubj *root* dobj / nsubj nsubj *root* nmod nmod 
    6  nsubj nmod *ccomp* cop / *ccomp* 
    6  mark aux *advcl* dobj / mark aux *advcl* nmod 
    6  nmod aux *root* dobj / *root* dobj 
    6  *cop* / nsubj *cop* discourse nmod 
    6  nsubj *root* nmod cc conj / dobj *root* nsubj cc conj 
    6  *appos* acl / *appos* 
    6  nsubj *acl* dobj / nsubj *acl* nsubj nmod 
    6  *nsubj* nmod / advmod *nsubj* nmod 
    6  advmod *conj* dobj / advmod *conj* nmod 
    6  *advcl* dobj / *advcl* nmod 
    6  *conj* nmod / advmod *conj* nmod 
    6  nsubj *acl:relcl* nmod / nmod *acl:relcl* nmod 
    6  det *nsubj* nmod cc conj / det *nsubj* nmod 
    6  *cop* / nmod nmod *cop* conj 
    6  *neg* / advmod dobj *neg* ccomp 
    6  det nmod *nmod* / *nmod* 
    6  case *conj* nmod nmod / case *conj* nmod 
    6  *dep* / advmod:emph *dep* 
    6  *cop* / mark *cop* nmod nmod 
    6  *nmod* / advmod nmod *nmod* 
    6  mark nsubj *advcl* nmod / mark dobj *advcl* nmod 
    6  cc case amod *nmod* / case amod *nmod* 
    6  amod amod *nsubj* appos / amod amod *nsubj* nmod 
    6  *neg* / xcomp *neg* 
    6  case name *nmod* / *nmod* 
    6  det *dobj* / amod *dobj* nmod 
    6  *amod* nmod xcomp / *amod* 
    6  amod *nsubj* / nmod:poss amod *nsubj* 
    6  *aux* / case *aux* ccomp 
    6  nmod *root* nsubj / nmod *root* dobj 
    6  det *nsubjpass* / amod *nsubjpass* 
    6  *nmod* nmod acl / nmod *nmod* nmod 
    6  nmod name *nmod* / compound *nmod* 
    6  det *det* / case det *det* nmod 
    6  advmod:emph case *nmod* amod / case *nmod* amod 
    6  amod *dobj* nmod / amod *dobj* nmod nmod 
    6  nsubj compound:reflex *root* nmod / nsubj nsubj *root* nmod 
    6  case *nmod* conj cc conj / case *nmod* conj cc 
    6  *det:quant* / *det:quant* nmod 
    6  *cop* / mark nmod *cop* ccomp 
    6  *parataxis* nummod / *parataxis* 
    6  case *nmod* cc conj / case *nmod* cc nmod 
    6  *conj* dobj / *conj* nmod cc conj 
    6  *nmod* / det *nmod* nmod 
    6  nsubj *conj* nmod / *conj* nmod 
    6  amod *nsubj* nmod / amod amod *nsubj* nmod 
    6  *nmod:poss* / advmod:emph *nmod:poss* nmod 
    6  case:acc *dobj* nmod:poss / advmod:emph *dobj* amod 
    6  mark nsubj cop *csubj* / *csubj* 
    6  *dobj* nummod / *dobj* 
    6  *xcomp* nmod / *xcomp* nmod conj 
    6  *advcl* dobj nmod / *advcl* dobj 
    6  compound:reflex *xcomp* / *xcomp* 
    6  name *appos* / *appos* 
