  Labeled   attachment score: 140112 / 286646 * 100 = 48.88 %
  Unlabeled attachment score: 192793 / 286646 * 100 = 67.26 %
  Label accuracy score:       175505 / 286646 * 100 = 61.23 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-mvectors25-wals.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 192793 |  67% | 175505 |  61% | 140112 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 46377 |  57% | 40404 |  50% | 25222 |  31%
  VERB       | 41466 | 23776 |  57% | 20328 |  49% | 18290 |  44%
  ADJ        | 33304 | 27594 |  83% | 27144 |  82% | 25284 |  76%
  ADP        | 30051 | 26522 |  88% | 28772 |  96% | 26093 |  87%
  ADV        | 19172 | 12915 |  67% | 13506 |  70% | 10399 |  54%
  PRON       | 17589 | 12498 |  71% |  3753 |  21% |  2935 |  17%
  PROPN      | 15943 |  8501 |  53% |  7254 |  45% |  5310 |  33%
  CONJ       | 12169 |  6613 |  54% | 10609 |  87% |  6385 |  52%
  DET        | 11716 | 10850 |  93% |  9623 |  82% |  9023 |  77%
  NUM        |  7707 |  5253 |  68% |  4346 |  56% |  3752 |  49%
  SCONJ      |  6412 |  4300 |  67% |  5560 |  87% |  3859 |  60%
  AUX        |  5790 |  5008 |  86% |  3554 |  61% |  3175 |  55%
  PART       |  3168 |  1935 |  61% |    77 |   2% |    62 |   2%
  PUNCT      |   516 |   261 |  51% |   484 |  94% |   251 |  49%
  INTJ       |   352 |   257 |  73% |    35 |  10% |    31 |   9%
  X          |   262 |   100 |  38% |    49 |  19% |    38 |  15%
  SYM        |   144 |    33 |  23% |     7 |   5% |     3 |   2%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 93853 |  33% | 111141 |  39% | 58460 |  20%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 34508 |  43% | 40481 |  50% | 19326 |  24%
  VERB       | 41466 | 17690 |  43% | 21138 |  51% | 15652 |  38%
  ADJ        | 33304 |  5710 |  17% |  6160 |  18% |  3850 |  12%
  ADP        | 30051 |  3529 |  12% |  1279 |   4% |   850 |   3%
  ADV        | 19172 |  6257 |  33% |  5666 |  30% |  3150 |  16%
  PRON       | 17589 |  5091 |  29% | 13836 |  79% |  4273 |  24%
  PROPN      | 15943 |  7442 |  47% |  8689 |  55% |  5498 |  34%
  CONJ       | 12169 |  5556 |  46% |  1560 |  13% |  1332 |  11%
  DET        | 11716 |   866 |   7% |  2093 |  18% |   266 |   2%
  NUM        |  7707 |  2454 |  32% |  3361 |  44% |  1860 |  24%
  SCONJ      |  6412 |  2112 |  33% |   852 |  13% |   411 |   6%
  AUX        |  5790 |   782 |  14% |  2236 |  39% |   403 |   7%
  PART       |  3168 |  1233 |  39% |  3091 |  98% |  1218 |  38%
  PUNCT      |   516 |   255 |  49% |    32 |   6% |    22 |   4%
  INTJ       |   352 |    95 |  27% |   317 |  90% |    91 |  26%
  X          |   262 |   162 |  62% |   213 |  81% |   151 |  58%
  SYM        |   144 |   111 |  77% |   137 |  95% |   107 |  74%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    9  *nmod:poss* nmod:poss / amod *nmod:poss* 
    9  mark nmod *acl:relcl* cop / *acl:relcl* 
    9  nummod:gov *nmod* nmod / nummod *nmod* 
    9  nmod *root* nsubj / nsubj *root* nmod 
    9  advmod:emph case nummod *nmod* / case nummod *nmod* 
    9  mark nsubj *advcl* dobj / mark dobj *advcl* nsubj 
    9  *amod* / *amod* advmod 
    9  *dobj* nmod amod / *dobj* nmod 
    8  case *conj* / advmod case *conj* 
    8  *xcomp* / *xcomp* cc conj 
    8  *cop* / nsubj *cop* nmod nsubj 
    8  case foreign *nmod* / case amod *nmod* 
    8  det *nmod:obl* / det *nmod:obl* nmod 
    8  nsubj *root* cop / dobj *root* nmod 
    8  amod *conj* acl / amod *conj* 
    8  *amod* cc conj / cop *amod* cc conj 
    8  nsubj aux *root* xcomp / nmod aux *root* ccomp 
    8  det *nmod* case / det *nmod* 
    8  advmod case *nmod* / advmod:emph case *nmod* 
    8  mark nsubj *advcl* dobj / mark dobj *advcl* nmod 
    8  advmod *root* nsubj / advmod *root* nmod 
    8  name *root* conj / nmod *root* 
    8  *nmod* / det nmod *nmod* 
    8  nsubj *root* / nmod *root* 
    8  case *nmod* nmod / case *nmod* conj 
    8  advmod:emph *conj* nmod / *conj* nmod 
    8  nmod *root* dobj / nmod *root* nmod 
    8  *nsubj* amod / advmod:emph *nsubj* amod 
    8  det:def *nsubj* nmod:poss / det *nsubj* 
    8  *nmod* acl:relcl / *nmod* 
    8  nsubj aux *root* nmod / *root* dobj 
    8  nsubj cop *root* cc conj / cop *root* cc conj 
    8  case amod *nmod* / case amod amod *nmod* 
    8  amod *dobj* xcomp / amod *dobj* 
    8  det *dobj* / nmod *dobj* 
    8  compound:nn name *nsubj* / *nsubj* 
    8  case amod amod *nmod* nmod / amod amod *nmod* nmod 
    8  *cop* / nsubj advmod *cop* ccomp 
    8  nmod *nsubj* nmod / *nsubj* nmod 
    8  dep *advmod* / advmod *advmod* 
    8  compound *nmod* / amod *nmod* 
    8  case:acc *dobj* nmod:smixut / advmod:emph *dobj* nmod 
    8  nsubj cop *root* / nmod aux *root* 
    8  advmod *dobj* nmod / *dobj* 
    8  *acl* / *acl* dobj 
    8  *dobj* nmod:poss case / advmod:emph *dobj* nmod 
    8  *neg* / dobj *neg* xcomp 
    8  advmod:emph case *dobj* nmod / case *dobj* 
    8  ccomp nsubj *root* / nsubj *root* 
    8  amod *dobj* / nmod amod *dobj* 
    8  *root* parataxis / *root* nmod 
    8  case *iobj* nmod:smixut / case *iobj* nmod 
    8  *amod* nmod:poss / *amod* 
    8  det *nmod* nmod / det *nmod* 
    8  case *nmod* nmod / case *nmod* amod 
    8  case *nmod* / mark case *nmod* 
    8  nsubj *ccomp* / dobj *ccomp* 
    8  *amod* / *amod* dobj nmod 
    8  dobj advmod *xcomp* / advmod *xcomp* 
    8  compound *nsubj* / name *nsubj* 
    8  *neg* / mark *neg* nsubj 
    8  det *conj* / amod *conj* nmod 
    8  amod *nsubj* / det amod *nsubj* 
    8  *root* list / *root* 
    8  *amod* conj / amod *amod* 
    8  case *nmod* nmod:poss / advmod:emph case *nmod* 
    8  case *nmod* nmod / case *nmod* nummod nmod 
    8  amod *nmod* / amod *nmod* nmod acl 
    8  *name* / case det nmod *name* 
    8  nummod *compound* / nummod *compound* nmod 
    8  *nsubj* / advmod *nsubj* 
    8  amod amod *dobj* / amod amod amod *dobj* 
    8  *nsubj* cc conj nmod / *nsubj* cc conj 
    8  mark *advcl* nsubj / mark *advcl* dobj 
    8  mark *acl:relcl* iobj / mark *acl:relcl* nmod 
    8  amod *compound* / amod *compound* nmod 
    8  nsubj *root* ccomp / nsubj *root* conj 
    8  compound compound *root* list list / name *root* dep conj 
    8  nmod:poss compound *dobj* / *dobj* 
    8  *conj* dobj nmod / *conj* nmod nmod 
    8  case amod *nmod* appos / case amod *nmod* 
    8  case amod *nmod* cc conj / case amod *nmod* cc nmod 
    8  *cop* / nsubj nsubj *cop* ccomp 
    8  amod *nmod* nmod cc conj / amod *nmod* nmod 
    8  det *nsubjpass* acl:relcl / det *nsubjpass* 
    8  nummod *advmod* nummod / *advmod* 
    8  *nmod:smixut* / *nmod:smixut* cc conj 
    8  nsubj advmod *root* xcomp / nsubj advmod *root* ccomp 
    8  *conj* / amod *conj* 
    8  *conj* cop nsubj / *conj* 
    8  *aux* / *aux* nmod 
    8  nsubj cop *acl* nmod / *acl* 
    8  aux *ccomp* dobj / neg *ccomp* dobj 
    8  *nmod* ccomp / *nmod* 
    8  nmod name *nsubj* / nmod compound *nsubj* 
    8  det *dobj* nmod acl / det *dobj* 
    8  *advcl* / advmod *advcl* 
    8  nsubj cop det *root* / det *root* 
    8  *advmod* / *advmod* advcl 
    8  advmod *advmod* nmod / *advmod* 
    8  *dobj* nmod / amod *dobj* 
    8  case amod *nmod* / case amod *nmod* nmod nmod 
    8  det:def *nsubj* nmod / det *nsubj* nmod 
    8  nummod *nmod* case / nummod *nmod* 
    8  *xcomp* dobj / *xcomp* dobj dobj 
    8  dep *root* / *root* 
    8  *nmod:poss* / advmod:emph *nmod:poss* nmod 
    8  *foreign* / case *foreign* 
    8  nmod name *nsubj* dep / *nsubj* nmod 
    8  dobj *xcomp* / *xcomp* ccomp 
    8  amod *dobj* / amod *dobj* amod 
    8  nsubj compound:reflex *root* dobj / nmod nsubj *root* nsubj 
    8  *nmod* nmod acl / nmod *nmod* nmod 
    8  *dobj* advcl / *dobj* 
    8  case *nmod* conj cc conj / case *nmod* nmod 
    8  nsubj *conj* xcomp / dobj *conj* ccomp 
    8  *nummod* / amod *nummod* 
    8  nmod *root* nsubj / dobj *root* nsubj 
    8  cop *root* csubj / cop *root* 
    8  dobj *root* nmod / nsubj *root* nmod 
    8  nsubj *acl:relcl* / dobj *acl:relcl* 
    8  nsubj *root* dobj / dobj *root* nmod conj 
    8  advmod *nmod* case / *nmod* case 
    8  nummod *nmod* / amod nummod *nmod* 
    8  *amod* conj / case *amod* 
    8  nsubj cop amod *root* nmod / amod *root* nmod 
    8  *aux* / nmod dobj *aux* ccomp 
    8  *cop* / *cop* advmod nsubj 
    8  case det amod *nmod* / case amod amod *nmod* 
    8  advmod:emph amod *nsubj* nmod / amod *nsubj* 
    8  *nmod* nmod / *nmod* discourse 
    8  *conj* dobj / *conj* advmod nmod 
    8  cc *cc* / *cc* nmod 
    8  amod *nmod* nmod / amod amod *nmod* nmod 
    8  amod amod *nsubj* nmod / amod amod *nsubj* 
    8  det *dobj* amod / det *dobj* 
    8  mark *xcomp* / advmod:emph *xcomp* 
    8  *case* / *case* case 
    8  mark nsubj *advcl* dobj / mark nsubj *advcl* nmod 
    8  case amod amod *nmod* / amod amod *nmod* 
    8  *conj* dep / *conj* nummod 
    8  *nsubj* nmod / neg *nsubj* nmod 
    8  nsubj *root* dobj cc conj / dobj *root* dobj cc conj 
    8  dobj *acl* nmod / nsubj *acl* nmod 
    8  nummod *nummod* nummod / *nummod* conj 
    8  *nmod* / nmod *nmod* advmod 
    8  amod amod *conj* / amod amod *conj* nmod 
    8  *advcl* / *advcl* dobj 
    8  nmod:poss *nmod* / nmod *nmod* 
    8  nmod *dobj* nmod / *dobj* nmod 
    8  det *nsubj* / det *nsubj* cc 
    8  det:def *amod* / nmod det *amod* nmod 
    8  *dobj* nmod / *dobj* nmod nmod 
    8  cop *root* csubj / *root* 
    8  nsubjpass auxpass *root* nmod / nsubj aux *root* nmod 
    8  nummod *nsubj* / advmod:emph nummod *nsubj* 
    8  *root* conj / *root* appos 
    8  case det amod *nmod* nmod / case det amod *nmod* 
    8  *amod* / *amod* advcl 
    8  *conj* advmod dobj / *conj* advmod nmod 
    8  case *conj* nmod:smixut / case *conj* nmod 
    8  advmod:emph *nmod* / *nmod* 
    8  *nmod* / *nmod* dep 
    8  advmod *advmod* advcl / advmod *advmod* 
    8  *nmod:poss* acl:relcl / *nmod:poss* 
    8  det *nmod* / amod *nmod* acl 
    8  advmod:emph *nsubj* nmod / advmod *nsubj* nmod 
    8  *acl* / dobj *acl* 
    8  nsubj cop amod *root* acl / amod *root* 
    8  *nsubj* conj cc conj / *nsubj* conj cc 
    8  *nsubj* / nummod *nsubj* 
    8  nmod:poss *conj* / *conj* 
    8  case *dobj* nmod cc conj / case *dobj* 
    8  *foreign* / amod *foreign* nmod 
    8  *cc* / advmod *cc* 
    8  *dobj* cc conj / *dobj* cc 
    8  mark amod *xcomp* / case amod *xcomp* 
    7  name name *nmod* / *nmod* 
    7  *nsubjpass* / case *nsubjpass* 
    7  nmod name *nmod* / compound *nmod* 
    7  amod *nmod* / amod *nmod* cc nmod 
    7  *cop* / dobj *cop* advmod nmod 
    7  mark *acl* dobj / mark *acl* nmod 
    7  dobj *root* advcl / dobj *root* ccomp 
    7  *conj* nmod nmod / *conj* 
    7  mark:comparator *advcl:compar* / case *advcl:compar* 
    7  advmod *xcomp* / *xcomp* 
    7  *cop* / dobj *cop* nsubj conj 
    7  *root* nsubj / *root* dobj nmod 
    7  advmod *nmod* / *nmod* nmod 
    7  *aux* / dobj *aux* dobj ccomp 
    7  *case* / nmod *case* 
    7  mark nsubj *ccomp* dobj / mark dobj *ccomp* dobj 
    7  case nummod *nmod* nummod / nummod *nmod* nummod 
    7  dobj *xcomp* dobj / *xcomp* nmod 
    7  case *nmod* nummod / case *nmod* nummod nmod 
    7  mark case amod *dep* / case amod *dep* 
    7  *nmod* nmod / amod *nmod* 
    7  mark nsubj *advcl* advmod / mark dobj *advcl* advmod 
    7  nsubj *parataxis* / nmod *parataxis* 
    7  *dobj* acl / cop *dobj* 
    7  *compound* / amod *compound* 
    7  nummod:gov *advmod* nmod / nummod *advmod* nmod 
    7  nsubj cop *acl* nmod / *acl* nmod 
    7  *dobj* nmod:smixut / *dobj* nmod 
    7  *neg* / advcl *neg* ccomp 
    7  dep *root* nsubj / *root* nsubj 
    7  *cop* / mark nmod *cop* nmod 
    7  case *dobj* nmod acl / case *dobj* 
    7  *conj* nmod / *conj* appos 
    7  det *nsubj* amod / det *nsubj* 
    7  case *nmod* / case *nmod* dep 
    7  *cop* / nsubj *cop* nmod advcl 
    7  *dobj* / amod *dobj* nmod 
    7  nmod nmod *nsubj* / name *nsubj* 
    7  case:acc det:def *dobj* / advmod:emph det *dobj* nmod 
    7  advmod *nsubj* nmod / *nsubj* 
    7  *root* nmod / *root* appos 
    7  *aux* / dobj dobj *aux* ccomp 
    7  nsubj *root* cop / *root* 
    7  case *nmod* cc conj / case *nmod* 
    7  nsubj cop *root* acl / *root* 
    7  amod amod *nmod* appos / amod amod *nmod* nmod 
    7  mark *xcomp* nmod / cc *xcomp* nmod 
    7  case nummod:gov *advmod* / case nummod *advmod* nmod 
    7  mark *ccomp* dobj / mark *ccomp* nmod 
    7  case *nmod* case / case *nmod* 
    7  nsubj *conj* dobj / *conj* 
    7  dobj *xcomp* / *xcomp* nmod 
    7  nsubj *root* dobj cc conj / nsubj *root* nmod cc conj 
    7  *nmod* / *nmod* discourse 
    7  det *dobj* acl / amod *dobj* 
    7  *nsubj* / mark *nsubj* 
    7  dobj *xcomp* / *xcomp* dobj 
    7  *nsubjpass* acl / *nsubjpass* 
    7  nmod *conj* / *conj* nmod 
    7  advmod *amod* / advmod *amod* conj 
    7  amod *nmod* / mark amod *nmod* 
    7  det det *dobj* / det amod *dobj* 
    7  nsubj *root* dobj / nsubj nsubj *root* nmod nmod 
    7  *conj* nmod / nmod *conj* nmod 
    7  nummod punct nummod *conj* / conj nummod *conj* appos 
    7  mark case *dep* / case *dep* 
    7  amod *dobj* nmod / amod *dobj* nmod acl 
    7  amod *nsubj* nmod amod / amod *nsubj* nmod 
    7  nsubj cop *root* acl / *root* acl 
    7  *amod* nmod / case *amod* nmod 
    7  nsubj *advcl* / dobj *advcl* 
    7  *mark* / *mark* nmod 
    7  *mwe* / case *mwe* amod 
    7  *root* dobj cc conj / *root* nmod cc conj 
    7  *nmod* nmod / nummod *nmod* 
    7  det:def *nmod:smixut* / det *nmod:smixut* amod 
    7  *nmod* cc conj / *nmod* cc conj conj 
    7  case *dobj* acl / case *dobj* ccomp 
    7  acl *nmod:gobj* / *nmod:gobj* nmod 
    7  mark nsubj *acl* xcomp / mark nsubj *acl* ccomp 
    7  *auxpass* aux / cop *auxpass* ccomp 
    7  cop cc *root* csubj / *root* 
    7  amod *dobj* / case amod *dobj* 
    7  case *nmod* nmod amod / case *nmod* 
    7  amod *nmod* nmod / amod *nmod* appos 
    7  *cop* / nmod nsubj *cop* nsubj 
    7  *root* ccomp / *root* conj 
    7  nmod name *nsubj* acl / *nsubj* 
    7  dobj *csubj* / *csubj* 
    7  nsubj *acl* nmod dobj / nsubj *acl* nmod nmod 
    7  amod *nmod* appos / amod *nmod* nmod 
    7  *det* / case *det* nummod 
    7  case *nmod* nmod / nmod *nmod* nmod 
    7  *root* / advmod *root* 
    7  nummod:gov *conj* / nummod *conj* nmod 
    7  nmod *nsubj* acl / *nsubj* 
    7  nsubj *root* dobj nmod / dobj *root* nmod 
    7  case *nmod* nummod / *nmod* nummod 
    7  nsubj dobj *acl* / dobj nsubj *acl* 
    7  *neg* / advmod:emph *neg* 
    7  *dobj* appos / *dobj* nmod 
    7  nummod / 
    7  case amod *nmod* / case amod *nmod* case 
    7  nsubj *root* xcomp cc conj / nsubj *root* ccomp 
    7  advmod:emph *conj* nmod / advmod *conj* nmod 
    7  *conj* nsubj / *conj* nmod 
    7  *cop* / nsubj nsubj *cop* nmod nmod 
    7  *cop* / advmod advmod *cop* 
    7  nsubj cop advmod *root* / *root* 
    7  case name *nmod* / *nmod* 
    7  amod *nmod* nmod acl / amod *nmod* nmod 
    7  nmod *amod* / dobj *amod* dobj conj 
    7  *conj* dobj / *conj* 
    7  nmod cop *root* nsubj / *root* 
    7  *name* / nmod *name* cc conj 
    7  nsubj *root* ccomp / dobj *root* dobj conj 
    7  case *dobj* / case *dobj* conj 
    7  mark *advcl* nsubj / mark *advcl* nmod 
    7  *name* / *name* name appos 
    7  nsubj cop nmod amod *root* nmod / amod *root* nmod 
    7  cc *appos* nmod / advmod *appos* nmod 
    7  case *nmod* dep / case *nmod* amod 
    7  *amod* / *amod* amod 
    7  nsubj *root* advmod dobj / nsubj *root* advmod nmod 
    7  case amod *nmod* cc conj / case amod *nmod* cc 
    7  amod *root* nmod / amod *root* 
    7  case *dobj* amod / case *dobj* 
    7  nsubj cop advmod *root* / nmod cop advmod *root* 
    7  *advmod* advcl:compar / *advmod* 
    7  *root* dep / *root* 
    7  advmod nsubj *root* / advmod dobj *root* 
    7  nsubj *root* dobj nmod / nsubj *root* nmod 
    7  *advmod* mwe mwe / *advmod* cc conj 
    7  nsubj *root* advmod ccomp / dobj *root* advmod advcl 
    7  det *nsubj* / *nsubj* nmod 
    7  advmod:emph amod *conj* nmod / amod *conj* nmod 
    7  *nmod* cc conj / *nmod* conj 
    7  *compound:prt* mwe / *compound:prt* 
    7  *cop* / nsubj *cop* nsubj advcl 
    7  *nummod* conj / case *nummod* 
    7  *name* / *name* cc 
    7  *advcl* / dobj *advcl* 
    7  case amod *nmod* nmod nmod / case amod *nmod* 
    7  *cop* / nsubj *cop* advmod nsubj 
    7  *xcomp* ccomp / *xcomp* 
    7  advmod:emph case *nmod* / advmod case *nmod* 
    7  *cop* / nsubj nmod *cop* 
    7  name *nsubj* appos / *nsubj* 
    7  det *conj* nmod / det *conj* 
    7  advcl *amod* / *amod* 
    7  case *nmod* nmod / case *nmod* cc conj 
    7  *case* / case *case* 
    7  case det compound compound *nmod* / *nmod* 
    7  amod amod *nmod* / amod amod *nmod* cc conj 
    7  *xcomp* advmod / *xcomp* advmod nmod 
    7  *root* dobj / *root* nmod conj 
    7  *nsubj* / cc *nsubj* 
    7  advmod:emph case amod *nmod* / case amod *nmod* nmod 
    7  case amod amod *nmod* / case amod amod *nmod* acl 
    7  nmod nmod name *nsubj* / *nsubj* 
    7  *nmod* / *nmod* nmod appos 
    7  *root* xcomp / *root* cop 
    7  mark nsubj cop *ccomp* / *ccomp* 
    7  *root* conj conj / *root* 
    7  amod *dobj* nmod / amod *dobj* nmod nmod 
    7  det nmod *nmod* / *nmod* 
    7  nsubj *root* advmod nmod / dobj *root* advmod nmod 
    7  amod *nsubj* amod / amod *nsubj* 
    7  mark *ccomp* xcomp / mark *ccomp* ccomp 
    7  *conj* amod nmod / *conj* amod 
    7  nsubj compound:reflex *acl* nmod / mark nsubj *acl* nmod 
    7  nmod *root* nsubj / nmod *root* dobj 
    7  case *nmod* nmod nmod nmod / case *nmod* nmod 
    7  advmod:emph *nsubj* acl / *nsubj* acl 
    7  aux *root* / cop *root* 
    7  nmod *root* dobj / nsubj *root* nmod 
    7  amod *nmod* amod / amod *nmod* nmod 
    7  case *nmod* / advmod *nmod* 
    7  nsubj nmod *root* ccomp / nmod nsubj *root* ccomp 
    7  case amod amod *nmod* acl / case amod amod *nmod* 
    7  *nsubj* nmod / advmod *nsubj* nmod 
    7  nmod:poss *dobj* nmod / *dobj* nmod 
    7  *nummod* / *nummod* cc conj 
    7  nsubj *acl* xcomp / nsubj nsubj *acl* ccomp 
    7  *root* ccomp / *root* dobj cop 
    7  nsubj advmod *root* dobj / nsubj advmod *root* nmod 
    7  nmod *acl* / *acl* nmod 
    7  case:acc *dobj* nmod:smixut nmod / advmod:emph *dobj* nmod 
    7  nummod *nsubj* nmod / advmod:emph nummod *nsubj* nmod 
    7  nsubj *root* nmod advmod / dobj *root* dobj advmod 
    7  *cop* / nsubj *cop* discourse nmod 
    7  *conj* dobj / *conj* dobj advcl 
    7  det *advmod* / *advmod* 
    7  amod *dobj* nmod acl / amod *dobj* 
    7  nsubj *root* nmod nmod / nsubj *root* nmod 
    7  *name* / *name* nmod conj 
    7  case det amod *nmod* acl / case det amod *nmod* 
    7  *nmod* cc conj / case *nmod* cc conj 
    7  *nmod* nmod / advmod *nmod* nmod 
    7  case *nmod* name / case *nmod* 
    7  *nsubj* nmod / *nsubj* case 
    7  dobj *xcomp* / nsubj *xcomp* conj 
    7  *auxpass* / *auxpass* cc 
    7  compound *compound* / *compound* nummod 
    7  *neg* / advmod *neg* ccomp 
    7  mark nsubj cop *ccomp* nmod / *ccomp* 
    7  nmod *amod* / *amod* nmod 
    7  advmod:emph case *dobj* acl / case *dobj* 
    7  nsubj *root* xcomp / nmod *root* ccomp 
    7  advmod compound *nummod* / compound *nummod* 
    7  amod *nmod:gobj* / amod *nmod:gobj* nmod 
    7  *name* / name *name* nmod 
    7  nsubj *root* dobj / dobj *root* ccomp 
    7  advmod:emph det *nsubj* / det *nsubj* 
    7  nmod nmod *nmod* / *nmod* 
    7  *dobj* nmod:poss / *dobj* 
    7  det *nsubj* / det *nsubj* amod 
    7  case *dep* nmod / case *dep* 
    7  *mwe* mwe / *mwe* 
    7  det:def *amod* / det *amod* cc 
    7  amod amod *root* cop nsubj / amod amod *root* 
    7  *conj* nsubj / *conj* dobj 
    7  case:gen *nmod:poss* / *nmod:poss* 
    7  *dobj* nmod / advmod *dobj* nmod 
    7  *nsubj* nmod / advmod *nsubj* 
    7  name *nsubj* acl / *nsubj* 
    7  case *conj* / case *conj* cc conj 
    7  dobj aux *root* / *root* 
    7  *aux* / advmod dobj *aux* xcomp 
    7  case *nmod* name cc conj / *nmod* 
    7  *advmod* / mark *advmod* 
    7  name *dep* / *dep* 
    7  *name* / det nmod *name* 
    7  nsubj *root* nmod / nmod *root* dobj 
    7  *aux* / advcl *aux* ccomp 
    6  nsubj *root* nmod / dobj *root* dobj nmod 
    6  amod *nmod* amod / amod *nmod* 
    6  compound *compound* / nmod *compound* 
    6  *nmod* / det *nmod* nmod 
    6  *dep* / amod *dep* 
    6  nsubj *conj* ccomp / dobj *conj* ccomp 
    6  det amod *nmod* / amod amod *nmod* nmod 
    6  dobj *root* nmod / dobj *root* dobj 
    6  *conj* / *conj* dobj conj 
    6  *cop* / mark dobj *cop* conj 
    6  *advcl* dobj / *advcl* nmod 
    6  amod *nmod* / case amod *nmod* nmod 
    6  *nmod* dobj / nummod *nmod* 
    6  case amod *nmod* / case amod *nmod* cc nmod 
    6  name *nmod* acl / *nmod* 
    6  *case* / nmod *case* nmod 
    6  case amod compound *nmod* / *nmod* 
    6  *nmod* / nmod name *nmod* 
    6  *cop* aux / nmod *cop* cop 
    6  *nsubjpass* nmod nmod / *nsubjpass* nmod 
    6  *advmod:mode* / advmod *advmod:mode* 
    6  nmod *xcomp* dobj / *xcomp* nsubj 
    6  *nmod:poss* name / amod *nmod:poss* 
    6  *conj* dobj dobj / *conj* nmod nmod 
    6  *nmod* nmod / *nmod* name 
    6  det amod compound *dobj* / *dobj* 
    6  *conj* dep / *conj* nmod 
    6  case det *nmod* nmod cc conj / case det *nmod* nmod 
    6  *conj* / *conj* advmod nmod 
    6  ccomp *root* nsubj / *root* nmod nmod 
    6  case *nmod* / *nmod* nmod 
    6  case *nmod* conj cc conj / case *nmod* conj cc 
    6  nsubj cop nmod amod *root* / amod *root* 
    6  aux *root* ccomp / *root* ccomp 
    6  mark *acl* xcomp / mark *acl* ccomp 
    6  amod *nsubj* / nmod:poss amod *nsubj* 
    6  foreign *nmod* / *nmod* 
    6  *root* nmod appos / *root* nmod 
    6  *amod* / nmod dobj *amod* 
    6  case *nmod* / case case *nmod* nmod 
    6  amod *dobj* amod / amod *dobj* 
    6  *acl* dobj / nsubj *acl* nmod 
    6  case *nmod* / case *nmod* cc nmod 
    6  advmod:emph nummod *nmod* / nummod *nmod* 
    6  *conj* dobj dobj / *conj* dobj nmod 
    6  *nmod:poss* nmod:poss / *nmod:poss* amod 
    6  *cop* / nmod nsubj *cop* nmod conj 
    6  det *nmod:poss* / *nmod:poss* nmod 
    6  nsubj nmod *ccomp* cop / *ccomp* 
    6  nsubj cop *root* dobj / *root* 
    6  amod *nmod* / amod *nmod* cc conj conj 
    6  *xcomp* / nsubj *xcomp* 
    6  compound *nummod* / *nummod* 
    6  advmod:emph case amod *dobj* / case amod *dobj* 
    6  *conj* dobj nmod / *conj* nmod 
    6  *cop* / nsubj nsubj *cop* 
    6  nsubj nmod *root* ccomp / nmod nmod *root* ccomp 
    6  nsubj *root* dobj / nmod *root* nmod nmod 
    6  *xcomp* / *xcomp* nmod nmod 
    6  advmod amod *dobj* / amod *dobj* 
    6  *nmod:poss* amod / amod *nmod:poss* amod 
    6  *cop* / mark nsubj *cop* nmod nmod 
    6  *dep* / *dep* cop 
    6  amod *nsubj* amod / amod *nsubj* nmod 
    6  *advcl* dobj / advmod *advcl* dobj 
    6  *nmod:poss* nmod:poss / *nmod:poss* nmod conj 
    6  nsubj compound:lvc *root* ccomp / nmod *root* conj 
    6  nsubj *root* ccomp / nmod *root* advcl 
    6  case amod *nmod* nmod:poss / case amod *nmod* nmod 
    6  *nmod* nmod / *nmod* amod 
    6  mark *xcomp* dobj / cc *xcomp* dobj conj 
    6  case *conj* / case *conj* nummod 
    6  nsubj dobj *root* / nmod nsubj *root* 
    6  nsubj advmod *root* dobj / dobj advmod *root* nmod 
    6  *nmod:smixut* / amod *nmod:smixut* 
    6  *nmod:poss* / *nmod:poss* cc 
    6  nsubj *acl:relcl* dobj nmod / dobj *acl:relcl* nmod 
    6  det:numgov *nsubj* / det *nsubj* 
    6  det amod *dobj* / amod *dobj* 
    6  *name* / nmod name *name* nmod 
    6  advmod:emph *advmod* acl / *advmod* 
    6  case *nmod* nmod:smixut nmod / case *nmod* nmod 
    6  mark nsubj cop *advcl* / *advcl* 
    6  *compound* / advmod:emph *compound* nmod 
    6  *cop* / *cop* dobj cc conj 
    6  *nmod* amod / nmod *nmod* nmod 
    6  cc case amod *nmod* / case amod *nmod* 
    6  *xcomp* dobj nmod / *xcomp* nmod nmod 
    6  nummod *nmod* / advmod:emph nummod *nmod* 
    6  *advcl* dobj nmod / *advcl* dobj 
    6  case nmod *nmod* nmod / *nmod* nmod 
