  Labeled   attachment score: 139627 / 286646 * 100 = 48.71 %
  Unlabeled attachment score: 191822 / 286646 * 100 = 66.92 %
  Label accuracy score:       176128 / 286646 * 100 = 61.44 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-mvectors25-lemma.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 191822 |  67% | 176128 |  61% | 139627 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 45423 |  56% | 40790 |  50% | 24470 |  30%
  VERB       | 41466 | 23754 |  57% | 20340 |  49% | 18236 |  44%
  ADJ        | 33304 | 27249 |  82% | 26498 |  80% | 24696 |  74%
  ADP        | 30051 | 26521 |  88% | 28731 |  96% | 26101 |  87%
  ADV        | 19172 | 12982 |  68% | 13905 |  73% | 10633 |  55%
  PRON       | 17589 | 12519 |  71% |  4289 |  24% |  3471 |  20%
  PROPN      | 15943 |  8432 |  53% |  6864 |  43% |  4890 |  31%
  CONJ       | 12169 |  6888 |  57% | 10804 |  89% |  6641 |  55%
  DET        | 11716 | 10855 |  93% |  9616 |  82% |  9041 |  77%
  NUM        |  7707 |  5178 |  67% |  4064 |  53% |  3542 |  46%
  SCONJ      |  6412 |  4427 |  69% |  5734 |  89% |  4060 |  63%
  AUX        |  5790 |  4945 |  85% |  3849 |  66% |  3455 |  60%
  PART       |  3168 |  1953 |  62% |    61 |   2% |    38 |   1%
  PUNCT      |   516 |   288 |  56% |   484 |  94% |   278 |  54%
  INTJ       |   352 |   257 |  73% |    33 |   9% |    30 |   9%
  X          |   262 |   110 |  42% |    56 |  21% |    42 |  16%
  SYM        |   144 |    41 |  28% |    10 |   7% |     3 |   2%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 94824 |  33% | 110518 |  39% | 58323 |  20%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 35462 |  44% | 40095 |  50% | 19142 |  24%
  VERB       | 41466 | 17712 |  43% | 21126 |  51% | 15608 |  38%
  ADJ        | 33304 |  6055 |  18% |  6806 |  20% |  4253 |  13%
  ADP        | 30051 |  3530 |  12% |  1320 |   4% |   900 |   3%
  ADV        | 19172 |  6190 |  32% |  5267 |  27% |  2918 |  15%
  PRON       | 17589 |  5070 |  29% | 13300 |  76% |  4252 |  24%
  PROPN      | 15943 |  7511 |  47% |  9079 |  57% |  5537 |  35%
  CONJ       | 12169 |  5281 |  43% |  1365 |  11% |  1118 |   9%
  DET        | 11716 |   861 |   7% |  2100 |  18% |   286 |   2%
  NUM        |  7707 |  2529 |  33% |  3643 |  47% |  2007 |  26%
  SCONJ      |  6412 |  1985 |  31% |   678 |  11% |   311 |   5%
  AUX        |  5790 |   845 |  15% |  1941 |  34% |   451 |   8%
  PART       |  3168 |  1215 |  38% |  3107 |  98% |  1192 |  38%
  PUNCT      |   516 |   228 |  44% |    32 |   6% |    22 |   4%
  INTJ       |   352 |    95 |  27% |   319 |  91% |    92 |  26%
  X          |   262 |   152 |  58% |   206 |  79% |   138 |  53%
  SYM        |   144 |   103 |  72% |   134 |  93% |    96 |  67%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    8  amod *nsubj* cc conj / amod *nsubj* cc 
    8  nsubj *root* / nmod *root* 
    8  amod *nmod* / advmod amod *nmod* 
    8  *nmod* / case compound *nmod* 
    8  *root* ccomp / dobj *root* ccomp 
    8  *amod* cc conj / mark *amod* cc conj 
    8  advmod:emph amod amod *nsubj* / amod amod *nsubj* 
    8  *appos* nmod:poss / *appos* 
    8  det *nmod* / amod *nmod* acl 
    8  case nummod *nmod* nmod / *nmod* nmod 
    8  *csubj* dobj / *csubj* nmod nmod 
    8  *amod* / dobj *amod* dobj 
    8  *cop* / mark nmod *cop* dobj 
    8  det amod *dobj* / amod *dobj* 
    8  *nsubj* cc conj nmod / *nsubj* cc conj 
    8  *nummod:gov* / *nummod:gov* cc conj 
    8  amod *dobj* / amod *dobj* cc conj 
    8  *appos* acl / *appos* 
    8  *name* / case *name* 
    8  amod *dobj* nmod cc conj / amod *dobj* 
    8  mark *acl* / *acl* 
    8  *conj* dobj / *conj* 
    8  *nmod* / case nummod *nmod* nmod 
    8  case foreign *nmod* / case amod *nmod* 
    8  *root* nmod cop nsubj / *root* nmod 
    8  *det* / *det* cc 
    8  det *nsubjpass* acl:relcl / det *nsubjpass* 
    8  nmod *nsubj* nmod / *nsubj* nmod 
    8  case *dep* / case *dep* dep 
    8  *cc* / *cc* nmod 
    8  *advcl* / dobj *advcl* 
    8  *advmod* / det *advmod* 
    8  nmod *root* ccomp / dobj *root* ccomp 
    8  *amod* case / *amod* nmod 
    8  *foreign* / *foreign* nmod 
    8  *nmod* dep / *nmod* 
    8  nummod punct nummod *conj* / nummod *conj* conj appos 
    8  *det* advcl / *det* 
    8  det:def *nmod:smixut* amod / det *nmod:smixut* 
    8  *nmod:poss* amod / *nmod:poss* nmod 
    8  *root* dep / nummod *root* nmod 
    8  *nmod* conj cc conj / *nmod* conj cc 
    8  amod *compound* / amod *compound* nmod 
    8  compound *appos* / *appos* 
    8  *nmod* nmod / case *nmod* nmod 
    8  *cop* / nmod dobj *cop* dobj 
    8  *nummod* nummod nummod / *nummod* 
    8  dobj *acl* nsubj / nsubj *acl* nsubj 
    8  nsubj cop *root* advcl / *root* 
    8  mark amod *xcomp* nmod / amod *xcomp* nmod 
    8  *conj* / advmod:emph *conj* 
    8  *cop* / mark dobj *cop* 
    8  *nummod* / *nummod* nmod 
    8  nsubj *conj* / *conj* 
    8  *cop* / nsubj *cop* amod conj 
    8  *dobj* cc conj / *dobj* 
    8  *cop* / *cop* nsubj advcl 
    8  nsubj *root* dobj / nmod nsubj *root* nmod nmod 
    8  *root* ccomp / *root* dobj ccomp 
    8  nummod *advmod* nummod / *advmod* conj 
    8  *nmod* / advmod:emph *nmod* nmod 
    8  *ccomp* nmod / *ccomp* dobj 
    8  nsubj *root* cop / dobj *root* dobj 
    8  advmod nsubj *root* / advmod dobj *root* 
    8  *conj* nmod nmod / *conj* 
    8  *conj* cop nsubj / *conj* 
    8  *conj* nummod / *conj* 
    8  nummod *det* / nummod *det* nmod 
    8  mark *advcl* nsubj / mark *advcl* dobj 
    8  *name* / amod *name* 
    8  *nsubj* / *nsubj* nmod nmod 
    8  *mark* / advmod *mark* 
    8  advmod *nsubj* nmod / *nsubj* 
    8  det *nmod* / amod *nmod* nmod 
    8  *root* appos / *root* conj 
    8  compound *nmod* / amod *nmod* 
    8  case amod *dobj* acl / case amod *dobj* 
    8  *nsubjpass* nmod nmod / *nsubjpass* 
    8  *nmod:smixut* / nmod *nmod:smixut* 
    8  *case* mwe / *case* nmod 
    8  *cop* / neg *cop* 
    8  case name *nmod* / *nmod* 
    8  *advmod* nmod:poss / *advmod* 
    8  amod *nmod* / case amod *nmod* nmod 
    8  case:acc det:def *dobj* / advmod:emph det *dobj* 
    8  ccomp *root* nsubj / *root* dobj 
    8  *name* / *name* amod cc 
    8  *root* dobj / *root* nmod nmod nmod 
    8  *cop* / nmod *cop* advcl 
    8  *dobj* nmod cc conj / *dobj* nmod 
    8  nmod *nsubj* acl / *nsubj* 
    8  *dobj* nmod amod / *dobj* nmod 
    8  case *root* / advmod case *root* 
    8  *aux* / mark advmod *aux* ccomp 
    8  *nsubj* nmod / *nsubj* nmod cc 
    8  *nsubjpass* acl / *nsubjpass* 
    8  *dobj* acl / *dobj* amod 
    8  *root* dobj / *root* nmod advcl 
    8  case amod *nmod* / case amod *nmod* appos 
    8  *dobj* cc conj / *dobj* conj 
    8  mark *ccomp* xcomp / mark *ccomp* ccomp 
    8  *cop* / nmod *cop* advmod nmod 
    8  advmod:emph case nummod *nmod* / *nmod* 
    8  *conj* dobj / *conj* nsubj conj 
    8  nmod name *nsubj* dep / *nsubj* nmod 
    8  nsubj *root* nmod / dobj *root* advmod nmod 
    8  *conj* nsubj / *conj* dobj 
    8  det det:poss *dobj* / det det *dobj* 
    8  *dep* / nmod *dep* 
    8  *nmod* cc conj / amod *nmod* cc conj 
    8  mark nsubj *advcl* xcomp / mark dobj *advcl* ccomp 
    8  *cop* / nsubj *cop* 
    8  *ccomp* advcl / *ccomp* ccomp 
    8  case nummod:gov *advmod* nmod / case nummod *advmod* 
    8  case *dobj* / case *dobj* nmod 
    8  *conj* dobj nmod / *conj* nmod nmod 
    8  nsubj aux *root* dobj / dobj aux *root* nmod 
    8  nsubj cop *root* acl / *root* 
    8  nmod:att *dobj* / *dobj* 
    8  *cop* / *cop* amod advcl 
    8  nsubj *root* nmod nmod / dobj *root* dobj nmod 
    8  *nmod:poss* conj / *nmod:poss* nmod 
    8  nsubj cop *root* cc conj / *root* cc 
    8  *name* / *name* cc conj 
    8  mark *acl:relcl* iobj / mark *acl:relcl* nmod 
    8  *conj* amod / *conj* nmod 
    8  *cop* / nmod nsubj *cop* dobj nmod 
    8  amod *nmod* / amod amod *nmod* nmod 
    8  case:gen *nmod:poss* / *nmod:poss* 
    8  *root* xcomp / *root* amod 
    8  neg *conj* / *conj* 
    8  *amod* / nmod *amod* nmod 
    8  nmod:poss *conj* / nmod *conj* 
    8  det *nmod:obl* / det *nmod:obl* nmod 
    8  det amod *dobj* acl:relcl / det amod *dobj* 
    8  *name* / amod *name* nmod 
    8  advmod *conj* / advmod *conj* conj 
    7  *conj* / *conj* dobj conj 
    7  case:gen *nmod* / neg *nmod* 
    7  nummod:gov *conj* / nummod *conj* nmod 
    7  *aux* / *aux* advcl 
    7  advmod *root* dobj / advmod *root* nsubj 
    7  det *dobj* acl:relcl / amod *dobj* 
    7  nsubj *conj* ccomp / dobj *conj* advcl 
    7  *conj* advmod dobj / *conj* advmod nmod 
    7  case *nmod* / case *nmod* parataxis 
    7  *nsubj* nmod:smixut nmod / *nsubj* 
    7  mark case amod *dep* / case amod *dep* 
    7  amod *nmod:gobj* / amod *nmod:gobj* nmod 
    7  *conj* nmod dobj / *conj* nmod nmod 
    7  nsubj cop *ccomp* / *ccomp* 
    7  *appos* name name / *appos* 
    7  det *nmod* / det *nmod* acl 
    7  advmod *advmod* advcl / advmod *advmod* 
    7  nmod:poss *dobj* nmod / *dobj* nmod 
    7  *advmod* / advmod:emph *advmod* 
    7  *root* ccomp / *root* dobj conj 
    7  advmod compound *nummod* / compound *nummod* 
    7  advmod *xcomp* / *xcomp* 
    7  *compound* / case *compound* nmod nmod 
    7  amod *nsubj* appos / amod *nsubj* 
    7  *name* / nmod *name* cc conj 
    7  *nmod* nmod cc conj / *nmod* 
    7  case *nmod* conj cc conj / case *nmod* nmod 
    7  *root* nmod appos / *root* nmod 
    7  *root* dep / *root* 
    7  *dobj* / *dobj* nummod 
    7  mark nsubj *advcl* dobj / mark dobj *advcl* nsubj 
    7  *dobj* advcl / *dobj* 
    7  *advcl* / *advcl* conj 
    7  case *dobj* amod / case *dobj* 
    7  det amod *conj* / amod amod *conj* 
    7  dobj *csubj* / *csubj* 
    7  advmod *advmod* cc conj / advmod *advmod* cc 
    7  *det* / *det* punct 
    7  cc nsubj cop *root* / *root* 
    7  / nummod nummod 
    7  aux *ccomp* / advmod:emph *ccomp* 
    7  mark *acl:relcl* nmod / mark *acl:relcl* nmod nmod 
    7  acl *nmod:gobj* / *nmod:gobj* nmod 
    7  nmod *conj* / *conj* nmod 
    7  *cop* / dobj *cop* cc conj 
    7  dobj *xcomp* / *xcomp* conj 
    7  *name* / det nmod *name* 
    7  *root* list / *root* 
    7  aux *root* ccomp / *root* ccomp 
    7  *nmod* / *nmod* dep 
    7  amod *nmod* nmod / nmod amod *nmod* 
    7  *nmod:poss* nmod:poss / nmod *nmod:poss* 
    7  amod amod *conj* / amod amod *conj* nmod 
    7  *aux* / mark dobj *aux* xcomp 
    7  nsubj *root* dobj cc conj / dobj *root* nmod cc conj 
    7  mark nsubj cop *ccomp* nmod / *ccomp* 
    7  *conj* nmod:poss cc conj / *conj* nmod 
    7  nsubj *conj* dobj / nsubj *conj* nmod 
    7  *name* nmod / *name* 
    7  case det amod *nmod* acl / case det amod *nmod* 
    7  nsubj *root* dobj / nmod nsubj *root* nmod 
    7  case *nmod* / case *nmod* discourse 
    7  nmod cop *root* csubj / *root* acl 
    7  det amod *nsubj* / det amod *nsubj* nmod 
    7  *nmod* nummod / *nmod* nummod nmod 
    7  dep *nmod* / *nmod* 
    7  *advcl* / advmod *advcl* 
    7  *cop* / dobj *cop* dobj nmod 
    7  *xcomp* dobj / *xcomp* nmod nmod conj 
    7  case det amod *nmod* / case amod amod *nmod* 
    7  *cop* / mark nmod *cop* nmod 
    7  *conj* dep / *conj* nmod 
    7  amod amod *nmod* / amod amod *nmod* cc conj 
    7  cop advmod *xcomp* / advmod *xcomp* 
    7  case *conj* / case *conj* cc conj 
    7  nsubj nmod *root* ccomp / nmod nsubj *root* ccomp 
    7  *auxpass:reflex* / *auxpass:reflex* cc 
    7  *nmod* / *nmod* cc nmod 
    7  *compound:prt* mwe / *compound:prt* 
    7  *xcomp* nmod dobj / *xcomp* nmod nmod 
    7  det *nsubj* name / *nsubj* 
    7  cop advmod *root* csubj / advmod *root* 
    7  *amod* / *amod* nsubj 
    7  nmod name *nmod* acl / *nmod* 
    7  nsubj *root* advmod advcl / dobj *root* advmod advcl 
    7  *nmod:smixut* / *nmod:smixut* cc conj 
    7  nsubj *root* dobj / nmod *root* nmod nmod 
    7  amod amod *root* cop nsubj / amod amod *root* 
    7  *dobj* nmod / *dobj* conj 
    7  nsubj *root* nmod dobj / nsubj *root* nmod nmod nmod 
    7  *aux* / dobj *aux* dobj conj 
    7  *nsubj* conj cc conj / *nsubj* conj cc 
    7  mark *ccomp* dobj / mark *ccomp* nmod nmod 
    7  cc *appos* / advmod *appos* 
    7  amod *dobj* nmod appos / amod *dobj* nmod 
    7  nsubj cop *acl* dobj / *acl* 
    7  *cop* / dobj *cop* advmod nsubj 
    7  *dep* / *dep* amod 
    7  *cop* / *cop* advmod nmod 
    7  name *nsubj* appos / *nsubj* 
    7  nmod *acl* / dobj *acl* dobj conj 
    7  case amod *nmod* / advmod case amod *nmod* 
    7  det *nsubj* / det *nsubj* cc 
    7  *nmod:poss* amod acl:relcl / *nmod:poss* amod 
    7  name name *nmod* / *nmod* 
    7  case:gen *nmod:poss* / neg *nmod:poss* 
    7  case *nmod* nmod amod / case *nmod* 
    7  *nsubj* nmod amod / *nsubj* 
    7  mark nsubj cop *csubj* / *csubj* 
    7  mark *advcl* dobj / discourse *advcl* dobj 
    7  *amod* cc conj / *amod* 
    7  det det *dobj* / det amod *dobj* 
    7  dobj *root* nmod / nsubj *root* nmod 
    7  case det compound compound *nmod* / *nmod* 
    7  *case* / case *case* 
    7  nmod *root* nsubj / nmod *root* dobj 
    7  *name* / case det nmod *name* 
    7  case det:def *nmod* / case det *nmod* nmod 
    7  *conj* cc conj / *conj* cc 
    7  *root* conj conj / *root* conj 
    7  *cop* / *cop* nsubj nmod 
    7  *cop* / mark *cop* nsubj 
    7  *nmod:poss* cc conj / *nmod:poss* cc 
    7  cop *conj* csubj / *conj* 
    7  dobj *root* advcl / dobj *root* ccomp 
    7  *conj* dobj nmod / *conj* dobj 
    7  *nummod* cc conj / *nummod* cc 
    7  nummod *conj* / *conj* 
    7  case amod *conj* / advmod case amod *conj* 
    7  *dobj* nmod / *dobj* amod 
    7  det *nmod:poss* / *nmod:poss* 
    7  *conj* / amod *conj* 
    7  amod *nmod* / amod *nmod* appos acl 
    7  *auxpass* / *auxpass* cc 
    7  advmod case *nmod* / advmod:emph case *nmod* 
    7  nsubj cop nmod amod *root* nmod / amod *root* nmod 
    7  *cop* / advmod dobj *cop* dobj 
    7  amod *conj* / amod *conj* acl 
    7  name *nsubj* / nmod *nsubj* 
    7  name *nmod* acl / *nmod* 
    7  case *nmod* / advmod *nmod* 
    7  nsubj *root* dobj / nmod nsubj *root* dobj 
    7  *aux* / dobj *aux* 
    7  *aux* / det *aux* 
    7  nummod *compound* / nummod *compound* nmod 
    7  case det *nmod* nmod nmod / case det *nmod* 
    7  *nsubj* amod / *nsubj* nmod 
    7  advmod:emph det *nsubj* / det *nsubj* 
    7  nsubj cop *root* dobj / *root* 
    7  *nmod* / nmod *nmod* advmod 
    7  advmod:emph *nummod* / *nummod* 
    7  *root* xcomp / *root* advcl 
    7  *cop* / mark dobj aux *cop* dobj 
    7  amod amod *dobj* / amod amod amod *dobj* 
    7  case *nmod* / case *nmod* nmod cc 
    7  *aux* / *aux* dobj conj 
    7  dobj *root* / nsubj *root* 
    7  *acl* / *acl* dobj 
    7  case *nmod* / case *nmod* cc nmod 
    7  case amod *conj* nmod / case amod *conj* 
    7  *cop* / *cop* dobj ccomp 
    7  *det* / case *det* nummod 
    7  amod *dobj* / amod amod *dobj* nmod 
    7  *cop* / mark nmod *cop* amod 
    7  *nsubj* nmod / advmod *nsubj* 
    7  nmod *root* / dobj *root* 
    7  aux *ccomp* dobj / advmod:emph *ccomp* dobj 
    7  *nsubj* nmod appos / *nsubj* 
    7  *nsubj* amod nmod:poss / *nsubj* amod 
    7  nummod *nsubj* / nummod *nsubj* nmod 
    7  mark cop *advcl* / *advcl* 
    7  mark *xcomp* nmod / discourse *xcomp* nmod 
    7  case *nmod* nmod nmod nmod / case *nmod* 
    7  *nummod* / det *nummod* 
    7  *xcomp* dobj / *xcomp* dobj advcl 
    7  det amod *nsubj* nmod / amod amod *nsubj* 
    7  case amod amod *nmod* nmod / case amod amod *nmod* 
    7  *nmod:poss* nmod / amod *nmod:poss* nmod 
    7  *nmod:poss* / *nmod:poss* conj 
    7  *advmod* / *advmod* advcl 
    7  amod *nmod* / amod *nmod* nmod acl 
    7  nmod *root* nmod nsubj / nsubj *root* nmod nmod 
    7  amod amod *nmod* acl / amod amod *nmod* 
    7  *nmod* cc conj / *nmod* cc conj nmod 
    7  det *dobj* nmod acl / det *dobj* 
    7  amod *nsubj* / nmod amod *nsubj* 
    7  *advcl* nmod / *advcl* nsubj 
    7  *cop* / *cop* dobj nsubj 
    7  det amod:att *nmod:att* / det amod *nmod:att* nmod 
    7  case *nmod* dep / case *nmod* amod 
    7  *conj* name / *conj* nmod 
    7  mark case *dep* / case *dep* 
    7  *cop* / nmod nsubj *cop* dobj 
    7  *name* / nmod *name* nmod 
    7  det *dobj* xcomp / det *dobj* 
    7  advmod *conj* / advmod:emph *conj* 
    7  *auxpass* aux / *auxpass* ccomp 
    7  case amod *nmod* appos / case amod *nmod* 
    7  *cop* / *cop* cc conj 
    7  case *nmod* nmod / advmod case *nmod* nmod 
    7  nsubj cop advmod *root* / *root* 
    7  *name* / name *name* nmod 
    7  amod amod *dobj* appos / amod amod *dobj* nmod 
    7  case *nmod* name cc conj / *nmod* 
    7  nsubj *parataxis* / dobj *parataxis* 
    7  case nummod *nmod* amod / case nummod *nmod* 
    7  *compound* / advmod *compound* 
    7  amod *nmod* nmod / nmod amod *nmod* nmod 
    7  *nmod* nmod / *nmod* appos nmod 
    7  *nmod* cc conj / *nmod* conj 
    6  *cop* / *cop* advmod nsubj 
    6  *cop* / mark nmod *cop* nsubj 
    6  *nmod:poss* / *nmod:poss* acl 
    6  *dep* conj / *dep* 
    6  *nmod* / *nmod* advmod 
    6  nsubj *root* advmod nmod / dobj *root* advmod nsubj 
    6  nummod *nsubj* / *nsubj* 
    6  *root* dobj / *root* dobj nmod conj 
    6  case amod *nmod* amod / case amod *nmod* 
    6  *xcomp* / *xcomp* ccomp 
    6  *conj* / *conj* cc nmod 
    6  nmod *amod* / dobj *amod* dobj 
    6  nsubj cop nmod amod *root* / amod *root* 
    6  nmod det *nmod* / det *nmod* 
    6  *cop* / *cop* dobj cc conj 
    6  advmod case det *nmod* / case det *nmod* 
    6  *compound:lvc* nmod:poss / *compound:lvc* 
    6  nsubj cop *parataxis* / *parataxis* 
    6  det *conj* acl / det *conj* 
    6  *conj* dobj nmod / *conj* dobj dobj 
    6  case *nmod* amod cc conj / case *nmod* amod 
    6  case amod *nmod* nmod / case amod *nmod* appos 
    6  *conj* dobj / *conj* nmod nmod nmod 
    6  ccomp *root* nmod nsubj / *root* nmod nmod 
    6  *xcomp* / advmod *xcomp* nmod 
    6  nsubj *root* nmod / dobj *root* nmod nmod 
    6  *acl* dobj / *acl* nmod 
    6  *advmod:mode* / advmod *advmod:mode* 
    6  case det amod *nmod* / case det amod *nmod* acl 
    6  det *det* / case det *det* nmod 
    6  nmod *root* nsubj / nmod *root* nmod 
    6  mwe *mark* / *mark* 
    6  nsubj *acl* / dobj *acl* 
    6  amod *nmod* amod / amod *nmod* nmod 
    6  det:def *nsubj* appos / det *nsubj* nmod 
    6  *dobj* nmod / advmod *dobj* nmod 
    6  nmod *acl* / dobj *acl* dobj 
    6  case amod amod *nmod* nmod / amod amod *nmod* nmod 
    6  amod *root* / nummod amod *root* 
    6  case *nmod* nummod / *nmod* nummod 
    6  *cop* / mark dobj *cop* dobj conj 
    6  nsubj *root* ccomp / nsubj *root* conj 
    6  nsubj advmod *root* / nmod advmod *root* 
    6  name *nsubj* cc conj / *nsubj* 
    6  *csubj* dobj / *csubj* dobj nmod 
    6  *root* dobj / *root* nmod conj 
    6  case *conj* nmod:smixut / case *conj* nmod 
    6  dobj *conj* nmod / nsubj *conj* nmod 
    6  dobj *dobj* / *dobj* 
    6  case *nmod* / case *nmod* conj cc 
    6  *compound* / det amod *compound* 
    6  *aux* / advmod *aux* 
    6  det nmod *nmod* / *nmod* 
    6  case nummod:gov amod *nsubj* / case nummod amod *nsubj* 
    6  *cop* / mark nsubj *cop* advmod nmod 
    6  *nmod* / *nmod* conj nmod 
    6  amod *nsubj* nmod cc conj / amod *nsubj* 
    6  case nmod:poss amod *nmod* / case det amod *nmod* 
    6  *nmod:poss* / *nmod:poss* appos 
    6  advmod:emph case *nmod* acl / case *nmod* 
    6  nsubj *root* nmod nmod / nsubj *root* nmod nmod nmod 
    6  case amod amod *nmod* acl / case amod amod *nmod* 
    6  mark nsubj *ccomp* dobj / mark dobj *ccomp* dobj 
    6  nsubj *root* dobj / nsubj *root* advmod nmod 
    6  *conj* compound:reflex ccomp / *conj* dobj advcl 
    6  ccomp *root* nsubj / *root* nmod 
    6  nummod *conj* / nummod *conj* nmod 
    6  *root* / *root* conj 
    6  case:gen *nmod:poss* / advmod:emph *nmod:poss* 
    6  advmod:emph det:numgov *advmod* / det *advmod* 
    6  amod *nmod* nmod acl / amod *nmod* nmod 
    6  *nummod* / *nummod* cc conj 
    6  nmod *dobj* acl / *dobj* 
    6  nsubj *root* dobj nmod / nsubj *root* nmod nmod 
    6  *nmod* conj / nmod *nmod* conj 
    6  cop amod *xcomp* / amod *xcomp* 
    6  *appos* cc conj / *appos* 
    6  *root* nmod / *root* conj 
    6  *acl* cop nsubj / *acl* 
    6  *cop* / *cop* dobj amod 
    6  *amod* / *amod* conj conj 
    6  nmod *advcl* / dobj *advcl* 
    6  *dep* / amod *dep* 
    6  advmod:emph *root* / advmod *root* 
    6  nsubj *root* nmod cc conj / dobj *root* dobj cc conj 
    6  *nmod:poss* / nmod *nmod:poss* nmod 
    6  mark *ccomp* dobj / mark *ccomp* nmod 
    6  det *advmod* / *advmod* 
    6  det *nsubjpass* / amod *nsubjpass* 
    6  det amod *nmod* nmod / amod amod *nmod* nmod 
    6  *nmod* nmod nmod acl / *nmod* nmod 
    6  amod *nsubj* nmod amod / amod *nsubj* nmod 
    6  *amod* conj / case *amod* 
    6  advmod amod *dobj* / amod *dobj* 
    6  *cop* / *cop* amod conj 
    6  *neg* / *neg* nsubj 
    6  nsubj *root* dobj / nmod *root* dobj nmod 
    6  case *nmod* acl:relcl / case *nmod* acl 
    6  *conj* dobj dobj / *conj* dobj nmod 
    6  *conj* dobj dobj / *conj* nmod nmod 
    6  *dobj* appos / *dobj* nmod 
    6  det *dobj* acl / amod *dobj* 
    6  case *conj* nmod / *conj* 
    6  *aux* / dobj dobj *aux* ccomp 
    6  det amod compound *dobj* / *dobj* 
    6  *nmod* dobj / *nmod* nummod 
    6  *cop* / nsubj *cop* nsubj advcl 
    6  *mwe* / compound *mwe* 
    6  case det *nmod* / case det *nmod* dep 
    6  *cop* / nsubj *cop* dobj nsubj 
    6  nsubj aux *root* dobj / *root* dobj 
    6  case nummod *nmod* / nummod nummod *nmod* 
    6  advmod *conj* nmod / advmod *conj* 
    6  advmod:emph case nummod *nmod* / case nummod *nmod* 
    6  case:acc *dobj* / discourse *dobj* 
    6  *nmod:smixut* / amod *nmod:smixut* 
    6  *dobj* / amod *dobj* nmod 
    6  nsubj cop amod *conj* / amod *conj* 
    6  *conj* compound:reflex dobj / *conj* dobj nmod nmod 
    6  *conj* nmod / advmod *conj* nmod 
    6  *nsubj* nmod:poss / *nsubj* nmod conj 
    6  *conj* dobj / *conj* nmod cc conj 
    6  *xcomp* dobj / *xcomp* dobj nmod nmod 
    6  *cop* / compound:reflex *cop* 
    6  *nsubj* nmod xcomp / *nsubj* nmod 
    6  *nmod* / mark *nmod* 
    6  *root* xcomp / nsubj *root* amod 
    6  *conj* / *conj* advmod nmod 
    6  *root* nmod cc conj / *root* dobj cc conj 
    6  nsubj *root* cop ccomp / *root* 
    6  *aux* / *aux* nsubj 
    6  amod *nsubj* nmod / nmod amod *nsubj* 
    6  nummod *amod:att* / *amod:att* 
    6  case *nmod* / *nmod* nmod 
    6  *nmod* cc conj case / *nmod* cc conj 
    6  *xcomp* dobj / *xcomp* nmod advcl 
    6  name *appos* / *appos* 
    6  *root* ccomp / *root* cc conj 
    6  amod *nmod* nmod / amod *nmod* amod 
    6  nmod *dobj* nmod / *dobj* 
    6  amod *nmod* case / amod *nmod* nmod 
    6  nmod:att *amod:att* / *amod:att* 
    6  dobj *root* nsubj / nsubj *root* nsubj 
    6  *nummod* conj / case *nummod* 
    6  nsubj *advcl* / dobj *advcl* 
    6  *list* / *list* conj 
    6  *advmod* / amod *advmod* 
    6  *cop* / *cop* advmod 
    6  *nmod* cc conj / nmod *nmod* cc 
    6  nmod *amod* / *amod* nsubj 
    6  compound:reflex *xcomp* nmod / *xcomp* nmod 
    6  *conj* advcl / *conj* 
    6  nummod *nsubj* / advmod:emph nummod *nsubj* 
    6  advmod:emph *conj* / neg *conj* 
    6  nmod:poss *dobj* / *dobj* acl 
    6  *conj* advmod / *conj* nmod 
    6  *compound:prt* / *compound:prt* case 
    6  nmod *root* nsubj / nmod *root* dobj nmod 
    6  det:def *dep* / det *dep* 
    6  mark nsubj cop amod *ccomp* / amod *ccomp* 
    6  det amod:att *nsubj* / det amod *nsubj* 
    6  *nmod* nmod nmod / *nmod* appos 
    6  case nummod:gov *nmod* nmod / case nummod *nmod* nmod 
    6  case *nmod* / case *nmod* conj nmod 
    6  *cop* / aux *cop* nmod 
    6  case det amod *nmod* acl:relcl / case det amod *nmod* 
    6  *cop* / advmod *cop* nmod nmod 
    6  case det *nmod* nmod acl / case det *nmod* 
    6  det *dobj* nmod cc conj / det *dobj* 
    6  amod *nmod* nmod cc conj / amod *nmod* nmod 
    6  *name* / name *name* dep 
    6  case *dep* nmod / case *dep* 
    6  nsubj *root* xcomp / nsubj *root* advcl 
