  Labeled   attachment score: 115046 / 179886 * 100 = 63.95 %
  Unlabeled attachment score: 115046 / 179886 * 100 = 63.95 %
  Label accuracy score:       179886 / 179886 * 100 = 100.00 %

  ================================================================================

  Evaluation of the results in RBG/SPMRL/all-baseline-nowords.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 115046 |  64% | 179886 | 100% | 115046 |  64%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 34259 |  65% | 52703 | 100% | 34259 |  65%
  VERB       | 24121 | 11503 |  48% | 24121 | 100% | 11503 |  48%
  ADP        | 23761 | 13241 |  56% | 23761 | 100% | 13241 |  56%
  DET        | 23624 | 21615 |  91% | 23624 | 100% | 21615 |  91%
  ADJ        | 17035 | 12336 |  72% | 17035 | 100% | 12336 |  72%
  PRON       | 11437 |  8225 |  72% | 11437 | 100% |  8225 |  72%
  ADV        | 10992 |  6512 |  59% | 10992 | 100% |  6512 |  59%
  CONJ       |  8165 |  3356 |  41% |  8165 | 100% |  3356 |  41%
  .          |  3056 |  1075 |  35% |  3056 | 100% |  1075 |  35%
  NUM        |  2475 |  1591 |  64% |  2475 | 100% |  1591 |  64%
  PRT        |  1763 |  1027 |  58% |  1763 | 100% |  1027 |  58%
  X          |   754 |   306 |  41% |   754 | 100% |   306 |  41%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 64840 |  36% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 18444 |  35% |     0 |   0% |     0 |   0%
  VERB       | 24121 | 12618 |  52% |     0 |   0% |     0 |   0%
  ADP        | 23761 | 10520 |  44% |     0 |   0% |     0 |   0%
  DET        | 23624 |  2009 |   9% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  4699 |  28% |     0 |   0% |     0 |   0%
  PRON       | 11437 |  3212 |  28% |     0 |   0% |     0 |   0%
  ADV        | 10992 |  4480 |  41% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  4809 |  59% |     0 |   0% |     0 |   0%
  .          |  3056 |  1981 |  65% |     0 |   0% |     0 |   0%
  NUM        |  2475 |   884 |  36% |     0 |   0% |     0 |   0%
  PRT        |  1763 |   736 |  42% |     0 |   0% |     0 |   0%
  X          |   754 |   448 |  59% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   12  NE *SUBJ* COORD / *SUBJ* 
   12  *dep.coord* dep_cpd / *dep.coord* 
   12  ** ROOT-VAN-PRED / ** ROOT-VAN-SUBJ 
   12  *AA* HD / *AA* 
   12  MO *OC* / SB *OC* 
   12  *obj.p* obj / *obj.p* obj mod.rel 
   12  MO NK NK *SB* / NK NK *SB* 
   12  *dep.coord* / *dep.coord* dep.coord 
   12  *CM* / *CM* -- 
   12  ** ROOT / ** CJ 
   12  ATT *ATT* / ATT *ATT* TLOCY 
   12  NK *AG* / NK *AG* OP 
   12  aux.pass *obj* mod / *obj* mod 
   12  *ne* / app *ne* 
   12  *DT* HD / *DT* 
   12  NK *NK* / NK *NK* OA 
   12  *conjunct* / *conjunct* comp 
   12  *ET* PA / *ET* 
   12  *mod* / *mod* ponct mod 
   12  subj conjunct *pred* conjunct / *pred* conjunct 
   12  NK *SB* / MO NK *SB* 
   12  *mod* dep_cpd / mod *mod* dep_cpd 
   12  *ATT* CONJ / *ATT* 
   12  DET NE *ATT* / *ATT* 
   12  NK *NK* MNR RC / NK *NK* MNR 
   12  SB OC *RC* / *RC* MO 
   12  *CJ* CJ / *CJ* 
   12  *JU* / *JU* OC 
   12  MO *OP* NK / *OP* NK 
   12  *MNR* NK / *MNR* AG 
   12  *PAR* NK / *PAR* 
   12  *ATT* / ATT *ATT* 
   12  det *obj.p* dep_cpd dep / det *obj.p* dep_cpd 
   12  MO MO *OC* / MO *OC* 
   12  *mod* / *mod* aux.tps 
   12  det *suj* dep_cpd / *suj* 
   12  *SB* NK PAR / *SB* PNC NK -- PAR -- 
   12  NK *OA* / NK *OA* SVP 
   12  det *suj* mod dep / det *suj* mod 
   12  mod *mod* / mod *mod* dep 
   12  *aux.pass* / mod *aux.pass* root 
   12  det *obj.p* dep ponct mod ponct / det *obj.p* dep 
   12  *comp* ne / *comp* 
   12  *mod* coord / *mod* dep.coord 
   12  *mod* mod / mod *mod* mod 
   12  mod det *suj* / det *suj* 
   11  *subj* app / *subj* 
   11  -- *PAR* NK -- / *PAR* 
   11  *subj* ne / *subj* 
   11  *mod* / *mod* obj.p 
   11  *comp* adjunct adjunct / *comp* 
   11  *p_obj* obj.p coord / *p_obj* obj.p 
   11  *MNR* NK / *MNR* NK CD 
   11  SB *--* OC / SB *--* OA 
   11  CJ *CD* / *CD* AG 
   11  DET ATT *OBJ* / DET ATT *OBJ* ATT 
   11  *NK* / *NK* SB 
   11  *SUBJ* / *SUBJ* OBL 
   11  *aux.tps* / suj *aux.tps* root mod 
   11  *CJ* / *CJ* SP 
   11  NK PNC *NK* / *NK* 
   11  -- NK *NK* / NK *NK* 
   11  NK *MO* / NK *MO* MO 
   11  DET *OBJ* / DET *OBJ* ATT 
   11  *mod* dep dep / *mod* dep 
   11  *dep_cpd* / *dep_cpd* mod.rel 
   11  *VA* / *VA* CJ 
   11  *TA* / *TA* IG CJ 
   11  *dep_cpd* / *dep_cpd* ponct mod 
   11  det *obj.p* / det *obj.p* ponct mod 
   11  DT *DT* / DT *DT* PA 
   11  *dep_cpd* / dep_cpd *dep_cpd* dep 
   11  NK *APP* AG / NK *APP* 
   11  det *obj.p* dep_cpd dep_cpd dep / det *obj.p* dep_cpd 
   11  *obj.p* obj / *obj.p* mod 
   11  *mod* / *mod* obj 
   11  ** root / ** root ponct 
   11  *CJ* NK CJ / *CJ* NK 
   11  *mod* de_obj / *mod* 
   11  *OC* OC / *OC* 
   11  *NMC* / NMC *NMC* NMC 
   11  det *obj.p* dep_cpd dep_cpd dep_cpd / det *obj.p* dep_cpd 
   11  *obj* obj.cpl / *obj* 
   11  NK *NK* / NK *NK* RC 
   11  det *obj.p* / det *obj.p* dep.coord 
   11  *RA* PA / *RA* DT 
   11  SB *--* OA / SB *--* OA MNR 
   11  *AG* / *AG* OA 
   11  *OBL* / MODE *OBL* 
   11  *PNC* / NK NK *PNC* 
   11  *adjunct* / obj *adjunct* 
   11  NK *OA* NK / NK *OA* 
   11  CJ *SP* CJ / *SP* CJ 
   11  *dep* obj.p / dep_cpd *dep* obj.p 
   11  *CD* / *CD* OC 
   11  det / det dep_cpd ponct 
   11  *NG* / *NG* OC 
   11  *obj.p* / *obj.p* p_obj 
   11  *NK* / CJ *NK* 
   11  CP SB OC *SB* / *SB* 
   11  *CJ* / *CJ* AT 
   11  SB *--* OC / SB *--* OC CP 
   11  *coord* dep.coord / *coord* mod.rel 
   11  *OBJ* / *OBJ* ATT 
   11  *aux.caus* / *aux.caus* obj.p 
   11  det *obj.p* dep_cpd dep_cpd mod / det *obj.p* dep_cpd 
   11  *MODE* / TLOCY *MODE* 
   11  adjunct *adjunct* adjunct / adjunct *adjunct* 
   11  DET *OBL* / DET *OBL* COORD 
   11  mod *ats* dep / mod *ats* 
   11  NK *AMS* / NK *AMS* MO 
   11  SB *--* OC / SB *--* CP 
   11  *dep* dep_cpd obj.p / *dep* 
   11  *dep_cpd* / dep.coord *dep_cpd* 
   11  NK *NK* / NK *NK* OP 
   10  *CJ* AG / *CJ* 
   10  mod *obj.p* dep / mod *obj.p* 
   10  *COORD* / *COORD* ATT 
   10  NK *SB* OC / NK *SB* 
   10  *obj.p* dep_cpd dep_cpd mod / *obj.p* dep_cpd 
   10  *dep* / *dep* obj.p 
   10  det *obj.p* mod.rel / det *obj.p* aux.tps 
   10  *dep* obj.p / mod *dep* 
   10  *CONJ* COORD / *CONJ* OBL 
   10  *aux.pass* / *aux.pass* obj.p 
   10  *PNC* / *PNC* CD 
   10  *adjunct* adjunct / adjunct *adjunct* 
   10  *comp* comp / *comp* adjunct 
   10  *COORD* / *COORD* OBL 
   10  ** -- -- -- -- -- / ** -- 
   10  det *obj.p* mod mod.rel / det *obj.p* mod 
   10  SB *--* OA / SB *--* OA AG 
   10  det *suj* dep coord / det *suj* dep 
   10  ATT *OBL* / ATT *OBL* ATT 
   10  NK *SB* / NK *SB* OP 
   10  *obj.p* mod mod.rel / *obj.p* 
   10  DET ATT *ATT* / DET ATT *ATT* COORD 
   10  NK NK *CJ* AG / NK NK *CJ* 
   10  ATT *OBL* / ATT *OBL* OBL 
   10  NK *NK* / NK *NK* -- 
   10  *obj* comp / *obj* 
   10  SS *ROOT* VG / *ROOT* 
   10  MO MO *PD* / *PD* 
   10  PNC *NK* CD / *NK* CD 
   10  *ne* / subj *ne* 
   10  CJ *SS* CJ / *SS* CJ 
   10  *obj.p* dep_cpd dep_cpd dep_cpd / *obj.p* dep_cpd 
   10  *dep* obj.cpl / *dep* mod 
   10  NK *PD* MNR / NK *PD* 
   10  *dep_cpd* / coord *dep_cpd* dep_cpd 
   10  *obj.p* ponct mod ponct / *obj.p* ponct mod 
   10  SB *--* OC / SB *--* MO MO 
   10  *a_obj* obj.p / *a_obj* dep_cpd 
   10  *MO* / *MO* CJ 
   10  *obj* mod / *obj* 
   10  *dep_cpd* / *dep_cpd* ats 
   10  NK NK *APP* AG / NK NK *APP* 
   10  *comp* / *comp* adjunct 
   10  CM NMC *CC* / NMC *CC* 
   10  det mod *mod* / det mod *mod* mod 
   10  *RA* PA / *RA* CJ 
   10  *aux.tps* / mod suj *aux.tps* root 
   10  det *dep.coord* / det *dep.coord* mod 
   10  *AA* UA / *AA* 
   10  CJ *AT* CJ / *AT* CJ 
   10  *CD* CJ / *CD* PD 
   10  *SP* ET / *SP* 
   10  *CJ* / *CJ* SVP 
   10  *PA* UA / *PA* 
   10  *obj.p* dep_cpd dep / *obj.p* dep_cpd 
   10  MO MO *PD* / MO *PD* 
   10  *dep_cpd* / obj *dep_cpd* 
   10  *obj.p* obj.p / mod *obj.p* obj.p 
   10  SB *--* PD / SB *--* MO PD 
   10  ATT *OBL* / *OBL* ATT 
   10  TA IG DT *CJ* / DT *CJ* TA 
   10  NK *SB* MNR MNR / NK *SB* MNR 
   10  *MO* NK / *MO* MO 
   10  *obj.p* obj / mod *obj.p* obj 
   10  NK NK *AG* RC / NK NK *AG* 
   10  DET *ATT* / DET *ATT* TLOCY 
   10  NE *NE* / *NE* ATT 
   10  *ats* a_obj / *ats* 
   10  *OA* PA / *OA* PA SS 
   10  *mod* obj.p dep / *mod* obj.p 
   10  *adjunct* adjunct / comp *adjunct* 
   10  ** ROOT / ** IF 
   10  *OBL* / *OBL* OBJ 
   10  *subj* adjunct adjunct / *subj* 
   10  ATT *OBL* CONJ / *OBL* 
   10  *--* CJ / *--* -- CJ 
   10  MO NK *SB* MNR / NK *SB* MNR 
   10  DET ATT *OBL* / DET ATT *OBL* OBL 
   10  SB *--* OC / SB *--* OC OC 
   10  *de_obj* obj.p / *de_obj* mod 
   10  ATT *SUBJ* / *SUBJ* OBL 
   10  SB OC *RC* / SB MO *RC* 
   10  *de_obj* obj.p arg / *de_obj* obj.p 
   10  det *suj* dep_cpd dep / det *suj* 
   10  / CJ 
    9  *NMC* / NMC *NMC* NK 
    9  det mod *obj* mod / det mod *obj* 
    9  ATT *ATT* / ATT *ATT* OBJ 
    9  ATT *TLOCY* / *TLOCY* ROOT 
    9  ATT *MODE* / *MODE* OBJ 
    9  *obj* dep_cpd / *obj* 
    9  CP SB OA *MO* / SB OA *MO* 
    9  ATT *SUBJ* COORD / *SUBJ* 
    9  DET ATT *SUBJ* / DET ATT *SUBJ* OBL 
    9  *PNC* / *PNC* PNC 
    9  *det* dep / *det* 
    9  NK *AG* / NK *AG* OA 
    9  ** -- / ** PNC 
    9  NK *AMS* / NK NK *AMS* 
    9  *PD* CC / *PD* 
    9  NK *OA* AG / NK *OA* OC 
    9  det / det dep_cpd dep 
    9  MO MO MO *OC* / *OC* 
    9  conjunct *subj* conjunct / *subj* conjunct 
    9  *OA* PA / *OA* DT 
    9  ATT *MODE* / *MODE* ROOT 
    9  det *obj.p* dep_cpd mod / det *obj.p* 
    9  *app* / subj *app* 
    9  *obj* obj / mod *obj* obj 
    9  SB *--* OP / SB *--* OP AG 
    9  DET *ATT* / DET *ATT* ROOT-VAN-SUBJ 
    9  *aux.tps* / mod suj *aux.tps* mod.rel 
    9  *MO* NK / *MO* NK MO 
    9  det *obj* mod mod.rel / det *obj* 
    9  ATT *COORD* COORD / *COORD* 
    9  ATT ATT *OBL* / *OBL* 
    9  det *dep.coord* dep dep / det *dep.coord* dep 
    9  SS *ROOT* VG / *ROOT* VG 
    9  PNC *SB* MNR / *SB* 
    9  *aux.tps* / suj *aux.tps* mod 
    9  *suj* dep / *suj* 
    9  ATT *PRED* / *PRED* 
    9  *ES* IF / *ES* 
    9  *mod* / dep_cpd *mod* mod 
    9  *NMC* / *NMC* NMC 
    9  mod *mod* / mod *mod* mod 
    9  *mod* mod / suj *mod* mod root 
    9  det *suj* mod mod / det *suj* mod 
    9  OC *OC* / SB *OC* 
    9  *CONJ* / *CONJ* MODE 
    9  suj *root* obj mod / suj *root* obj 
    9  *obj.p* mod obj / *obj.p* mod 
    9  *dep* obj.cpl / *dep* suj 
    9  *mod* obj.p / mod *mod* 
    9  DET ATT *OBL* / DET ATT *OBL* SUBJ 
    9  *PA* / *PA* AA 
    9  det *suj* / det *suj* mod 
    9  ** ROOT / ** AA 
    9  AA *AA* / *AA* 
    9  OBL OBL *ATT* / *ATT* 
    9  CM NK *MO* / NK *MO* 
    9  *--* SB OC / MO *--* SB MO OC 
    9  mod det *obj* / *obj* 
    9  *mod* obj.cpl / *mod* mod 
    9  *SB* CD / *SB* 
    9  *aux.tps* / suj aff *aux.tps* mod.rel 
    9  det *obj* dep mod.rel / det *obj* dep 
    9  *CP* / *CP* CC 
    9  *obj.p* mod mod mod / *obj.p* 
    9  det *dep.coord* dep / det *dep.coord* 
    9  *ponct* / mod *ponct* 
    9  *mod* dep_cpd dep_cpd dep_cpd / *mod* 
    9  *MO* NK CJ / *MO* NK 
    9  *pred* comp_fin / *pred* complm 
    9  *MO* NK / OA *MO* NK 
    9  NE *COORD* CONJ / *COORD* 
    9  *coord* dep.coord / *coord* aux.pass 
    9  NE *ATT* / *ATT* ATT 
    9  NK *DA* / *DA* 
    9  NK *NK* APP / NK *NK* 
    9  *mod* a_obj / obj *mod* a_obj 
    9  -- *MO* / *MO* 
    9  mod det *obj.p* / det *obj.p* 
    9  *suj* / *suj* aux.tps 
    9  NK NK *NK* MNR / NK NK *NK* 
    9  *dep_cpd* / *dep_cpd* obj.p coord 
    9  CJ *OO* CJ / *OO* CJ 
    9  ** ROOT / ** INF 
    9  NK *CJ* / *CJ* 
    9  NK *CJ* CJ / *CJ* CJ 
    9  mod suj *root* obj / mod *root* obj 
    9  NK NK *OA* / NK MO NK *OA* 
    9  *CJ* / *CJ* PD 
    9  *MO* / NK *MO* 
    9  *aux.tps* / suj *aux.tps* dep.coord 
    9  *coord* dep_cpd dep_cpd dep_cpd dep / *coord* 
    9  *aux.tps* / dep_cpd *aux.tps* root 
    9  MO NK *CJ* / NK *CJ* 
    9  MO *MO* / MO *MO* MO 
    9  DET ATT *ATT* / DET ATT *ATT* ATT 
    9  *obj* obj mod / *obj* obj 
    9  *ATT* / *ATT* COORD 
    9  *obj* obj.cpl / *obj* suj 
    9  *OO* IF / *OO* 
    9  SS *UA* VG / *UA* VG 
    9  det *suj* dep mod.rel / det *suj* dep 
    9  *CD* CJ / *CD* CP 
    9  *dep_cpd* / dep_cpd *dep_cpd* obj 
    9  ** ROOT-VAN-PRED / ** ROOT-VAN-COORD 
    9  *NK* NK / *NK* PNC NK 
    9  *comp* / mwe *comp* 
    9  *SBP* NK / *SBP* PNC 
    9  *NK* AG MNR / *NK* 
    8  *dep* / *dep* ponct 
    8  MO *OC* / SB MO *OC* MO 
    8  NK *NK* NK / NK *NK* PNC 
    8  mod det *obj.p* dep / det *obj.p* dep 
    8  NK *AG* / NK *AG* PD 
    8  *MO* / NK *MO* MO 
    8  NK NK *NK* RC / NK NK *NK* 
    8  AG *OA* / *OA* 
    8  *TA* PA / *TA* DT 
    8  det *dep.coord* / det *dep.coord* dep.coord 
    8  SB *--* PD / SB *--* PD AG 
    8  *mod* dep_cpd / *mod* dep_cpd mod 
    8  *HD* / HD *HD* 
    8  ** ROOT-VAN-PRED / ** ROOT-VAN-ATT 
    8  *ne* / comp *ne* 
    8  MO *OC* / SB MO *OC* OC 
    8  *ATT* COORD / *ATT* 
    8  det / root ponct det dep_cpd 
    8  NK NK *NK* AG MNR / NK NK *NK* 
    8  *PAR* NK CJ / *PAR* NK 
    8  CM *CC* CD / *CC* CD 
    8  ** -- / ** 
    8  *--* SB OC / MO *--* SB MO 
    8  *CONJ* COORD / *CONJ* SUBJ 
    8  *obj* obj.cpl coord / *obj* obj.cpl 
    8  *CD* CJ / SB *CD* CJ 
    8  -- *CJ* CJ -- / *CJ* CJ 
    8  *PD* MO / *PD* 
    8  *OA* PA / *OA* CJ 
    8  *OBL* / *OBL* SUBJ 
    8  det *suj* dep_cpd dep_cpd mod / det *suj* dep_cpd 
    8  SBP MO *NK* / *NK* 
    8  *CJ* / *CJ* OC 
    8  ATT *TLOCY* / *TLOCY* OBL 
    8  ATT *ATT* / ATT *ATT* MODE 
    8  CJ *CD* / *CD* CJ 
    8  NE *OBL* / *OBL* 
    8  *SS* IF / *SS* 
    8  *dep_cpd* / obj.p *dep_cpd* dep 
    8  det *obj.p* mod mod.rel / det *obj.p* 
    8  *dep.coord* obj.p / *dep.coord* mod 
    8  det *obj* dep_cpd dep_cpd / det *obj* 
    8  NE *ATT* / *ATT* OBL 
    8  OC *OC* / *OC* OC 
    8  DET *OBL* / DET *OBL* SUBJ 
    8  NK *CJ* NK / NK *CJ* 
    8  NK *CJ* RC / NK *CJ* 
    8  *dep* obj.cpl / mod *dep* obj.cpl 
    8  DET NE *SUBJ* / *SUBJ* 
    8  DT AT *OO* ET / DT AT *OO* 
    8  *NE* / DET *NE* COORD 
    8  MO *MO* RE / *MO* 
    8  *TLOCY* / TLOCY *TLOCY* 
    8  *NE* / *NE* ATT ATT 
    8  AA *AT* / *AT* 
    8  NK NK *NK* / NK MO NK *NK* 
    8  *OA* / SB *OA* 
    8  NK *CJ* CD / NK *CJ* 
    8  NK *NK* CD / NK *NK* 
    8  DET *SUBJ* / DET *SUBJ* OBJ 
    8  *CONJ* COORD / ATT *CONJ* COORD 
    8  det / det dep_cpd arg 
    8  *CD* CJ / OA *CD* CJ 
    8  MO *OC* / SB MO *OC* RC 
    8  *MO* / *MO* CP MO 
    8  dep *root* ponct ponct / *root* 
    8  ** root / ** aux.caus 
    8  MO OC *OC* / *OC* 
    8  RE *SB* / *SB* 
    8  NK *AG* MNR / NK *AG* 
    8  *MO* / *MO* -- 
    8  det *obj.p* mod dep dep / det *obj.p* mod 
    8  OA *OC* / *OC* RC 
    8  OA MO MO *OC* / *OC* 
    8  *NE* / *NE* COORD CONJ 
    8  *det* / dep_cpd *det* 
    8  ATT *ATT* / *ATT* OBL 
    8  NK NK *AG* NK / NK NK *AG* PNC 
    8  *AC* / *AC* MNR NK 
    8  *mod* obj.cpl / *mod* suj 
    8  *aux.pass* / *aux.pass* mod.rel 
    8  SB *OC* OC / SB *OC* MO OC 
    8  *root* mod dep mod / *root* mod 
    8  *mod* obj.p / *mod* aux.tps 
    8  MO MO *CJ* / *CJ* 
    8  *root* / *root* det 
    8  NK *OA* OP / NK *OA* 
    8  det *mod* mod dep / det *mod* 
    8  ATT *ATT* CONJ / *ATT* 
    8  ATT *OBJ* CONJ / ATT *OBJ* 
    8  det *obj.p* / det *obj.p* arg 
    8  ** root / ** obj 
    8  adjunct *comp* / *comp* 
    8  PNC *SB* APP / *SB* 
    8  NK NK *SB* / NK NK *SB* OC 
    8  det *obj.p* dep coord / det *obj.p* dep 
    8  *coord* dep.coord / *coord* root 
    8  ATT *TLOCY* / *TLOCY* 
    8  *obj* obj.p / *obj* obj 
    8  *dep* obj.cpl / *dep* 
    8  *SS* HD / *SS* 
    8  *obj.p* obj / *obj.p* obj mod dep 
    8  *VG* VG / *VG* 
    8  conjunct conjunct conjunct / 
    8  DT *OO* / *OO* 
    8  suj aux.pass *obj.cpl* mod / *obj.cpl* mod 
    8  *root* det ponct ponct / *root* det ponct 
    8  NK *CJ* / NK *CJ* MNR 
    8  ** root / ** det 
    8  adjunct *subj* / *subj* 
    8  det *obj.p* dep / det *obj.p* dep mod 
    8  *PG* NK / *PG* AG 
    8  det *dep.coord* mod mod / det *dep.coord* 
    8  *adjunct* comp / *adjunct* ne 
    7  *OBL* CONJ / *OBL* 
    7  *aux.tps* / obj *aux.tps* root 
    7  *adjunct* comp / adjunct *adjunct* comp 
    7  OC *--* SB / *--* SB AG 
    7  DET *SUBJ* / DET *SUBJ* COORD 
    7  mod *mod* dep / mod *mod* 
    7  PNC *NK* APP / *NK* APP 
    7  *CJ* / *CJ* ROOT 
    7  *dep.coord* mod.rel / *dep.coord* 
    7  ATT *TLOCY* / *TLOCY* ATT 
    7  ATT *MODE* / *MODE* MODE 
    7  MO *OC* / NK *OC* 
    7  det *obj* dep coord / det *obj* 
    7  *mod* suj / root *mod* suj 
    7  NK NK *SB* PAR / NK NK *SB* 
    7  MO MO *MO* / MO *MO* 
    7  MO MO *OC* / *OC* RC 
    7  / OC 
    7  det mod *mod* mod / det mod *mod* 
    7  det *obj* dep / det dep_cpd *obj* dep 
    7  DET ATT *ATT* / *ATT* 
    7  NK *DA* / NK *DA* OC 
    7  DET ATT *OBL* / ATT *OBL* 
    7  NK *CJ* MNR CJ / NK *CJ* MNR 
    7  MO MO *NG* / *NG* 
    7  *obj.p* dep_cpd dep_cpd dep_cpd / *obj.p* 
    7  ATT *TLOCY* / *TLOCY* SUBJ 
    7  DA *NK* / *NK* 
    7  *dep_cpd* / mod *dep_cpd* coord 
    7  *PNC* / APP *PNC* NK 
    7  *CD* CJ / CJ *CD* PNC 
    7  *det* coord / *det* 
    7  NK *CJ* OC / NK *CJ* 
    7  *dep.coord* dep_cpd dep_cpd obj.p / *dep.coord* dep_cpd 
    7  *dep* obj.p / obj *dep* obj.p 
    7  CJ CJ *PA* CJ / *PA* CJ 
    7  *aux.pass* / suj *aux.pass* mod root 
    7  ATT *OBL* COORD / *OBL* 
    7  NK NK *AG* / NK MO NK *AG* 
    7  *mod* obj.p / *mod* aff 
    7  MO *OC* / -- *OC* 
    7  *mod* dep_cpd / *mod* dep_cpd root 
    7  SB OC *RC* CD / *RC* CD 
    7  NK *SB* / NK *SB* MO MO 
    7  *mod* mod dep / *mod* mod 
    7  det *obj.p* dep_cpd dep_cpd / det *obj.p* 
    7  *OBJ* CONJ / *OBJ* 
    7  aux.tps *mod* suj / *mod* mod 
    7  *obj.p* dep_cpd dep / *obj.p* 
    7  *ATT* / DET *ATT* OBL 
    7  *OC* / SB *OC* OC 
    7  SS *ET* VG / *ET* 
    7  *SB* / *SB* OA 
    7  OA *OC* / AG *OC* 
    7  *mod* / mod ponct *mod* ponct 
    7  -- *PAR* -- / *PAR* -- OC 
    7  SB PD *RC* / *RC* 
    7  NE *COORD* COORD / *COORD* 
    7  / COORD 
    7  *aux.tps* / mod *aux.tps* mod root 
    7  det *obj* / det *obj* obj 
    7  det *suj* / de_obj det *suj* 
    7  *NK* PG / *NK* 
    7  NK *AG* NK / NK *AG* PNC 
    7  *subj* / *subj* adjunct 
    7  *PNC* / *PNC* APP 
    7  *obj* obj / *obj* obj dep 
    7  *NK* / -- *NK* 
    7  *aux.pass* / *aux.pass* mod 
    7  *MO* NK / AG *MO* 
    7  NK *AG* / NK *AG* SVP 
    7  det *suj* / obj det *suj* 
    7  *conjunct* / *conjunct* obj 
    7  *mod* / mod *mod* aux.tps 
    7  ** ROOT-VAN-PRED / ** COORD 
    7  *mod* / suj *mod* dep 
    7  *--* NK / *--* 
    7  CJ *CD* / *CD* OC 
    7  suj aux.tps mod *root* obj / *root* obj 
    7  *mod* dep / *mod* dep ponct 
    7  NK *SB* / CC *SB* 
    7  ATT *APPEND* / *APPEND* 
    7  *aux.pass* / *aux.pass* obj.cpl 
    7  *mod* dep_cpd / *mod* mod 
    7  det / dep_cpd det mod 
    7  ATT *MODE* / *MODE* NE 
    7  SB *--* OC / *--* MO 
    7  ** -- / ** CM 
    7  *SVP* / MO *SVP* 
    7  NK CD *AG* / *AG* 
    7  *mod* / *mod* dep.coord 
    7  suj *obj.cpl* obj / suj *obj.cpl* obj mod 
    7  ATT ATT *ATT* / ATT *ATT* 
    7  *a_obj* obj.p / *a_obj* 
    7  suj *root* obj / suj *root* obj dep 
    7  NK *--* -- / NK *--* -- -- 
    7  *OA* APP / *OA* 
    7  *NE* / DET *NE* SUBJ 
    7  MO *MO* NK CD / *MO* NK 
    7  DET *OBL* / DET *OBL* OBL 
    7  det *suj* dep_cpd mod / det *suj* 
    7  *NK* / *NK* PM 
    7  *obj.p* / *obj.p* a_obj 
    7  *NE* / *NE* OBL 
    7  *--* SB OC / MO *--* MO OC 
    7  det *ats* mod dep / det *ats* 
    7  OC *--* EP MO / *--* EP MO 
    7  *MO* CD / *MO* 
    7  DT *SP* ET / DT *SP* 
    7  *CD* CJ / *CD* SB 
    7  *aux.tps* / *aux.tps* dep.coord 
    7  *CD* CJ / APP *CD* CJ 
    7  SB *--* OC / SB NK *--* OC 
    7  *obj.p* / *obj.p* dep_cpd 
    7  *aux.tps* / obj *aux.tps* 
    7  SB *--* OC / SB *--* OA MNR 
    7  *obj.p* dep_cpd / dep *obj.p* dep_cpd 
    7  SB OC *CJ* / *CJ* 
    7  SB *--* OC / SB *--* OA MO 
    7  *dep_cpd* / det *dep_cpd* 
    7  det *suj* mod mod.rel / det *suj* 
    7  *CJ* / *CJ* AN 
    7  *obj.p* mod mod.rel / *obj.p* mod 
    7  NK *NK* PG MNR / NK *NK* PG 
    7  *mod* / *mod* dep_cpd 
    7  NE *ATT* / *ATT* OBJ 
    7  MO *NK* CJ / MO *NK* 
    7  mod suj *root* mod obj / suj *root* mod obj 
    7  *dep_cpd* / dep_cpd *dep_cpd* aux.tps 
    7  SB *--* OC / SB *--* MO MNR 
    7  DT *DT* / *DT* 
    7  AC *MNR* NK / *MNR* 
    7  ATT *DAT* / *DAT* 
    7  *SUBJ* / *SUBJ* ATT 
    7  *mod* dep_cpd dep_cpd obj.p coord / *mod* dep_cpd 
    7  *OC* MO / *OC* 
    7  *comp* / obj *comp* 
    7  AG *SB* NK / *SB* 
    7  *PD* OC / *PD* 
    7  *MO* NK / *MO* AMS 
    7  / -- 
    7  *mod* / obj *mod* mod 
    7  NK NK *NK* / NK NK *NK* SVP 
    7  MO PM *OC* / PM *OC* 
    7  *CD* / *CD* MO 
    7  NK *NK* / NK *NK* CVC 
    7  *CD* CJ / -- *CD* CJ 
    7  *NE* / DET *NE* OBL 
    7  *SB* NK / *SB* PNC 
    7  suj aux.pass *root* mod / *root* mod 
