  Labeled   attachment score: 114605 / 179886 * 100 = 63.71 %
  Unlabeled attachment score: 114605 / 179886 * 100 = 63.71 %
  Label accuracy score:       179886 / 179886 * 100 = 100.00 %

  ================================================================================

  Evaluation of the results in RBG/SPMRL/all-baseline.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 114605 |  64% | 179886 | 100% | 114605 |  64%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 33776 |  64% | 52703 | 100% | 33776 |  64%
  VERB       | 24121 | 11703 |  49% | 24121 | 100% | 11703 |  49%
  ADP        | 23761 | 13172 |  55% | 23761 | 100% | 13172 |  55%
  DET        | 23624 | 21304 |  90% | 23624 | 100% | 21304 |  90%
  ADJ        | 17035 | 12587 |  74% | 17035 | 100% | 12587 |  74%
  PRON       | 11437 |  8155 |  71% | 11437 | 100% |  8155 |  71%
  ADV        | 10992 |  6589 |  60% | 10992 | 100% |  6589 |  60%
  CONJ       |  8165 |  3549 |  43% |  8165 | 100% |  3549 |  43%
  .          |  3056 |  1153 |  38% |  3056 | 100% |  1153 |  38%
  NUM        |  2475 |  1356 |  55% |  2475 | 100% |  1356 |  55%
  PRT        |  1763 |   991 |  56% |  1763 | 100% |   991 |  56%
  X          |   754 |   270 |  36% |   754 | 100% |   270 |  36%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 65281 |  36% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 18927 |  36% |     0 |   0% |     0 |   0%
  VERB       | 24121 | 12418 |  51% |     0 |   0% |     0 |   0%
  ADP        | 23761 | 10589 |  45% |     0 |   0% |     0 |   0%
  DET        | 23624 |  2320 |  10% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  4448 |  26% |     0 |   0% |     0 |   0%
  PRON       | 11437 |  3282 |  29% |     0 |   0% |     0 |   0%
  ADV        | 10992 |  4403 |  40% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  4616 |  57% |     0 |   0% |     0 |   0%
  .          |  3056 |  1903 |  62% |     0 |   0% |     0 |   0%
  NUM        |  2475 |  1119 |  45% |     0 |   0% |     0 |   0%
  PRT        |  1763 |   772 |  44% |     0 |   0% |     0 |   0%
  X          |   754 |   484 |  64% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   13  DET *SUBJ* / DET *SUBJ* OBL 
   13  / CJ 
   13  *MO* NK / *MO* SB 
   13  det mod *suj* mod / det mod *suj* 
   13  MODE *MODE* / *MODE* 
   13  ATT *SUBJ* CONJ / *SUBJ* 
   13  MO *OC* / SB *OC* OC 
   13  ** -- / ** 
   13  CM *MO* NK / *MO* NK 
   13  *CJ* / *CJ* OO 
   13  NK *CJ* / NK *CJ* MO 
   13  MO NK NK *SB* / NK NK *SB* 
   12  *obj.p* dep_cpd dep / *obj.p* dep_cpd 
   12  *MNR* NK / OA *MNR* 
   12  ATT *OBL* / *OBL* ATT 
   12  *obj* obj / *obj* obj dep 
   12  *conjunct* / *conjunct* comp 
   12  NK NK *SB* NK / NK NK *SB* PNC 
   12  *aux.pass* / *aux.pass* mod 
   12  *CM* / *CM* PNC 
   12  *mod* / mod *mod* obj 
   12  *ET* IF / *ET* 
   12  NK NK *NK* / NK NK *NK* MNR 
   12  *dep.coord* / *dep.coord* det 
   12  NE *ATT* / *ATT* ATT 
   12  ** -- / ** PNC 
   12  *DT* HD / *DT* 
   12  *dep_cpd* / *dep_cpd* det 
   12  *coord* mod dep.coord / *coord* mod 
   12  *MO* NK / OA *MO* 
   12  *MO* NK / *MO* 
   12  *CONJ* / *CONJ* SUBJ 
   12  det / dep_cpd dep.coord 
   12  NK NK *AG* MNR / NK NK *AG* 
   12  *OP* NK / MO *OP* NK 
   12  ATT *ATT* / ATT *ATT* TLOCY 
   12  det *obj.p* dep_cpd / *obj.p* 
   12  NK NK *OA* RC / NK NK *OA* 
   12  *SB* APP / *SB* 
   12  *mod* a_obj / *mod* 
   12  *ne* / app *ne* 
   12  *aux.pass* / *aux.pass* obj.p 
   12  DET *OBL* / DET *OBL* OBJ 
   12  NK *OA* NK / NK *OA* 
   12  det *suj* mod mod / det *suj* mod 
   12  NK *AG* / NK *AG* PD 
   12  *aux.tps* / suj *aux.tps* mod 
   12  *obj.p* / *obj.p* p_obj 
   12  *SUBJ* CONJ / *SUBJ* 
   12  *dep_cpd* / *dep_cpd* ats 
   12  *CONJ* / *CONJ* OBJ 
   12  det *obj.p* dep ponct mod ponct / det *obj.p* dep 
   12  ** ROOT / ** CJ 
   12  CJ *SS* CJ / *SS* CJ 
   12  SB PD *RC* / *RC* 
   12  *det* / *det* obj 
   12  NK NK *APP* AG / NK NK *APP* 
   12  *dep.coord* / *dep.coord* dep.coord 
   12  MO *MNR* NK / *MNR* NK 
   12  mod det *suj* / det *suj* 
   12  *ATT* / *ATT* COORD 
   12  NK *OA* / MO NK *OA* 
   12  *AA* HD / *AA* 
   12  NK *OA* PG / NK *OA* 
   12  *NK* / *NK* AG 
   12  *NEG* / TLOCY *NEG* 
   12  *SB* CD / *SB* 
   12  *JU* / *JU* OC 
   12  *obj.p* mod mod.rel / *obj.p* 
   11  *SP* ET / *SP* 
   11  suj *mod.rel* obj / suj *mod.rel* obj dep 
   11  *CJ* / *CJ* PD 
   11  *SB* NK PAR / *SB* PNC 
   11  *mod* / *mod* obj 
   11  -- *PAR* -- / -- -- *PAR* -- 
   11  NK *NK* OP / NK *NK* 
   11  ** ROOT-VAN-PRED / ** ROOT-VAN-ATT 
   11  *mod* mod dep / *mod* 
   11  det / dep_cpd dep 
   11  *obj* dep_cpd / *obj* 
   11  MO *OC* / SB MO *OC* RC 
   11  suj *root* obj / suj *root* obj dep 
   11  *mod* dep_cpd / mod *mod* 
   11  NK *NK* MNR / NK *NK* OC 
   11  *mod* mod / mod *mod* mod 
   11  *MO* / NK *MO* 
   11  SB OC *OC* / *OC* 
   11  DT AT *OO* ET / DT AT *OO* 
   11  *mod* / ponct *mod* 
   11  *subj* ne / *subj* 
   11  *CD* CJ / *CD* NK 
   11  MO MO *PD* / *PD* 
   11  *mod* dep / ponct *mod* dep ponct 
   11  *mod* / mod *mod* coord 
   11  *dep* obj.p / dep_cpd *dep* obj.p 
   11  *JU* / *JU* PAR 
   11  *NK* AG / *NK* OC 
   11  SB MO OC *RC* / *RC* 
   11  PNC *AG* / *AG* 
   11  ** ROOT-VAN-PRED / ** ROOT-VAN-SUBJ 
   11  *OBL* / *OBL* MODE 
   11  CJ *AT* CJ / *AT* CJ 
   11  *AG* / *AG* OA 
   11  CJ *SP* CJ / *SP* CJ 
   11  MO OC *OC* / *OC* 
   11  NK *APP* AG / NK *APP* 
   11  det *dep.coord* dep / det *dep.coord* 
   11  det *suj* dep_cpd dep / det *suj* 
   11  *CJ* / *CJ* -- 
   11  det *obj.p* dep_cpd dep_cpd dep / det *obj.p* dep_cpd 
   11  ** ROOT / ** INF 
   11  *RA* PA / *RA* DT 
   11  *TLOCY* / TLOCY *TLOCY* 
   11  *comp* adjunct adjunct / *comp* 
   11  *aux.pass* / mod *aux.pass* root 
   11  *dep_cpd* / det suj *dep_cpd* 
   11  NMC *NK* / *NK* 
   11  *aux.caus* / *aux.caus* obj.p 
   11  *mod* dep_cpd / mod *mod* dep_cpd 
   11  *subj* adjunct adjunct / *subj* 
   11  *mod* / mod *mod* root 
   11  ATT *OBL* CONJ / *OBL* 
   11  AT *PA* ET / AT *PA* 
   11  NK *APP* / NK *APP* -- CJ 
   11  *dep_cpd* / dep_cpd *dep_cpd* dep 
   11  *OA* / SB *OA* 
   11  *dep.coord* / *dep.coord* dep 
   11  TA IG DT *CJ* / DT *CJ* 
   11  *ATT* COORD / *ATT* 
   11  det *suj* dep mod.rel / det *suj* dep 
   11  *obj* obj / mod *obj* obj 
   11  *MNR* NK / AG *MNR* 
   11  *PD* CC / *PD* 
   11  -- *APP* -- / *APP* -- 
   11  *OC* / SB *OC* OC 
   11  NK *NK* NK / NK *NK* PNC 
   11  ATT *TLOCY* / *TLOCY* 
   11  *mod* dep_cpd / *mod* mod 
   11  MO *OP* NK / *OP* NK 
   11  -- *MO* / *MO* 
   11  *de_obj* / *de_obj* det 
   11  *aux.tps* / *aux.tps* obj.p 
   11  *obj.p* mod / *obj.p* mod mod 
   11  ** ROOT / ** AA 
   11  NK *AG* / NK *AG* RC 
   10  *coord* dep.coord / *coord* dep_cpd 
   10  ** ROOT / ** IF 
   10  mod *mod* / mod *mod* dep 
   10  NK *SB* / NK *SB* OC 
   10  DET *OBL* / DET *OBL* SUBJ 
   10  *MO* CC / *MO* CM 
   10  *coord* dep.coord / *coord* dep.coord mod 
   10  det *dep.coord* dep dep / det *dep.coord* dep 
   10  *obj.p* / *obj.p* ponct mod 
   10  DET *ATT* / DET *ATT* ROOT-VAN-SUBJ 
   10  *coord* dep.coord / *coord* aux.pass 
   10  *obj.p* / *obj.p* a_obj 
   10  *aux.tps* / aff *aux.tps* root 
   10  *CJ* / *CJ* AT 
   10  *OBL* / MODE *OBL* 
   10  NK *NK* CD / NK *NK* 
   10  *RA* PA / *RA* CJ 
   10  ** -- -- -- -- -- / ** -- 
   10  *CJ* / *CJ* SVP 
   10  MS *UA* +F / *UA* +F 
   10  DET *OBJ* / DET *OBJ* ATT 
   10  det mod *obj.p* / det mod *obj.p* suj 
   10  NK *AG* / NK *AG* OP 
   10  det *obj* dep / dep_cpd *obj* dep 
   10  *obj* comp / *obj* 
   10  *OA* PA / *OA* DT 
   10  *NE* / DET *NE* OBL 
   10  *obj.p* obj / *obj.p* obj mod.rel 
   10  NK NK *NK* / NK NK *NK* PD 
   10  DET NE *ATT* / *ATT* OBL 
   10  adjunct *adjunct* adjunct / adjunct *adjunct* 
   10  *CJ* NK CJ / *CJ* NK 
   10  -- NK *NK* / NK *NK* 
   10  *MO* NK / NG *MO* NK 
   10  mod det *obj.p* / det *obj.p* 
   10  *dep_cpd* / dep_cpd *dep_cpd* root 
   10  *aux.tps* / suj *aux.tps* root mod 
   10  *NK* OP / *NK* 
   10  NK NK *CJ* AG / NK NK *CJ* 
   10  det mod *mod* / det mod *mod* mod 
   10  det mod *mod* mod / det mod *mod* 
   10  *--* SB OC / MO *--* SB MO 
   10  MO MO *PD* / MO *PD* 
   10  DT *DT* / DT *DT* PA 
   10  *mod* dep dep / *mod* dep 
   10  *NE* / *NE* OBL 
   10  *PM* / *PM* OC 
   10  *obj* mod / *obj* 
   10  MO MO *CJ* / *CJ* 
   10  *COORD* / *COORD* ATT 
   10  NK PNC *NK* / *NK* 
   10  det dep / det 
   10  *dep_cpd* / obj.p *dep_cpd* dep 
   10  ATT *COORD* COORD / *COORD* 
   10  *CJ* AG / *CJ* 
   10  *ET* PA / *ET* 
   10  NK NK *OA* / NK MO NK *OA* 
   10  *CD* CJ / *CD* RC 
   10  DT *OO* / *OO* 
   10  *comp* ne / *comp* 
   10  *det* dep_cpd / *det* obj.p 
   10  ATT *SUBJ* COORD / *SUBJ* 
   10  AG *SB* NK / *SB* PNC 
   10  *adjunct* adjunct / adjunct *adjunct* 
   10  *obj.p* dep_cpd dep_cpd dep_cpd / *obj.p* dep_cpd 
   10  *mod* obj.p / *mod* aux.tps 
   10  *COORD* / *COORD* OBL 
   10  *mod* / dep_cpd *mod* mod 
   10  CJ *CD* / *CD* AG 
   10  DET *ATT* / DET *ATT* TLOCY 
   10  *coord* dep_cpd dep_cpd dep_cpd dep / *coord* 
   10  -- *CJ* CJ -- / *CJ* CJ 
   10  SB OC *CJ* / *CJ* 
   10  *mod* / obj.p *mod* dep 
   10  *KA* UA / *KA* 
   10  OBL OBL *ATT* / *ATT* 
   10  *NK* NK / *NK* PNC 
   10  det *mod* dep / det *mod* 
   10  PNC *NK* CD / *NK* CD 
   10  det *suj* / det *suj* mod 
   10  *aux.pass* / suj *aux.pass* mod.rel 
   10  DET *OBL* / DET *OBL* COORD 
   10  *HD* / *HD* HD 
   10  det mod *obj* mod / det mod *obj* 
   10  det *obj.p* / det *obj.p* dep_cpd 
   10  *obj.p* dep_cpd dep_cpd mod / *obj.p* dep_cpd 
   10  *mod* obj.p dep / *mod* obj.p 
   10  det *suj* dep_cpd / *suj* 
    9  *det* / *det* det 
    9  *arg* / *arg* det 
    9  *CONJ* / *CONJ* CONJ 
    9  *AG* / SB *AG* 
    9  NK *SB* MNR MNR / NK *SB* MNR 
    9  *mod* / *mod* dep.coord 
    9  *ne* / subj *ne* 
    9  NK NK *NK* RC / NK NK *NK* 
    9  *SB* / OA *SB* 
    9  *obj.p* obj / *obj.p* obj dep_cpd 
    9  *dep* obj.p / mod *dep* 
    9  MO NK *CJ* / NK *CJ* 
    9  *CD* CJ / *CD* CP 
    9  *MO* NK / AG *MO* 
    9  *APP* AG / *APP* 
    9  *dep_cpd* / obj *dep_cpd* 
    9  ATT *APPEND* / *APPEND* 
    9  *obj.p* / *obj.p* dep_cpd 
    9  DET ATT *OBJ* / DET ATT *OBJ* ATT 
    9  conjunct *subj* conjunct / *subj* conjunct 
    9  *app* / subj *app* 
    9  NK *NK* / NK *NK* SB 
    9  NK *DA* / *DA* 
    9  SB *--* OC / SB *--* MO MNR 
    9  ATT *MODE* / *MODE* OBJ 
    9  det *obj.p* mod coord / det *obj.p* mod 
    9  det *obj.p* / det *obj.p* obj 
    9  PNC *AG* / *AG* NK 
    9  *obj.p* / ponct *obj.p* ponct 
    9  *mod* obj.cpl / *mod* mod 
    9  *TA* / *TA* IG CJ 
    9  *obj* obj.cpl / *obj* 
    9  NK NK *AG* / NK NK *AG* MNR 
    9  *a_obj* obj.p / *a_obj* obj 
    9  ** root / ** obj 
    9  AA *AA* / *AA* 
    9  *MO* / *MO* SVP 
    9  MO MO *OC* / MO *OC* 
    9  *adjunct* adjunct / obj *adjunct* 
    9  det *dep.coord* mod mod / det *dep.coord* 
    9  *MO* NK CJ / *MO* NK 
    9  *SUBJ* / *SUBJ* OBL 
    9  NK *NK* MNR MNR / NK *NK* MNR 
    9  DT AT *PA* ET / DT AT *PA* 
    9  NK *NK* PG / NK *NK* 
    9  NE *ATT* / *ATT* OBL 
    9  *--* CJ / *--* -- CJ -- 
    9  *NK* AG MNR / *NK* 
    9  *aux.pass* / *aux.pass* obj.cpl 
    9  *comp* / mwe *comp* 
    9  det *dep.coord* / det *dep.coord* dep.coord 
    9  *PNC* / CJ *PNC* 
    9  NK NK *AG* RC / NK NK *AG* 
    9  *suj* dep / *suj* 
    9  *PNC* / AG *PNC* NK 
    9  *a_obj* obj.p / mod *a_obj* obj.p 
    9  det *obj.p* dep_cpd mod / det *obj.p* 
    9  ATT *PRED* / *PRED* 
    9  *mod* coord / *mod* dep.coord 
    9  *pred* comp_fin / *pred* complm 
    9  ** root / ** det 
    9  NK *NK* / NK *NK* RC 
    9  det / dep_cpd arg 
    9  DET NE *ATT* / *ATT* 
    9  *AC* / *AC* MNR 
    9  mod *ats* dep / *ats* 
    9  *MO* NK / *MO* NMC 
    9  MO *NK* CJ / MO *NK* 
    9  *mod* mod dep / *mod* mod 
    9  *PD* MO / *PD* 
    9  AT *OO* ET / AT *OO* 
    9  NE *NE* / *NE* NE 
    9  PNC *SB* MNR / *SB* 
    9  *dep_cpd* / coord *dep_cpd* dep_cpd 
    9  *PNC* / *PNC* APP 
    9  det *obj.p* dep_cpd dep_cpd dep_cpd / det *obj.p* dep_cpd 
    9  *ES* IF / *ES* 
    9  NK *SB* NK / NK *SB* PNC 
    9  NK *AG* / SB NK *AG* 
    9  NK NK *NK* / NK MO NK *NK* 
    9  NK *DA* / NK *DA* MO 
    9  -- *CJ* -- / *CJ* 
    9  *coord* dep.coord / *coord* root 
    9  ** ROOT-VAN-PRED / ** COORD 
    9  CJ *CD* / *CD* CJ 
    9  NE *NE* / *NE* OBL 
    9  *OO* IF / *OO* 
    9  *mod* / *mod* mod.rel 
    9  *obj.p* obj / *obj.p* obj mod dep 
    9  ** root / ** 
    9  NK *OA* MNR / *OA* 
    9  MO *MO* NK / MO *MO* 
    9  *NK* / *NK* MO OC 
    9  *SS* HD / *SS* 
    9  NK *AG* CD / NK *AG* 
    9  *OC* OC / *OC* 
    9  ATT *OBL* / ATT *OBL* ATT 
    9  *VG* VG / *VG* 
    8  *aux.tps* / *aux.tps* dep.coord 
    8  dep *root* ponct ponct / *root* det 
    8  det / ponct det ponct 
    8  NK NK *NK* AG MNR / NK NK *NK* 
    8  SB *--* OA / SB *--* OA AG 
    8  *dep_cpd* / dep_cpd *dep_cpd* ponct 
    8  *PAR* NK CJ / *PAR* NK 
    8  *de_obj* obj.p / *de_obj* mod 
    8  *SB* / MO *SB* 
    8  OC *--* SB / *--* SB AG 
    8  *adjunct* comp / *adjunct* ne 
    8  adjunct *comp* / *comp* 
    8  det *suj* / de_obj det *suj* 
    8  *SS* IF / *SS* 
    8  NK *NK* / NK *NK* MO OC 
    8  *obj* obj mod / *obj* obj 
    8  NK *DA* / NK *DA* SVP 
    8  AA *AT* / *AT* 
    8  AG *OA* / *OA* 
    8  MO MO MO *OC* / *OC* 
    8  *mod* dep_cpd / ponct *mod* dep_cpd 
    8  SB *--* OC / SB *--* OA MNR 
    8  NK *SB* CD / NK *SB* 
    8  *dep* obj.cpl / *dep* suj 
    8  *ne* / comp *ne* 
    8  *MO* / *MO* CJ 
    8  *MO* NK / MO *MO* 
    8  *dep_cpd* / dep.coord *dep_cpd* 
    8  *coord* dep.coord / *coord* mod.rel 
    8  *PAR* NK / *PAR* 
    8  det *ats* mod.rel / det *ats* 
    8  SB OC *RC* / *RC* -- 
    8  *--* NK / *--* 
    8  NK NK *NK* AG / NK *NK* 
    8  *obj* obj.cpl coord / *obj* obj.cpl 
    8  ** ROOT-VAN-PRED / ** ROOT-VAN-COORD 
    8  NK *NK* RC / NK *NK* OC 
    8  SBP MO *NK* / *NK* 
    8  mod *mod* obj.p / mod *mod* 
    8  *OBL* / *OBL* OBJ 
    8  *NMC* / *NMC* CC 
    8  ATT *TLOCY* / *TLOCY* ATT 
    8  *MO* NK / DA *MO* NK 
    8  AMS *NK* / *NK* 
    8  *MNR* NK CD / *MNR* NK 
    8  *TA* PA / *TA* DT 
    8  NK *NK* APP / NK *NK* 
    8  *de_obj* obj.p arg / *de_obj* obj.p 
    8  mod *obj.p* / mod *obj.p* dep 
    8  mod det *obj.p* dep / det *obj.p* dep 
    8  CJ *OO* CJ / *OO* CJ 
    8  PNC PNC *NK* / PNC *NK* 
    8  NK *OA* AG / NK *OA* OC 
    8  NE *COORD* CONJ / *COORD* 
    8  *mod* / *mod* obj.p 
    8  ATT *MODE* / *MODE* ROOT 
    8  CM NK *MO* / NK *MO* 
    8  suj aux.tps mod *root* obj / *root* obj 
    8  *a_obj* obj.p / *a_obj* dep_cpd 
    8  adjunct *subj* / *subj* 
    8  OC *OC* / *OC* RE 
    8  *dep_cpd* / *dep_cpd* dep_cpd mod 
    8  *det* dep_cpd / *det* obj 
    8  *mod* / *mod* dep_cpd 
    8  ATT *TLOCY* / *TLOCY* OBL 
    8  MO *MO* RE / *MO* 
    8  NK *NK* MNR / *NK* 
    8  MO NK *OA* MNR / NK *OA* 
    8  det *obj* mod mod / det *obj* mod 
    8  DT AT *SS* ET / DT AT *SS* 
    8  *CM* / *CM* NMC 
    8  MO MO *OC* / SB MO MO *OC* RC 
    8  *MO* NK / NK *MO* 
    8  mod suj *root* obj / mod *root* obj 
    8  mod *mod* / dep_cpd *mod* 
    8  *mod* / mod *mod* aux.tps 
    8  AC *MNR* NK / *MNR* NK 
    8  NE *OBL* / *OBL* 
    8  det *obj* / det *obj* aux.tps 
    8  *mod* / det *mod* det 
    8  det *obj* mod mod.rel / det *obj* 
    8  NK NK *AG* / NK MO NK *AG* 
    8  *mod* / ponct mod *mod* ponct 
    8  OC *OC* / *OC* -- 
    8  NK *MO* / *MO* 
    8  *mod* mod coord / *mod* 
    8  *adjunct* adjunct / comp *adjunct* 
    8  *aux.tps* / mod suj *aux.tps* obj.cpl 
    8  det *suj* dep_cpd dep_cpd mod / det *suj* dep_cpd 
    8  *aux.tps* / mod suj *aux.tps* mod.rel 
    8  NK *NK* AG / *NK* 
    8  aux.pass *obj* mod / *obj* mod 
    8  det *mod* mod dep / det *mod* 
    8  DT *CJ* ET / DT *CJ* 
    8  suj aux.pass *obj.cpl* mod / *obj.cpl* mod 
    8  *CJ* NK CJ / *CJ* NMC 
    8  *aux.tps* / suj obj *aux.tps* root 
    8  *MNR* NK / SB *MNR* NK 
    8  *PNC* / *PNC* CC 
    8  *dep.coord* dep_cpd / *dep.coord* 
    8  *HD* / HD *HD* 
    8  *mod* obj.cpl / *mod* suj 
    8  CM *CC* CD / *CC* CD 
    8  RE *SB* / *SB* 
    8  *CP* / *CP* CC 
    8  *root* det ponct ponct / *root* det 
    8  *root* / *root* det 
    8  *CD* CJ / -- *CD* CJ 
    8  CJ *CD* / *CD* OC 
    8  det *obj* dep mod.rel / det *obj* dep 
    8  *conjunct* / *conjunct* obj 
    8  det *obj.p* mod / det *obj.p* mod mod 
    8  *mod* obj.p / *mod* aff 
    8  CP SB PD *MO* / *MO* 
    8  ATT *ATT* CONJ / *ATT* 
    8  det *obj* dep mod.rel / det *obj* 
    8  conjunct conjunct conjunct / 
    8  DET ATT *SUBJ* / DET ATT *SUBJ* OBL 
    8  ATT *ATT* / ATT *ATT* MODE 
    8  MO MO *MO* / MO *MO* 
    8  DET *OBJ* / DET *OBJ* COORD 
    8  *root* mod dep mod / *root* mod 
    8  NE *NE* / *NE* SUBJ 
    8  CP SB OA *MO* / SB OA *MO* 
    8  *dep* / *dep* root ponct 
    7  *CJ* UA / *CJ* 
    7  OA *OC* / SB OA *OC* MO 
    7  *CM* / *CM* NK 
    7  *NMC* / NMC *NMC* NMC 
    7  det *obj.p* / det *obj.p* aux.pass 
    7  *CJ* / *CJ* AN 
    7  *mod* dep_cpd mod / *mod* 
    7  *obj.p* dep_cpd mod / *obj.p* mod 
    7  *mod* p_obj / mod *mod* p_obj 
    7  *aux.tps* / suj aff *aux.tps* root 
    7  *CJ* / *CJ* SB 
    7  NK *NK* / NK *NK* OA 
    7  *--* APP CJ / *--* APP -- 
    7  *dep_cpd* / *dep_cpd* mod.rel 
    7  NK *PD* / *PD* 
    7  DA *NK* / *NK* 
    7  *obj* obj.p / *obj* obj 
    7  DET ATT *OBL* / DET ATT *OBL* OBL 
    7  SB *--* OC / SB *--* CP 
    7  *NK* APP / *NK* 
    7  *obj* obj / *obj* mod 
    7  *subj* / adjunct *subj* 
    7  MO NK *OA* AG / NK *OA* 
    7  NK *SB* / NK *SB* OP 
    7  NK *NK* PAR / NK *NK* 
    7  *coord* mod / *coord* 
    7  NK *--* -- / NK *--* -- -- 
    7  NK *NK* / NK CJ *NK* 
    7  OC *--* EP MO / *--* EP MO 
    7  *CD* CJ / *CD* PAR 
    7  suj *obj.cpl* obj / suj *obj.cpl* obj dep 
    7  suj aux.tps *root* obj mod / *root* obj mod 
    7  det *suj* mod mod.rel / det *suj* 
    7  NK *OA* CD / NK *OA* 
    7  MO *OC* / MO *OC* OC 
    7  NK *NK* / NK *NK* -- 
    7  MO NMC *NK* / NMC *NK* 
    7  NK NK *AG* / NK NK *AG* PD 
    7  mod det *obj* / *obj* 
    7  *subj* / *subj* adjunct 
    7  *MO* / *MO* -- 
    7  *MO* NK / MNR *MO* NK 
    7  NMC *NK* NK / *NK* 
    7  NK *OA* / NK *OA* NG 
    7  *PNC* / APP *PNC* NK 
    7  DT *SS* ET / *SS* 
    7  ATT *TLOCY* / *TLOCY* SUBJ 
    7  NK *SB* MNR APP / NK *SB* 
    7  DET NE *SUBJ* / *SUBJ* 
    7  *CJ* CJ / *CJ* CD 
    7  NK *CJ* / *CJ* 
    7  *p_obj* / *p_obj* det 
    7  MO *OC* / SB MO *OC* MO 
    7  det *obj.p* mod / det *obj.p* mod suj 
    7  *adjunct* adjunct / subj *adjunct* 
    7  *comp* comp / adjunct *comp* comp 
    7  NK NK *NK* AG / NK NK *NK* OC 
    7  *mod* de_obj / mod *mod* de_obj 
    7  *PNC* / *PNC* -- 
    7  *SBP* NK / *SBP* PNC 
    7  PNC *NK* / PNC *NK* PAR 
    7  *CP* / *CP* PAR 
    7  *OA* PA / *OA* PA SS 
    7  *NK* / *NK* SBP 
    7  ATT *OBL* / ATT *OBL* OBL 
    7  suj aux.pass *root* mod / *root* mod 
    7  *dep_cpd* / *dep_cpd* dep_cpd coord 
    7  DT *SP* ET / DT *SP* 
    7  NK NK *OA* MNR / NK *OA* 
    7  det *obj.p* mod dep ponct mod ponct / det *obj.p* mod 
    7  *dep* obj.p coord / mod *dep* obj.p coord 
    7  *dep_cpd* / dep_cpd *dep_cpd* obj 
    7  *CJ* / *CJ* OC 
    7  OA *OC* / NK OA *OC* 
    7  mod *obj.p* dep / mod *obj.p* 
    7  *MO* / *MO* SB 
    7  DET *SUBJ* / DET *SUBJ* CONJ 
    7  NK *NK* / NK *NK* PAR 
    7  *mod* / suj *mod* dep 
    7  *SB* CC / *SB* CM 
    7  NK *NK* NK / NK *NK* OC 
    7  *mod* dep_cpd dep_cpd dep_cpd / *mod* 
    7  mod *ato* / *ato* 
    7  *suj* mod.rel / *suj* 
    7  *mod* obj.p / *mod* mod obj.p 
    7  DET *COORD* CONJ / DET *COORD* 
    7  OA MO *OC* / MO *OC* 
    7  *OO* UA / *OO* 
    7  *det* dep_cpd / *det* det 
    7  ATT *SUBJ* / *SUBJ* OBL 
    7  *aux.pass* / mod mod *aux.pass* root 
    7  *dep.coord* mod.rel / *dep.coord* 
    7  *aux.tps* / mod suj mod *aux.tps* root 
    7  CJ CJ *PA* CJ / *PA* CJ 
    7  *AA* PA / *AA* DT 
    7  *NK* / -- *NK* 
    7  *aux.pass* / suj *aux.pass* mod 
    7  *aux.tps* / suj *aux.tps* dep.coord 
    7  conjunct *obj* conjunct / *obj* conjunct 
    7  *mod* mod / suj *mod* mod root 
    7  *CD* / *CD* MO 
    7  *AC* / *AC* MO NK 
    7  suj *root* obj mod / suj *root* obj 
    7  det *obj.p* mod dep dep / det *obj.p* mod 
    7  ATT *ATT* / ATT *ATT* OBJ 
    7  *MO* / *MO* NK 
    7  det *obj* dep coord / det *obj* 
    7  *obj.p* obj / *obj.p* obj coord 
    7  det *ats* mod dep / det *ats* 
    7  *coord* dep_cpd dep / *coord* dep_cpd 
    7  NK NK *NK* / NK NK *NK* SVP 
    7  MO NK *SB* MNR / NK *SB* 
    7  det *mod* dep / dep_cpd *mod* dep 
    7  *OA* PA / *OA* CJ 
    7  SB *--* MO MO / SB *--* MO MO MO 
    7  NK *NK* PG MNR / NK *NK* PG 
    7  *dep.coord* dep_cpd dep_cpd obj.p / *dep.coord* dep_cpd 
    7  SB *OC* OC / SB *OC* MO OC 
    7  NK NK *PD* MNR / NK NK *PD* 
    7  ATT *OBL* COORD / *OBL* 
    7  *CJ* / NK NK *CJ* CD 
    7  *obj.p* obj.p / mod *obj.p* obj.p 
    7  SB *--* OA / SB *--* OA MNR 
