  Labeled   attachment score: 113031 / 179886 * 100 = 62.83 %
  Unlabeled attachment score: 113031 / 179886 * 100 = 62.83 %
  Label accuracy score:       179886 / 179886 * 100 = 100.00 %

  ================================================================================

  Evaluation of the results in RBG/SPMRL/all-mvectors25.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 113031 |  63% | 179886 | 100% | 113031 |  63%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 34223 |  65% | 52703 | 100% | 34223 |  65%
  VERB       | 24121 | 11304 |  47% | 24121 | 100% | 11304 |  47%
  ADP        | 23761 | 12919 |  54% | 23761 | 100% | 12919 |  54%
  DET        | 23624 | 21060 |  89% | 23624 | 100% | 21060 |  89%
  ADJ        | 17035 | 11684 |  69% | 17035 | 100% | 11684 |  69%
  PRON       | 11437 |  7991 |  70% | 11437 | 100% |  7991 |  70%
  ADV        | 10992 |  6554 |  60% | 10992 | 100% |  6554 |  60%
  CONJ       |  8165 |  3348 |  41% |  8165 | 100% |  3348 |  41%
  .          |  3056 |  1016 |  33% |  3056 | 100% |  1016 |  33%
  NUM        |  2475 |  1601 |  65% |  2475 | 100% |  1601 |  65%
  PRT        |  1763 |  1075 |  61% |  1763 | 100% |  1075 |  61%
  X          |   754 |   256 |  34% |   754 | 100% |   256 |  34%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 66855 |  37% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 18480 |  35% |     0 |   0% |     0 |   0%
  VERB       | 24121 | 12817 |  53% |     0 |   0% |     0 |   0%
  ADP        | 23761 | 10842 |  46% |     0 |   0% |     0 |   0%
  DET        | 23624 |  2564 |  11% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  5351 |  31% |     0 |   0% |     0 |   0%
  PRON       | 11437 |  3446 |  30% |     0 |   0% |     0 |   0%
  ADV        | 10992 |  4438 |  40% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  4817 |  59% |     0 |   0% |     0 |   0%
  .          |  3056 |  2040 |  67% |     0 |   0% |     0 |   0%
  NUM        |  2475 |   874 |  35% |     0 |   0% |     0 |   0%
  PRT        |  1763 |   688 |  39% |     0 |   0% |     0 |   0%
  X          |   754 |   498 |  66% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   13  *ats* / mod *ats* 
   13  *SB* APP / *SB* 
   13  *SB* NK PAR / *SB* PNC NK -- 
   13  SB *--* OC / SB *--* MO MO 
   13  *NE* / *NE* COORD CONJ 
   13  *comp* / subj *comp* 
   13  *NE* / *NE* NE 
   13  *mod* / *mod* obj 
   13  *AG* / *AG* OA 
   13  *SB* NK / *SB* PNC 
   13  *obj.p* dep_cpd dep_cpd dep / *obj.p* dep_cpd 
   13  *PNC* / SB *PNC* 
   13  NK *NK* / NK *NK* -- 
   13  det *suj* dep coord / det *suj* dep 
   13  PNC *NK* CD / *NK* CD 
   13  *OC* / -- *OC* 
   13  *MNR* NK / OA *MNR* NK 
   13  *adjunct* / subj *adjunct* 
   13  *CJ* / *CJ* SP 
   13  *dep_cpd* / dep.coord *dep_cpd* 
   13  *obj.p* mod dep / *obj.p* mod 
   13  *mod* obj.p / *mod* obj.p mod 
   13  -- NK *NK* / NK *NK* 
   13  *dep* obj.p / *dep* det obj.p 
   13  OC *OC* / *OC* -- 
   13  det *obj* dep dep / det *obj* 
   13  *PNC* / *PNC* APP 
   13  *aux.pass* / suj *aux.pass* obj.cpl 
   13  *obj.p* obj / *obj.p* obj mod.rel 
   13  DET ATT *ATT* / DET ATT *ATT* ATT 
   12  *MO* NK / -- *MO* NK 
   12  det *dep.coord* / det *dep.coord* mod 
   12  *dep_cpd* / dep_cpd *dep_cpd* obj 
   12  aux.pass *obj* mod / *obj* mod 
   12  *dep* obj.p dep / *dep* obj.p 
   12  *obj.p* dep mod / *obj.p* dep 
   12  *NMC* / NMC *NMC* NK 
   12  *SUBJ* / *SUBJ* ATT 
   12  DET *OBL* / DET *OBL* OBJ 
   12  *mod* / ats *mod* 
   12  CJ *SP* CJ / *SP* CJ 
   12  *PNC* / NK *PNC* PNC 
   12  *CM* / *CM* OC 
   12  *dep* obj.p / obj.p *dep* obj.p 
   12  NK *SB* OC / NK *SB* 
   12  *dep_cpd* / *dep_cpd* dep_cpd mod 
   12  mod *mod* obj.p / *mod* obj.p 
   12  det *suj* dep mod.rel / det *suj* dep 
   12  det *obj.p* dep_cpd dep / det *obj.p* 
   12  *mod* obj.cpl / *mod* aux.tps 
   12  det *dep.coord* dep / det *dep.coord* 
   12  NK *NK* / NK NK *NK* 
   12  *p_obj* obj.p / mod *p_obj* obj.p 
   12  NK NK *OA* MNR / NK NK *OA* 
   12  *CP* / *CP* PD 
   12  CM *MO* NK / *MO* NK 
   12  *NE* / DET *NE* OBL 
   12  DET ATT *ATT* / DET ATT *ATT* COORD 
   12  *dep.coord* dep_cpd / *dep.coord* 
   12  *ATT* / *ATT* OBJ 
   12  *p_obj* obj.p / *p_obj* 
   12  NK *NK* / NK *NK* NK 
   12  MO NK NK *SB* / NK NK *SB* 
   12  det *obj.p* dep_cpd / *obj.p* 
   12  *dep_cpd* / *dep_cpd* dep_cpd coord 
   12  *MO* NK / SB *MO* 
   12  MO NK *OA* / NK *OA* 
   12  mod *mod* / mod *mod* mod 
   12  *NMC* / *NMC* NK 
   12  *dep* obj.p obj.p / *dep* obj.p 
   12  *mod* / dep *mod* ponct 
   12  PNC *NK* / *NK* CD 
   12  *dep* obj.p / suj *dep* 
   12  mod det *suj* / det *suj* 
   12  *CJ* / *CJ* AT 
   12  *SB* PG / *SB* 
   12  OA MO *OC* / MO *OC* 
   12  MODE *MODE* / *MODE* 
   12  MO *MNR* NK / *MNR* NK 
   12  NK NK *AG* NK / NK NK *AG* PNC 
   12  *MO* / *MO* SB 
   12  NK *SB* AG APP / NK *SB* 
   12  *CD* CJ / SB *CD* CJ 
   12  *mod* a_obj / *mod* 
   12  *mod* / mod mod *mod* 
   12  *ET* IF / *ET* 
   12  *SVP* / *SVP* CD 
   12  CJ *SS* CJ / *SS* CJ 
   12  *VA* / *VA* CJ 
   11  CP SB OC *MO* / SB *MO* 
   11  *mod* dep_cpd / *mod* mod 
   11  *CD* CJ / *CD* CP 
   11  *obj.p* mod mod.rel / *obj.p* 
   11  det *obj* / dep_cpd *obj* 
   11  det *obj* dep coord / det *obj* dep 
   11  AA *SP* / *SP* 
   11  DT *DT* / DT *DT* PA 
   11  NK NK *NK* / NK NK *NK* OC 
   11  SB OC *RC* / OA *RC* 
   11  -- *CJ* CJ -- / *CJ* CJ 
   11  *NK* NK / *NK* PNC 
   11  NK NK *AG* AG / NK NK *AG* 
   11  NK NK *SB* MNR / NK NK *SB* 
   11  *NK* / -- *NK* 
   11  NK *AG* / SB NK *AG* 
   11  *dep_cpd* / det obj.p *dep_cpd* 
   11  NK *SB* AG MNR / NK *SB* 
   11  *det* dep_cpd / root *det* 
   11  NK NK *NK* / NK MO NK *NK* 
   11  NK PNC *NK* / *NK* 
   11  *aux.tps* / mod suj *aux.tps* mod.rel 
   11  *mod* / *mod* obj.p 
   11  *MO* NK / *MO* NK MO 
   11  *OBL* / *OBL* OBJ 
   11  det *obj* dep mod.rel / det *obj* dep 
   11  *mod* mod / mod *mod* mod 
   11  *mod* / *mod* ponct mod 
   11  MO MO *OC* / MO *OC* RC 
   11  mod *obj.p* / mod *obj.p* mod 
   11  adjunct *subj* / *subj* 
   11  OA *OC* / AG *OC* 
   11  mod det *obj.p* / det *obj.p* 
   11  det / dep_cpd dep.coord 
   11  det *obj.p* dep_cpd dep_cpd mod / det *obj.p* dep_cpd 
   11  *obj.p* dep_cpd dep_cpd dep_cpd / *obj.p* 
   11  *CD* CJ / *CD* CJ -- 
   11  MS *UA* +F / *UA* +F 
   11  ATT *OBL* CONJ / *OBL* 
   11  *dep_cpd* / coord *dep_cpd* dep_cpd 
   11  SB OC *RC* / OC *RC* 
   11  *aux.tps* / suj *aux.tps* obj.cpl 
   11  *CONJ* / *CONJ* SUBJ 
   11  *MO* / *MO* CJ 
   11  *NK* CJ / NK *NK* 
   11  *dep* obj.p / *dep* obj.p dep 
   11  *de_obj* / *de_obj* det 
   11  *conjunct* / *conjunct* comp 
   11  det *suj* dep_cpd dep / det *suj* 
   11  NK NK *NK* / NK NK *NK* OA 
   11  det *obj.p* / det *obj.p* p_obj 
   11  *det* dep_cpd dep_cpd / *det* 
   11  *OBL* / MODE *OBL* 
   11  mod *mod* obj.p / mod *mod* 
   11  SB *--* OA / SB *--* OA AG 
   11  *SB* / MO *SB* 
   11  det *obj.p* dep_cpd dep_cpd dep / det *obj.p* dep_cpd 
   11  adjunct *obj* adjunct / adjunct *obj* 
   11  SB *OC* OC / SB *OC* MO OC 
   11  *--* SB OC / MO *--* SB 
   11  *PAR* NK / *PAR* NMC 
   11  *mod* / dep_cpd *mod* mod 
   11  *dep* dep_cpd dep_cpd dep_cpd obj.p / *dep* dep_cpd 
   11  *mod* obj.p / *mod* obj.p dep 
   11  NK *AMS* / NK *AMS* MO 
   11  det mod *obj* mod / det mod *obj* 
   11  *OA* PA / *OA* 
   11  *aux.pass* / suj *aux.pass* mod root 
   11  det mod *suj* dep / det mod *suj* 
   11  *MO* NK / *MO* NK MNR 
   11  *mod* de_obj / *mod* 
   11  SB *--* PD / SB *--* MO PD 
   11  *MO* / *MO* SVP 
   11  NK *MO* / NK *MO* MO 
   11  *TLOCY* / TLOCY *TLOCY* 
   11  -- *MO* / *MO* 
   11  det *obj.p* / det *obj.p* mod.rel 
   11  NE *ATT* / *ATT* ATT 
   10  *coord* dep.coord / *coord* dep.coord root 
   10  *MO* / MO *MO* MO 
   10  NK *SB* RC / NK *SB* OC 
   10  NE *COORD* CONJ / *COORD* 
   10  SB *--* OC / SB *--* OA MO OC 
   10  det *suj* / de_obj det *suj* 
   10  det *obj* dep / dep_cpd *obj* dep 
   10  MO *NK* CJ / MO *NK* 
   10  NK NK *NK* / NK NK *NK* MNR 
   10  DET *OBL* / DET *OBL* COORD 
   10  *subj* app / *subj* 
   10  NK *AG* / NK *AG* RC 
   10  *aux.pass* / *aux.pass* mod.rel 
   10  *MO* NK / *MO* OC 
   10  CJ *CD* / *CD* 
   10  *COORD* COORD / *COORD* 
   10  *CD* CJ / *CD* CJ CJ 
   10  *aux.pass* / *aux.pass* obj.p 
   10  NK NK *NK* / NK *NK* MO 
   10  *dep* obj.cpl / *dep* suj 
   10  / COORD 
   10  *obj.p* / *obj.p* root 
   10  *MO* NK / *MO* NK OC 
   10  det *mod* mod dep / det *mod* 
   10  *DT* HD / *DT* 
   10  TA IG DT *CJ* / DT *CJ* 
   10  det *obj* dep_cpd dep_cpd dep / det *obj* dep_cpd 
   10  / MNR 
   10  NK *NK* NK / NK *NK* -- NK 
   10  det *suj* / obj det *suj* 
   10  *AA* HD / *AA* 
   10  *CJ* NK CJ / *CJ* NK 
   10  *COORD* / *COORD* ATT 
   10  NK NK *CJ* AG / NK NK *CJ* 
   10  *coord* dep.coord / *coord* dep.coord aux.tps 
   10  det *dep.coord* dep dep / det *dep.coord* dep 
   10  *mod* / mod *mod* dep 
   10  *aux.caus* / *aux.caus* obj.p 
   10  *CONJ* COORD / *CONJ* OBL 
   10  ATT *ATT* / ATT *ATT* OBJ 
   10  AG *SB* NK / *SB* PNC 
   10  NE *ATT* / *ATT* OBL 
   10  NE *NE* / *NE* OBL 
   10  OC *CJ* / *CJ* 
   10  OBL OBL *ATT* / *ATT* 
   10  *NK* / *NK* -- APP 
   10  *mod* mod coord / *mod* mod 
   10  *obj* comp / *obj* 
   10  *ATT* / DET *ATT* OBL 
   10  MO MO *OC* / *OC* RC 
   10  *PNC* / *PNC* CC 
   10  *mod* coord / *mod* dep.coord 
   10  NE *COORD* COORD / *COORD* NE 
   10  NK NK *SB* RC / NK NK *SB* 
   10  AMS *NK* / *NK* 
   10  *SB* NK / *SB* 
   10  *--* CJ / *--* -- CJ 
   10  SB *--* MO MO / SB *--* MO 
   10  OA *OC* / *OC* MO 
   10  DET *OBL* / DET *OBL* SUBJ 
   10  PNC *AG* / *AG* NK 
   10  *mod* dep_cpd dep_cpd dep_cpd / *mod* 
   10  *RA* PA / *RA* DT 
   10  PD *OC* / *OC* 
   10  *CJ* NK / *CJ* 
   10  NK *NK* MNR RC / NK *NK* MNR 
   10  *coord* dep.coord / *coord* dep_cpd 
   10  *dep_cpd* / *dep_cpd* obj.p coord 
   10  CJ *AT* CJ / *AT* CJ 
   10  *ATT* / *ATT* COORD 
   10  *dep_cpd* / *dep_cpd* ponct mod 
   10  SB *--* OC / SB *--* CP 
   10  ATT *SUBJ* CONJ / *SUBJ* 
   10  NK *SB* / NK *SB* OC 
   10  MO *OC* / NK *OC* 
   10  DET *OBL* / DET *OBL* OBL 
   10  ** -- -- -- -- -- / ** -- 
   10  *CD* CJ / *CD* CJ OA 
   10  OA MO *OC* / *OC* OC 
   10  CM NMC *CC* / NMC *CC* 
   10  *MO* NK / *MO* -- NK 
   10  *RA* PA / *RA* CJ 
   10  *SP* ET / *SP* 
   10  det *mod* dep / det *mod* 
   10  *dep_cpd* / *dep_cpd* dep.coord 
   10  *mod* / suj *mod* mod 
   10  MO *OP* NK / *OP* NK 
   10  *comp* / comp *comp* 
   10  *CONJ* / *CONJ* OBJ 
   10  *NK* OP / *NK* 
   10  PNC *NK* / *NK* NK 
   10  *MO* NK / *MO* CJ 
   10  NK *OA* / MO NK *OA* 
   10  *dep.coord* / *dep.coord* dep.coord 
   10  MO NK *SB* MNR / NK *SB* MNR 
   10  *MO* NK / *MO* NK CD 
   10  *adjunct* / *adjunct* comp 
   10  *dep_cpd* / *dep_cpd* aux.pass 
   10  SB *--* OC / SB *--* OC CP 
   10  *dep* / mod *dep* 
   10  mod det *obj* / *obj* 
   10  *OC* MO / *OC* 
   10  *obj* dep_cpd / *obj* 
   10  *coord* dep_cpd dep_cpd dep_cpd dep / *coord* 
   10  *OA* RC / *OA* 
   10  *obj.p* obj / *obj.p* obj obj.p 
   10  det *obj* / det *obj* coord 
   10  DET NE *ATT* / *ATT* OBL 
   10  *aux.tps* / suj mod *aux.tps* root 
   10  *OBL* / *OBL* MODE 
   10  *NK* / *NK* SBP 
   10  ** ROOT / ** CJ 
   10  *CJ* NK CJ / *CJ* NMC 
   10  *CJ* / *CJ* RC 
   10  *CVC* NK / MO *CVC* NK 
   10  NK *NK* / *NK* MO 
    9  DT *OO* / *OO* 
    9  *MO* NK / *MO* MO 
    9  PNC *SB* APP / *SB* APP 
    9  *CM* / *CM* PNC 
    9  NK NK *SB* NK / NK NK *SB* 
    9  *mod* / *mod* dep.coord 
    9  *COORD* / *COORD* OBL 
    9  *dep_cpd* / *dep_cpd* det 
    9  OC *--* EP MO / *--* EP MO 
    9  det *obj.p* dep_cpd dep_cpd dep_cpd / det *obj.p* dep_cpd 
    9  *obj.p* / mod *obj.p* 
    9  *MO* / *MO* PAR 
    9  SB *--* OA / SB *--* OA MNR 
    9  det *dep.coord* mod mod / det *dep.coord* 
    9  NK *CJ* CJ / *CJ* CJ 
    9  NK *SB* PAR / NK *SB* 
    9  DET *ATT* / DET *ATT* TLOCY 
    9  OC *OC* / AG *OC* 
    9  *dep* obj.p / *dep* det 
    9  *obj.p* dep_cpd / dep *obj.p* dep_cpd 
    9  ATT *OBL* / ATT *OBL* ATT 
    9  AG *OA* / *OA* 
    9  det / dep_cpd ponct 
    9  *NK* PG / *NK* 
    9  NK *OA* / SB NK *OA* 
    9  DT AT *OO* ET / DT AT *OO* 
    9  det *dep.coord* / det *dep.coord* dep.coord 
    9  *obj* obj.cpl / *obj* suj 
    9  ATT *ATT* / *ATT* MODE 
    9  *NE* / DET *NE* COORD 
    9  CJ *CD* / *CD* AG 
    9  NK NK *NK* MNR / NK *NK* MNR 
    9  *SUBJ* / *SUBJ* OBL 
    9  det / dep_cpd arg 
    9  *aux.tps* / *aux.tps* dep.coord 
    9  *OA* PA / *OA* DT 
    9  ** ROOT-VAN-PRED / ** ROOT-VAN-SUBJ 
    9  *mod* obj.p dep / *mod* obj.p 
    9  *dep_cpd* / dep_cpd *dep_cpd* suj 
    9  *CD* CJ / -- *CD* CJ 
    9  SB *--* OC / SB *--* DA OC 
    9  *MO* NK / NK *MO* 
    9  *mod* mod dep / *mod* mod 
    9  *obj.p* ponct mod ponct / *obj.p* ponct mod 
    9  det *suj* dep_cpd / *suj* 
    9  NK *NK* MNR / *NK* MNR 
    9  *coord* dep.coord / *coord* dep.coord dep_cpd 
    9  *mod* dep dep / *mod* dep 
    9  *mod* / *mod* dep_cpd 
    9  *aux.tps* / *aux.tps* obj.p 
    9  *MO* NK / *MO* NK OA 
    9  *suj* dep / *suj* 
    9  OA *OC* / *OC* OC 
    9  *PNC* / *PNC* OA 
    9  CJ *CD* / *CD* SB 
    9  *obj.p* obj.p / mod *obj.p* obj.p 
    9  *SBP* NK / *SBP* 
    9  *MNR* NK / *MNR* AG 
    9  *det* dep_cpd / det *det* 
    9  *MO* / MNR *MO* 
    9  *mod* / dep_cpd ponct *mod* ponct 
    9  *CP* / *CP* -- 
    9  *CJ* / *CJ* SVP 
    9  *obj.p* dep mod / *obj.p* 
    9  *pred* comp_fin / *pred* complm 
    9  PNC *AG* / *AG* 
    9  PNC *SB* MNR / *SB* 
    9  *COORD* CONJ / *COORD* 
    9  *OO* IF / *OO* 
    9  NE *OBL* / *OBL* 
    9  *ES* IF / *ES* 
    9  ATT *TLOCY* / *TLOCY* ATT 
    9  ** ROOT / ** IF 
    9  CP SB OC *RE* / SB *RE* 
    9  *mod* / *mod* root 
    9  conjunct *subj* conjunct / *subj* conjunct 
    9  NK *AG* / NK *AG* OA 
    9  *obj* obj / mod *obj* obj 
    9  NK *--* MNR / NK *--* 
    9  / MO 
    9  *--* SB OC / MO *--* MO OC 
    9  *dep* obj.p / *dep* obj.p dep_cpd 
    9  OA *OC* / *OC* RC 
    9  det *obj* mod mod.rel / det *obj* 
    9  *comp* adjunct / *comp* adjunct adjunct 
    9  *VG* VG / *VG* 
    9  det *suj* dep_cpd dep_cpd mod / det *suj* dep_cpd 
    9  *MO* / *MO* -- 
    9  det *suj* dep_cpd mod / det *suj* 
    9  *mod* / ponct *mod* ponct mod 
    9  NK *NK* NK MNR / NK *NK* NK 
    9  *comp* adjunct adjunct / *comp* 
    9  ** root / ** mod root 
    9  *mod* mod / *mod* mod mod 
    9  DET *ATT* / DET *ATT* ROOT-VAN-SUBJ 
    9  NK NK *AG* / NK MO NK *AG* 
    9  *CP* / -- *CP* MO 
    9  *dep* / *dep* obj.p 
    9  SB *--* OC / *--* MO OC 
    9  CM *CC* CD / *CC* CD 
    9  *ATT* / *ATT* CONJ 
    9  ** ROOT / ** AA 
    9  ** root / ** root mod 
    9  det / dep_cpd dep 
    9  DET ATT *OBL* / ATT *OBL* 
    9  *CD* CJ / *CD* CJ PD 
    9  *mod* dep_cpd dep_cpd obj.p / mod *mod* dep_cpd 
    9  NK *AMS* / NK NK *AMS* 
    9  *obj.p* dep dep / *obj.p* 
    9  *subj* adjunct adjunct / *subj* 
    9  *MO* NK / MNR *MO* NK 
    9  *dep_cpd* / det suj *dep_cpd* 
    9  ATT *MODE* / *MODE* MODE 
    8  *coord* mod dep.coord / *coord* 
    8  det *suj* mod dep mod / det *suj* 
    8  *obj* obj.p / *obj* obj 
    8  ATT *OBL* / ATT *OBL* OBL 
    8  *ROOT-VAN-CONJ* ATT / *ROOT-VAN-CONJ* 
    8  *--* SB OC / MO *--* SB MO OC 
    8  *coord* dep.coord / *coord* mod dep.coord 
    8  *dep_cpd* / mod *dep_cpd* mod 
    8  *SB* / OA *SB* 
    8  *obj.p* dep_cpd mod / *obj.p* dep_cpd 
    8  / PNC 
    8  *dep.coord* / *dep.coord* dep 
    8  MO MO *MO* / MO *MO* 
    8  *dep* obj.p / obj *dep* 
    8  *CP* / *CP* SB RE 
    8  *det* dep / *det* 
    8  *MO* / *MO* AG 
    8  *comp* / *comp* comp 
    8  *subj* / *subj* adjunct 
    8  *TA* / *TA* IG CJ TA 
    8  CM NK *MO* / NK *MO* 
    8  OP *OC* / *OC* OC 
    8  *conjunct* / *conjunct* obj 
    8  *CD* CJ / *CD* CJ CD 
    8  ** ROOT-VAN-PRED / ** COORD 
    8  *mod* dep_cpd dep_cpd dep_cpd obj.p / mod *mod* dep_cpd 
    8  *root* det ponct ponct / *root* ponct 
    8  *MO* NK / EP *MO* NK 
    8  *det* / root *det* 
    8  NK *CJ* / NK *CJ* MNR 
    8  ATT *APPEND* / *APPEND* 
    8  *dep* dep_cpd obj.p / *dep* 
    8  *TA* PA / *TA* DT 
    8  *a_obj* obj.p / *a_obj* dep_cpd 
    8  NK *OA* NK / NK *OA* 
    8  NK *NK* AG / *NK* 
    8  *mod* obj.p / *mod* aff 
    8  *mod* / mod ponct *mod* ponct 
    8  *CJ* / *CJ* PD 
    8  *aux.pass* / dep *aux.pass* root 
    8  *MNR* NK / MO *MNR* NK 
    8  *CP* / *CP* CC 
    8  *CP* / *CP* CJ 
    8  *adjunct* / *adjunct* conjunct 
    8  det *obj.p* / det dep_cpd *obj.p* 
    8  SB *--* OC / AG *--* MO OC 
    8  DA *NK* / *NK* 
    8  ATT *TLOCY* / *TLOCY* OBL 
    8  *coord* dep.coord / *coord* aux.pass 
    8  NK *SB* / NK *SB* MO MO 
    8  MO MO OA *OC* / OA *OC* 
    8  *OP* NK / SB *OP* NK 
    8  *obj.p* dep mod.rel / *obj.p* 
    8  suj *root* obj mod / suj *root* obj 
    8  *MNR* NK / *MNR* NK CD 
    8  *CJ* / *CJ* SB 
    8  *dep* / *dep* root ponct det ponct 
    8  *--* SB OC / MO *--* SB MO 
    8  ** ROOT-VAN-PRED / ** ROOT-VAN-CONJ 
    8  MO *OC* / SB *OC* OC 
    8  SBP MO *NK* / *NK* 
    8  *det* / mod *det* obj.p 
    8  *CD* / *CD* MO 
    8  *obj* obj.cpl coord / *obj* obj.cpl 
    8  *mod* / mod *mod* ponct 
    8  SB *--* OP / SB *--* OP AG 
    8  OA *OC* / NG *OC* 
    8  NK *AG* / MO NK *AG* 
    8  ** -- / ** AG 
    8  dep *root* ponct ponct / *root* 
    8  SB OC *RC* / SB *RC* -- 
    8  *OC* OC / SB *OC* 
    8  conjunct conjunct conjunct / 
    8  RE *SB* / *SB* 
    8  *SS* IF / *SS* 
    8  suj aux.pass *root* mod / *root* mod 
    8  NK *SB* MNR MNR / NK *SB* MNR 
    8  *suj* mod / mod *suj* 
    8  ** ROOT / ** OBL 
    8  *ATT* COORD / *ATT* 
    8  AC *MNR* NK / *MNR* NK 
    8  det *obj* / det *obj* obj 
    8  NK *NK* / NK *NK* CVC 
    8  det *obj.p* / det *obj.p* dep.coord 
    8  *aux.tps* / *aux.tps* root mod 
    8  *comp* / *comp* obj 
    8  MO *MO* NK CD / MO *MO* NK 
    8  *OC* / SB *OC* 
    8  *mod* dep_cpd dep / *mod* dep_cpd 
    8  DET ATT *SUBJ* / ATT *SUBJ* 
    8  *mod* dep_cpd / suj *mod* 
    8  det *obj.p* dep_cpd dep_cpd / det *obj.p* 
    8  NK *CJ* MNR CJ / NK *CJ* MNR 
    8  *JU* / *JU* PAR 
    8  MO *OC* / *OC* RC 
    8  *OA* PA / *OA* CJ 
    8  *ats* obj.p / *ats* 
    8  AA *AT* / *AT* 
    8  *PA* / *PA* AA 
    8  *mod* / *mod* aux.tps 
    8  *CP* / *CP* MNR 
    8  *NK* AG MNR / *NK* 
    8  *comp* comp / adjunct *comp* comp 
    8  *NK* / *NK* AG 
    8  *ET* PA / *ET* 
    8  mod det *obj.p* dep / det *obj.p* dep 
    8  *dep.coord* / *dep.coord* det 
    8  det / ponct dep_cpd 
    8  *obj.p* obj / obj *obj.p* obj 
    8  NK *CJ* / NK *CJ* OC 
    8  det *ats* mod.rel / det *ats* 
    8  *adjunct* comp / *adjunct* adjunct 
    8  *CD* CJ / *CD* NK 
    8  *SB* CC / *SB* CM 
    8  NE *NE* / *NE* SUBJ 
    8  NK *AG* NK / NK *AG* PNC 
    8  *dep_cpd* / *dep_cpd* root 
    8  *CONJ* COORD / *CONJ* CONJ 
    8  det mod *mod* mod / mod *mod* 
    8  ATT *ATT* / ATT *ATT* MODE 
    8  *aux.tps* / suj *aux.tps* mod 
    8  NK *NK* APP / NK *NK* 
    8  MO MO *OC* / SB *OC* 
    8  CJ *OO* CJ / *OO* CJ 
    8  ATT *PRED* / *PRED* 
    8  DT *SP* ET / DT *SP* 
    7  NK *NK* PG MNR / NK *NK* PG 
    7  SB *--* PD / SB *--* PD AG 
    7  *ET* UA / *ET* 
    7  *aux.tps* / mod mod *aux.tps* root 
    7  NK NK *NK* / NK NK *NK* PD 
    7  *AG* / SB *AG* 
    7  SB *OC* OC / SB *OC* OA OC 
    7  DET ATT *OBL* / DET ATT *OBL* SUBJ 
    7  CP SB OC *MO* / OA *MO* 
    7  ATT *OBL* / *OBL* SUBJ 
    7  OA MO MO *OC* / *OC* 
    7  *MO* NK / AG *MO* NK 
    7  NK *CJ* OC / NK *CJ* 
    7  *comp* / *comp* adjunct 
    7  NK *PD* / *PD* 
    7  *aux.tps* / suj aff *aux.tps* mod.rel 
    7  *adjunct* ne / *adjunct* 
    7  NK *SB* / CC *SB* 
    7  mod det *obj* / det *obj* 
    7  *mod* / dep_cpd *mod* ponct 
    7  PNC *NK* APP / *NK* APP 
    7  *dep_cpd* / obj.p *dep_cpd* dep_cpd 
    7  ATT *ATT* CONJ / *ATT* 
    7  *de_obj* obj.p arg / *de_obj* obj.p 
    7  *--* SB OC / OA *--* SB OC 
    7  *dep_cpd* / ats *dep_cpd* 
    7  *coord* mod dep.coord / *coord* mod 
    7  NK NK *SB* / NK NK *SB* PD 
    7  ATT *MODE* / *MODE* ROOT 
    7  OC *--* SB / *--* SB AG 
    7  MO *OC* / *OC* CJ 
    7  *aux.tps* / mod suj *aux.tps* obj.cpl 
    7  *MO* / *MO* OP 
    7  *p_obj* / *p_obj* det 
    7  det *dep.coord* dep_cpd / det *dep.coord* 
    7  *aglt* / *aglt* comp_inf 
    7  *dep.coord* dep / *dep.coord* 
    7  *obj.p* mod dep dep / *obj.p* 
    7  *coord* dep.coord / *coord* dep.coord obj.p 
    7  *aux.tps* / mod suj mod *aux.tps* root 
    7  *PG* NK / *PG* AG 
    7  *NE* / *NE* OBL 
    7  *ponct* / mod *ponct* 
    7  *NE* / *NE* OBJ 
    7  *suj* mod.rel / *suj* 
    7  NK *AG* MNR / NK *AG* 
    7  *mod* obj.p / *mod* obj.p p_obj 
    7  *mod* / mod *mod* obj 
    7  MO NK *OA* MNR / NK *OA* MNR 
    7  *mod* mod / suj *mod* mod root 
    7  *dep_cpd* / mod *dep_cpd* obj 
    7  det *obj* / det *obj* a_obj 
    7  DT *DT* / *DT* 
    7  *mod* dep_cpd dep_cpd / mod *mod* dep_cpd 
    7  *obj* obj.cpl / *obj* suj obj.cpl 
