  Labeled   attachment score: 140679 / 286646 * 100 = 49.08 %
  Unlabeled attachment score: 192413 / 286646 * 100 = 67.13 %
  Label accuracy score:       175933 / 286646 * 100 = 61.38 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-baseline.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 192413 |  67% | 175933 |  61% | 140679 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 46671 |  58% | 42285 |  52% | 27617 |  34%
  VERB       | 41466 | 23688 |  57% | 19994 |  48% | 18005 |  43%
  ADJ        | 33304 | 27288 |  82% | 26631 |  80% | 24763 |  74%
  ADP        | 30051 | 25997 |  87% | 28314 |  94% | 25274 |  84%
  ADV        | 19172 | 12998 |  68% | 13737 |  72% | 10534 |  55%
  PRON       | 17589 | 12562 |  71% |  4454 |  25% |  3550 |  20%
  PROPN      | 15943 |  8156 |  51% |  6647 |  42% |  4669 |  29%
  CONJ       | 12169 |  7023 |  58% | 10842 |  89% |  6642 |  55%
  DET        | 11716 | 10834 |  92% |  9623 |  82% |  9029 |  77%
  NUM        |  7707 |  5252 |  68% |  3289 |  43% |  2803 |  36%
  SCONJ      |  6412 |  4429 |  69% |  5881 |  92% |  4183 |  65%
  AUX        |  5790 |  4968 |  86% |  3484 |  60% |  3126 |  54%
  PART       |  3168 |  1841 |  58% |   155 |   5% |   112 |   4%
  PUNCT      |   516 |   295 |  57% |   484 |  94% |   285 |  55%
  INTJ       |   352 |   258 |  73% |    36 |  10% |    34 |  10%
  X          |   262 |   114 |  44% |    68 |  26% |    50 |  19%
  SYM        |   144 |    39 |  27% |     9 |   6% |     3 |   2%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 94233 |  33% | 110713 |  39% | 58979 |  21%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 34214 |  42% | 38600 |  48% | 19546 |  24%
  VERB       | 41466 | 17778 |  43% | 21472 |  52% | 15789 |  38%
  ADJ        | 33304 |  6016 |  18% |  6673 |  20% |  4148 |  12%
  ADP        | 30051 |  4054 |  13% |  1737 |   6% |  1014 |   3%
  ADV        | 19172 |  6174 |  32% |  5435 |  28% |  2971 |  15%
  PRON       | 17589 |  5027 |  29% | 13135 |  75% |  4123 |  23%
  PROPN      | 15943 |  7787 |  49% |  9296 |  58% |  5809 |  36%
  CONJ       | 12169 |  5146 |  42% |  1327 |  11% |   946 |   8%
  DET        | 11716 |   882 |   8% |  2093 |  18% |   288 |   2%
  NUM        |  7707 |  2455 |  32% |  4418 |  57% |  1969 |  26%
  SCONJ      |  6412 |  1983 |  31% |   531 |   8% |   285 |   4%
  AUX        |  5790 |   822 |  14% |  2306 |  40% |   464 |   8%
  PART       |  3168 |  1327 |  42% |  3013 |  95% |  1284 |  41%
  PUNCT      |   516 |   221 |  43% |    32 |   6% |    22 |   4%
  INTJ       |   352 |    94 |  27% |   316 |  90% |    92 |  26%
  X          |   262 |   148 |  56% |   194 |  74% |   130 |  50%
  SYM        |   144 |   105 |  73% |   135 |  94% |    99 |  69%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    8  case *conj* nmod / *conj* 
    8  case *nmod* / foreign *nmod* nmod 
    8  *acl* dobj / nsubj *acl* dobj 
    8  *foreign* / case *foreign* 
    8  det det:poss *dobj* / det det *dobj* 
    8  mark nsubj *ccomp* xcomp / mark nsubj *ccomp* ccomp 
    8  nummod *nmod:poss* / nummod *nmod:poss* nmod 
    8  *conj* dep / *conj* nummod 
    8  mark amod *xcomp* nmod / amod *xcomp* nmod 
    8  *nmod* / *nmod* advmod 
    8  *nmod* nummod / *nmod* nummod nmod 
    8  nummod *dobj* / nummod:gov *dobj* nmod 
    8  *dobj* / amod *dobj* nmod 
    8  *cop* / nmod nmod *cop* 
    8  *conj* dobj / *conj* 
    8  *dobj* nmod:poss / *dobj* 
    8  compound *nmod* / nummod:gov *nmod* nmod 
    8  case *dobj* acl / case *dobj* conj 
    8  *advmod* mwe / *advmod* cc 
    8  case nummod:gov *nmod* nmod / case nummod *nmod* nmod 
    8  dobj *root* / nsubj *root* 
    8  nmod:att *dobj* / *dobj* 
    8  amod *nsubj* / amod *nsubj* cc 
    8  case *nmod* name / advmod:emph case *nmod* nmod 
    8  case *conj* / case *conj* cc conj 
    8  advmod:emph case nummod *nmod* / case nummod *nmod* 
    8  nummod *nsubj* nmod / nummod:gov *nsubj* 
    8  case *nmod* nmod appos / case *nmod* 
    8  *nmod* / case *nmod* cc conj 
    8  *conj* xcomp / *conj* dobj ccomp 
    8  *dobj* advcl / *dobj* 
    8  *appos* acl / *appos* 
    8  *cop* / nmod nsubj *cop* nmod conj 
    8  *cop* / nmod dobj *cop* dobj 
    8  nmod amod *nmod* / amod *nmod* nmod 
    8  case *root* / advmod case *root* 
    8  nsubj *root* nmod dobj / nsubj *root* nmod nmod nmod 
    8  case *nmod* nmod / case *nmod* amod nmod 
    8  nmod *nsubj* nmod / *nsubj* nmod 
    8  nsubj cop advmod *root* cc conj / advmod *root* cc conj 
    8  acl *nmod:gobj* / *nmod:gobj* nmod 
    8  nsubj *root* dobj / nsubj *root* dobj advcl 
    8  dobj advmod *xcomp* / advmod *xcomp* 
    8  *conj* / nmod *conj* 
    8  nmod *nsubj* nmod / *nsubj* 
    8  mark amod *advcl* nmod / amod *advcl* nmod 
    8  det *nsubj* / det *nsubj* cc 
    8  case det *nmod* / det case det *nmod* 
    8  *root* dobj / *root* dobj conj 
    8  *aux* / cc *aux* xcomp 
    8  *cop* / *cop* amod nmod 
    8  *cop* / mark nsubj *cop* 
    8  *nsubjpass* acl / *nsubjpass* 
    8  amod *nsubj* / case amod *nsubj* 
    8  *nummod:gov* / *nummod:gov* cc conj 
    8  *compound:lvc* / case *compound:lvc* 
    8  nsubj cop advmod *root* advcl / advmod *root* 
    8  nmod cop *root* csubj / *root* 
    8  name *nmod* acl / *nmod* 
    8  nsubj *root* nmod / nsubj *root* nsubj 
    8  cop advmod *xcomp* / advmod *xcomp* 
    8  *cop* / *cop* dobj cc conj 
    8  *cop* / nsubj *cop* nmod nmod nmod 
    8  mark *ccomp* xcomp / mark *ccomp* ccomp 
    8  nmod:poss *conj* / *conj* 
    8  case *dobj* / case *dobj* conj 
    8  *cop* / *cop* nmod conj 
    8  amod *nsubj* nmod / amod *nsubj* vocative 
    8  nsubj *acl* nmod / nsubj *acl* nmod nmod 
    8  *cop* / dobj *cop* dobj nmod 
    8  *nmod* ccomp / *nmod* 
    8  nsubj *root* cop / dobj *root* dobj 
    8  *aux* / det *aux* 
    8  nmod name *nmod* acl / *nmod* 
    8  *aux* / xcomp *aux* xcomp 
    8  *nmod* nmod nmod / nmod *nmod* nmod 
    8  compound:reflex *xcomp* / *xcomp* 
    8  *name* / *name* cc conj 
    8  nummod *nsubj* nmod / nummod:gov *nsubj* nmod 
    8  *nsubj* cc conj nmod / *nsubj* cc conj 
    8  nsubj *root* advcl / nsubj *root* ccomp 
    8  case *nmod* nmod acl / case *nmod* amod 
    8  cop *conj* csubj / *conj* 
    8  *conj* dobj nmod / *conj* dobj 
    8  *nmod* / *nmod* compound 
    8  det amod:att *nmod:att* / det amod *nmod:att* nmod 
    8  amod *nsubj* nmod / amod *nsubj* amod 
    8  *xcomp* / *xcomp* cc 
    8  *nsubj* nmod:smixut appos / *nsubj* nmod 
    8  *conj* cop nsubj / *conj* 
    8  nsubj cop det *root* / det *root* 
    8  *nmod* / advmod:emph *nmod* 
    8  *name* / *name* amod appos 
    8  *aux* / advmod dobj *aux* xcomp 
    8  case det amod compound *nmod* / *nmod* 
    8  nsubj *root* ccomp / dobj *root* advcl 
    8  *cop* / dobj *cop* dobj cc conj 
    8  *nmod* / *nmod* appos conj 
    8  cop *root* csubj / *root* acl 
    8  nummod amod *nsubj* / nummod:gov amod *nsubj* 
    8  advmod:emph *dobj* acl / *dobj* 
    8  nsubj cop *root* conj / *root* 
    8  neg *root* / ccomp *root* 
    8  *cop* / nmod *cop* amod 
    8  advmod:emph case amod *nmod* / discourse case amod *nmod* 
    8  *nmod:obl* / det *nmod:obl* 
    8  *name* / *name* appos nmod 
    8  *appos* / *appos* conj 
    8  mark *acl* / *acl* 
    8  case det:def *nmod* nmod / case det *nmod* 
    8  case foreign *nmod* / case amod *nmod* 
    8  *nsubj* / case nmod *nsubj* 
    8  amod amod *nmod* / amod *nmod* 
    8  *auxpass* / *auxpass* cc 
    8  advmod:emph amod *nsubj* nmod / amod *nsubj* nmod 
    8  case det *nmod* nmod / foreign det *nmod* 
    8  advmod:emph amod *dobj* / discourse amod *dobj* 
    8  amod amod *nmod* appos / amod amod *nmod* nmod 
    8  *name* / det name *name* 
    8  case amod *dobj* nmod nmod / case amod *dobj* nmod 
    8  *nmod* / *nmod* nmod conj 
    8  case *nmod* name cc conj / *nmod* 
    8  mark *ccomp* dobj / mark *ccomp* nmod 
    8  *nmod:smixut* / amod *nmod:smixut* 
    8  nmod *nsubj* acl / *nsubj* 
    8  dep *root* / *root* 
    8  amod *conj* nmod / amod *conj* vocative 
    8  *xcomp* ccomp / *xcomp* advcl 
    8  advmod *acl* nsubj / advmod *acl* dobj 
    8  *advmod:emph* / *advmod:emph* cc 
    8  case det *nmod* nmod nmod / case det *nmod* nmod 
    8  case *nmod* nmod:poss / case *nmod* nmod nmod 
    8  nsubj advmod *root* xcomp / nsubj advmod *root* ccomp 
    8  advmod:emph amod *nsubj* / discourse amod *nsubj* 
    8  case amod *dobj* / case amod *dobj* nmod 
    8  nsubj *conj* nmod / *conj* nmod 
    8  *nmod* / case nmod *nmod* cc 
    8  nmod *root* nsubj / nsubj *root* nmod 
    8  dobj aux *root* / *root* 
    8  case:gen *nmod:poss* / *nmod:poss* 
    8  nsubj cop *root* acl / *root* 
    8  *cop* / dobj aux *cop* dobj ccomp 
    8  case *nmod* nmod / advmod case *nmod* nmod 
    8  amod amod *dobj* / amod *dobj* 
    8  *advcl* / *advcl* ccomp 
    8  *aux* / compound:reflex *aux* xcomp 
    8  *foreign* / amod *foreign* nmod 
    8  *cop* / nsubj *cop* nmod nmod conj 
    8  *nmod:poss* nmod / amod *nmod:poss* nmod 
    8  *name* / case *name* 
    8  amod *nmod* nmod / amod *nmod* nmod nmod 
    7  dobj *xcomp* dobj / *xcomp* dobj 
    7  *dep* / nmod *dep* 
    7  case amod *nmod* / case amod *nmod* nummod 
    7  nmod *root* dobj / nsubj *root* nmod 
    7  *conj* / *conj* conj conj 
    7  nsubj *root* dobj / nmod nsubj *root* nmod 
    7  *root* dep / *root* 
    7  mark nsubj cop *csubj* / *csubj* 
    7  case det:def *nmod* amod nmod / case det *nmod* amod 
    7  *vocative* / nmod *vocative* 
    7  advmod *amod* / advmod advmod *amod* 
    7  *root* ccomp / *root* csubj 
    7  *list* / *list* conj 
    7  *cop* / nsubj *cop* dobj advcl 
    7  nsubj *acl* nmod / nsubj *acl* nmod conj 
    7  advmod:emph *conj* nmod / *conj* nmod 
    7  nsubj cop *acl* dobj / *acl* 
    7  advmod:emph case *nmod* / discourse case *nmod* 
    7  amod *conj* / amod *conj* acl 
    7  nmod nmod *nmod* / *nmod* 
    7  *cop* / nmod *cop* amod conj 
    7  *cop* / *cop* dobj nsubj 
    7  *nmod* mwe / *nmod* 
    7  *name* / name *name* cc conj 
    7  *case* / nmod *case* 
    7  *conj* / amod *conj* 
    7  advmod *advmod* cc conj / advmod *advmod* cc 
    7  nummod *conj* / *conj* 
    7  *aux* / nsubj dobj *aux* xcomp 
    7  *nsubj* nmod / det *nsubj* 
    7  *dobj* appos / *dobj* nmod 
    7  case *dep* / *dep* 
    7  nmod *root* nsubj / nsubj *root* nsubj 
    7  det *dobj* acl / amod *dobj* 
    7  nmod *root* nsubj / nmod *root* dobj nmod 
    7  advmod:emph *nmod* / *nmod* 
    7  *nmod* cc conj / case *nmod* cc conj 
    7  *advcl* / *advcl* cc conj 
    7  ccomp *root* nsubj / *root* dobj nsubj 
    7  *xcomp* / *xcomp* cc conj 
    7  *advcl* / advmod *advcl* 
    7  *xcomp* dobj / *xcomp* 
    7  det *conj* / det *conj* conj 
    7  *conj* dobj / *conj* dobj cc conj 
    7  det amod *nmod* nmod / amod amod *nmod* nmod 
    7  nsubj *root* nmod / nsubj *root* dobj conj 
    7  *cop* / mark nsubj *cop* nsubj 
    7  *cop* / nmod *cop* nmod nmod 
    7  *nummod* nummod nummod / *nummod* 
    7  *cop* / *cop* amod advcl 
    7  *list* / *list* conj conj 
    7  case *dobj* amod / case *dobj* 
    7  dobj *root* nmod / nsubj *root* nmod 
    7  det det *dobj* / det amod *dobj* 
    7  nsubj *root* nmod / nsubj *root* advmod nmod 
    7  case det compound compound *nmod* / *nmod* 
    7  *root* nummod / *root* nummod nmod:tmod appos 
    7  nmod:poss *nsubj:cop* / nmod *nsubj:cop* 
    7  *nsubj* / cc *nsubj* 
    7  *conj* ccomp / *conj* 
    7  *cop* / nsubj *cop* advcl 
    7  case *nmod* nmod acl / case *nmod* appos 
    7  *amod* nmod / *amod* nmod nmod 
    7  *conj* / *conj* case 
    7  amod *nsubj* / amod *nsubj* cc conj 
    7  *xcomp* advmod / *xcomp* advmod nmod 
    7  / nummod nummod 
    7  amod *dobj* nmod acl / amod *dobj* 
    7  nsubj cop *root* cc conj / *root* cc 
    7  *dobj* acl / nmod *dobj* 
    7  *conj* compound:reflex dobj / *conj* expl nmod 
    7  cop nsubj *root* / *root* 
    7  *aux* / mark dobj *aux* csubj 
    7  *dobj* nmod cc conj / *dobj* nmod 
    7  *root* nmod cop nsubj / *root* nmod 
    7  *aux* / xcomp *aux* csubj 
    7  *root* parataxis / *root* nmod 
    7  case det:def *nmod* / case det *nmod* nmod 
    7  *amod* / *amod* appos 
    7  nummod *conj* nmod / nummod:gov *conj* nmod 
    7  advmod:emph case *nmod* nmod / *nmod* 
    7  compound *compound* / *compound* nummod 
    7  *conj* dobj nmod / *conj* dobj conj 
    7  *conj* advmod / *conj* 
    7  nummod *nmod:poss* / nummod:gov *nmod:poss* nmod 
    7  *nmod* dep / *nmod* 
    7  nmod *root* nsubj / dobj *root* dobj 
    7  *aux* / *aux* dobj xcomp 
    7  amod *conj* acl / amod *conj* 
    7  amod *nmod* / nummod amod *nmod* 
    7  *nummod* cc conj / *nummod* cc 
    7  det:def *nmod:smixut* / det *nmod:smixut* amod 
    7  *nmod:poss* amod / *nmod:poss* 
    7  case *conj* acl / case *conj* 
    7  mark *xcomp* dobj / discourse *xcomp* dobj 
    7  *nmod* nmod / case nummod *nmod* 
    7  *compound* / advmod *compound* 
    7  *cop* / nsubj nsubj *cop* nmod 
    7  nsubj *root* dobj / nsubj *root* dobj dobj 
    7  *nummod* / det *nummod* 
    7  nsubj *root* nmod advmod / nsubj *root* dobj advmod 
    7  *conj* dobj dobj / *conj* nmod nmod 
    7  *root* appos / *root* 
    7  *nsubj* nmod amod / *nsubj* 
    7  *nmod* nmod / *nmod* nmod conj 
    7  *root* ccomp / *root* conj 
    7  case det *nmod* / case amod *nmod* nmod 
    7  case det *nmod* cc conj / case det *nmod* cc 
    7  case mark *advcl* dobj / case advmod:emph *advcl* dobj 
    7  cc nsubj cop *root* / *root* 
    7  det *conj* / amod *conj* nmod 
    7  *cop* / dobj *cop* xcomp 
    7  advmod:emph case *nmod* acl / case *nmod* 
    7  amod *nmod:gobj* / amod *nmod:gobj* nmod 
    7  mark cop *advcl* / *advcl* 
    7  amod amod *root* cop nsubj / amod amod *root* 
    7  det *dobj* nmod acl / det *dobj* 
    7  *aux* / dobj *aux* csubj 
    7  case *nmod* acl:relcl / case *nmod* acl 
    7  *nsubjpass* nmod nmod / *nsubjpass* 
    7  *nmod:poss* / nmod *nmod:poss* 
    7  *cop* / mark nsubj *cop* dobj conj 
    7  *cop* / mark nmod nsubj *cop* amod 
    7  *advcl* dobj / *advcl* dobj conj 
    7  advmod compound *nummod* / compound *nummod* 
    7  nummod *dobj* nmod / nummod:gov *dobj* 
    7  *cop* / nsubj *cop* dobj dobj 
    7  cop advmod *root* csubj / advmod *root* 
    7  nsubj *advcl* / *advcl* 
    7  det *advmod* / *advmod* 
    7  case *nmod* cc conj / case *nmod* cc conj conj 
    7  *compound:prt* mwe / *compound:prt* 
    7  *nmod:poss* / *nmod:poss* acl 
    7  *cop* / *cop* advmod advcl 
    7  compound *nmod* / amod *nmod* 
    7  *name* / *name* nmod cc 
    7  case *conj* / *conj* 
    7  det amod *nmod* nmod / det amod *nmod* 
    7  *nmod:poss* nmod:poss / amod *nmod:poss* 
    7  case det amod *nmod* acl / case det amod *nmod* 
    7  nsubj *acl:relcl* nmod / dobj *acl:relcl* nmod 
    7  *amod* compound:reflex / *amod* 
    7  amod amod *dobj* / amod amod amod *dobj* 
    7  nsubj *root* dobj / dobj *root* nmod conj 
    7  *compound* / foreign det *compound* nmod 
    7  amod *nsubj* nmod cc conj / amod *nsubj* 
    7  det *nsubj* / nmod *nsubj* 
    7  *nummod* / *nummod* cc 
    7  advmod *nsubj* nmod / *nsubj* 
    7  *nmod* cc conj / nmod *nmod* cc 
    7  advmod:emph case *nmod* nummod / advmod case *nmod* nummod 
    7  *nmod* / nmod *nmod* det 
    7  nsubj *ccomp* / dobj *ccomp* 
    7  amod *nmod* nmod appos / amod *nmod* nmod 
    7  advmod *conj* / advmod:emph *conj* 
    7  case amod *nmod* nmod nmod / case amod *nmod* 
    7  *nummod* / *nummod* nmod 
    7  *cop* / *cop* dobj dep 
    7  det *dobj* xcomp / det *dobj* 
    7  amod nmod *nmod* / *nmod* 
    7  case amod *nmod* appos / case amod *nmod* 
    7  advmod *root* dobj / advmod *root* nmod 
    7  *auxpass:reflex* / *auxpass:reflex* cc 
    7  *root* list / *root* 
    7  *dobj* / *dobj* nummod 
    7  *aux* / mark dobj *aux* ccomp 
    7  *name* nmod / *name* 
    7  *cop* / nsubj *cop* nsubj conj 
    7  *case* / *case* case 
    7  advcl *amod* / *amod* 
    7  det *nsubj* name / *nsubj* 
    7  *cop* / nmod dobj *cop* 
    7  nsubj *conj* nmod / nsubj *conj* dobj 
    7  case amod *nmod* amod / case amod *nmod* nmod 
    7  nsubj *conj* nmod / dobj *conj* nmod 
    7  case det:predet det *nmod* / case det det *nmod* 
    7  *dobj* acl / *dobj* acl:relcl 
    7  *neg* / *neg* nsubj 
    7  *conj* advcl / *conj* ccomp 
    7  case *nmod* dep / case *nmod* amod 
    7  *nmod* appos / *nmod* 
    7  advmod:emph case *nmod* nmod / advmod case *nmod* 
    7  nmod:poss *dobj* nmod / *dobj* nmod 
    7  det *dobj* acl:relcl / amod *dobj* 
    7  nummod *nmod* / advmod:emph nummod:gov *nmod* nmod 
    7  *nsubj* nmod appos / *nsubj* 
    7  advmod *advmod* advcl / advmod *advmod* 
    7  *case* mwe / *case* dep 
    7  *dobj* acl / *dobj* conj 
    7  *conj* / *conj* dobj conj 
    7  *amod* / nsubj *amod* conj 
    7  amod amod *nmod* acl / amod amod *nmod* conj 
    7  mark aux *advcl* dobj / mark aux *advcl* nmod 
    7  det amod *nmod* / det amod *nmod* appos 
    7  *conj* nmod dobj / *conj* nmod nmod 
    7  case *dobj* nmod / case *dobj* appos 
    7  case det *nmod* amod / case det *nmod* nmod 
    7  case *nmod* nummod / *nmod* nummod 
    7  nsubj nmod *root* cop / *root* 
    7  *nmod* / nummod:gov *nmod* nmod 
    7  *det* / case *det* nummod 
    7  *conj* / cc *conj* 
    7  nsubj *acl:relcl* / dobj dobj *acl:relcl* 
    7  foreign *nmod* / *nmod* 
    7  case *nmod* / case *nmod* parataxis 
    7  *acl* nmod / nsubj *acl* nmod 
    7  nsubj *root* dobj / nmod nsubj *root* dobj 
    7  *appos* name name / *appos* 
    7  *amod* / nmod *amod* conj 
    7  amod *nmod* / amod *nmod* nmod nmod 
    7  det amod *conj* / amod amod *conj* 
    7  nsubj *root* ccomp / dobj *root* conj 
    7  nsubj *conj* xcomp / dobj *conj* ccomp 
    7  amod *compound* / amod *compound* nmod 
    7  *cop* / *cop* advmod nsubj 
    7  case det *nmod* nmod acl / case det *nmod* 
    7  *aux* / *aux* amod 
    7  ccomp *root* nsubj / *root* dobj nmod 
    7  compound:reflex *xcomp* ccomp / *xcomp* ccomp 
    7  *cop* / *cop* nmod ccomp 
    7  det *nsubj* / *nsubj* nmod 
    6  *xcomp* dobj / *xcomp* advmod nmod 
    6  advmod:emph det *nsubj* / det *nsubj* 
    6  *nmod* / discourse nmod *nmod* 
    6  det *nmod* / det *nmod* acl 
    6  amod *dobj* / amod amod *dobj* nmod 
    6  case nmod name *dobj* / *dobj* 
    6  det *det* / case det *det* nmod 
    6  case det *nmod* / case det *nmod* dep 
    6  *nmod* cc conj / case nmod *nmod* cc conj 
    6  *nmod* cc conj case / *nmod* cc conj 
    6  *conj* nmod nmod / *conj* 
    6  *nmod* cc conj nmod / nmod *nmod* cc conj 
    6  nsubj cop amod *conj* / amod *conj* 
    6  *compound* / nummod:gov *compound* nmod 
    6  case amod *nmod* cc conj / case amod *nmod* cc nmod 
    6  amod *dobj* / *dobj* nmod 
    6  case nmod *nmod* / nmod *nmod* 
    6  nsubj *root* dobj nmod / nsubj *root* dobj dobj 
    6  *aux* / *aux* advcl 
    6  *det* / *det* acl 
    6  dobj *acl* nmod / nsubj *acl* nmod 
    6  *compound:lvc* / case *compound:lvc* nmod 
    6  det:def *nmod:smixut* amod / det *nmod:smixut* amod 
    6  amod *dobj* / amod *dobj* amod 
    6  *cop* / advmod *cop* dobj conj 
    6  *cop* / *cop* advmod nmod 
    6  *dep* / compound *dep* 
    6  name *root* appos / *root* 
    6  case *nmod* amod amod / case *nmod* amod 
    6  *compound* / *compound* nmod nmod 
    6  amod *nsubj* nmod acl / amod *nsubj* 
    6  mark *acl* xcomp / mark *acl* ccomp 
    6  nmod *dobj* nmod / *dobj* nmod 
    6  amod *nmod* nmod acl / amod *nmod* nmod 
    6  mark nsubj cop *ccomp* nmod / *ccomp* 
    6  *advmod:tlocy* / advmod *advmod:tlocy* 
    6  *conj* amod nmod / *conj* amod 
    6  nmod *remnant* / *remnant* 
    6  *nmod* nmod nmod / nmod *nmod* appos 
    6  *neg* / mark *neg* ccomp 
    6  *name* / case name *name* cc conj 
    6  *conj* dep / *conj* nmod 
    6  amod *nmod* / amod *nmod* nummod 
    6  *cop* / mark nsubj *cop* nmod conj 
    6  *xcomp* dobj / *xcomp* dobj advcl 
    6  nsubj *root* advcl / nsubj *root* xcomp 
    6  *root* nmod cop csubj / *root* 
    6  *compound* / amod *compound* 
    6  *dobj* cc conj / *dobj* conj 
    6  *compound:lvc* / *compound:lvc* nmod 
    6  cc *root* conj / *root* 
    6  *cop* / nsubj nsubj *cop* ccomp 
    6  *dobj* nmod / advmod *dobj* 
    6  *nmod* nmod nmod nmod / *nmod* nmod 
    6  *xcomp* / *xcomp* dobj nmod 
    6  *parataxis* aux nsubj / *parataxis* auxpass dobj 
    6  amod amod *nsubj* appos / amod amod *nsubj* nmod 
    6  amod *nmod* nmod / nmod amod *nmod* 
    6  case det:def *nmod* nmod:poss / case det *nmod* 
    6  det *dobj* / nmod *dobj* 
    6  det *conj* acl / det *conj* 
    6  *nmod* case / *nmod* acl 
    6  case det amod *nmod* / case amod amod *nmod* 
    6  nsubj *root* ccomp / nsubj *root* nmod conj 
    6  cop nsubj *conj* nmod / *conj* nmod 
    6  nummod:gov *conj* / nummod *conj* nmod 
    6  case *nmod* conj cc conj / case *nmod* nmod 
    6  det *nmod:npmod* / *nmod:npmod* 
    6  *nsubj* / nmod *nsubj* nmod 
    6  *conj* amod nmod:poss / *conj* nmod 
    6  case nummod *nmod* nummod / *nmod* nummod 
    6  amod amod *nmod* acl / amod amod *nmod* 
    6  *amod* / *amod* advcl 
    6  nmod *nmod* / nummod:gov *nmod* 
    6  mark *advcl* / case *advcl* 
    6  det amod *dobj* acl:relcl / det amod *dobj* 
    6  *xcomp* nmod dobj / *xcomp* nmod nmod 
    6  case *nmod* nmod nmod / *nmod* nmod 
    6  *nmod* conj cc conj / *nmod* nmod 
    6  nmod det *nmod* / det *nmod* 
    6  case *conj* nmod:poss / case *conj* nmod 
    6  *xcomp* dobj / nsubj *xcomp* nmod nmod 
    6  det amod *nmod* / amod amod *nmod* nmod 
    6  case nummod:gov amod *nsubj* / case nummod amod *nsubj* 
    6  neg aux *root* / *root* 
    6  case amod *nmod* acl:relcl / case amod *nmod* 
    6  mark nsubj cop amod *ccomp* / amod *ccomp* 
    6  *conj* nmod:smixut amod / *conj* nmod 
    6  case:acc *dobj* nmod:smixut nmod / *dobj* nmod 
    6  *cop* / nmod nsubj *cop* ccomp 
    6  det *dobj* / amod det *dobj* 
    6  advmod amod *nmod* / amod *nmod* 
    6  amod *nsubj* cc conj / amod *nsubj* cc 
    6  *ccomp* advcl / *ccomp* ccomp 
    6  case *nmod* nmod:poss cc conj / case *nmod* nmod 
    6  compound *compound* / nmod *compound* nmod 
    6  nsubj *root* dobj / nsubj *root* nsubj 
    6  *conj* nmod / *conj* nmod conj 
    6  amod amod *dobj* / amod amod *dobj* acl 
    6  advmod *xcomp* / *xcomp* 
    6  det amod *nsubj* nmod / amod amod *nsubj* nmod 
    6  *nummod:gov* / case *nummod:gov* cc conj 
    6  case det *nmod* / case det *nmod* conj 
    6  advmod:emph nummod *nmod* / nummod *nmod* 
    6  compound:reflex *xcomp* nmod / *xcomp* nmod 
    6  nmod:poss *nsubjpass* / nmod *nsubjpass* 
    6  nsubj cop *parataxis* / *parataxis* 
    6  case *nmod* nmod amod / case *nmod* 
    6  *aux* / case *aux* 
    6  case amod *nmod* / case amod *nmod* nmod nmod 
    6  *nmod* / case amod *nmod* nmod 
    6  *root* nmod cc conj / *root* dobj cc conj 
    6  dep *amod* / *amod* 
    6  *compound:prt* / *compound:prt* case 
    6  amod *nmod* / advmod amod *nmod* 
    6  *nmod:poss* amod / amod *nmod:poss* amod 
    6  nmod *root* nsubj dobj / nsubj *root* dobj nmod 
    6  nmod *root* nsubj / dobj *root* nsubj 
    6  amod *dobj* nmod cc conj / amod *dobj* 
    6  nsubj *root* nmod / dobj *root* advmod nmod 
    6  case *iobj* amod / case *iobj* 
    6  *nmod:poss* amod acl:relcl / *nmod:poss* amod 
    6  amod *nmod* case / amod *nmod* nmod 
    6  nsubj cop *ccomp* / *ccomp* 
    6  *amod* cc conj / *amod* 
    6  advmod case *nmod* / advmod:emph case *nmod* 
    6  *nsubj* amod nmod:poss / *nsubj* amod 
    6  case *nmod* dep / *nmod* 
    6  case *nmod* nmod:smixut / case *nmod* nmod conj 
    6  *conj* compound:reflex dobj / *conj* dobj nmod 
    6  *nmod* nmod acl / *nmod* 
    6  advmod:emph *advmod* acl / *advmod* 
    6  *cop* / advmod *cop* dobj nmod 
    6  amod *conj* / amod *conj* advmod 
    6  *nsubj* / *nsubj* advmod 
    6  name name *nmod* / *nmod* 
    6  case nummod:gov *dobj* nmod / case nummod *dobj* nmod 
    6  *conj* auxpass:reflex nsubj / *conj* dobj nmod nmod 
    6  case *dobj* nmod cc conj / case *dobj* 
