  Labeled   attachment score: 112021 / 179886 * 100 = 62.27 %
  Unlabeled attachment score: 112021 / 179886 * 100 = 62.27 %
  Label accuracy score:       179886 / 179886 * 100 = 100.00 %

  ================================================================================

  Evaluation of the results in RBG/SPMRL/all-mvectors25-wals.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 112021 |  62% | 179886 | 100% | 112021 |  62%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 33609 |  64% | 52703 | 100% | 33609 |  64%
  VERB       | 24121 | 11159 |  46% | 24121 | 100% | 11159 |  46%
  ADP        | 23761 | 12815 |  54% | 23761 | 100% | 12815 |  54%
  DET        | 23624 | 21080 |  89% | 23624 | 100% | 21080 |  89%
  ADJ        | 17035 | 11478 |  67% | 17035 | 100% | 11478 |  67%
  PRON       | 11437 |  8007 |  70% | 11437 | 100% |  8007 |  70%
  ADV        | 10992 |  6578 |  60% | 10992 | 100% |  6578 |  60%
  CONJ       |  8165 |  3293 |  40% |  8165 | 100% |  3293 |  40%
  .          |  3056 |  1072 |  35% |  3056 | 100% |  1072 |  35%
  NUM        |  2475 |  1582 |  64% |  2475 | 100% |  1582 |  64%
  PRT        |  1763 |  1087 |  62% |  1763 | 100% |  1087 |  62%
  X          |   754 |   261 |  35% |   754 | 100% |   261 |  35%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 67865 |  38% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 19094 |  36% |     0 |   0% |     0 |   0%
  VERB       | 24121 | 12962 |  54% |     0 |   0% |     0 |   0%
  ADP        | 23761 | 10946 |  46% |     0 |   0% |     0 |   0%
  DET        | 23624 |  2544 |  11% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  5557 |  33% |     0 |   0% |     0 |   0%
  PRON       | 11437 |  3430 |  30% |     0 |   0% |     0 |   0%
  ADV        | 10992 |  4414 |  40% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  4872 |  60% |     0 |   0% |     0 |   0%
  .          |  3056 |  1984 |  65% |     0 |   0% |     0 |   0%
  NUM        |  2475 |   893 |  36% |     0 |   0% |     0 |   0%
  PRT        |  1763 |   676 |  38% |     0 |   0% |     0 |   0%
  X          |   754 |   493 |  65% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   13  *MO* NK / NK *MO* 
   13  CJ CJ / 
   13  *obj.p* dep mod / *obj.p* dep 
   13  PNC *NK* CD / *NK* CD 
   13  NK *NK* / NK *NK* NK 
   13  det *obj.p* dep coord / det *obj.p* dep 
   13  NK *SB* OC / NK *SB* 
   13  subj conjunct *pred* conjunct / *pred* conjunct 
   13  *NK* CJ / NK *NK* 
   13  NK *AG* RC / NK *AG* 
   13  OC *OC* / *OC* MO 
   13  AG *NK* / *NK* 
   13  *obj.p* dep_cpd dep_cpd dep / *obj.p* dep_cpd 
   13  OA MO *OC* / *OC* 
   13  *CM* / *CM* OC 
   13  MO *OC* / SB *OC* 
   13  NMC *NK* NK / *NK* NK 
   13  *NK* PG / *NK* 
   13  *mod* / dep *mod* ponct 
   13  det *obj.p* dep_cpd dep / det *obj.p* 
   13  NK *SB* / NK *SB* OC 
   13  *MO* NK / *MO* AG 
   13  *SB* NK / *SB* PNC 
   13  mod *mod* / dep_cpd *mod* 
   13  det mod *suj* mod / det mod *suj* 
   13  ** pred / ** aglt 
   13  *mod* obj.cpl / *mod* aux.tps 
   13  *adjunct* comp / *adjunct* conjunct 
   13  *p_obj* obj.p coord / *p_obj* obj.p 
   13  NK *NK* MNR MNR / NK *NK* MNR 
   13  *mod* obj.p / *mod* obj 
   13  *mod* / *mod* suj 
   13  *ATT* / *ATT* OBJ 
   13  NK *APP* AG / NK *APP* 
   13  *AG* / *AG* OA 
   13  *SB* NK / *SB* 
   13  NK NK *PD* AG / NK NK *PD* 
   13  *det* dep_cpd dep_cpd / *det* 
   12  *mod* de_obj / *mod* 
   12  det *suj* dep mod.rel / det *suj* dep 
   12  *mod* / suj *mod* mod 
   12  *dep* obj.p / obj *dep* 
   12  DET *OBL* / DET *OBL* OBL 
   12  ** ROOT / ** UA 
   12  *dep_cpd* / dep_cpd *dep_cpd* obj 
   12  NK *NK* MNR RC / NK *NK* MNR 
   12  *CJ* / *CJ* AT 
   12  AA *DT* / *DT* 
   12  *dep* obj.p obj.p / *dep* obj.p 
   12  *ET* IF / *ET* 
   12  NK NK *AG* AG / NK NK *AG* 
   12  *SUBJ* CONJ / *SUBJ* 
   12  *SUBJ* / *SUBJ* ATT 
   12  *mod* a_obj / *mod* 
   12  det *obj.p* dep_cpd / *obj.p* 
   12  *dep* obj.p / root *dep* obj.p 
   12  *dep* obj.p / obj.p *dep* obj.p 
   12  NK *OA* / SB NK *OA* 
   12  *dep.coord* dep_cpd / *dep.coord* 
   12  *mod* dep_cpd dep_cpd dep_cpd / *mod* 
   12  CM *MO* NK / *MO* NK 
   12  ATT *SUBJ* CONJ / *SUBJ* 
   12  *NK* / *NK* OP 
   12  MO MO *PD* / MO *PD* 
   12  NK *AMS* / NK *AMS* MO 
   12  *dep* dep_cpd dep_cpd dep_cpd obj.p / *dep* dep_cpd 
   12  MO *OC* / MO *OC* OC 
   12  *CP* / *CP* PD 
   12  *--* SB OC / MO *--* SB 
   12  *CJ* NK / *CJ* 
   12  *NK* NK / *NK* PNC 
   12  *mod* / mod *mod* ponct 
   12  NK NK *AG* / NK *AG* 
   12  MO NK NK *SB* / NK NK *SB* 
   12  *obj.p* / *obj.p* arg 
   12  *dep* obj.p / *dep* obj.p mod 
   12  *MO* / *MO* SVP 
   12  NK *NK* / NK *NK* -- 
   12  det / dep_cpd dep.coord 
   12  *CD* CJ / *CD* MO OC 
   12  *coord* dep.coord / *coord* dep.coord root 
   12  CJ *SP* CJ / *SP* CJ 
   12  *OA* RC / *OA* 
   12  *COORD* CONJ / *COORD* 
   12  *SVP* / *SVP* CD 
   12  *dep_cpd* / *dep_cpd* aux.pass 
   12  *HD* / *HD* HD 
   12  *aux.pass* / mod *aux.pass* root 
   12  ** pred / ** comp_inf 
   12  *dep_cpd* / det obj.p *dep_cpd* 
   12  PNC *NK* / *NK* PAR 
   12  *VA* / *VA* CJ 
   12  det *obj.p* dep ponct mod ponct / det *obj.p* dep 
   12  DET ATT *ATT* / DET ATT *ATT* COORD 
   12  *SB* PG / *SB* 
   12  *obj* obj / *obj* obj mod 
   12  *ET* PA / SS *ET* PA 
   12  *comp* / comp *comp* 
   12  *CJ* / *CJ* RC 
   12  *NK* / *NK* SBP 
   12  det *dep.coord* / det *dep.coord* mod 
   12  MO NK *OA* / NK *OA* 
   12  mod det *suj* / det *suj* 
   11  *aux.tps* / suj *aux.tps* obj.cpl 
   11  *mod* dep_cpd dep_cpd obj.p / mod *mod* dep_cpd 
   11  *NE* / *NE* NE 
   11  det *suj* / obj det *suj* 
   11  CJ *SS* CJ / *SS* CJ 
   11  *NE* / DET *NE* OBL 
   11  *ATT* / *ATT* COORD 
   11  det mod *obj* mod / det mod *obj* 
   11  *conjunct* / *conjunct* comp 
   11  det *suj* dep_cpd / *suj* 
   11  det *obj* dep mod.rel / det *obj* dep 
   11  *dep_cpd* / *dep_cpd* det 
   11  *COORD* / *COORD* ATT 
   11  *de_obj* / *de_obj* det 
   11  DET *OBL* / DET *OBL* SUBJ 
   11  NK NK *NK* RC / NK NK *NK* 
   11  SB *--* OC / SB *--* OA MO OC 
   11  *MO* / *MO* -- 
   11  *dep_cpd* / *dep_cpd* dep_cpd mod 
   11  det *obj.p* / det *obj.p* ponct 
   11  *aux.tps* / mod suj *aux.tps* mod.rel 
   11  *SB* NK PAR / *SB* PNC NK -- 
   11  aux.pass *obj* mod / *obj* mod 
   11  adjunct *obj* adjunct / adjunct *obj* 
   11  det *obj.p* dep_cpd dep_cpd dep / det *obj.p* dep_cpd 
   11  CJ *AT* CJ / *AT* CJ 
   11  CJ *CD* / *CD* 
   11  mod det *obj.p* / det *obj.p* 
   11  det *obj.p* / dep_cpd *obj.p* mod 
   11  *CONJ* / *CONJ* SUBJ 
   11  -- *CJ* CJ -- / *CJ* CJ 
   11  mod *mod* obj.p / mod *mod* 
   11  *coord* dep.coord / *coord* dep.coord obj.p 
   11  NK *MO* / NK *MO* MO 
   11  NE *ATT* / *ATT* ATT 
   11  *dep_cpd* / det suj *dep_cpd* 
   11  PNC *AG* / *AG* NK 
   11  det *obj.p* / det *obj.p* p_obj 
   11  ** ROOT / ** CJ 
   11  *aux.pass* / *aux.pass* obj.p 
   11  det *suj* dep_cpd dep / det *suj* 
   11  *mod* dep_cpd obj.p / *mod* dep_cpd 
   11  det *suj* dep mod / det *suj* 
   11  ATT *OBL* CONJ / *OBL* 
   11  *CD* CJ / *CD* CJ CJ 
   11  *aux.pass* / *aux.pass* obj.cpl 
   11  -- *MO* / *MO* 
   11  det *obj.p* dep_cpd dep_cpd mod / det *obj.p* dep_cpd 
   11  NK *AMS* / NK NK *AMS* 
   11  OC *OC* / *OC* -- 
   11  ATT *ATT* / *ATT* OBL 
   11  NK *AG* / SB NK *AG* 
   11  NK *NK* / NK *NK* OP 
   11  NK *SB* AG MNR / NK *SB* 
   11  NK *CJ* / NK *CJ* OC 
   11  *obj.p* dep_cpd dep_cpd dep_cpd / *obj.p* 
   11  *dep_cpd* / det *dep_cpd* 
   11  *OC* / -- *OC* 
   11  MODE *MODE* / *MODE* 
   11  *OBL* / MODE *OBL* 
   11  PNC *NK* / *NK* NK 
   11  DT *DT* / DT *DT* PA 
   11  *RA* PA / *RA* DT 
   10  PD *OC* / *OC* 
   10  PNC *NK* / *NK* MNR 
   10  det *obj* / dep_cpd *obj* 
   10  *CVC* NK / MO *CVC* NK 
   10  *SB* / OA *SB* 
   10  *mod* / ponct *mod* ponct mod 
   10  *--* SB OC / MO *--* SB MO 
   10  *mod* / mod *mod* coord 
   10  *CD* CJ / *CD* CJ OA 
   10  OBL OBL *ATT* / *ATT* 
   10  OC *OC* / AG *OC* 
   10  *PAR* NK / *PAR* 
   10  *PNC* / *PNC* CC 
   10  / MNR 
   10  NK NK *NK* / NK NK *NK* MNR 
   10  *RA* PA / *RA* CJ 
   10  DET NE *ATT* / *ATT* OBL 
   10  NK *SB* / NK *SB* OA 
   10  *a_obj* obj.p / *a_obj* det obj.p 
   10  *PD* CC / *PD* CM 
   10  *mod* / *mod* aux.tps 
   10  *obj.p* dep dep / *obj.p* 
   10  *MNR* NK / *MNR* AG 
   10  *OC* OC / SB *OC* 
   10  *DT* HD / *DT* 
   10  det *dep.coord* mod mod / det *dep.coord* 
   10  *PNC* / NK *PNC* PNC 
   10  *NK* / *NK* -- APP 
   10  *mod* obj.p dep / *mod* obj.p 
   10  -- NK *NK* / NK *NK* 
   10  *OP* NK / OA *OP* NK 
   10  OA *OC* / AG *OC* 
   10  *aux.tps* / *aux.tps* dep.coord 
   10  *--* OC / *--* 
   10  *mod* / *mod* obj 
   10  *aux.tps* / suj mod *aux.tps* root 
   10  NK NK *NK* / NK *NK* MO 
   10  *CD* CJ / *CD* CJ MO 
   10  *obj.p* dep mod.rel / *obj.p* 
   10  *mod* dep dep / *mod* dep 
   10  OA *OC* / *OC* OC 
   10  *coord* dep.coord / *coord* dep.coord dep_cpd 
   10  *CP* / -- *CP* MO 
   10  det *obj* dep coord / det *obj* dep 
   10  *MO* NK / MNR *MO* NK 
   10  NE *NE* / *NE* OBL 
   10  *obj* comp / *obj* 
   10  NK *SB* / NK *SB* OP 
   10  ** ROOT-VAN-PRED / ** ROOT-VAN-SUBJ 
   10  det *dep.coord* dep / det *dep.coord* 
   10  *aux.pass* / dep *aux.pass* root 
   10  NK NK *NK* / NK MO NK *NK* 
   10  MO NK *SB* MNR / NK *SB* MNR 
   10  *obj.p* mod dep / *obj.p* mod 
   10  *mod* / *mod* obj.p 
   10  *SB* / NK *SB* 
   10  *AA* HD / *AA* 
   10  mod det *obj* / *obj* 
   10  NK NK *SB* NK / NK NK *SB* 
   10  NK *OA* / MO NK *OA* 
   10  *mod* / dep_cpd *mod* mod 
   10  det *suj* / de_obj det *suj* 
   10  *coord* dep_cpd dep_cpd dep_cpd dep / *coord* 
   10  mod *mod* obj.p / *mod* obj.p 
   10  TA IG DT *CJ* / DT *CJ* 
   10  det mod *mod* mod / det mod *mod* 
   10  CM NMC *CC* / NMC *CC* 
   10  NK *DA* / *DA* 
   10  AG *SB* NK / *SB* PNC 
   10  NE *ATT* / *ATT* OBL 
   10  NE *COORD* CONJ / *COORD* 
   10  det *mod* dep / det *mod* 
   10  *dep_cpd* / ats *dep_cpd* 
   10  det mod *obj.p* mod / det mod *obj.p* 
   10  *coord* mod dep.coord / *coord* mod 
   10  *ATT* / DET *ATT* OBL 
   10  NE *COORD* COORD / *COORD* NE 
   10  det *obj.p* mod coord / det *obj.p* 
   10  ATT *ATT* / ATT *ATT* TLOCY 
   10  *NK* / -- *NK* 
   10  *CP* / *CP* SB RE 
   10  CP SB OC *MO* / SB *MO* 
   10  CP SB OC *RE* / SB *RE* 
   10  NK *AG* / NK *AG* RC 
   10  *MO* NK / *MO* OC 
   10  DET ATT *SUBJ* / ATT *SUBJ* 
   10  *obj* dep_cpd / *obj* 
   10  DET ATT *OBL* / ATT *OBL* 
   10  MS *UA* +F / *UA* +F 
   10  *MO* NK / *MO* MO 
   10  AG *OA* / *OA* 
   10  ATT *ATT* / ATT *ATT* OBJ 
   10  DET *ATT* / DET *ATT* TLOCY 
   10  *PNC* / NK NK *PNC* 
   10  *de_obj* obj.p / mod *de_obj* 
   10  ** -- -- -- -- -- / ** -- 
   10  *SP* ET / *SP* 
   10  NK NK *CJ* AG / NK NK *CJ* 
   10  *OA* / NK *OA* 
   10  *NK* OP / *NK* 
   10  *CJ* NK CJ / *CJ* NK 
   10  *aux.tps* / dep_cpd *aux.tps* root 
   10  *mod* / mod *mod* dep 
   10  *--* CJ / *--* -- CJ 
   10  *dep.coord* / *dep.coord* det 
    9  *CONJ* COORD / *CONJ* OBL 
    9  *CJ* / *CJ* PD 
    9  ** ROOT / ** AA 
    9  *obj.p* obj / dep *obj.p* obj 
    9  NK *NK* / NK NK *NK* 
    9  *ES* IF / *ES* 
    9  DT AT *OO* ET / DT AT *OO* 
    9  MO *NK* CJ / MO *NK* 
    9  *mod* / dep_cpd ponct *mod* ponct 
    9  MO *MNR* NK / *MNR* NK 
    9  *--* SB OC / MO *--* MO OC 
    9  *TA* / *TA* IG CJ 
    9  *mod* obj.p / *mod* det 
    9  *CD* CJ / *CD* CP 
    9  *dep_cpd* / *dep_cpd* dep_cpd coord 
    9  SB *--* PD / SB *--* MO PD 
    9  det *dep.coord* dep dep / det *dep.coord* dep 
    9  *MO* NK / *MO* CJ 
    9  mod *obj.p* / mod *obj.p* mod 
    9  det / dep_cpd dep 
    9  det *dep.coord* mod dep / det *dep.coord* 
    9  *OA* PA / *OA* DT 
    9  det *suj* dep_cpd mod / det *suj* 
    9  det *suj* dep_cpd dep_cpd mod / det *suj* dep_cpd 
    9  MO *OP* NK / *OP* NK 
    9  det / dep_cpd arg 
    9  *aux.pass* / *aux.pass* mod.rel 
    9  *dep* obj.p dep / *dep* obj.p 
    9  CJ *CD* / *CD* SB 
    9  CP SB OC *MO* / OA *MO* 
    9  ATT *ATT* / ATT *ATT* MODE 
    9  *dep* / mod *dep* 
    9  *dep* obj.cpl / *dep* mod 
    9  *obj.p* obj.p / mod *obj.p* obj.p 
    9  *dep* / *dep* obj.p 
    9  *OO* IF / *OO* 
    9  det *obj.p* dep_cpd dep_cpd dep_cpd / det *obj.p* dep_cpd 
    9  suj *root* obj mod / suj *root* obj 
    9  *SB* / *SB* OC 
    9  det *obj* dep / dep_cpd *obj* dep 
    9  NK *SB* MNR MNR / NK *SB* MNR 
    9  *comp* / *comp* adjunct 
    9  OC *--* EP MO / *--* EP MO 
    9  CM *CC* CD / *CC* CD 
    9  *adjunct* / *adjunct* comp 
    9  *MNR* NK / MO *MNR* NK 
    9  *aux.caus* / *aux.caus* obj.p 
    9  *pred* comp_fin / *pred* complm 
    9  adjunct *obj* / *obj* 
    9  *NE* / *NE* OBL 
    9  *dep_cpd* / dep_cpd *dep_cpd* dep 
    9  *JU* / *JU* PAR 
    9  DET *ATT* / DET *ATT* ROOT-VAN-SUBJ 
    9  *NK* AG MNR / *NK* 
    9  *aux.tps* / suj *aux.tps* mod 
    9  *COORD* / *COORD* OBL 
    9  *OBL* / *OBL* OBJ 
    9  *SUBJ* / *SUBJ* OBL 
    9  *MO* / *MO* CJ 
    9  *comp* adjunct / *comp* adjunct adjunct 
    9  MO *CJ* NK / *CJ* NK 
    9  OC *CJ* / *CJ* 
    9  det *obj* / det *obj* coord 
    9  *CD* CJ / *CD* CJ PD 
    9  NK *OA* NK / NK *OA* 
    9  MO *OC* / SB *OC* OC 
    9  *coord* dep.coord / *coord* dep.coord aux.tps 
    9  *dep* obj.p / *dep* det 
    9  *CJ* NK CJ / *CJ* NMC 
    9  *comp* adjunct adjunct / *comp* 
    9  CJ *OO* CJ / *OO* CJ 
    9  / root 
    9  *MO* NK / *MO* NK OC 
    9  SS *ROOT* VG / SS *ROOT* 
    9  ATT *TLOCY* / *TLOCY* ATT 
    9  *PNC* / *PNC* OA 
    9  det *mod* mod dep / det *mod* 
    9  *dep* obj.cpl / *dep* suj 
    9  *mod* / *mod* mod.rel 
    9  SB *--* OA / SB *--* OA MNR 
    9  *OBJ* / *OBJ* ATT 
    9  *MO* NK / EP *MO* NK 
    9  *suj* dep / *suj* 
    9  *NE* / DET *NE* COORD 
    9  NK NK *SB* RC / NK NK *SB* 
    9  *obj.p* dep_cpd / dep *obj.p* dep_cpd 
    9  *dep.coord* / *dep.coord* dep.coord 
    9  *CM* / *CM* PNC 
    9  MO *OC* / NK *OC* 
    9  *OP* NK / *OP* NK AG 
    9  SB *--* OC / SB *--* CP 
    9  *NK* / *NK* AG 
    9  *CP* / *CP* CJ 
    9  NK *NK* NK MNR / NK *NK* NK 
    9  *COORD* COORD / *COORD* 
    9  ** ROOT / ** IF 
    9  *aux.tps* / *aux.tps* obj.p 
    9  mod *ats* dep / *ats* dep 
    9  MO MO OA *OC* / OA *OC* 
    9  DT *OO* / *OO* 
    9  det *obj.p* / det *obj.p* dep.coord 
    9  *SB* CC / *SB* CM 
    9  NK PNC *NK* / *NK* 
    9  *NK* / MNR *NK* 
    9  det *obj.p* / det *obj.p* dep_cpd 
    9  PNC *SB* MNR / *SB* 
    9  OA MO *OC* / *OC* OC 
    9  det *obj* mod mod.rel / det *obj* 
    9  SB *--* OA / SB *--* OA AG 
    9  *OP* NK / SB *OP* NK 
    9  CJ *CD* / *CD* AG 
    9  *subj* app / *subj* 
    8  NE *ATT* / *ATT* OBJ 
    8  SB OC *RC* CD / *RC* CD 
    8  *a_obj* obj.p / *a_obj* obj 
    8  *ATT* / *ATT* CONJ 
    8  *dep* dep_cpd dep_cpd obj.p / *dep* 
    8  CM NK *MO* / NK *MO* 
    8  mod det *obj.p* dep / det *obj.p* dep 
    8  *CP* / *CP* -- 
    8  *adjunct* comp / *adjunct* adjunct 
    8  NK *CJ* NK / NK *CJ* PNC 
    8  *mod* dep_cpd / suj *mod* 
    8  *ATT-VAN-PRED* / ATT-VAN-NEG *ATT-VAN-PRED* 
    8  *aglt* / *aglt* comp_inf 
    8  *ats* obj.p / *ats* 
    8  NK *NK* / *NK* MO 
    8  MO MO *MO* / MO *MO* 
    8  *a_obj* obj.p / *a_obj* dep_cpd 
    8  AC *MNR* NK / *MNR* NK 
    8  NK *CJ* MNR CJ / NK *CJ* MNR 
    8  MO MO *OC* / SB *OC* 
    8  *det* dep_cpd / mod *det* 
    8  *CJ* / *CJ* SB 
    8  *CD* CJ / -- *CD* CJ 
    8  *CD* CJ / SB *CD* CJ 
    8  *dep_cpd* / dep_cpd *dep_cpd* ponct 
    8  *aux.tps* / aff *aux.tps* root 
    8  SB *--* MO MO / SB *--* MO 
    8  ** ROOT-VAN-PRED / ** COORD 
    8  NK NK *NK* MNR / NK *NK* MNR 
    8  ATT *ATT* / *ATT* MODE 
    8  det *obj* dep_cpd dep_cpd dep / det *obj* dep_cpd 
    8  ATT *TLOCY* / *TLOCY* OBL 
    8  *NEG* / TLOCY *NEG* 
    8  *mod* / mod ponct *mod* ponct 
    8  *obj* obj / *obj* mod 
    8  *mod* / *mod* root 
    8  *comp* / *comp* obj 
    8  *MO* / SB *MO* 
    8  *obj.p* obj / *obj.p* obj obj.p 
    8  *complm* / *complm* subj comp_fin 
    8  *APP* AG / *APP* 
    8  NK NK *OA* RC / NK NK *OA* 
    8  SB OC *RC* / OA *RC* 
    8  NK NK *SB* PAR / NK NK *SB* 
    8  mod *obj.p* / mod *obj.p* dep 
    8  SB OC *RC* / *RC* -- 
    8  *mod* dep_cpd dep_cpd / mod *mod* dep_cpd 
    8  NK NK *NK* AG MNR / NK NK *NK* 
    8  OC *OC* / *OC* RE 
    8  SB *--* PD / SB *--* PD AG 
    8  *mod* / mod *mod* obj 
    8  *CONJ* / *CONJ* OBJ 
    8  ** ROOT / ** SUBJ 
    8  *mod* obj.p / *mod* det obj.p 
    8  *mod* / *mod* dep_cpd 
    8  ** -- / ** MNR 
    8  *mod* obj.p / ponct *mod* obj.p 
    8  NK *NK* / NK *NK* CVC 
    8  MO PM *OC* / PM *OC* 
    8  ** ROOT / ** OBL 
    8  NE *NE* / *NE* 
    8  suj aux.pass *root* mod / *root* mod 
    8  RE *SB* / *SB* 
    8  *mod* obj.p / obj *mod* 
    8  *dep* / *dep* root det ponct 
    8  *obj.p* dep mod / *obj.p* 
    8  det *suj* mod mod.rel / det *suj* 
    8  *coord* mod dep.coord / *coord* 
    8  *mod* obj.cpl / *mod* suj 
    8  *dep_cpd* / mod *dep_cpd* mod 
    8  *coord* dep.coord / *coord* dep_cpd 
    8  NK *SB* PAR / NK *SB* 
    8  *PG* NK / *PG* 
    8  conjunct conjunct conjunct / 
    8  *obj.p* obj / obj *obj.p* obj 
    8  *dep_cpd* / *dep_cpd* mod.rel 
    8  det *obj.p* / det *obj.p* arg 
    8  NK *SB* MNR APP / NK *SB* MNR 
    8  PNC *AG* / *AG* 
    8  *det* dep / *det* 
    8  *SS* IF / *SS* 
    8  *aux.tps* / suj obj *aux.tps* root 
    8  NK *NK* AG / *NK* 
    8  OA *OC* / *OC* MO 
    8  *det* / mod *det* obj.p 
    8  OA *OC* / *OC* RC 
    8  SBP MO *NK* / *NK* 
    8  *TLOCY* / *TLOCY* CONJ 
    8  *mod* obj.p / dep_cpd *mod* 
    8  *HD* / HD *HD* 
    8  det *dep.coord* / det *dep.coord* dep.coord 
    8  det *ats* mod.rel / det *ats* 
    8  *conjunct* / *conjunct* obj 
    8  *OBL* / *OBL* MODE 
    8  *MO* / *MO* PD 
    8  *aux.tps* / suj *aux.tps* mod root 
    8  *dep_cpd* / coord *dep_cpd* dep_cpd 
    8  ATT *APPEND* / *APPEND* 
    8  conjunct *subj* conjunct / *subj* conjunct 
    8  *MO* NK / *MO* NK OA 
    8  dep *root* ponct ponct / *root* 
    8  *CONJ* COORD / *CONJ* CONJ 
    8  NE *NE* / *NE* SUBJ 
    8  ATT *OBL* / ATT *OBL* ATT 
    8  *subj* / *subj* adjunct 
    8  *MO* / *MO* OP 
    8  NK NK *CJ* / NK *CJ* 
    8  *root* det ponct ponct / *root* det ponct 
    8  *MO* NK / *MO* NK MO 
    8  *arg* / *arg* det 
    8  *ET* PA / *ET* 
    8  *dep.coord* / *dep.coord* dep 
    8  *obj* obj.p / *obj* obj 
    8  MO MO *OC* / NK *OC* 
    8  DET ATT *SUBJ* / DET ATT *SUBJ* ATT 
    8  det *obj* / det *obj* obj 
    8  NK *NK* MNR / *NK* MNR 
    8  NK *PD* MNR / NK *PD* 
    8  *obj* mod / *obj* 
    8  *ATT* COORD / *ATT* 
    8  *CD* / *CD* MO 
    8  det *suj* mod dep mod / det *suj* 
    8  *aux.tps* / dep mod *aux.tps* root 
    8  MO MO *PD* / *PD* 
    8  *obj* obj / mod *obj* obj 
    8  det *obj.p* dep_cpd dep_cpd / det *obj.p* 
    8  *aux.pass* / mod suj *aux.pass* root 
    8  *CD* CJ / *CD* -- 
    8  *MO* / *MO* NK 
    8  *coord* dep.coord / *coord* aux.pass 
    8  *obj* obj.cpl coord / *obj* obj.cpl 
    8  NE *OBL* / *OBL* 
    8  MO *MO* NK CD / MO *MO* NK 
    8  *comp* / *comp* comp 
    8  ATT *PRED* / *PRED* 
    8  *MO* / MO *MO* MO 
    8  *aux.tps* / mod suj mod *aux.tps* root 
    8  NK NK *AG* / NK NK *AG* OC 
    8  NK *SB* / CC *SB* 
    8  SB *OC* OC / SB *OC* MO OC 
    8  *aux.tps* / mod suj *aux.tps* obj.cpl 
    8  NK *AG* / NK *AG* -- 
    8  *aux.tps* / mod *aux.tps* obj.p 
    8  *TA* PA / *TA* DT 
    8  *mod* dep_cpd dep_cpd dep_cpd obj.p / mod *mod* dep_cpd 
    8  AA *AT* / *AT* 
    7  aux.tps *mod* suj / *mod* mod 
    7  NK NK *NK* / NK NK *NK* PD 
    7  *adjunct* ne / *adjunct* 
    7  ATT *OBL* / *OBL* SUBJ 
    7  *CD* CJ / *CD* CJ SB 
    7  *MO* NK / AG *MO* NK 
    7  *OC* / SB *OC* 
    7  *PA* / *PA* AA 
    7  DET *OBL* / DET *OBL* COORD 
    7  *mod* dep_cpd mod / *mod* 
    7  *mod* / dep.coord *mod* coord 
    7  *dep_cpd* / *dep_cpd* obj.p coord 
    7  *CJ* / *CJ* AN 
    7  *aux.tps* / suj aff *aux.tps* mod.rel 
    7  *SBP* NK / MO *SBP* NK 
    7  PNC *NK* APP / *NK* APP 
    7  *DT* / *DT* RA 
    7  *mod* / obj *mod* mod 
    7  *ET* UA / *ET* 
    7  NK *PD* / *PD* 
    7  NK *CJ* / NK *CJ* MNR 
    7  *CONJ* / *CONJ* CONJ 
    7  *MO* / *MO* PAR 
    7  -- *PAR* NK -- / *PAR* 
    7  AG NK *NK* / NK *NK* 
    7  DET NE *ATT* / *ATT* 
    7  *VG* VG / *VG* 
    7  SB *--* MO OC / SB *--* MO MO OC 
    7  CJ CJ *PA* CJ / *PA* CJ 
    7  mod *mod* / mod *mod* mod 
    7  det *obj.p* / det dep_cpd *obj.p* 
    7  *mod* mod / mod *mod* 
    7  *--* SB OC / MO *--* SB OA OC 
    7  NK *NK* APP / NK *NK* 
    7  *obj.p* obj / *obj.p* obj dep mod 
    7  MO MO *CJ* / *CJ* 
    7  *comp* ne / *comp* 
    7  NK NK *OA* / NK MO NK *OA* 
    7  *ROOT-VAN-CONJ* ATT / *ROOT-VAN-CONJ* 
    7  *CJ* NK / *CJ* PNC 
    7  *--* SB OC / OA *--* SB OC 
    7  *obj.p* obj / *obj.p* mod 
    7  CJ *CD* / *CD* CJ 
    7  OBJ *MODE* / *MODE* 
    7  mod *obj.p* dep / mod *obj.p* 
    7  *MO* / OA *MO* 
