  Labeled   attachment score: 161868 / 286646 * 100 = 56.47 %
  Unlabeled attachment score: 227806 / 286646 * 100 = 79.47 %
  Label accuracy score:       181806 / 286646 * 100 = 63.43 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25-nivre.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 227806 |  79% | 181806 |  63% | 161868 |  56%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 59514 |  74% | 44130 |  55% | 35997 |  45%
  VERB       | 41466 | 28448 |  69% | 17979 |  43% | 16928 |  41%
  ADJ        | 33304 | 29719 |  89% | 26631 |  80% | 25684 |  77%
  ADP        | 30051 | 28268 |  94% | 28703 |  96% | 27378 |  91%
  ADV        | 19172 | 15588 |  81% | 14122 |  74% | 12078 |  63%
  PRON       | 17589 | 14590 |  83% |  7118 |  40% |  6331 |  36%
  PROPN      | 15943 | 11251 |  71% |  7353 |  46% |  6325 |  40%
  CONJ       | 12169 |  9126 |  75% | 10865 |  89% |  8378 |  69%
  DET        | 11716 | 11223 |  96% |  9589 |  82% |  9246 |  79%
  NUM        |  7707 |  6212 |  81% |  4237 |  55% |  3913 |  51%
  SCONJ      |  6412 |  5276 |  82% |  5927 |  92% |  4938 |  77%
  AUX        |  5790 |  5289 |  91% |  4045 |  70% |  3787 |  65%
  PART       |  3168 |  2408 |  76% |   457 |  14% |   415 |  13%
  PUNCT      |   516 |   351 |  68% |   484 |  94% |   331 |  64%
  INTJ       |   352 |   282 |  80% |    73 |  21% |    66 |  19%
  X          |   262 |   177 |  68% |    66 |  25% |    56 |  21%
  SYM        |   144 |    84 |  58% |    27 |  19% |    17 |  12%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 58840 |  21% | 104840 |  37% | 38902 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 21371 |  26% | 36755 |  45% | 13238 |  16%
  VERB       | 41466 | 13018 |  31% | 23487 |  57% | 11967 |  29%
  ADJ        | 33304 |  3585 |  11% |  6673 |  20% |  2638 |   8%
  ADP        | 30051 |  1783 |   6% |  1348 |   4% |   458 |   2%
  ADV        | 19172 |  3584 |  19% |  5050 |  26% |  1540 |   8%
  PRON       | 17589 |  2999 |  17% | 10471 |  60% |  2212 |  13%
  PROPN      | 15943 |  4692 |  29% |  8590 |  54% |  3664 |  23%
  CONJ       | 12169 |  3043 |  25% |  1304 |  11% |   556 |   5%
  DET        | 11716 |   493 |   4% |  2127 |  18% |   150 |   1%
  NUM        |  7707 |  1495 |  19% |  3470 |  45% |  1171 |  15%
  SCONJ      |  6412 |  1136 |  18% |   485 |   8% |   147 |   2%
  AUX        |  5790 |   501 |   9% |  1745 |  30% |   243 |   4%
  PART       |  3168 |   760 |  24% |  2711 |  86% |   718 |  23%
  PUNCT      |   516 |   165 |  32% |    32 |   6% |    12 |   2%
  INTJ       |   352 |    70 |  20% |   279 |  79% |    63 |  18%
  X          |   262 |    85 |  32% |   196 |  75% |    75 |  29%
  SYM        |   144 |    60 |  42% |   117 |  81% |    50 |  35%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    9  dobj *root* nsubj / nmod *root* dobj 
    9  amod *dobj* acl / amod *dobj* aclCOLrelcl 
    9  advmod:emph case amod *nmod* / cc case amod *nmod* 
    9  *conj* name conj / *conj* nmod conj 
    9  case *nmod* / cc case *nmod* 
    9  *root* appos / *root* root 
    9  *mwe* mwe / *mwe* cc 
    9  advmod:emph case *nmod* nmod / case *nmod* dobj 
    9  *dobj* / *dobj* case 
    9  case det *nmod* / det *nmod* 
    9  det:def *amod* / *amod* 
    9  case *nmod* nmod:smixut / case *nmod* dobj 
    9  nummod *nmod* / nummod *nmod* nmod 
    9  *nsubj* appos / *nsubj* nmod 
    9  *conj* name / *conj* nmod 
    9  compound *conj* / name *conj* 
    9  *conj* / *conj* nsubj 
    9  dobj *xcomp* dobj / nsubj *xcomp* dobj 
    9  dobj advmod *root* nsubj / nsubj advmod *root* dobj 
    9  nmod *conj* / nsubj *conj* 
    9  *dobj* nmod:poss case / *dobj* nmod advmodCOLemph 
    9  nsubj *root* ccomp / *root* ccomp 
    9  *nsubj* acl:relcl / *nsubj* acl 
    9  compound *compound* / conj *compound* 
    9  amod *nsubj* acl / amod *nsubj* aclCOLrelcl 
    9  compound:reflex *xcomp* / *xcomp* 
    9  det amod *conj* / amod amod *conj* 
    9  *amod* appos / *amod* conj 
    9  mark *advcl* ccomp / mark *advcl* 
    9  mark amod *xcomp* / amod *xcomp* 
    9  *nmod* / case *nmod* 
    9  case *dobj* / *dobj* 
    9  *nsubj* nmod / *nsubj* nmod conj 
    9  *nmod* acl / *nmod* aclCOLrelcl 
    9  *conj* advmod dobj / *conj* dobj 
    9  nmod:poss *nsubj:cop* / *nsubj:cop* 
    8  nmod:obl *amod:att* / *amod:att* 
    8  det *nsubj* nmod / amod *nsubj* nsubj 
    8  advmod *conj* / *conj* 
    8  case *conj* nmod:smixut / case *conj* nmod 
    8  *dobj* xcomp / *dobj* ccomp 
    8  nmod:poss *amod* / *amod* 
    8  mark expl *advcl* nsubj / mark nsubj *advcl* dobj 
    8  compound *compound* / nummod *compound* nmod 
    8  compound:reflex *xcomp* dobj / nsubj *xcomp* nmod 
    8  det *nsubj* / nsubj *nsubj* 
    8  nsubj expl *root* iobj / nsubj nsubj *root* nmod 
    8  *det:def* / *det:def* root 
    8  *xcomp* ccomp / *xcomp* advcl 
    8  case det:def *nmod* nmod / case det *nmod* nmod 
    8  *mark* / *mark* case 
    8  nmod name *conj* / *conj* 
    8  *amod* / name *amod* 
    8  *dobj* nummod / *dobj* 
    8  *dep* dobj / *dep* ccomp 
    8  advmod:emph amod *nsubj* / advmod amod *nsubj* 
    8  *compound* / name *compound* 
    8  advmod:emph case det *nmod* / advmod case det *nmod* 
    8  cop *root* csubj / cop *root* advcl 
    8  advmod *dobj* / *dobj* 
    8  nsubj *root* nmod advmod / nsubj *root* dobj advmod 
    8  *root* nmod / nmod *root* root 
    8  nummod:gov *nsubj* nmod / nummod *nsubj* nmod 
    8  nmod *root* nsubj dobj / nmod *root* dobj nmod 
    8  *neg* / *neg* advmod 
    8  *dep* amod / *dep* 
    8  dobj *root* nsubj / nsubj *root* 
    8  case *nmod* / case *nmod* cc conj 
    8  *compound* / *compound* conj 
    8  mark nsubj *advcl* / mark dobj *advcl* 
    8  *conj* nsubj / *conj* 
    8  advmod:emph *dobj* nmod / advmod *dobj* nmod 
    8  *amod* case / *amod* 
    8  mark *xcomp* nmod / *xcomp* nmod 
    8  case amod *nmod* cc conj / case amod *nmod* 
    8  *root* parataxis / *root* conj 
    8  *cop* / *cop* advmodCOLemph 
    8  *case* / *case* amod nmod 
    8  nsubj *acl:relcl* dobj nmod / nsubj *acl:relcl* dobj 
    8  advmod dobj *acl* / advmod nsubj *acl* 
    8  *advmod:emph* / cc *advmod:emph* root 
    8  nsubj *conj* / *conj* 
    8  amod *nsubj* / amod *nsubj* advmod 
    8  case *nmod* / csubj case *nmod* 
    8  nsubj compound:reflex *root* dobj / nsubj nsubj *root* dobj 
    8  case *nmod* / advmod case *nmod* 
    8  *nmod:poss* / *nmod:poss* conj 
    8  *name* nmod:poss / *name* 
    8  det *nmod* nmod / amod *nmod* 
    8  *mark* / mark *mark* ccomp 
    8  cop *root* nsubj / nsubj *root* dobj 
    8  *aux* / nsubj root *aux* 
    8  amod *conj* / amod *conj* nmod 
    8  case det:def *nmod* amod / case det *nmod* amod 
    8  *root* advcl / *root* 
    8  / nmod case 
    8  case *dobj* nmod nmod / case *dobj* 
    8  *cc* / root cc *cc* 
    8  case name *nmod* / case nmod *nmod* 
    8  *compound* / *compound* name 
    8  advmod:emph amod *nmod* / amod *nmod* 
    8  amod *conj* nmod / amod *conj* nsubj 
    8  *conj* dobj / *conj* dobj nmod 
    8  case *nmod* amod / case *nmod* nsubj 
    8  case *dobj* / case *dobj* nmod 
    8  amod *nmod* / xcomp *nmod* 
    8  case amod *nmod* amod / case amod *nmod* 
    8  amod *conj* acl / amod *conj* 
    8  *cop* / aux *cop* 
    8  case *nmod* / case *nmod* name 
    8  case *cc* / *cc* 
    8  amod:att *dobj* / amod *dobj* 
    8  mark *advcl* nmod / *advcl* 
    8  *nsubj* nmod / *nsubj* advcl 
    8  *amod* / *amod* mark 
    8  dobj advmod *xcomp* / advmod *xcomp* 
    8  *amod* / xcomp *amod* 
    8  *dobj* acl:relcl / *dobj* acl 
    8  *nmod:poss* / *nmod:poss* xcomp 
    8  *compound* / dobj *compound* 
    8  case det:def *nmod* acl:relcl / case det *nmod* 
    8  compound *root* list list / name *root* nummod conj 
    8  *auxpass* / *auxpass* conj 
    8  *appos* nmod / *appos* conj 
    8  *advmod* / *advmod* det 
    8  *name* / *name* amod 
    8  case *nmod* conj cc conj / case *nmod* conj 
    8  *mwe* / *mwe* nsubj 
    8  *advmod* / amod *advmod* 
    8  mark *advcl* ccomp / mark *advcl* xcomp 
    8  mark nsubj *advcl* dobj / advmod nsubj *advcl* dobj 
    8  *case* / *case* appos 
    8  case det *nmod* / case nmod *nmod* 
    8  dobj *root* advcl / nsubj *root* xcomp 
    8  nsubj *root* nmod / nmod *root* nmod 
    8  / nsubj advmod 
    8  compound:reflex *xcomp* dobj / *xcomp* nmod 
    8  *compound:reflex* / *compound:reflex* conj 
    8  nmod name *nmod* / root *nmod* 
    8  advmod:emph amod *dobj* / advmod amod *dobj* 
    8  case:gen *nmod:poss* / neg *nmod:poss* 
    8  *det* / amod *det* nmod 
    8  amod *dobj* nmod acl / amod *dobj* nmod 
    8  cc *appos* nmod / advmod *appos* nmod 
    8  *nmod:poss* amod nmod / *nmod:poss* amod 
    8  *name* dep / *name* conj 
    8  case *dobj* / case nmod *dobj* 
    8  amod *conj* / nmod amod *conj* 
    8  *auxpass* / *auxpass* nsubj 
    8  *name* / appos *name* 
    8  nmod advmod *root* nsubj / nmod advmod *root* dobj 
    8  *auxpass:reflex* / *auxpass:reflex* dobj 
    8  nmod amod *nsubj* / nsubj amod *nsubj* 
    8  amod *nmod* / amod *nmod* amod 
    8  acl *dobj* / *dobj* 
    8  nsubj *root* dobj cc conj / nsubj *root* dobj cc 
    8  *nmod* / name *nmod* 
    8  *root* nsubj / *root* nmod 
    8  name *name* / *name* 
    8  case *dobj* / case *dobj* advcl 
    8  amod *nmod* / amod nsubj *nmod* 
    8  advmod:emph amod *dobj* / cc amod *dobj* 
    8  *cop* / nmod root *cop* 
    8  case amod *nmod* / case amod *nmod* dobj 
    8  case *nmod* nmod:smixut / case *nmod* nummod 
    8  case *nmod* acl:relcl / case *nmod* conj 
    8  amod *nmod* nmod / amod *nmod* dobj 
    8  ** root root root / ** 
    8  case *nmod* nmod:poss / case *nmod* nmod amod 
    8  case *nmod* nmod nmod / case *nmod* conj 
    8  *det* / *det* cc conj 
    8  *amod* / *amod* cop 
    8  dobj *csubj* nmod / nsubj *csubj* nmod 
    8  det *conj* nmod / amod *conj* nmod 
    8  *root* cop nsubj / *root* root dobj 
    8  *xcomp* iobj / *xcomp* nmod 
    8  amod *dobj* amod / amod *dobj* 
    8  mark *ccomp* dobj / mark *ccomp* nmod 
    8  *dobj* case / *dobj* advmodCOLemph 
    8  *nmod:poss* / case nmod *nmod:poss* 
    8  *root* nmod / *root* name 
    8  *nsubj* / *nsubj* nummod 
    8  nmod *root* nsubj / nmod *root* 
    8  nsubj *acl* ccomp / nsubj *acl* advcl 
    8  dobj *conj* nsubj / nsubj *conj* dobj 
    8  acl *nmod:poss* / *nmod:poss* 
    8  det det:poss *dobj* / det det *dobj* 
    8  *nsubj* cc conj / *nsubj* cc nsubj 
    8  amod *nsubj* / amod *nsubj* cc 
    8  *auxpass:reflex* / nmod *auxpass:reflex* 
    8  case det compound *nmod* / det *nmod* 
    8  *auxpass* / *auxpass* dobj 
    8  *advcl* / xcomp *advcl* 
    8  case amod *nmod* acl / case amod *nmod* root 
    8  ** root / ** root case 
    8  case:acc det:def *dobj* / neg det *dobj* 
    8  / case nmod 
    8  case *nmod* cc conj / case *nmod* cc 
    8  name *nsubj* / root *nsubj* 
    8  *nmod:poss* / dobj *nmod:poss* 
    8  / mark nmod 
    8  det *nsubj* / det *nsubj* root 
    8  *nummod* / *nummod* xcomp 
    8  *nsubj* dep / *nsubj* 
    8  *dobj* nmod:smixut / *dobj* nmod 
    8  *nummod* nummod / *nummod* 
    8  *advmod* mwe mwe / *advmod* cc conj 
    8  dep *advmod* / *advmod* 
    8  case det *nmod* cc conj / case det *nmod* conj 
    8  det *dobj* amod nmod / det *dobj* amod 
    8  *nmod* case / *nmod* advmod 
    8  case mark *advcl* dobj / mark *advcl* dobj 
    8  *case* / *case* nmod conj 
    8  case amod *nmod* nmod acl / case amod *nmod* nmod 
    8  *appos* name / *appos* nsubj 
    8  det *dobj* acl:relcl / det *dobj* 
    7  det *nsubj* / nmod det *nsubj* 
    7  *name* dep / *name* 
    7  *compound* / case nmod *compound* 
    7  advmod *mark* / *mark* 
    7  mark *advcl* nmod / *advcl* advcl 
    7  *nmod* / *nmod* cc conj 
    7  *nmod:poss* conj / *nmod:poss* 
    7  / root root 
    7  *mwe* / advmod *mwe* 
    7  *nsubj* nmod / *nsubj* nmodCOLposs 
    7  nsubj *root* dobj / *root* 
    7  *case* / det *case* 
    7  case *nmod* / case conj *nmod* 
    7  *case* / *case* nmod cc 
    7  *mark* / *mark* cc conj 
    7  *dep* / *dep* advmod 
    7  mark *advcl* nmod / mark *advcl* 
    7  *conj* dobj dobj / *conj* dobj 
    7  *amod* / *amod* acl 
    7  case *nmod* nmod / case nmod *nmod* 
    7  nsubj cop *root* nmod / *root* nmod 
    7  amod *nmod* / amod root *nmod* 
    7  *amod* nmod / *amod* dobj 
    7  nmod:att *nmod:obl* / *nmod:obl* 
    7  det compound *nsubj* / det *nsubj* 
    7  det *nsubj* / det *nsubj* nmod 
    7  case *nmod* advmod / case *nmod* 
    7  det amod *nsubj* nmod / amod amod *nsubj* nmod 
    7  *ccomp* advcl / *ccomp* xcomp 
    7  case mark *advcl* dobj / mark mwe *advcl* dobj 
    7  *cc* / *cc* cc nmod 
    7  case det *nmod* / case det *nmod* advmod 
    7  dobj *root* nmod nsubj / nsubj *root* nmod 
    7  *det* / dobj *det* 
    7  case *nmod* conj / case *nmod* nmod 
    7  *nmod* conj cc conj / *nmod* conj 
    7  *advcl* dobj / *advcl* nsubj 
    7  cc *appos* / advmod *appos* 
    7  *xcomp* dobj nmod / *xcomp* dobj dobj 
    7  *root* csubj / *root* 
    7  *advmod* nmod / *advmod* dobj 
    7  dep *conj* / advmod *conj* 
    7  / nsubj cc 
    7  *case* / acl *case* 
    7  case det *nmod* / xcomp case det *nmod* 
    7  case nummod:gov *nmod* nmod / case nummod *nmod* 
    7  *advmod* advcl / *advmod* nmod 
    7  *nummod* / appos *nummod* 
    7  *nsubj* / *nsubj* nmod nmod 
    7  *acl* nmod:smixut / *acl* nmod 
    7  *advmod* / advmod *advmod* nsubj 
    7  advmod *advmod* nmod / advmod *advmod* 
    7  amod *nmod* / conj *nmod* 
    7  advmod *root* nsubj nmod / advmod *root* dobj nmod 
    7  nmod name *nsubj* / dobj *nsubj* 
    7  *nummod* / *nummod* cc 
    7  amod *nmod* nmod nmod / amod *nmod* nmod 
    7  dobj advmod *xcomp* / nsubj advmod *xcomp* 
    7  nmod *conj* dobj / nsubj *conj* dobj 
    7  *nmod* acl / *nmod* root 
    7  *root* conj / *root* appos 
    7  *root* nmod:tmod / *root* root 
    7  mark nsubj *advcl* advcl / mark nsubj *advcl* xcomp 
    7  det amod *nsubj* nmod / det amod *nsubj* 
    7  *nmod* acl:relcl / *nmod* 
    7  dobj *amod* / nmod *amod* 
    7  mark *xcomp* dobj / compoundCOLpreverb *xcomp* dobj 
    7  amod *nmod* / root amod *nmod* 
    7  advmod:emph *amod* / *amod* 
    7  *nmod* acl / *nmod* parataxis 
    7  *root* xcomp / *root* ccomp 
    7  *dep* / advmod *dep* 
    7  case amod amod *nmod* / conj case amod amod *nmod* 
    7  *nmod* dobj / *nmod* 
    7  *advcl* dobj / *advcl* 
    7  acl *nmod* / *nmod* 
    7  advmod case *nmod* / case *nmod* 
    7  case *nmod* conj / case *nmod* 
    7  dobj *acl* advmod / nsubj *acl* advmod 
    7  *root* parataxis / *root* 
    7  nmod name *nsubj* / name *nsubj* 
    7  *case* nmod / *case* 
    7  *dobj* nmod acl / *dobj* 
    7  case *nmod* / nsubj *nmod* 
    7  *dobj* nmod acl / *dobj* dobj 
    7  *case* / nummod *case* 
    7  *dobj* acl:relcl / *dobj* xcomp 
    7  *neg* / *neg* xcomp 
    7  case:acc *dobj* / *dobj* 
    7  case *nmod* nmod / case nmod *nmod* nsubj 
    7  *dobj* acl / *dobj* aclCOLrelcl 
    7  *nmod* case / *nmod* root 
    7  advmod:emph *dobj* / advmod *dobj* 
    7  det amod:att *dobj* / det amod *dobj* 
    7  *dobj* nummod / *dobj* nmod 
    7  / dobj nmod 
    7  case det *nmod* acl:relcl / case det *nmod* xcomp 
    7  mark amod *xcomp* nmod / amod *xcomp* nmod 
    7  dobj nsubj *acl* / nsubj nsubj *acl* 
    7  *root* nmod nmod / *root* root 
    7  / root nsubj 
    7  case *nmod* amod / case *nmod* root 
    7  nmod *xcomp* / *xcomp* 
    7  *nmod* conj cc conj / *nmod* 
    7  *nmod* nmod / *nmod* advmod 
    7  *compound:reflex* / *compound:reflex* cc 
    7  *conj* compound:reflex / *conj* dobj 
    7  *conj* dobj nmod / *conj* dobj dobj 
    7  amod amod *dobj* acl / amod amod *dobj* 
    7  nummod *conj* nmod / nummod *conj* 
    7  *amod* / *amod* nmodCOLposs 
    7  *root* advmod dobj / *root* advmod 
    7  *dep* dep / *dep* mwe 
    7  case *nmod* dep / case *nmod* amod 
    7  *dobj* / *dobj* amod 
    7  advmod:emph *nmod* / advmod *nmod* 
    7  case *nmod* nmod cc conj / case *nmod* nmod cc 
    7  case *nmod* conj cc conj / case *nmod* conj cc 
    7  amod *dobj* acl / amod *dobj* xcomp 
    7  advmod:emph *nsubj* nmod / *nsubj* nmod 
    7  mark *xcomp* nmod / mark *xcomp* 
    7  amod:att *nsubj* / amod *nsubj* 
    7  *case* / *case* root nmod 
    7  *case* / *case* parataxis 
    7  advmod:emph nummod *nmod* / nummod *nmod* 
    7  dobj nmod *acl* nsubj / nsubj nmod *acl* dobj 
    7  amod *dobj* / advcl amod *dobj* 
    7  det *dobj* nmod / det *dobj* dobj 
    7  name *nsubj* / nmod *nsubj* 
    7  det *nmod* / det *nmod* nsubj 
    7  *root* advcl / *root* root 
    7  *neg* / cop *neg* 
    7  nsubj dobj *root* / nsubj nsubj *root* 
    7  *nmod:poss* / *nmod:poss* mark 
    7  compound *compound* / dobj *compound* 
    7  amod amod *nsubj* nmod / amod amod *nsubj* 
    7  amod *nsubj* / conj amod *nsubj* 
    7  *csubj* dobj / *csubj* nsubj 
    7  nmod *xcomp* dobj / nsubj *xcomp* dobj 
    7  aux dobj *ccomp* / mark nsubj *ccomp* 
    7  *nummod* / compound *nummod* 
    7  det *nsubj* / det nsubj *nsubj* root 
    7  *root* conj / *root* nmod 
    7  *nmod* case / *nmod* mark 
    7  nsubj *root* xcomp / nsubj *root* advcl 
    7  case *nmod* nmod:poss / case *nmod* root 
    7  det *nsubj* / det *nsubj* dobj 
    7  *root* compound:reflex ccomp / *root* dobj 
    7  case amod *nmod* / dobj case amod *nmod* 
    7  nmod *advcl* / *advcl* 
    7  det *conj* / *conj* 
    7  nsubj *conj* dobj / nsubj *conj* 
    7  case *nmod* / mwe *nmod* 
    7  nsubj *root* nmod cc conj / nsubj *root* dobj cc conj 
    7  *conj* advmod dobj / *conj* advmod nmod 
    7  case *nmod* / det case *nmod* 
    7  det *dobj* / xcomp det *dobj* 
    7  *compound* / *compound* root 
    7  ** root / ** name 
    7  case nummod *nmod* / nmod *nmod* 
    7  case det *nmod* nmod / case amod *nmod* 
    7  ** root / ** root nmod nmod 
    7  *amod* / nummod *amod* 
    7  *dobj* amod / *dobj* dobj 
    7  nsubjpass *root* nmod / nsubj *root* nmod 
    7  *dep* / *dep* root 
    7  case det *nmod* / case det *nmod* nsubj 
    7  amod *nsubj* / amod nsubj *nsubj* root 
    7  ccomp *root* nsubj / *root* 
    7  *advcl* nmod / *advcl* 
    7  nsubj *root* advcl / nsubj *root* 
    7  *name* nmod / *name* 
    7  nmod:gobj *conj* / *conj* 
    7  *mwe* / *mwe* conj 
    7  *compound:reflex* / *compound:reflex* root 
    7  case:acc det:def *dobj* / det *dobj* 
    7  ** root / ** nmod nmod 
    7  dobj *acl* / nmod *acl* 
    7  case *nmod* nummod / case *nmod* nummod nmod 
    7  *amod* / *amod* nmod root 
    7  case:gen *nmod* / neg *nmod* 
    7  *auxpass* aux / *auxpass* xcomp 
    7  *advmod:emph* / *advmod:emph* advcl 
    7  *conj* advmod nmod / *conj* advmod dobj 
    7  compound *nmod* / amod *nmod* 
    7  case *nmod* nmod / case *nmod* nmodCOLposs 
    7  *nsubj* nmod nmod / *nsubj* nsubj 
    7  amod *root* / root *root* 
    7  *amod* cc conj / *amod* 
    7  case foreign *nmod* / case amod *nmod* 
    7  amod *nsubj* / cop amod *nsubj* 
    7  nsubj *root* iobj / nsubj *root* nmod 
    7  *conj* / *conj* xcomp 
    7  nmod:att *dobj* / *dobj* 
    7  *nmod:poss* / conj *nmod:poss* 
    7  *cc* / cc *cc* conj 
    7  / nsubj dobj 
    7  amod *nmod* / root *nmod* 
    7  *nmod:smixut* / *nmod:smixut* nmod 
    7  dobj *root* dobj / nsubj *root* nmod 
    7  dobj *xcomp* nmod / *xcomp* dobj 
    7  *case* / *case* mark 
    7  *nsubj* cc conj / *nsubj* 
    7  *det* / xcomp *det* 
    7  mark *advcl* nmod / mark *advcl* advcl 
    7  cop *xcomp* / *xcomp* 
    6  *nsubj* amod / *nsubj* dobj 
    6  *mark* / mark *mark* root 
    6  *root* dep / *root* 
    6  dobj *nsubj* / *nsubj* 
    6  *advmod:emph* / advmod *advmod:emph* nsubj 
    6  det amod *nmod* nmod / amod amod *nmod* nmod 
    6  case nummod:gov *advmod* nmod / case nummod *advmod* nmod 
    6  *det:def* / mark *det:def* 
    6  *cc* / mark *cc* 
    6  *nmod* conj / *nmod* nmod 
    6  det:def *nsubj* nmod / det *nsubj* nmod 
    6  dobj *root* nsubj / nsubj *root* nsubj 
    6  amod *nsubj* amod / amod *nsubj* 
    6  mark nsubj *ccomp* xcomp / mark nsubj *ccomp* 
    6  *advmod* / *advmod* csubj 
    6  advmod:emph *conj* nmod / advmod *conj* nmod 
    6  nsubj *root* dobj / nsubj *root* dobj nmod 
    6  *cc* / *cc* advmodCOLemph 
    6  *cop* / ccomp *cop* 
    6  *nmod* nmod / *nmod* nmod nsubj 
    6  case *nmod* acl:relcl / case *nmod* acl 
    6  amod *dobj* / amod *dobj* mark 
    6  *nummod* appos / *nummod* conj 
    6  *nsubj* advmod / *nsubj* 
    6  *xcomp* nmod dobj / *xcomp* nmod nmod 
    6  *foreign* / nmod *foreign* 
    6  nmod *nmod* / *nmod* nmod 
    6  ** root / ** root nmod conj 
    6  det amod *nsubj* / det amod *nsubj* nmod 
    6  det:nummod *nmod* / det *nmod* 
    6  case amod *conj* nmod / case amod *conj* 
    6  dobj *ccomp* / nsubj *ccomp* 
    6  *dobj* / *dobj* name 
    6  *root* csubj / *root* root 
    6  amod *dobj* nmod / amod *dobj* root 
    6  nmod *root* dobj / nmod *root* nmod 
    6  *case* / advcl *case* 
    6  advmod:emph amod *nsubj* nmod / amod *nsubj* nmod 
    6  *det* / nsubj root *det* 
    6  *nummod* / *nummod* appos 
    6  ** root / ** root advmod nmod 
    6  nsubj *acl* dobj nmod / nsubj *acl* dobj 
    6  case *dobj* / conj case *dobj* 
    6  *conj* dobj / *conj* conj 
    6  nsubj *root* cop / *root* 
    6  nmod *root* csubj / nsubj *root* xcomp 
    6  amod *conj* / amod *conj* conj 
    6  *root* advmod nmod / *root* root 
    6  *nmod* nmod / *nmod* nmod dobj 
    6  nsubj *root* dobj conj / nsubj *root* dobj 
    6  *dobj* / nsubj *dobj* root 
    6  nsubj aux *root* / *root* 
    6  mark *xcomp* dobj / case *xcomp* dobj 
    6  *root* acl / *root* root 
    6  det *nsubjpass* / amod *nsubjpass* 
    6  *conj* iobj / *conj* nmod 
    6  dobj *root* dobj / nsubj *root* dobj 
    6  *advmod* nmod / *advmod* nsubj 
    6  *nmod* nummod / *nmod* nsubj 
    6  amod amod *nmod* acl / amod amod *nmod* conj 
    6  amod amod *nmod* / amod amod *nmod* nmod 
    6  case amod *nmod* / root case amod *nmod* 
    6  nummod *nmod:poss* / amod *nmod:poss* 
    6  *nmod* / *nmod* root nmod 
    6  advmod:emph *nsubj* acl / *nsubj* 
    6  nmod *advmod* / nsubj *advmod* 
    6  auxpass *ccomp* nmod / aux *ccomp* nmod 
    6  det *nmod* / det *nmod* conj 
    6  case *nmod* nmod nmod / case *nmod* nsubj nmod 
    6  *aux* / advcl *aux* 
    6  det *dobj* acl / det *dobj* conj 
    6  case *nmod* nmod cc conj / case *nmod* cc 
    6  case *nmod* / case *nmod* nummod 
    6  *root* advmod dobj / *root* root 
    6  nummod *nmod* nummod / *nmod* nummod 
    6  *dobj* amod nmod / *dobj* amod 
    6  mark nsubj *advcl* ccomp / mark nsubj *advcl* xcomp 
    6  advmod:emph nummod:gov *dobj* nmod / advmod nummod *dobj* nmod 
    6  nsubj *conj* dobj / nsubj *conj* nmod 
    6  *cop* / root *cop* conj 
    6  / root advmod 
    6  *amod:att* / *amod:att* nsubj 
    6  *cc* / nsubj root *cc* 
    6  advmod:emph amod *nmod* / advmod amod *nmod* 
    6  *nsubj* / nsubj *nsubj* root conj 
    6  nsubj *root* dobj / nsubj *root* dobj dobj 
    6  *conj* xcomp / *conj* dobj 
    6  advmod:emph *nsubj* nmod / advmod *nsubj* 
    6  case amod amod *nmod* / case amod amod *nmod* nmod 
    6  *root* advmod dobj / *root* 
    6  nsubj dobj *acl* nmod / nsubj nsubj *acl* nmod 
    6  case *nmod* nmod / advmod *nmod* nmod 
    6  / nmod cc 
    6  *compound* / nsubj *compound* 
    6  nsubj *root* dobj / nsubj *root* dobj conj 
    6  *xcomp* dobj / *xcomp* root 
    6  case:gen *nmod:poss* / *nmod:poss* 
    6  case *root* nmod / case *root* 
    6  *nsubjpass* / *nsubjpass* nmod 
    6  case *advmod* acl / case *advmod* root 
    6  nummod *nmod* case / nummod *nmod* 
    6  case *nmod* dep / case *nmod* case 
    6  nsubj *root* nmod / *root* dobj 
    6  compound:reflex *xcomp* nmod / nsubj *xcomp* nmod 
    6  / advmod advmod 
    6  *nsubj* nmod acl / *nsubj* 
    6  amod *nmod* / aux amod *nmod* 
    6  dobj nsubj *acl* nmod / nsubj nsubj *acl* nmod 
    6  nmod *root* nsubj / nsubj *root* 
    6  *det* / det *det* nmod 
    6  *case* / *case* aux 
    6  ** root / ** nummod 
    6  *case* / *case* nmod cc conj 
