  Labeled   attachment score: 140719 / 286646 * 100 = 49.09 %
  Unlabeled attachment score: 193058 / 286646 * 100 = 67.35 %
  Label accuracy score:       174257 / 286646 * 100 = 60.79 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-baseline-nowords.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 193058 |  67% | 174257 |  61% | 140719 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 46047 |  57% | 40326 |  50% | 26760 |  33%
  VERB       | 41466 | 23670 |  57% | 19586 |  47% | 17735 |  43%
  ADJ        | 33304 | 27666 |  83% | 27246 |  82% | 25382 |  76%
  ADP        | 30051 | 26508 |  88% | 28805 |  96% | 26126 |  87%
  ADV        | 19172 | 12886 |  67% | 12997 |  68% | 10033 |  52%
  PRON       | 17589 | 12467 |  71% |  4694 |  27% |  3639 |  21%
  PROPN      | 15943 |  9063 |  57% |  7887 |  49% |  5990 |  38%
  CONJ       | 12169 |  6633 |  55% | 10655 |  88% |  6413 |  53%
  DET        | 11716 | 10826 |  92% |  9544 |  81% |  8920 |  76%
  NUM        |  7707 |  5288 |  69% |  3406 |  44% |  2837 |  37%
  SCONJ      |  6412 |  4340 |  68% |  5384 |  84% |  3764 |  59%
  AUX        |  5790 |  4988 |  86% |  3087 |  53% |  2740 |  47%
  PART       |  3168 |  2010 |  63% |    59 |   2% |    45 |   1%
  PUNCT      |   516 |   271 |  53% |   484 |  94% |   262 |  51%
  INTJ       |   352 |   253 |  72% |    39 |  11% |    33 |   9%
  X          |   262 |   109 |  42% |    53 |  20% |    38 |  15%
  SYM        |   144 |    33 |  23% |     5 |   3% |     2 |   1%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 93588 |  33% | 112389 |  39% | 60050 |  21%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 34838 |  43% | 40559 |  50% | 21272 |  26%
  VERB       | 41466 | 17796 |  43% | 21880 |  53% | 15945 |  38%
  ADJ        | 33304 |  5638 |  17% |  6058 |  18% |  3774 |  11%
  ADP        | 30051 |  3543 |  12% |  1246 |   4% |   864 |   3%
  ADV        | 19172 |  6286 |  33% |  6175 |  32% |  3322 |  17%
  PRON       | 17589 |  5122 |  29% | 12895 |  73% |  4067 |  23%
  PROPN      | 15943 |  6880 |  43% |  8056 |  51% |  4983 |  31%
  CONJ       | 12169 |  5536 |  45% |  1514 |  12% |  1294 |  11%
  DET        | 11716 |   890 |   8% |  2172 |  19% |   266 |   2%
  NUM        |  7707 |  2419 |  31% |  4301 |  56% |  1850 |  24%
  SCONJ      |  6412 |  2072 |  32% |  1028 |  16% |   452 |   7%
  AUX        |  5790 |   802 |  14% |  2703 |  47% |   455 |   8%
  PART       |  3168 |  1158 |  37% |  3109 |  98% |  1144 |  36%
  PUNCT      |   516 |   245 |  47% |    32 |   6% |    23 |   4%
  INTJ       |   352 |    99 |  28% |   313 |  89% |    93 |  26%
  X          |   262 |   153 |  58% |   209 |  80% |   138 |  53%
  SYM        |   144 |   111 |  77% |   139 |  97% |   108 |  75%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    9  nmod *xcomp* dobj / *xcomp* dobj 
    9  advmod:emph amod *nsubj* nmod / amod *nsubj* 
    9  mark *xcomp* / advmod:emph *xcomp* 
    9  advmod:emph det *dobj* / det *dobj* 
    9  *root* compound:reflex ccomp / *root* dobj csubj 
    9  det:def *amod* / nmod det *amod* 
    8  *neg* / cc nsubj *neg* ccomp 
    8  case det:predet det *nmod* / case det det *nmod* 
    8  acl *nmod:gobj* / *nmod:gobj* nmod 
    8  nsubj *acl* nmod / nsubj *acl* nsubj 
    8  nummod *dobj* / advmod:emph nummod:gov *dobj* 
    8  *nsubj* nmod / *nsubj* case 
    8  *nsubj* / name *nsubj* 
    8  dobj aux *root* / *root* 
    8  nmod name *nsubj* dep / *nsubj* nmod 
    8  dobj *xcomp* / nsubj *xcomp* ccomp 
    8  case *nmod* nmod:smixut nmod / case *nmod* nmod 
    8  *root* nmod / *root* appos 
    8  nsubj advmod *root* xcomp / nsubj advmod *root* ccomp 
    8  *amod* conj / amod *amod* 
    8  dobj *root* advcl / nsubj *root* ccomp 
    8  det *nmod* / det *nmod* conj 
    8  *advmod* / *advmod* mwe 
    8  nmod *nmod* case / *nmod* 
    8  amod *nmod* nmod appos / amod *nmod* nmod 
    8  *amod* / amod *amod* cc 
    8  *nsubj* / *nsubj* nummod 
    8  *xcomp* dobj / advmod *xcomp* dobj 
    8  *cop* / nmod nsubj *cop* dobj conj 
    8  *acl* dobj / nsubj *acl* dobj 
    8  amod amod *dobj* / amod amod amod *dobj* 
    8  *advmod* / *advmod* conj 
    8  nmod amod *nmod* / amod *nmod* nmod 
    8  *conj* dobj / *conj* dobj nmod 
    8  dep *root* / *root* 
    8  dep *nmod* / *nmod* 
    8  amod *nsubj* nmod amod / amod *nsubj* nmod 
    8  case foreign *nmod* / case amod *nmod* 
    8  *name* / nmod name *name* appos 
    8  *cop* / nmod dobj *cop* 
    8  case *nmod* nmod / case *nmod* amod 
    8  cc *appos* nmod / advmod *appos* nmod 
    8  nsubj *root* nmod / nsubj *root* advmod nmod 
    8  cop *root* csubj / *root* 
    8  amod *nmod* nmod acl / amod *nmod* nmod 
    8  *nmod* / nummod *nmod* cc conj 
    8  *nummod* nummod nummod / *nummod* 
    8  *dep* / *dep* cop 
    8  *nmod* nmod / *nmod* conj 
    8  *cop* / nsubj dobj *cop* 
    8  case:acc det:def *dobj* / advmod:emph det *dobj* nmod 
    8  *neg* / nsubj *neg* csubj 
    8  *nmod* / nsubj cop *nmod* 
    8  *mwe* mwe / *mwe* 
    8  *root* nummod / *root* nummod nmod:tmod nmod:tmod 
    8  *amod* / mark *amod* 
    8  nsubj *root* dobj nmod / nsubj *root* nsubj 
    8  *cc* / advmod *cc* 
    8  *cop* / nsubj nsubj *cop* 
    8  *ccomp* advcl / *ccomp* ccomp 
    8  *conj* amod nmod:poss / *conj* nmod 
    8  amod *nmod* cc conj / amod *nmod* cc conj conj 
    8  nmod nmod *nsubj* / name *nsubj* 
    8  case *nmod* name cc conj / *nmod* 
    8  det amod:att *nmod:att* / det amod *nmod:att* nmod 
    8  *nmod:poss* amod cc conj / *nmod:poss* amod 
    8  *cop* / advmod nsubj *cop* dobj 
    8  *xcomp* nmod / *xcomp* nmod nmod 
    8  nmod:poss *dobj* nmod / *dobj* nmod 
    8  mark aux *advcl* dobj / mark aux *advcl* nmod 
    8  nummod *advmod* nummod / *advmod* conj 
    8  *cop* / dobj *cop* dobj dobj 
    8  amod *dobj* / case amod *dobj* 
    8  *nmod* nmod / advmod *nmod* nmod 
    8  amod *dobj* appos / amod *dobj* nmod 
    8  *nmod* / nmod *nmod* cc nmod 
    8  nsubj *root* dobj / *root* dobj 
    8  advmod *dobj* nmod / *dobj* 
    8  nmod *root* nsubj / dobj *root* dobj 
    8  *acl* dobj / *acl* nsubj 
    8  advmod:emph *conj* nmod / *conj* nmod 
    8  *nmod* amod / nmod *nmod* nmod 
    8  *dep* / *dep* advcl 
    8  case *nmod* / nummod:gov case *nmod* 
    8  dobj *root* nsubj / dobj *root* dobj 
    8  nmod:att *dobj* / *dobj* 
    8  *cop* / dobj nmod *cop* 
    8  *root* nmod nmod / *root* nmod 
    8  *mwe* / advmod:emph *mwe* 
    8  compound:reflex *xcomp* dobj / *xcomp* dobj 
    8  dobj *xcomp* dobj / *xcomp* dobj 
    8  case *nmod* nmod:poss / case *nmod* nmod nmod 
    8  amod amod *dobj* nmod / amod amod *dobj* 
    8  *amod* nmod / *amod* nmod nmod 
    8  *cop* / nsubj *cop* dobj ccomp 
    8  *amod* conj / case *amod* 
    8  *dobj* nmod / advmod *dobj* 
    8  *nummod* conj / case *nummod* 
    8  nmod:gobj *nmod* / *nmod* 
    8  *nmod* / nmod name *nmod* 
    8  *compound* / advmod:emph *compound* 
    8  nummod *nsubj* / nummod:gov *nsubj* nmod 
    8  nmod nmod *nsubj* / *nsubj* 
    8  *nmod* / *nmod* discourse 
    8  advmod *amod* dobj / advmod *amod* 
    8  det *nmod:obl* / det *nmod:obl* nmod 
    8  det *dobj* / nmod *dobj* 
    8  *amod* / *amod* amod 
    8  advmod *amod* / advmod advmod *amod* 
    8  *cop* / *cop* dobj cc conj 
    8  amod *dobj* nmod cc conj / amod *dobj* nmod 
    8  case *nmod* / case *nmod* conj cc 
    8  det:def *nmod:smixut* / det *nmod:smixut* amod 
    8  *conj* / *conj* xcomp 
    8  *nsubj* amod / advmod:emph *nsubj* amod 
    8  *compound:reflex* / advmod *compound:reflex* cc 
    8  *nsubj* cc conj / *nsubj* conj 
    8  *amod* / det *amod* 
    8  case *conj* nmod:smixut / case *conj* nmod 
    8  *conj* advmod / *conj* 
    8  *list* / *list* cc conj 
    8  amod amod *nmod* acl / amod amod *nmod* conj 
    8  *name* / case det name *name* 
    8  case *nmod* amod / case *nmod* amod nmod 
    8  *amod* nmod:poss / *amod* 
    8  amod amod *conj* / amod amod *conj* nmod 
    8  amod *nmod* nmod / amod *nmod* appos 
    8  *amod* / *amod* conj conj 
    8  amod *nmod* / nummod amod *nmod* 
    8  *cop* / cc *cop* 
    8  *cop* / mark *cop* ccomp 
    8  *nmod* acl:relcl / *nmod* 
    8  *advmod:emph* / *advmod:emph* nmod 
    8  amod *nmod* nmod cc conj / amod *nmod* nmod 
    8  amod *nsubj* / amod *nsubj* conj 
    8  *acl* nmod / nsubj *acl* nmod 
    8  nsubj *conj* dobj / *conj* 
    8  det:def *conj* / det *conj* 
    8  case *dobj* nmod cc conj / case *dobj* 
    8  *amod* / *amod* dobj xcomp 
    8  name *nmod* / nmod compound *nmod* 
    8  *aux* / dobj *aux* 
    8  *dobj* / case *dobj* conj 
    8  *nmod* appos / *nmod* nmod 
    8  dobj advmod *xcomp* / advmod *xcomp* 
    8  nummod punct nummod *conj* / nummod:gov *conj* appos appos 
    8  *conj* cop nsubj / *conj* 
    8  *neg* / *neg* nsubj xcomp 
    8  *auxpass* / *auxpass* cc 
    8  nmod *dobj* nmod / *dobj* nmod 
    8  *cop* / nmod nsubj *cop* ccomp 
    8  *dobj* cc conj / *dobj* cc 
    8  *cop* / *cop* dobj ccomp 
    8  *aux* / *aux* dobj conj 
    8  case *dobj* nmod nmod / case *dobj* nmod 
    8  *conj* / *conj* dobj conj 
    8  compound:reflex *xcomp* dobj / *xcomp* nmod 
    8  det *nsubj* / det *nsubj* cc 
    8  *dobj* nmod:smixut / *dobj* nmod 
    8  *name* / det *name* 
    8  *nummod* / advmod case *nummod* 
    8  compound *compound* / *compound* nummod 
    8  *nsubj* cc conj nmod / *nsubj* cc conj 
    8  *dobj* / amod *dobj* nmod 
    8  mark *xcomp* / case *xcomp* 
    8  case *dobj* / case *dobj* cc 
    8  dobj *root* nsubj / nsubj *root* nsubj 
    8  nummod *nmod* case / nummod:gov *nmod* 
    8  nsubj cop *root* cc conj / cop *root* cc conj 
    8  *dep* / *dep* nmod:tmod 
    8  *root* / nmod *root* 
    7  *conj* iobj / *conj* nmod 
    7  det *det* / case det *det* nmod 
    7  case det amod *nmod* acl:relcl / case det amod *nmod* 
    7  *nsubj* / neg *nsubj* 
    7  case *nmod* conj cc conj / case *nmod* nmod 
    7  *aux* / advmod nsubj *aux* ccomp 
    7  *neg* / *neg* cc 
    7  advmod *root* dobj / advmod *root* nmod 
    7  *root* dep / *root* 
    7  nsubj cop det *root* / det *root* 
    7  nsubj *root* ccomp / dobj *root* conj 
    7  *aux* / nsubj *aux* dobj xcomp 
    7  *cop* / dobj *cop* csubj 
    7  *cop* / nmod nsubj *cop* dobj 
    7  amod *nmod:gobj* / amod *nmod:gobj* nmod 
    7  *compound* / *compound* compound 
    7  nsubj *root* cop ccomp / *root* 
    7  amod *conj* acl / amod *conj* 
    7  case det compound compound *nmod* / *nmod* 
    7  case *dobj* nmod / case *dobj* conj 
    7  case nummod:gov *dobj* nmod / case nummod *dobj* 
    7  case mark *advcl* dobj nmod / case cc *advcl* dobj 
    7  advmod *root* dobj / advmod *root* nsubj 
    7  advmod:emph *nummod* / advmod *nummod* 
    7  det *nmod* / amod *nmod* acl 
    7  *root* dep / *root* nmod nmod:tmod 
    7  *root* nmod nmod / *root* 
    7  nmod *nsubj* nmod / *nsubj* 
    7  mark *ccomp* xcomp / mark *ccomp* ccomp 
    7  det amod *nmod* / amod amod *nmod* nmod 
    7  *xcomp* advmod / *xcomp* advmod nmod 
    7  *root* nmod cop nsubj / *root* nmod 
    7  *nmod* nmod / case nummod *nmod* nmod 
    7  advmod *advmod* advcl / advmod *advmod* 
    7  *root* ccomp / nsubj *root* ccomp 
    7  mark nsubj *advcl* dobj / mark compound:reflex *advcl* nsubj 
    7  nummod:gov *nsubj* nmod / nummod *nsubj* nmod 
    7  amod *nsubj* amod / amod *nsubj* 
    7  nmod *appos* / *appos* 
    7  advmod expl *root* nsubj / advmod compound:reflex *root* nsubj 
    7  *det* / *det* cop 
    7  *xcomp* dobj / *xcomp* cc dobj 
    7  case *conj* acl / case *conj* 
    7  *neg* / nsubj nsubj *neg* ccomp 
    7  det *nmod* / det *nmod* acl 
    7  case name *nmod* / *nmod* 
    7  *dep* nmod:smixut / *dep* nmod 
    7  case *dobj* nmod acl / case *dobj* 
    7  amod *nsubj* nmod / amod *nsubj* nmod nmod 
    7  *cop* / dobj nsubj *cop* dobj 
    7  *dobj* nmod:poss / *dobj* 
    7  case det amod *nmod* / case amod amod *nmod* 
    7  nmod neg *root* nsubj / *root* dobj 
    7  *nmod* nmod / nmod *nmod* nmod nmod 
    7  case det *nmod* cc conj / case det *nmod* 
    7  *acl* nmod / dobj *acl* nmod conj 
    7  amod *nmod* / amod *nmod* nmod conj 
    7  *conj* amod nmod / *conj* amod 
    7  *conj* nmod nmod / *conj* 
    7  advmod:emph det *nsubj* / det *nsubj* 
    7  *nmod* / nummod:gov *nmod* nmod 
    7  mark case *dep* / discourse case *dep* 
    7  *nsubj* / *nsubj* nmod nmod 
    7  *amod* dep / *amod* 
    7  case det *nmod* cc conj / case det *nmod* cc 
    7  *compound:prt* mwe / *compound:prt* 
    7  nsubj *acl* dobj / nsubj *acl* nmod nmod 
    7  case nummod *nmod* nmod / nummod *nmod* 
    7  nummod:gov *nmod* / nummod *nmod* nmod 
    7  *root* nmod / *root* nsubj 
    7  det amod *nmod* nmod / amod amod *nmod* nmod 
    7  *mwe* / case *mwe* amod 
    7  case nmod name *nmod* / compound *nmod* 
    7  ccomp nsubj *root* / dobj *root* 
    7  det *dobj* acl / amod *dobj* 
    7  nsubj *root* dobj nmod / dobj *root* nmod 
    7  *dobj* / case nmod *dobj* 
    7  *xcomp* dobj / *xcomp* nsubj 
    7  *case* / *case* dep 
    7  case *nmod* nmod / advmod case *nmod* nmod 
    7  *dobj* advcl / *dobj* 
    7  nmod nmod *nmod* / *nmod* 
    7  *root* ccomp / *root* cop 
    7  compound *nmod* / amod *nmod* 
    7  *nmod* amod / *nmod* nmod 
    7  *nsubj* nummod / *nsubj* 
    7  case *dep* nmod / case *dep* 
    7  aux *ccomp* / advmod:emph *ccomp* 
    7  nsubj cop amod *root* acl / amod *root* 
    7  case *dobj* / case *dobj* conj 
    7  det *dobj* nmod / amod *dobj* 
    7  *xcomp* dobj nmod / *xcomp* dobj dobj 
    7  *nmod* / mark:comparator nmod *nmod* 
    7  case det *nmod* / det case det *nmod* 
    7  case *nmod* nmod / case *nmod* conj 
    7  advmod:emph *conj* nmod / advmod *conj* nmod 
    7  *cop* / dobj *cop* nmod conj 
    7  case *conj* / *conj* 
    7  amod *compound* / det amod *compound* nmod 
    7  nsubj *root* advmod dobj / nsubj *root* nsubj 
    7  *cop* / nmod *cop* dobj conj 
    7  case amod *nmod* / amod *nmod* nmod 
    7  amod amod *root* cop nsubj / amod amod *root* 
    7  *nsubj* nmod / det *nsubj* nmod 
    7  advmod *nmod* case / *nmod* case 
    7  *det:quant* / *det:quant* nmod 
    7  nsubj *conj* ccomp / dobj *conj* ccomp 
    7  *conj* ccomp / *conj* csubj 
    7  dobj *csubj* / *csubj* 
    7  *aux* / *aux* acl 
    7  *xcomp* / *xcomp* cc 
    7  amod *nmod* nmod / amod *nmod* nmod conj 
    7  advmod:emph amod *dobj* nmod / amod *dobj* 
    7  *name* / name *name* dep 
    7  *dobj* nmod / advmod *dobj* nmod 
    7  *root* nmod nmod / *root* dobj 
    7  *appos* nmod nmod / *appos* nmod 
    7  *conj* nmod dobj / *conj* dobj dobj 
    7  nummod *compound* / nummod:gov *compound* nmod 
    7  det *conj* nmod / det *conj* 
    7  *aux* / nsubj *aux* 
    7  *amod* / aux *amod* 
    7  advmod:emph amod *conj* nmod / amod *conj* nmod 
    7  *cop* / dobj advmod *cop* dobj 
    7  nsubj *root* nmod dobj / nsubj *root* dobj 
    7  nsubj compound:reflex *root* dobj / nsubj nsubj *root* nmod 
    7  name *nmod* acl / *nmod* 
    7  *name* / amod name *name* 
    7  advmod compound *nummod* / compound *nummod* 
    7  *iobj* / *iobj* nmod 
    7  case *nmod* nmod / case *nmod* nmod conj 
    7  *aux* / advmod auxpass:reflex *aux* xcomp 
    7  nmod cop *root* nsubj / *root* 
    7  case nummod:gov *advmod* nmod / case nummod *advmod* 
    7  *nsubj* conj cc conj / *nsubj* conj cc 
    7  dobj *conj* / nsubj *conj* 
    7  advmod:emph *dobj* / advmod *dobj* 
    7  *nmod* / case amod *nmod* nmod 
    7  *root* list / *root* 
    7  case amod *nmod* nmod / case amod *nmod* nmod conj 
    7  case amod *dobj* nmod nmod / case amod *dobj* nmod 
    7  case nummod:gov *advmod* / case nummod *advmod* nmod 
    7  *cop* / dobj aux *cop* 
    7  amod *nmod* / nmod amod *nmod* nmod 
    7  *root* conj / nummod *root* nmod 
    7  nmod advmod *root* nsubj / nsubj advmod *root* dobj 
    7  *nmod* nmod / amod *nmod* 
    7  det *nmod* nmod / det *nmod* 
    7  mark nsubj *advcl* nmod / mark nsubj *advcl* dobj 
    7  *conj* / cc *conj* 
    7  *ccomp* dobj nmod / *ccomp* dobj 
    7  nsubj *conj* dobj / nsubj *conj* nmod 
    7  case det *nmod* amod / case det *nmod* nmod 
    7  advcl *amod* / *amod* 
    7  nsubj *conj* nmod / dobj *conj* nmod 
    7  case *iobj* nmod / case *iobj* 
    7  case nmod *nmod* / nmod *nmod* 
    7  *root* conj conj / *root* 
    7  name *dobj* / compound *dobj* 
    7  *mwe* / advmod case *mwe* 
    7  amod amod *nsubj* nmod / amod amod *nsubj* 
    7  advmod:emph case *nmod* nmod / neg case *nmod* 
    7  nmod name *nsubj* acl / *nsubj* 
    7  det *nmod* case / det *nmod* nmod 
    7  *acl* xcomp / nsubj *acl* ccomp 
    7  case det *nmod* / case det *nmod* nummod 
    7  *cop* / *cop* csubj 
    7  *cop* / nsubj nsubj *cop* dobj 
    7  det *nsubjpass* nmod / det *nsubjpass* 
    7  nsubj dobj *conj* / nsubj *conj* 
    7  *foreign* / amod *foreign* nmod 
    7  case amod amod *nmod* / amod amod *nmod* 
    7  nsubj *root* nmod / dobj *root* nsubj 
    7  dobj *root* nmod / nsubj *root* dobj 
    7  dep *amod* / *amod* 
    7  *root* advcl / *root* ccomp 
    7  *cop* / advmod compound:reflex *cop* 
    7  det *nsubj* / nmod *nsubj* 
    7  case *nmod* conj cc conj / case *nmod* conj 
    7  dobj *xcomp* nmod / *xcomp* dobj 
    7  *dobj* / nmod *dobj* nmod 
    7  case amod *nmod* / case amod *nmod* cc nmod 
    7  *amod* cc conj / *amod* cc conj conj 
    7  mark case *dep* / case *dep* 
    7  nsubj *root* dobj / dobj *root* nmod 
    7  *dobj* nmod / amod *dobj* 
    7  *neg* / mark compound:reflex *neg* ccomp 
    7  *dobj* acl / nmod *dobj* 
    7  *dep* / *dep* appos 
    7  nsubj cop *root* acl / *root* acl 
    7  *cop* / nsubj *cop* nsubj ccomp 
    7  det *dobj* / amod *dobj* nmod 
    7  *advcl* / advmod *advcl* 
    7  *cop* / nsubj *cop* amod 
    7  amod *dobj* nmod / amod *dobj* nmod conj 
    7  *cop* / nsubj *cop* advmod conj 
    7  amod *compound* / amod *compound* nmod 
    7  case nummod *nmod* nummod / nummod *nmod* nummod 
    7  *amod* nmod / case *amod* nmod 
    7  nsubj cop nmod amod *root* nmod / amod *root* nmod 
    7  case *nmod* dep / case *nmod* amod 
    7  *nmod* cc conj / case *nmod* cc conj 
    7  advmod:emph case amod *nmod* / neg case amod *nmod* 
    7  nsubj cop *acl* nmod / *acl* nmod 
    7  *dobj* acl / *dobj* nmod 
    7  mark *xcomp* nmod / cc *xcomp* nmod 
    7  det *nmod* case / det *nmod* 
    7  case nummod:gov *nmod* nmod / case nummod *nmod* 
    7  nmod:poss *conj* / nmod *conj* 
    7  *root* ccomp / *root* 
    7  case *dep* / case *dep* nmod 
    7  nmod:gobj *conj* / *conj* 
    7  *conj* / amod *conj* 
    7  *dobj* appos / *dobj* nmod 
    7  advmod *advmod* nmod / advmod *advmod* 
    7  dobj *acl* nmod / nsubj *acl* nmod 
    7  det *nsubj* / case det *nsubj* 
    7  *cop* / nsubj *cop* advmod nsubj 
    7  *name* / case name *name* cc conj 
    7  case *nmod* nmod:smixut amod / case *nmod* nmod 
    7  det det *dobj* / det amod *dobj* 
    7  *aux* / nmod *aux* ccomp 
    7  case det *nmod* nmod cc conj / case det *nmod* nmod 
    7  amod *nsubj* nmod cc conj / amod *nsubj* nmod 
    7  *root* aux ccomp / *root* auxpass ccomp 
    7  case amod *nmod* / case amod *nmod* cc conj conj 
    7  *conj* nmod / *conj* dobj conj 
    7  *amod* / *amod* compound:reflex nmod 
    7  nsubj aux *root* dobj / dobj aux *root* nmod 
    7  compound compound *root* / name *root* 
    7  case amod *nmod* / amod amod *nmod* 
    7  *root* ccomp / *root* conj 
    7  *conj* dobj dobj / *conj* dobj 
    7  nummod *nmod* / nummod:gov *nmod* amod 
    7  nmod:poss compound *dobj* / *dobj* 
    7  det:def *nsubj* / det *nsubj* nmod 
    7  nmod name *nmod* / compound *nmod* 
    7  *nmod* ccomp / *nmod* 
    7  nmod *root* csubj / nsubj *root* ccomp 
    7  name name *nmod* / *nmod* 
    7  nsubj *root* dobj cc conj / nsubj *root* nmod cc conj 
    7  nsubj cop *root* / nmod aux *root* 
    7  case nmod:poss *nmod* / nmod *nmod* nmod 
    7  det *nmod* / nmod *nmod* nmod 
    7  *aux* / nsubj compound:reflex *aux* ccomp 
    7  det *nsubj* name / *nsubj* 
    6  nsubj cop *root* acl / *root* 
    6  nsubj *conj* xcomp / *conj* ccomp 
    6  amod *dobj* / amod amod *dobj* nmod 
    6  *neg* / advmod *neg* xcomp 
    6  *cop* / nsubj nsubj *cop* ccomp 
    6  *xcomp* nmod dobj / *xcomp* nmod nmod 
    6  det amod *dobj* nmod / amod amod *dobj* nmod 
    6  amod *nmod* case / amod *nmod* nmod 
    6  det *nmod* / *nmod* nmod 
    6  *root* nsubj nmod / *root* dobj dobj 
    6  *nmod* / cc nmod *nmod* 
    6  case *advmod* acl / case *advmod* acl:relcl 
    6  nsubj *root* advcl / nsubj *root* xcomp 
    6  *vocative* / nmod *vocative* 
    6  cop nsubj *root* / *root* 
    6  amod amod *dobj* / *dobj* 
    6  *cop* / *cop* advmod ccomp 
    6  det *nsubj* / *nsubj* nmod 
    6  nmod *root* / nsubj *root* 
    6  nsubj nmod *ccomp* cop / *ccomp* 
    6  *cop* / nsubj nsubj *cop* nsubj 
    6  mark *ccomp* dobj / mark *ccomp* nmod 
    6  nsubj compound:reflex *acl* nmod / nsubj dobj *acl* nmod 
    6  case *nmod* nmod:poss / advmod:emph case *nmod* 
    6  *cop* / dobj *cop* cc dobj 
    6  *advmod* mwe mwe / *advmod* cc conj 
    6  *compound* / case det amod *compound* 
    6  nsubj *root* nmod cc conj / dobj *root* nmod cc conj 
    6  advmod:emph amod amod *nsubj* / amod amod *nsubj* 
    6  advmod:emph case *nmod* amod / case *nmod* amod 
    6  cop amod *xcomp* / amod *xcomp* 
    6  *amod* cc conj / *amod* cc conj cc 
    6  *nmod* cc conj nmod / *nmod* cc conj 
    6  case nummod *nmod* nmod / *nmod* 
    6  det nmod *dobj* / *dobj* 
    6  *compound* / advmod:emph *compound* nmod 
    6  nsubj cop *acl* nmod / *acl* 
    6  nmod *acl* nsubj / nsubj *acl* dobj 
    6  nsubj *acl* xcomp / dobj dobj *acl* ccomp 
    6  det *dobj* nmod nmod / det *dobj* nmod 
    6  *conj* nmod:smixut amod / *conj* nmod 
    6  nsubj *root* dobj / *root* 
    6  *amod* / nsubj cop *amod* 
    6  case *dobj* acl / case *dobj* ccomp 
    6  advmod:emph case *nmod* cc conj / case *nmod* cc conj 
    6  *nmod* nmod / *nmod* nmod appos 
    6  cc case amod *nmod* / case amod *nmod* 
    6  nsubj *acl:relcl* / compound:reflex *acl:relcl* 
    6  *root* csubj / *root* ccomp 
    6  case nmod:poss amod *nmod* / case det amod *nmod* 
    6  *nsubjpass* acl / *nsubjpass* 
    6  nsubj cop amod *acl* nmod / amod *acl* nmod 
    6  nsubjpass auxpass *root* nmod / nsubjpass aux *root* nmod 
    6  dobj *dobj* / *dobj* 
    6  dobj *acl* / *acl* dobj conj 
    6  det amod:att *nmod:obl* / det amod *nmod:obl* nmod 
    6  *dobj* acl / nmod *dobj* acl 
    6  amod *root* nmod nmod / amod *root* nmod 
    6  *dobj* appos / *dobj* 
    6  advmod:emph *nsubj* nmod / neg *nsubj* nmod 
    6  nmod cop nsubj *root* / nmod *root* 
    6  *mwe* / compound *mwe* 
    6  *nmod* nmod / case nummod *nmod* 
    6  *compound* / case amod *compound* nmod 
    6  *dobj* nmod / *dobj* appos 
    6  amod *root* / amod amod *root* 
    6  case nmod *nmod* nmod / *nmod* nmod 
    6  *name* / name *name* nmod 
    6  *appos* name / *appos* nmod 
    6  *aux* / *aux* nmod 
    6  case amod *nmod* acl:relcl / case amod *nmod* 
    6  nummod:gov *conj* / nummod *conj* nmod 
    6  amod amod *dobj* appos / amod amod *dobj* nmod 
    6  det compound *dobj* / *dobj* nmod 
    6  *nmod* cc conj / *nmod* conj 
    6  det amod compound *dobj* / *dobj* 
    6  mark amod *xcomp* / case amod *xcomp* nmod 
    6  name *nsubj* acl / *nsubj* 
    6  *xcomp* / *xcomp* cc conj 
    6  case *nmod* / advmod *nmod* 
    6  case *iobj* nmod nmod / case *iobj* nmod 
    6  advmod *xcomp* / *xcomp* 
    6  *nmod* / det nmod *nmod* 
    6  det *dobj* nmod acl / det *dobj* 
    6  case amod *nmod* appos / case amod *nmod* nmod 
    6  *cop* / advmod *cop* dobj conj 
    6  nsubj *root* dobj / nsubj *root* ccomp 
    6  case amod *nmod* nmod / case amod *nmod* appos 
    6  nsubj *root* advmod nmod / nsubj *root* advmod nsubj 
    6  *compound:lvc* / *compound:lvc* acl 
    6  *nsubj* / mark *nsubj* nmod 
    6  case *root* / advmod case *root* 
    6  *nmod:poss* amod / amod *nmod:poss* amod 
    6  *aux* / nsubj *aux* nsubj xcomp 
